4e4u|n|	a:4g6l,89,7;3f7k,28,4;4zwm,11,1;2icp,8,2;8oc7,7,3~4g6l,89,7;3f7k,28,4;8oc7,7,3;2icp,8,2;4zwm,11,1	v:4zwm,39,7;93uq,2,3~4zwm,39,7;93uq,2,3	V:6ioe,36,1~6ioe,36,1	n:6k1l,136,2;8rv1,135,1;4g6l,77,3;9m3a,63,3;9mz3,50,4;21po,46,4;a106,40,95;3jol,31,8;156c,28,1;c2p,27,2;c6v,24,1;4zwm,21,2;70mg,11,9;1o6m,3,6;aeh9,2,3~a106,40,95;70mg,11,9;3jol,31,8;1o6m,3,6;21po,46,4;9mz3,50,4;4g6l,77,3;9m3a,63,3;aeh9,2,3;4zwm,21,2;6k1l,136,2;c2p,27,2;8rv1,135,1;c6v,24,1;156c,28,1	N:3kp7,110,1;4ebe,107,5;4jkq,55,2;8nq7,55,2;82r7,47,2;1h5h,40,6;c6v,34,2;4jkf,32,2;3jol,31,8;8esg,28,21;3s45,27,1;8hsf,27,19;10eh,25,1;4ij3,22,4;49ay,21,1~8esg,28,21;8hsf,27,19;6rxs,0,9;3jol,31,8;1h5h,40,6;4ebe,107,5;7urg,19,4;4ij3,22,4;34av,9,3;752l,16,3;82r7,47,2;4jkf,32,2;4jkq,55,2;8nq7,55,2;8h1f,17,2
4e4u|v|	s:86nn,11,6;85iw,7,5;a8we,4,13~a8we,4,13;86nn,11,6;85iw,7,5
4e4u|a|	j:3kp7,120,2;6ioe,52,3;3g3o,34,5;205f,19,3;65b3,12,7;4zwm,11,1;431v,11,3;9uk4,10,3;1ttz,10,2;34av,9,3;2grw,8,7;250g,8,12;3dqg,7,6;1wvx,6,3;9hzm,4,2~250g,8,12;1owf,3,7;2grw,8,7;65b3,12,7;3dqg,7,6;90mt,1,5;3g3o,34,5;akbw,3,4;1wvx,6,3;6ioe,52,3;34av,9,3;205f,19,3;431v,11,3;9uk4,10,3;3kp7,120,2	e:8rv1,135,1~8rv1,135,1
4e4v|n|	N:aj94,51,1~aj94,51,1
4e4v|a|	j:aj94,67,3~aj94,67,3
4e4x|n|The quality or state of being unable; lack of ability; want of sufficient power, strength, resources, or capacity.	a:5r5a,118,8;96kr,111,3;a7sk,76,26;6y5i,64,9;4hyd,64,9;gbw,61,73;4h2c,58,28;1sf0,57,5;7dgg,55,7;4kjl,51,7;5xii,48,3;a1rs,46,2;7w1p,45,4;3me5,43,9;98b2,42,10~1pve,32,107;gbw,61,73;6tfq,13,72;3luq,10,43;9ra8,14,36;4h2c,58,28;a7sk,76,26;9hd1,30,25;47fs,22,23;7468,18,22;3iv7,23,15;6k04,8,12;98b2,42,10;99zx,4,10;4hyd,64,9	v:8f7w,77,26;a1rs,36,1;1vqd,33,1;9xl,26,1;1tr9,24,4;2b3k,19,2;70nt,19,2;70jx,18,1;4epj,12,26;7xkd,11,4;4f2a,9,7;4dnv,9,6;7zvw,9,8;7xl9,9,3;1bt2,9,9~8f7w,77,26;4epj,12,26;1bsj,1,13;4dmo,1,10;1bt2,9,9;7zvw,9,8;1bsr,8,8;4f2a,9,7;4dnv,9,6;340q,5,6;4fnl,5,5;7xkd,11,4;1tr9,24,4;7xl9,9,3;70nt,19,2	V:ise,17,1~ise,17,1	n:81qv,104,3;1vqd,43,2;2hah,36,3;70jx,34,3;4hyd,32,1;6ow8,30,4;6mwy,26,3;1psa,17,3;71we,11,2;35l4,3,4;4dmo,3,11;1qhu,0,2~4dmo,3,11;35l4,3,4;6ow8,30,4;6mwy,26,3;81qv,104,3;1psa,17,3;70jx,34,3;2hah,36,3;71we,11,2;1qhu,0,2;1vqd,43,2;4hyd,32,1	N:ise,17,1~ise,17,1
4e54|a|	j:umw,59,3~umw,59,3	e:195,68,7;1pwi,52,6~195,68,7;1pwi,52,6
4e55|n|	n:ah6o,71,1~ah6o,71,1
4e55|a|	j:1a58,115,11;1a4x,92,5~1a58,115,11;1a4x,92,5	e:ah6o,91,4;95g5,74,7;u0q,41,2~95g5,74,7;ah6o,91,4;u0q,41,2
4e56|a|	j:s8p,50,4~s8p,50,4	e:u0n,38,1~u0n,38,1
4e57|n|The quality or state of being inaccessible; inaccessibleness.	a:586,110,10;6ppi,88,10;ah5x,78,22;95fj,71,24~95fj,71,24;ah5x,78,22;6ppi,88,10;586,110,10	v:7df9,66,2;4dmo,37,4;ah5x,34,1~4dmo,37,4;7df9,66,2;ah5x,34,1	n:7df9,66,2;4dmo,43,6;11a,8,8;w46,8,3;tyq,2,4~11a,8,8;4dmo,43,6;tyq,2,4;w46,8,3;7df9,66,2	N:8831,62,4;438f,59,3;7yet,52,5;2zcw,3,3~7yet,52,5;8831,62,4;2zcw,3,3;438f,59,3
4e58|n|	a:ah6o,27,4~ah6o,27,4	n:4mhh,52,1;ah6o,23,3~ah6o,23,3;4mhh,52,1
