1ch|n|Alt. of Ae ; A diphthong in the Latin language; used also by the Saxon writers. It answers to the Gr. ai. The Anglo-Saxon short ae was generally replaced by a, the long / by e or ee. In derivatives from Latin words with ae, it is mostly superseded by e. For most words found with this initial combination, the reader will therefore search under the letter E.	a:1aaz,88,2;1bxk,21,3;1dub,4,6;1uso,4,4;17jj,3,5~1dub,4,6;17jj,3,5;1uso,4,4;1bxk,21,3;1aaz,88,2	v:5rq,57,5;16as,18,3;15kd,11,4;21y5,0,4~5rq,57,5;21y5,0,4;15kd,11,4;16as,18,3	n:1glt,53,5;1ch,51,3;170,37,6;290h,12,5;1210,11,4~170,37,6;290h,12,5;1glt,53,5;1210,11,4;1ch,51,3	N:1ch,51,3;eb9,47,3;36z,43,5;1pgb,43,4;216h,42,4;511,34,2;e52,25,5;1ojo,23,2;i56,19,2;1lx8,16,5;1uzo,10,4;ak5,9,1;qg6,5,1;16mo,3,2~e52,25,5;1lx8,16,5;36z,43,5;216h,42,4;1uzo,10,4;1pgb,43,4;1ch,51,3;eb9,47,3;i56,19,2;1ojo,23,2;16mo,3,2;511,34,2;qg6,5,1;ak5,9,1
1cm|a|Of or pertaining to the sea, or arm of the Mediterranean sea, east of Greece. See Archipelago.	j:1szi,121,6~1szi,121,6
1cp|v|A shield or protective armor; -- applied in mythology to the shield of Jupiter which he gave to Minerva. Also fig.: A shield; a protection.	s:1v3m,90,1~1v3m,90,1
1d1|n|A period of immeasurable duration; also, an emanation of the Deity. See Eon. ; An immeasurable or infinite space of time; eternity; a long space of time; an age. ; One of the embodiments of the divine attributes of the Eternal Being.	a:rsa,91,9~rsa,91,9
1d5|a|of Aerate	j:ej3,103,1~ej3,103,1
1d9|a|Of or pertaining to the air, or atmosphere; inhabiting or frequenting the air; produced by or found in the air; performed in the air; as, aerial regions or currents. ; Consisting of air; resembling, or partaking of the nature of air. Hence: Unsubstantial; unreal. ; Rising aloft in air; high; lofty; as, aerial spires. ; Growing, forming, or existing in the air, as opposed to growing or existing in earth or water, or underground; as, aerial rootlets, aerial plants. ; Light as air; ethereal.	j:w7k,136,8;1ii4,127,79;27a5,122,3;zob,121,25;20yr,113,4;1oku,103,4;281z,99,4;26tp,97,37;dxu,90,13;1ztz,88,1;1zto,84,5;1ztv,72,7;1iaf,70,3;1iak,66,4;1bzs,63,8~1ii4,127,79;26tp,97,37;zob,121,25;42p,32,16;dxu,90,13;1iiw,49,12;1ihf,51,10;1bzs,63,8;5bv,58,8;w7k,136,8;20sp,36,7;1ztv,72,7;1zto,84,5;zo6,17,5;1iak,66,4
1dk|n|Pertaining to the force of air in motion.	a:m2r,15,1~m2r,15,1
1dk|a|Pertaining to the force of air in motion.	j:qw5,86,19;1owi,75,6;1195,72,3;n4t,71,137;1ne1,69,17;9ij,67,3;iec,67,4;22ta,64,4;g8c,64,9;12g8,64,31;lhs,63,5;57m,63,6;284m,61,3;22tt,61,3;1c1v,61,4~n4t,71,137;1hlu,35,56;1m3f,46,49;1ahn,48,45;1pvj,48,38;sop,23,34;12g8,64,31;bgy,29,27;m4o,26,24;qw5,86,19;163q,25,19;2w8,30,19;1lv4,19,18;1ne1,69,17;cg9,52,14	e:1mxq,42,12;1ul9,40,6;269d,39,5;1f2z,35,23;269c,17,1~1f2z,35,23;1mxq,42,12;1ul9,40,6;269d,39,5;269c,17,1
1dl|n|The science which treats of the air and other gaseous bodies under the action of force, and of their mechanical effects.	a:10p8,88,3;1zhl,62,5;1mxn,48,10;6gk,46,28;21g0,44,3;169b,40,5;1yhk,36,1;1kbf,34,5;298l,33,4;1fs,29,4;804,24,1;19t,21,4;253x,15,1;ugg,14,5;12g0,8,2~6gk,46,28;1mxn,48,10;7ey,4,6;ugg,14,5;169b,40,5;1zhl,62,5;1kbf,34,5;1fs,29,4;19t,21,4;298l,33,4;60f,8,4;7c0,1,3;10p8,88,3;21g0,44,3;12g0,8,2	v:10au,63,30;10b3,62,5;18h4,56,4;1yhk,52,3;1yhs,52,6;10av,46,4;zjy,41,4;f0s,28,3;257b,26,8;skr,22,4;257f,21,2;1yhr,20,2;hfl,20,1;1fs,19,2;5bv,18,1~10au,63,30;257b,26,8;1yhs,52,6;21y5,8,5;10b3,62,5;10av,46,4;zjy,41,4;18h4,56,4;skr,22,4;f0s,28,3;qen,15,3;1yhk,52,3;28wp,18,3;1p8b,2,2;1fs,19,2	V:1abu,65,4;28d0,34,9;133c,33,4;obx,32,1;21ih,31,5;1yhr,26,3;izx,25,3;14n9,24,4;qdx,24,1;1hxm,21,1;m4o,18,3;sop,10,3;20k0,8,1;6qx,7,2;bu1,1,5~28d0,34,9;bu1,1,5;21ih,31,5;133c,33,4;1abu,65,4;14n9,24,4;m4o,18,3;sop,10,3;izx,25,3;1yhr,26,3;6qx,7,2;20k0,8,1;obx,32,1;qdx,24,1;1hxm,21,1	n:26tp,75,16;d1j,54,3;ecb,52,3;18kd,52,4;d3n,50,3;1utd,49,3;1m2t,47,4;1jdq,38,3;804,34,2;n4u,33,5;5py,33,3;ap0,33,3;e9h,29,5;253x,25,2;zjy,21,1~26tp,75,16;s81,16,5;n4u,33,5;e9h,29,5;1wkt,7,5;18kd,52,4;28if,16,4;1m2t,47,4;ecb,52,3;5py,33,3;1utd,49,3;d3n,50,3;1jdq,38,3;d1j,54,3;1lv4,15,3	N:1e7,99,5;n4t,41,4;dzd,38,1;obx,32,1;8k5,29,5;21tb,25,3;obz,23,2;s81,23,8;1hxm,21,1;jba,19,3;1t43,18,5;d1e,16,4;g8r,16,4;1sk6,16,3;1hlu,14,3~s81,23,8;1t43,18,5;1jvx,2,5;1e7,99,5;8k5,29,5;n4t,41,4;d1e,16,4;g8r,16,4;27q1,10,4;n3i,14,3;jba,19,3;21tb,25,3;1hlu,14,3;1sk6,16,3;obz,23,2
1dl|v|The science which treats of the air and other gaseous bodies under the action of force, and of their mechanical effects.	D:18eq,3,1~18eq,3,1
