1hk|n|Alt. of Ae ; A diphthong in the Latin language; used also by the Saxon writers. It answers to the Gr. ai. The Anglo-Saxon short ae was generally replaced by a, the long / by e or ee. In derivatives from Latin words with ae, it is mostly superseded by e. For most words found with this initial combination, the reader will therefore search under the letter E.	a:1gv5,17,7~1gv5,17,7	v:6ao,100,18~6ao,100,18	n:6ao,68,2~6ao,68,2	N:5gc,61,10;1u4h,48,12;fe6,37,5;21b8,26,3;js2,23,2;fah,23,3~1u4h,48,12;5gc,61,10;fe6,37,5;fah,23,3;21b8,26,3;js2,23,2
1hv|n|	V:1p0n,51,7;1hjj,38,2;1ybo,21,4;1d1k,21,4~1p0n,51,7;1d1k,21,4;1ybo,21,4;1hjj,38,2	n:2dwp,6,2~2dwp,6,2	N:1p0y,37,11~1p0y,37,11
1hv|v|	s:28m0,9,3~28m0,9,3
1hv|a|	j:25ww,35,3;1p0y,18,3~1p0y,18,3;25ww,35,3
1id|a|Of or pertaining to the air, or atmosphere; inhabiting or frequenting the air; produced by or found in the air; performed in the air; as, aerial regions or currents. ; Consisting of air; resembling, or partaking of the nature of air. Hence: Unsubstantial; unreal. ; Rising aloft in air; high; lofty; as, aerial spires. ; Growing, forming, or existing in the air, as opposed to growing or existing in earth or water, or underground; as, aerial rootlets, aerial plants. ; Light as air; ethereal.	j:12wh,147,6;2edo,124,5;12wi,75,5;12wb,67,5~12wh,147,6;12wi,75,5;2edo,124,5;12wb,67,5
1il|n|	a:29h7,150,6~29h7,150,6	n:29h7,150,6~29h7,150,6
1im|n|	N:si9,75,1~si9,75,1
1im|a|	j:si9,117,18~si9,117,18	e:rp1,68,6~rp1,68,6
1jc|a|Pertaining to aeronautics, or aerial sailing.	j:qiw,100,19~qiw,100,19
1jh|n|A flying machine, or a small plane for experiments on flying, which floats in the air only when propelled through it.	n:1iek,35,1~1iek,35,1	N:1el8,98,35~1el8,98,35
1jh|a|A flying machine, or a small plane for experiments on flying, which floats in the air only when propelled through it.	e:1iek,35,1~1iek,35,1
1jm|n|	a:xes,45,2~xes,45,2	V:qiw,64,15~qiw,64,15	n:97,15,9~97,15,9	N:qiw,90,92;qiu,74,5;ch2,54,2;14ik,45,4;1ynr,40,1;kpc,28,3~qiw,90,92;qiu,74,5;14ik,45,4;kpc,28,3;ch2,54,2;1ynr,40,1
1jm|v|	o:qiw,35,2~qiw,35,2
1jm|a|	j:qiw,55,8~qiw,55,8
1jw|n|	a:8lu,33,2~8lu,33,2	V:qa2,75,2~qa2,75,2	n:8lu,33,2~8lu,33,2	N:qa4,81,4;17yd,47,2~qa4,81,4;17yd,47,2
1jw|a|	j:qa4,77,3~qa4,77,3
1k6|a|Alt. of Aesthetical	j:1seq,73,4;1tvz,62,9;1sud,49,4;1ll2,45,2~1tvz,62,9;1sud,49,4;1seq,73,4;1ll2,45,2	e:1scm,77,4;19lo,42,5;1f74,21,7~1f74,21,7;19lo,42,5;1scm,77,4
1kb|n|Alt. of Esthetics	n:12wb,55,5~12wb,55,5	N:28qy,66,6~28qy,66,6
1ki|n|See Ether.	N:28qy,83,5~28qy,83,5
