pkv|n|Alt. of Axe	a:3dj7,116,11;3i2d,86,2;1t90,82,4;2pyy,77,1;456n,76,3;4ed3,58,161;2pyz,55,2;2out,53,29;2tl8,52,35;7ibv,49,609;5zvd,48,2;7k4j,48,1095;77hb,47,40;6bll,45,1;61d0,45,23~7k4j,48,1095;7ibv,49,609;4ed3,58,161;79kx,31,127;77hb,47,40;2tl8,52,35;2out,53,29;61d0,45,23;5zk1,5,13;2855,7,12;3dj7,116,11;68hb,5,9;1t90,82,4;456n,76,3;2pyz,55,2	v:3dj7,97,3;3i2d,92,3;7qso,38,1;2tl8,29,7;1vwc,26,1;3t5d,24,1;4odu,21,6;7ibv,21,84;1kx0,20,1;79kx,13,37;5u2e,12,3;2out,4,1;2855,4,10;8u9d,1,27;4ed3,0,3~7ibv,21,84;79kx,13,37;8u9d,1,27;2855,4,10;2tl8,29,7;4odu,21,6;3dj7,97,3;4ed3,0,3;3i2d,92,3;5u2e,12,3;3t5d,24,1;61vi,0,1;7qso,38,1;1kx0,20,1;2out,4,1	V:3ccg,80,3;5zk1,76,1698;887b,75,2;4tjg,61,5;5zvk,56,6;4n4m,55,5;55t5,53,33;1jyo,53,3;8kf,50,1;9418,43,1;pnl,39,2;8nh2,39,6;8mg5,36,3;apj1,35,52;4tne,34,13~5zk1,76,1698;apj1,35,52;804b,24,43;55t5,53,33;4tne,34,13;4sez,21,8;98m1,3,7;5zvk,56,6;1lsg,14,6;8nh2,39,6;4n4m,55,5;6itr,28,5;4tjg,61,5;pqn,21,5;234r,20,3	n:3i2d,136,64;3dj7,116,11;a6av,108,5;afgi,108,10;2pyy,93,3;9cb9,85,3;pl4,80,6;1nu3,78,6;1t90,78,3;1cd7,76,4;pdv,74,98;7qzo,68,10;79kx,65,1353;3l6c,64,5;6bll,61,3~79kx,65,1353;7ibv,56,955;7k4j,37,518;2yn1,11,191;2pxt,53,178;4ed3,53,115;2855,38,107;77cg,19,103;pdv,74,98;3cq8,8,87;pkv,33,82;3i2d,136,64;pny,14,63;7urg,12,61;2tl8,59,56	N:887b,119,42;61gd,119,37;79m3,108,30;3jck,102,8;3ccg,92,7;2vxn,92,21;83yj,92,69;941c,88,9;9418,84,17;4t2f,82,15;3atx,82,12;5cxv,80,4;5zk1,79,2116;1jyo,77,16;ao5w,76,33~5zk1,79,2116;79kx,46,374;7k4j,30,316;pqn,75,216;804b,47,214;4ed3,56,145;7urg,24,138;1lsg,59,132;4tne,67,131;apj1,46,115;16s2,54,109;55t5,67,87;pkv,33,82;83yj,92,69;4tr2,74,43
pkv|v|To ask; to inquire or inquire of.	o:4n4m,32,1;2z9t,30,4;y8f,24,1;8nh2,13,1;6ixi,6,2;16s2,2,3~2z9t,30,4;16s2,2,3;6ixi,6,2;4n4m,32,1;8nh2,13,1;y8f,24,1	s:3i2d,86,2;2pxt,74,764;14pv,61,2;97cz,40,3;4e37,38,2;1vwc,36,2;1pw,30,4;pls,29,44;61vi,20,4;97cy,16,2;2855,12,17;2yn6,10,66;79kx,9,28;7uuz,9,12;4odu,6,2~2pxt,74,764;2yn6,10,66;pls,29,44;79kx,9,28;7ibv,4,27;2855,12,17;7uuz,9,12;1pw,30,4;61vi,20,4;97cz,40,3;14pv,61,2;3i2d,86,2;4odu,6,2;4e37,38,2;1vwc,36,2	d:3dj7,81,1;4ed3,0,3~4ed3,0,3;3dj7,81,1
pkv|a|	j:887b,81,3;3ccg,74,2;3jck,72,1;941c,66,2;5zk1,61,601;5cxv,60,1;79m3,59,1;9418,59,3;ao5w,54,7;4t2f,53,2;8asi,52,2;4e37,51,5;92zx,46,8;34uj,41,6;4tjg,38,1~5zk1,61,601;79kx,22,69;apj1,33,45;7urg,6,39;16s2,29,20;1lsg,31,19;pqn,38,16;804b,8,14;4ed3,14,8;92zx,46,8;ao5w,54,7;236i,13,7;34uj,41,6;4e37,51,5;55t5,23,4	e:3dj7,91,2~3dj7,91,2
pkw|n|	V:8lz4,63,3;2qu9,2,1~8lz4,63,3;2qu9,2,1	n:7pye,48,2~7pye,48,2	N:46fd,94,22;29if,85,2;7ewv,75,6;8lz4,67,4;9qf8,36,5;2qu9,2,1~46fd,94,22;7ewv,75,6;9qf8,36,5;8lz4,67,4;29if,85,2;2qu9,2,1
pkw|v|	o:46fd,49,1~46fd,49,1
pkw|a|	j:29if,75,1;46fd,65,3;8lz4,47,1;9qf8,13,1~46fd,65,3;29if,75,1;9qf8,13,1;8lz4,47,1
pkx|n|	a:a6d9,4,2~a6d9,4,2	v:a6d9,4,2~a6d9,4,2	V:1u12,30,1~1u12,30,1	n:5pe,88,3;1u12,46,3~5pe,88,3;1u12,46,3	N:1u12,77,25;1q39,43,1~1u12,77,25;1q39,43,1
pkx|a|	j:1q39,59,3;1u12,30,1~1q39,59,3;1u12,30,1
pkz|n|	N:184m,64,7~184m,64,7
pl1|n|	n:127,41,5~127,41,5
