iy5|n|A compound formed by the union of cyanogen with an element or radical.	n:123k,174,3~123k,174,3
iy9|n|A colorless, inflammable, poisonous gas, C2N2, with a peach-blossom odor, so called from its tendency to form blue compounds; obtained by heating ammonium oxalate, mercuric cyanide, etc. It is obtained in combination, forming an alkaline cyanide when nitrogen or a nitrogenous compound is strongly ignited with carbon and soda or potash. It conducts itself like a member of the halogen group of elements, and shows a tendency to form complex compounds. The name is also applied to the univalent radical, CN (the half molecule of cyanogen proper), which was one of the first compound radicals recognized.	a:191p,54,8;1xdf,43,13;1ifn,36,5;1iii,32,6;1sh8,13,3;15gp,9,1~1xdf,43,13;191p,54,8;1iii,32,6;1ifn,36,5;1sh8,13,3;15gp,9,1	v:15gs,68,23;umd,65,7;1xdf,50,22;15gl,50,25;15gp,44,11;1sh8,17,4;2dx6,17,10;1xcv,4,1~15gl,50,25;15gs,68,23;1xdf,50,22;15gp,44,11;2dx6,17,10;umd,65,7;1sh8,17,4;1xcv,4,1	V:1ekz,86,22~1ekz,86,22	n:24m6,32,4;19yi,25,38;15gs,23,1;1xdf,16,2;2eo3,14,3;1wul,9,1;97,1,9~19yi,25,38;97,1,9;24m6,32,4;2eo3,14,3;1xdf,16,2;15gs,23,1;1wul,9,1	N:1ekz,111,124;1je1,81,81;ljf,64,3;1ajr,62,5;1wul,48,15;1ww1,47,3;1u7k,42,10;2dmx,22,4;2eo3,14,3~1ekz,111,124;1je1,81,81;1wul,48,15;1u7k,42,10;1ajr,62,5;2dmx,22,4;ljf,64,3;2eo3,14,3;1ww1,47,3
iy9|v|A colorless, inflammable, poisonous gas, C2N2, with a peach-blossom odor, so called from its tendency to form blue compounds; obtained by heating ammonium oxalate, mercuric cyanide, etc. It is obtained in combination, forming an alkaline cyanide when nitrogen or a nitrogenous compound is strongly ignited with carbon and soda or potash. It conducts itself like a member of the halogen group of elements, and shows a tendency to form complex compounds. The name is also applied to the univalent radical, CN (the half molecule of cyanogen proper), which was one of the first compound radicals recognized.	o:1ekz,58,3;1wul,19,2~1ekz,58,3;1wul,19,2	D:1ekz,42,1~1ekz,42,1
iy9|a|A colorless, inflammable, poisonous gas, C2N2, with a peach-blossom odor, so called from its tendency to form blue compounds; obtained by heating ammonium oxalate, mercuric cyanide, etc. It is obtained in combination, forming an alkaline cyanide when nitrogen or a nitrogenous compound is strongly ignited with carbon and soda or potash. It conducts itself like a member of the halogen group of elements, and shows a tendency to form complex compounds. The name is also applied to the univalent radical, CN (the half molecule of cyanogen proper), which was one of the first compound radicals recognized.	j:1ekz,42,1;1wul,9,1~1wul,9,1;1ekz,42,1
iya|n|	a:1gve,56,6;2d3p,54,10;23u9,52,18;191p,46,27;1xdf,39,56;1ifn,38,32;ivy,23,12;15gs,18,4;1u08,18,7;15gl,14,12;um8,11,5;15gp,4,4~1xdf,39,56;1ifn,38,32;191p,46,27;23u9,52,18;ivy,23,12;15gl,14,12;2d3p,54,10;1u08,18,7;1gve,56,6;um8,11,5;15gs,18,4;15gp,4,4	v:15gs,54,47;umk,40,15;15gp,39,45;1xdf,38,55;um8,28,17;15gl,27,29;umd,22,2;1sic,20,5;2dx6,17,56;1xdl,15,2;o06,10,2;1v56,9,5;2dmy,4,2;2dmx,0,5~2dx6,17,56;1xdf,38,55;15gs,54,47;15gp,39,45;15gl,27,29;um8,28,17;umk,40,15;1v56,9,5;2dmx,0,5;1sic,20,5;2dmy,4,2;umd,22,2;1xdl,15,2;o06,10,2	V:1uy7,33,1;af1,30,2;o09,27,2;2h5,11,4;lcg,10,1;1rsy,8,2;2dwy,8,4;711,5,10;26dk,0,1~711,5,10;2h5,11,4;2dwy,8,4;o09,27,2;1rsy,8,2;af1,30,2;1uy7,33,1;26dk,0,1;lcg,10,1	n:12ln,36,5;19yi,27,242;15gs,26,7;2fi1,16,3;um8,15,7;o04,14,8;2cbw,12,14;1wul,10,6;1xdf,4,5;15gl,1,5~19yi,27,242;2cbw,12,14;o04,14,8;um8,15,7;15gs,26,7;1wul,10,6;12ln,36,5;15gl,1,5;1xdf,4,5;2fi1,16,3	N:1q9,89,9;1gzz,71,3;2dmz,70,5;2gl2,65,44;15gq,52,6;af1,50,8;1uy7,49,3;1ww1,48,18;1ajr,47,10;2hsl,47,15;1wul,45,68;vn1,43,13;o09,41,5;vn2,36,4;27uk,35,14~1wul,45,68;2gl2,65,44;1ww1,48,18;2hsl,47,15;27uk,35,14;vn1,43,13;1u7k,17,10;o04,17,10;1ajr,47,10;1q9,89,9;2dmx,9,9;u86,3,9;af1,50,8;1uy2,33,7;1je1,21,7
iya|v|	o:1q9,58,1;o09,17,1;vn2,16,1;2eo6,6,2;26dk,0,1~2eo6,6,2;vn2,16,1;o09,17,1;26dk,0,1;1q9,58,1	s:1xdl,25,4~1xdl,25,4	d:1h01,34,1~1h01,34,1	D:1al3,12,1~1al3,12,1
iya|a|	j:1gzz,78,5;2dmz,57,2;1uy7,43,2;15gq,37,2;1r6q,35,3;15gn,33,5;2gl2,31,4;af1,30,2;1ww1,26,4;1wul,20,12;1u7k,20,12;1kkk,17,4;1uy2,15,2;2032,12,13;2eo6,12,3~2032,12,13;1u7k,20,12;1wul,20,12;2eo3,6,10;26d7,0,5;15gn,33,5;1gzz,78,5;2gl2,31,4;1kkk,17,4;1ww1,26,4;2eo6,12,3;1r6q,35,3;15gq,37,2;1uy2,15,2;1uy7,43,2	e:1h01,54,4~1h01,54,4
iyq|n|	N:yh3,109,6;1zax,99,36~1zax,99,36;yh3,109,6
iyq|v|	o:1zax,67,4~1zax,67,4
iyq|a|	j:1zax,57,2~1zax,57,2
