6rc7|n|	a:4lif,102,3;6n1s,101,1;2wef,99,4;38p0,85,9;69jm,84,1;6rd5,84,14;4b2a,82,1;96zu,81,1;7mw0,81,2;1tl9,77,1;dfr,77,2;4uw1,77,5;5i58,76,1;35y7,74,1;9i50,70,1~8wur,28,266;69ri,0,187;88v3,3,184;2flr,5,128;6x9o,19,88;8pm3,11,77;6tfq,9,72;1vot,6,65;8h7u,17,57;96ey,23,44;1dh7,12,43;hay,17,33;7h25,13,28;2x82,2,15;6rd5,84,14	v:9k98,96,1;2o5r,94,2;9u3s,59,4;8ww6,15,24~8ww6,15,24;9u3s,59,4;2o5r,94,2;9k98,96,1	V:2lu4,121,87;68t6,108,2;6wn9,96,4;1dk2,90,8;3qzx,87,2;507m,83,2;77oy,75,1;35vx,72,2;8gxu,66,1;4xhe,58,1;1djy,57,17;23sp,57,2;9qy1,32,9;1t6n,30,72;an5a,29,21~1883,14,103;2lu4,121,87;1t6n,30,72;66d4,23,46;59zj,17,30;7fel,22,23;an5a,29,21;1djy,57,17;9qy1,32,9;1dk2,90,8;6wn9,96,4;68t6,108,2;23sp,57,2;35vx,72,2;3qzx,87,2	n:1njx,135,10;1ra9,134,6;63cw,126,6;38p0,124,128;6xbk,123,3;4knc,122,13;8prl,114,3;9k98,112,3;aetx,112,2;2o5r,112,7;1vp8,109,3;1ex5,108,6;aitw,104,1;4kou,104,3;9k6n,102,6~38p0,124,128;3vv,43,78;1qgk,26,78;2grw,19,76;aqdd,3,74;9ia7,5,69;6wes,24,65;a75m,11,59;57fs,12,56;1u49,46,56;6k0w,80,52;84fl,9,41;1qhu,38,36;9elm,13,34;1gsq,14,31	N:4gfq,110,2;5105,105,2;6pum,103,1;4xhe,96,14;2lu4,95,15;3qzx,93,3;8gxu,92,6;8eqj,90,2;5j78,89,3;4xhd,87,6;6wn9,86,2;77oy,85,2;6uru,84,1;4r8r,82,4;7mzm,81,4~7fcf,37,402;95ql,34,164;57fs,20,94;6z1z,33,56;jt3,15,38;438f,43,37;9twb,17,30;ahsw,12,28;1t3y,18,27;27n9,25,26;66j5,8,25;78mk,23,24;7fel,22,22;2lu4,95,15;71f6,13,15
6rc7|v|	o:6wbu,80,2;303r,79,1;77oy,75,1;8gxu,66,1;aqy,64,1;9zwf,61,3;1gng,56,1;1oux,45,1;5766,35,4;6dox,34,1;2cef,20,3~5766,35,4;2cef,20,3;9zwf,61,3;6wbu,80,2;303r,79,1;8gxu,66,1;1oux,45,1;77oy,75,1;6dox,34,1;1gng,56,1;aqy,64,1	s:aauj,111,2;43y7,110,2;9k6n,86,2;5z9o,83,4;ooj,79,2;3u2n,54,1;1u49,49,69;amev,36,2;1qhu,32,23;8i4f,23,29;a75m,7,44~1u49,49,69;a75m,7,44;8i4f,23,29;1qhu,32,23;5z9o,83,4;ooj,79,2;amev,36,2;43y7,110,2;9k6n,86,2;aauj,111,2;3u2n,54,1	d:9gwn,102,5~9gwn,102,5	D:a02j,3,1~a02j,3,1
6rc7|a|	j:6pum,154,35;8t6a,141,12;59b9,136,8;5j78,132,60;77oy,132,52;1tk0,130,10;adna,130,8;5xar,129,106;8p8y,127,22;68t6,124,6;2jn7,118,7;97qo,118,2;4gfq,116,3;aax4,115,2;8fhl,114,7~55t4,40,135;52of,61,129;wwm,110,128;a1lt,96,122;5xar,129,106;5766,82,105;a02j,68,93;7b5w,73,80;6832,51,72;24i1,89,63;5j78,132,60;6dti,35,60;6isy,20,56;5z42,96,53;77oy,132,52	e:4kou,104,3;5i74,100,5;2xib,88,4;a8kf,87,4;35y7,84,2;9gwn,78,1;6dox,59,6;45au,27,1;6xh9,20,1;a02j,13,2~6dox,59,6;5i74,100,5;a8kf,87,4;2xib,88,4;4kou,104,3;a02j,13,2;35y7,84,2;9gwn,78,1;6xh9,20,1;45au,27,1
6rc8|n|	V:789p,36,2;ek3,32,2;888b,32,9;8arb,3,1~888b,32,9;789p,36,2;ek3,32,2;8arb,3,1
6rc8|a|	j:78ds,12,2~78ds,12,2
6rcd|n|	N:19w4,82,4~19w4,82,4
6rce|n|	a:353i,59,2;3sts,50,4~3sts,50,4;353i,59,2	v:3sts,30,1~3sts,30,1	n:353i,65,3;abv8,52,6;a6d9,1,2~abv8,52,6;353i,65,3;a6d9,1,2	N:9pso,62,3~9pso,62,3
6rce|v|	o:nmr,58,2~nmr,58,2
6rce|a|	j:9pso,62,3;nmr,48,1;8hz6,39,6~8hz6,39,6;9pso,62,3;nmr,48,1
6rcg|n|	n:6xh9,134,4~6xh9,134,4
6rcg|a|	j:55t4,93,8~55t4,93,8
6rch|a|A dungeon with an opening only at the top, found in some old castles and other strongholds, into which persons condemned to perpetual imprisonment, or to perish secretly, were thrust, or lured to fall.	j:319b,56,3~319b,56,3
6rci|n|	n:46ws,66,2~46ws,66,2
6rci|a|	j:3kvp,93,2;5qrq,52,2~5qrq,52,2;3kvp,93,2
6rcj|n|A socket or bezel holding a precious stone; hence, a jewel or ornament worn on the person.	v:2rc6,7,13~2rc6,7,13	V:770u,1,11~770u,1,11	n:6rcj,109,21;wyo,5,4~6rcj,109,21;wyo,5,4	N:6rcj,109,21;9k66,7,22;9k5q,3,9~9k66,7,22;6rcj,109,21;9k5q,3,9
6rcj|a|A socket or bezel holding a precious stone; hence, a jewel or ornament worn on the person.	j:9k8x,29,5;aqwk,22,6;6dlw,14,2~aqwk,22,6;9k8x,29,5;6dlw,14,2
6rcl|n|	a:9cfb,123,3;9wp9,103,3;hqu,89,4~hqu,89,4;9cfb,123,3;9wp9,103,3	v:9tuq,71,5~9tuq,71,5
6rcl|a|	j:14e2,159,3;2v4y,76,4;2g6a,49,3;76vy,48,2;aiy9,23,9~aiy9,23,9;2v4y,76,4;14e2,159,3;2g6a,49,3;76vy,48,2
6rcm|a|	j:ab93,54,7~ab93,54,7	e:ybh,47,4~ybh,47,4
6rco|n|	n:hqu,108,2~hqu,108,2
6rcq|n|	V:4ucf,58,4~4ucf,58,4	n:56a7,52,6~56a7,52,6	N:4ucf,48,2~4ucf,48,2
6rcq|a|	j:4ucf,54,3~4ucf,54,3
6rcr|a|	j:27n9,111,20~27n9,111,20
6rcs|n|	a:6rgr,32,17;86xk,19,2~6rgr,32,17;86xk,19,2	v:86xk,19,2;86qo,18,3~86qo,18,3;86xk,19,2	n:2god,112,4;7ejy,16,1;a8r3,11,3;1fss,2,1~2god,112,4;a8r3,11,3;1fss,2,1;7ejy,16,1
6rcs|a|	j:128d,80,10;1wxi,35,4~128d,80,10;1wxi,35,4
6rcv|a|	j:am1r,25,1~am1r,25,1
6rcx|n|See Aught. ; Was or were under obligation to pay; owed. ; Owned; possessed. ; To be bound in duty or by moral obligation. ; To be necessary, fit, becoming, or expedient; to behoove; -- in this sense formerly sometimes used impersonally or without a subject expressed. ; of Owe	a:2air,77,4;2g9h,55,18;6etb,26,2;eyo,20,4~2g9h,55,18;eyo,20,4;2air,77,4;6etb,26,2	n:3zwt,32,8;95xo,23,96~95xo,23,96;3zwt,32,8
6rcx|v|See Aught. ; Was or were under obligation to pay; owed. ; Owned; possessed. ; To be bound in duty or by moral obligation. ; To be necessary, fit, becoming, or expedient; to behoove; -- in this sense formerly sometimes used impersonally or without a subject expressed. ; of Owe	d:4ddg,45,1;5ym5,19,3;7f56,17,568;1dhe,1,39~7f56,17,568;1dhe,1,39;5ym5,19,3;4ddg,45,1
6rcx|a|See Aught. ; Was or were under obligation to pay; owed. ; Owned; possessed. ; To be bound in duty or by moral obligation. ; To be necessary, fit, becoming, or expedient; to behoove; -- in this sense formerly sometimes used impersonally or without a subject expressed. ; of Owe	j:6fiz,71,6;aqwa,39,28~aqwa,39,28;6fiz,71,6	e:5ym5,45,18;4ddg,45,1;7grm,40,2;16d0,39,4;7rn5,38,3560;aqwa,23,9;7ru8,16,21;9l41,15,3085;9a76,12,28;uux,10,1;aq0,8,24;9g6q,8,13;7f56,7,272;29ot,5,50;1dhe,2,42~7rn5,38,3560;9l41,15,3085;7f56,7,272;29ot,5,50;1dhe,2,42;9a76,12,28;aq0,8,24;7ru8,16,21;5ym5,45,18;9g6q,8,13;aqwa,23,9;16d0,39,4;7grm,40,2;4ddg,45,1;uux,10,1
6rcy|n|	n:5eih,116,1;ag5f,64,2~ag5f,64,2;5eih,116,1
6rcy|a|	j:vzk,151,3;am4b,38,29;3bqe,28,3;a6d9,4,8~am4b,38,29;a6d9,4,8;vzk,151,3;3bqe,28,3	e:7rn5,31,12;7f56,26,6~7rn5,31,12;7f56,26,6
6rd0|n|	a:1tph,121,6;2ybu,119,3;5yln,104,13;6j9x,77,5;2q9v,63,4;a9gu,43,2;2m07,25,1~5yln,104,13;1tph,121,6;6j9x,77,5;2q9v,63,4;2ybu,119,3;a9gu,43,2;2m07,25,1	v:2cb2,89,3~2cb2,89,3
6rd1|a|	j:a6d9,8,2~a6d9,8,2
6rd3|n|	n:6qpd,204,4~6qpd,204,4
6rd3|a|	j:24nv,68,1~24nv,68,1
6rd4|n|	N:afpa,37,1;8vbb,25,1~afpa,37,1;8vbb,25,1
6rd4|a|	j:afpa,57,4;aqwk,55,3;6lak,44,4;ar63,32,4;8vbb,25,1~6lak,44,4;afpa,57,4;ar63,32,4;aqwk,55,3;8vbb,25,1
6rd5|n|	a:6rd5,110,9;61ig,88,22;5i7f,72,1;7mxe,48,2;3gx5,44,6;7usz,44,6;a02j,35,1;4lq6,27,5;8wur,23,20;50vg,17,5;a2i6,11,3;a8du,2,2~61ig,88,22;8wur,23,20;6rd5,110,9;7usz,44,6;3gx5,44,6;50vg,17,5;4lq6,27,5;a2i6,11,3;a8du,2,2;7mxe,48,2;5i7f,72,1;a02j,35,1	v:7usz,34,3;l8v,20,2~7usz,34,3;l8v,20,2	V:uyl,58,4;l8v,34,5;4ri,32,5;5e2u,31,3~l8v,34,5;4ri,32,5;uyl,58,4;5e2u,31,3	n:4ap2,116,214;5i7f,108,12;6rd5,101,5;742s,100,20;5xab,79,1;akx2,71,8;2god,62,1;aamj,55,9;8ntz,45,2;61ig,43,1;5gj7,42,17;3gx5,39,4;89u,34,2;v1p,32,1;30cp,30,2~4ap2,116,214;8wur,24,21;742s,100,20;5gj7,42,17;5i7f,108,12;aamj,55,9;akx2,71,8;alxf,14,7;4py,11,6;6rd5,101,5;7lx,29,4;3gx5,39,4;8ntz,45,2;89u,34,2;30cp,30,2	N:6rd5,101,5;5y7c,95,1;5i7f,72,1;5e2u,69,42;30ic,61,16;l9w,57,4;4sez,55,2;4ap2,49,2;1j2e,47,2;6rc7,46,1;uyl,38,1;7a1v,33,3;5gj7,27,6;4ri,19,2;4a39,17,1~5e2u,69,42;30ic,61,16;250g,15,11;5afo,4,9;9xr4,1,8;6x3y,3,7;5gj7,27,6;6rd5,101,5;6hno,9,5;l9w,57,4;7a1v,33,3;4sez,55,2;1j2e,47,2;4ri,19,2;4ap2,49,2
6rd5|v|	o:4qsn,74,3~4qsn,74,3
6rd5|a|	j:5y7c,125,8;5xab,111,9;6rd5,110,9;5i7f,108,12;5qbh,103,5;wwm,95,5;4sez,91,24;6rc7,84,14;4qsn,78,4;5766,57,2;30cp,56,12;4bl7,54,4;1j2e,53,3;30ic,44,5;2v4y,34,2~4sez,91,24;6rc7,84,14;5i7f,108,12;30cp,56,12;5xab,111,9;6rd5,110,9;5y7c,125,8;5qbh,103,5;30ic,44,5;wwm,95,5;4bl7,54,4;4qsn,78,4;1j2e,53,3;5766,57,2;2v4y,34,2	e:a02j,35,1~a02j,35,1
6rd6|a|	j:80ll,5,7~80ll,5,7
6rd7|n|	N:10eh,66,1;10d5,58,4~10d5,58,4;10eh,66,1
6rd7|v|	o:10d5,48,2~10d5,48,2
6rd7|a|	j:10eh,123,53;10d5,105,103~10d5,105,103;10eh,123,53
6rd8|n|	a:7aev,49,4~7aev,49,4
6rda|n|	n:2ugb,149,4;4wsk,121,1~2ugb,149,4;4wsk,121,1
6rda|a|	j:309m,183,1;31wj,63,1~31wj,63,1;309m,183,1
6rde|n|	a:afhr,15,1~afhr,15,1	n:arr9,166,5;4qkv,119,8;49ay,70,3;8khw,66,2;afhr,35,4;173f,15,6~4qkv,119,8;173f,15,6;arr9,166,5;afhr,35,4;49ay,70,3;8khw,66,2
6rde|v|	s:70j5,1,1~70j5,1,1	D:7f56,10,2~7f56,10,2
6rde|a|	j:461o,163,4;98ic,15,1;a6d9,3,8~a6d9,3,8;461o,163,4;98ic,15,1	e:arr9,143,1;afhr,15,1~afhr,15,1;arr9,143,1
6rdg|a|	j:5wnj,67,3~5wnj,67,3
6rdh|v|	s:92nl,87,6~92nl,87,6	D:425y,48,5~425y,48,5
6rdj|n|	a:5sp8,80,4~5sp8,80,4	N:17zu,89,4~17zu,89,4
6rdj|v|	o:17zu,69,1~17zu,69,1
6rdj|a|	j:17zu,69,1~17zu,69,1
6rdk|a|	j:3auw,137,2~3auw,137,2
6rdm|n|	a:ll3,94,2~ll3,94,2	n:ll3,94,2;598y,16,10~598y,16,10;ll3,94,2
6rdm|a|	j:1pt,66,3~1pt,66,3
6rdo|n|	v:94wq,38,2~94wq,38,2	n:94wq,38,2~94wq,38,2
