cc5|n|	a:66ni,104,4;2lb2,97,1;p0f,28,9;3f14,14,8;99zd,1,1~p0f,28,9;3f14,14,8;66ni,104,4;99zd,1,1;2lb2,97,1	v:7ra7,13,8;66d4,3,2;1883,1,7~7ra7,13,8;1883,1,7;66d4,3,2	V:197m,113,1;akip,61,3;74i6,40,2;65xm,34,4;1ql7,30,2;6k5l,22,4;kmm,2,3~6k5l,22,4;65xm,34,4;akip,61,3;kmm,2,3;74i6,40,2;1ql7,30,2;197m,113,1	n:66ni,114,8;89ke,107,45;2lb2,97,1;50i,84,7;4o8p,73,1;upf,60,1;afhs,57,3;8wqb,46,10;rcu,40,2;66nh,39,3;42ym,28,11;1cfv,24,4;1jlg,2,21~89ke,107,45;1jlg,2,21;42ym,28,11;8wqb,46,10;66ni,114,8;50i,84,7;1cfv,24,4;afhs,57,3;66nh,39,3;rcu,40,2;upf,60,1;4o8p,73,1;2lb2,97,1	N:197m,150,13;9vik,135,3;92gq,134,2;4wpg,129,1;8aqn,123,2;ckc,115,1;12bl,111,1;65xn,105,28;3sn5,104,1;5fji,81,1;akip,80,11;8txq,79,11;5kgj,76,4;66nh,46,5;65xm,42,7~65xn,105,28;197m,150,13;akip,80,11;8txq,79,11;65xm,42,7;66nh,46,5;8i4,39,4;27n9,24,4;173g,35,4;84f,13,4;5kgj,76,4;4jk2,18,3;af1h,8,3;9vik,135,3;733m,16,3
cc5|v|	o:92gq,124,1;akrc,25,1~akrc,25,1;92gq,124,1
cc5|a|Of each; an equal quantity; as, wine and honey, ana (or, contracted, aa), / ij., that is, of wine and honey, each, two ounces.	j:197m,183,122;92gq,161,13;5x8o,146,4;6v2y,138,10;acsn,132,6;4wpg,129,1;9vik,129,2;ckb,125,3;663g,122,1;12bl,121,2;1yz4,116,3;5fji,105,5;3sn5,104,1;5kgj,95,15;1354,94,1~197m,183,122;akip,86,17;5kgj,95,15;1ql7,58,14;92gq,161,13;84f,26,10;6v2y,138,10;66nh,51,7;2zp2,46,7;acsn,132,6;27n9,27,5;74i6,53,5;5fji,105,5;1hm2,51,5;3zjb,61,4
cc6|n|	a:9a5x,167,5~9a5x,167,5
cc8|n|A name sometimes applied to a member of any sect holding that rebaptism is necessary for those baptized in infancy.	n:9hy5,48,3;66b5,29,4~66b5,29,4;9hy5,48,3	N:5pzc,177,5;8erx,120,3;5znn,88,8~5znn,88,8;5pzc,177,5;8erx,120,3
cc8|a|	j:2bcp,109,2;9sju,93,1;9sjd,86,2;71xk,76,4;12xe,62,3~71xk,76,4;12xe,62,3;2bcp,109,2;9sjd,86,2;9sju,93,1
ccc|n|	a:7oi1,97,5;2q9v,59,3;34q3,58,1~7oi1,97,5;2q9v,59,3;34q3,58,1	V:uuv,84,3;uut,51,7~uut,51,7;uuv,84,3	n:w46,32,6~w46,32,6
cch|a|	j:1rul,123,11;3mn4,111,142;a9fr,89,4;1rui,88,8;9dk,71,7;2nd8,70,1;2251,68,9;3vm1,41,2;3vgl,36,5~3mn4,111,142;1rul,123,11;2251,68,9;1rui,88,8;9dk,71,7;3vgl,36,5;a9fr,89,4;3vm1,41,2;2nd8,70,1
cci|n|	V:250g,23,1~250g,23,1	N:250g,55,9;ahsw,49,2~250g,55,9;ahsw,49,2
cci|a|	j:250g,78,47;ahsw,49,2~250g,78,47;ahsw,49,2
