40hs|n|	a:4sha,107,2;2m07,38,4~2m07,38,4;4sha,107,2	V:1m39,80,1~1m39,80,1	n:78is,166,120;3dke,121,3;4sha,97,1;8ipk,5,3~78is,166,120;8ipk,5,3;3dke,121,3;4sha,97,1	N:37pa,136,4;7c0l,123,119;1m39,80,1;4ucf,45,6~7c0l,123,119;4ucf,45,6;37pa,136,4;1m39,80,1
40ht|n|The anterior or superior part of an animal, containing the brain, or chief ganglia of the nervous system, the mouth, and in the higher animals, the chief sensory organs; poll; cephalon. ; The uppermost, foremost, or most important part of an inanimate object; such a part as may be considered to resemble the head of an animal; often, also, the larger, thicker, or heavier part or extremity, in distinction from the smaller or thinner part, or from the point or edge; as, the head of a cane, a nail, a spear, an ax, a mast, a sail, a ship; that which covers and closes the top or the end of a hollow vessel; as, the head of a cask or a steam boiler. ; The place where the head should go; as, the head of a bed, of a grave, etc.; the head of a carriage, that is, the hood which covers the head. ; The most prominent or important member of any organized body; the chief; the leader; as, the head of a college, a school, a church, a state, and the like. ; The place or honor, or of command; the most important or foremost position; the front; as, the head of the table; the head of a column of soldiers. ; Each one among many; an individual; -- often used in a plural sense; as, a thousand head of cattle. ; The seat of the intellect; the brain; the understanding; the mental faculties; as, a good head, that is, a good mind; it never entered his head, it did not occur to him; of his own head, of his own thought or will. ; The source, fountain, spring, or beginning, as of a stream or river; as, the head of the Nile; hence, the altitude of the source, or the height of the surface, as of water, above a given place, as above an orifice at which it issues, and the pressure resulting from the height or from motion; sometimes also, the quantity in reserve; as, a mill or reservoir has a good head of water, or ten feet head; also, that part of a gulf or bay most remote from the outlet or the sea. ; A headland; a promontory; as, Gay Head. ; A separate part, or topic, of a discourse; a theme to be expanded; a subdivision; as, the heads of a sermon. ; Culminating point or crisis; hence, strength; force; height. ; Power; armed force. ; A headdress; a covering of the head; as, a laced head; a head of hair. ; An ear of wheat, barley, or of one of the other small cereals. ; A dense cluster of flowers, as in clover, daisies, thistles; a capitulum. ; A dense, compact mass of leaves, as in a cabbage or a lettuce plant. ; The antlers of a deer. ; A rounded mass of foam which rises on a pot of beer or other effervescing liquor. ; Tiles laid at the eaves of a house.	a:47if,99,37;9q2k,92,16;1jwl,92,13;2ku6,90,52;41lz,80,11;46rg,76,11;8lf6,70,32;1and,70,1;92rt,69,7;470j,69,6;8n5d,68,1898;9r6u,68,70;tnj,67,7;ak77,66,2;1wmx,65,20~8n5d,68,1898;46oq,1,1282;3c6p,31,1059;zw0,57,666;23gf,37,554;2d9x,53,526;10xl,46,509;8cyl,34,501;47fs,11,453;7w8y,5,449;7ypn,11,448;2je7,46,354;jks,20,347;42mt,22,332;7jn2,27,315	v:8180,86,307;2879,66,35;2d9x,65,1180;3c23,64,15;r3m,62,11;2ddz,62,7;41lz,61,3;8k57,60,115;46y0,59,22;6lhg,57,1;9rz0,55,2;8lf3,55,77;9mlw,50,6;77mm,47,15;2o0,46,10~2d9x,65,1180;7ypn,22,999;8180,86,307;zw0,39,199;rhf,44,130;8k57,60,115;8cry,40,114;55xb,26,111;2jie,39,102;8lf3,55,77;1xkq,24,64;8cyl,3,59;8kzk,17,53;1nko,28,50;8ksa,30,45	V:7506,93,5;t89,82,9;9mlu,77,5;47qr,70,8;8cry,69,871;10h2,68,37;zvk,68,11;3rnj,59,17;2me,57,3;5dpw,55,2;rhf,54,267;7hec,54,16;4sro,54,10;8lf3,52,65;459e,50,1~amta,41,926;8cry,69,871;1x42,28,422;5zpe,12,322;8cyl,26,290;47qv,49,282;rhf,54,267;78bw,1,196;9sep,11,166;5zco,12,139;1hmh,49,133;47qh,15,128;1x3p,3,123;359c,1,114;2d9x,27,85	n:46y0,100,375;355d,77,4;8r54,70,45;8yi5,69,243;64pu,67,33;6lhg,67,2;ak77,66,2;2qni,63,3;79k6,56,4;2m1x,56,2;5tzy,54,16;8mto,53,7;19pr,52,4;2gpf,52,6;8n5d,52,607~7ypn,28,1534;2bl8,45,1516;46oq,1,1237;46ws,16,1134;7ejy,3,994;1g41,32,685;9egb,39,663;2fix,31,622;23gf,38,617;8n5d,52,607;jks,26,514;12xe,11,459;8cyl,33,456;6q1k,12,439;46y0,100,375	N:8crt,109,383;459e,95,23;3kr7,95,3274;kvh,89,13;459d,85,32;2ma,85,327;8cru,85,18;2mx,84,139;3kr9,77,202;8kvg,74,17;1hoe,74,4;9byx,73,6;96i8,71,7;rha,69,13;58pg,68,78~9dku,26,4444;3kr7,95,3274;8esg,24,2708;7y2u,12,1968;6d8c,13,1544;9w86,49,1308;a2m7,13,1109;78a0,16,1090;7ya0,18,892;9dog,14,861;3qmv,9,734;6ktt,23,596;812n,32,576;6fl8,24,537;112e,40,480
40ht|v|To be at the head of; to put one's self at the head of; to lead; to direct; to act as leader to; as, to head an army, an expedition, or a riot. ; To form a head to; to fit or furnish with a head; as, to head a nail. ; To behead; to decapitate. ; To cut off the top of; to lop off; as, to head trees. ; To go in front of; to get in the front of, so as to hinder or stop; to oppose; hence, to check or restrain; as, to head a drove of cattle; to head a person; the wind heads a ship. ; To set on the head; as, to head a cask. ; To originate; to spring; to have its source, as a river. ; To go or point in a certain direction; to tend; as, how does the ship head? ; To form a head; as, this kind of cabbage heads early.	o:2mx,59,25;kvh,52,1;3kr7,49,134;2ma,44,19;8cyp,42,12;58pg,41,12;3kr9,40,16;8crt,39,3;j3t,39,4;5s55,38,2;8cyo,37,66;459d,35,1;9eg7,34,2;1x43,33,24;8cyx,28,172~9s0f,5,251;8cyx,28,172;3kr7,49,134;8cyl,10,91;8cyo,37,66;87cn,5,33;112e,1,32;807o,19,28;2mx,59,25;1x43,33,24;2ma,44,19;9tpl,26,16;3kr9,40,16;8mxo,12,14;47qv,6,14	s:7i57,85,40;737l,75,374;2uwl,75,4;rhr,67,80;541x,65,8;9q2k,62,2;5arq,59,2;736v,59,132;8r7n,59,43;8s0z,57,48;8krt,52,88;8crv,51,109;2qni,47,1;64pu,43,6;7e3g,39,3~737l,75,374;9yq7,25,360;8cyl,21,200;736v,59,132;8crv,51,109;2ckc,16,96;8krt,52,88;3yov,17,81;rhr,67,80;9egb,7,73;71we,4,56;8s0z,57,48;8r7n,59,43;7i57,85,40;8uki,37,34	d:7z9z,58,6;10oe,28,4;8lf6,20,1;9yq7,18,215;am3u,14,14;8r7n,5,1~9yq7,18,215;am3u,14,14;7z9z,58,6;10oe,28,4;8r7n,5,1;8lf6,20,1	D:8cyo,20,21;56gc,16,2;acq7,14,4;4hu3,8,2;944x,1,197~944x,1,197;8cyo,20,21;acq7,14,4;56gc,16,2;4hu3,8,2
40ht|a|Principal; chief; leading; first; as, the head master of a school; the head man of a tribe; a head chorister; a head cook.	j:459d,71,12;3kr9,69,117;8cru,63,4;50wr,63,1;6zk9,63,9;kvh,62,2;rav,61,11;2ma,58,49;58pg,53,28;2mx,52,15;459e,50,1;1x43,49,74;rha,48,3;3kr7,47,120;7teq,47,7~90yn,6,2462;8esg,22,2353;aeai,22,322;6ktt,12,279;6fl8,14,260;47qh,24,227;5eg5,5,206;5znn,9,173;812n,14,165;8xks,9,150;3kr7,47,120;3kr9,69,117;8mvz,22,98;1lz5,40,96;12i1,13,93	e:8lf6,20,1;64pu,17,1;agi3,12,19;am3u,6,8~agi3,12,19;am3u,6,8;8lf6,20,1;64pu,17,1
40hu|n|	a:69ri,11,3;a97p,9,1~69ri,11,3;a97p,9,1	n:40hu,165,2;6d8c,39,2;a97p,19,2;aj3h,10,1~a97p,19,2;40hu,165,2;6d8c,39,2;aj3h,10,1	N:40hu,165,2;9drb,69,2~40hu,165,2;9drb,69,2
40hu|v|	d:9ktb,21,9~9ktb,21,9
40hv|n|Pain in the head; cephalalgia.	a:5de0,82,9;2i1x,78,3;5lfu,70,183;45nw,67,5;8k55,66,62;15ym,65,4;5tbs,65,25;x1g,63,122;1i4d,61,6;47cb,60,299;5i9m,60,321;3q5n,58,41;wyo,57,741;3qam,57,6;6f43,56,5~wyo,57,741;614m,31,505;7rjb,43,488;8uat,11,396;5yo3,12,367;5i9m,60,321;47cb,60,299;5776,36,295;5lfu,70,183;x1g,63,122;qne,27,105;a37k,54,86;5b7l,18,82;34jj,28,80;7b0p,33,67	v:9mlw,87,2;7b5n,85,9;32k8,74,3;7oso,72,6;aeld,63,2;3glr,46,2;zd0,44,1;1bsj,28,98;283a,28,25;5j2c,28,31;8y0x,26,11;3voq,24,6;1bsr,18,18;1bt2,17,17;3qrv,8,15~1bsj,28,98;5j2c,28,31;283a,28,25;1bsr,18,18;8acl,1,18;1bt2,17,17;3qrv,8,15;8y0x,26,11;7b5n,85,9;u0q,1,9;7oso,72,6;3voq,24,6;32k8,74,3;9mlw,87,2;e5b,4,2	V:4fyh,83,31;1wc3,57,5;3945,44,23;5j3t,36,14;27rs,26,21;1bsk,25,28;4m8h,24,20;9vq8,22,284;afrw,21,16;283a,17,12;91cf,17,22;5ove,16,1;1phr,16,14;9lot,16,35;1ons,15,21~9vq8,22,284;9lot,16,35;4fyh,83,31;1bsk,25,28;3945,44,23;91cf,17,22;27rs,26,21;1ons,15,21;4m8h,24,20;2bq7,6,17;7ra7,0,17;afrw,21,16;5j3t,36,14;1phr,16,14;ld3,9,12	n:5t1h,107,19;2jng,99,10;67d6,94,14;4ngk,93,3;9mlw,87,2;5i52,74,254;7b5n,74,4;36jy,72,18;8pvs,67,4;119z,57,4;5i42,55,8;zd0,54,2;389x,53,3;6vkb,47,3;7jpl,47,2~5i52,74,254;al68,4,80;99xz,3,24;1bsj,8,23;5t1h,107,19;8y0x,33,18;36jy,72,18;6ukw,32,16;wyo,0,15;67d6,94,14;7toc,11,13;2jng,99,10;1lir,20,9;a7kk,7,8;462p,11,8	N:2jng,108,18;67d6,106,32;9qk6,98,3;abi6,91,5;1h1g,87,4;5t1h,85,4;2nz0,83,3;4j3k,79,4;36jy,73,19;8mtz,73,3;750a,70,10;4fyh,70,12;5ovi,68,4;389x,53,3;7vtk,50,8~67d6,106,32;9pht,25,30;1olc,6,23;36jy,73,19;2jng,108,18;5dp1,38,14;ar79,32,13;4fyh,70,12;750a,70,10;9ni2,23,10;5ove,49,10;9k8x,16,10;4byk,5,9;91cf,4,9;62fj,40,9
40hv|v|	o:93ij,96,1;750a,47,2~750a,47,2;93ij,96,1
40hv|a|	j:4fyh,62,7;750a,37,1~4fyh,62,7;750a,37,1	e:5776,2,28~5776,2,28
40hw|n|	a:5t1h,118,25;a4ep,94,8;4i51,87,11;5de0,84,7;15ym,80,7;1wpo,80,45;2vwz,80,73;38ab,77,190;8k55,72,63;5lfu,71,133;5i9m,69,400;38ac,68,7;4d0x,66,7;4j3k,65,1;8hto,65,141~5js4,49,1011;5yo3,31,897;5i9m,69,400;5776,39,246;3j8q,53,220;38a9,35,200;38ab,77,190;6r1c,10,174;8hto,65,141;5lfu,71,133;wyo,38,131;47cb,54,128;7rjb,27,109;7b0p,45,95;a37k,59,77	v:7vtt,71,7;2114,69,3;a05,68,10;1bsj,68,973;zd0,67,3;4fy9,63,19;1bsr,58,183;1bt2,54,144;8ak0,51,37;283a,51,78;4d0x,48,2;210o,44,4;p9i,43,18;p99,41,164;7o0g,40,10~1bsj,68,973;1bsr,58,183;3n58,5,176;p99,41,164;1bt2,54,144;8acl,35,127;3pki,22,96;1xy0,9,78;283a,51,78;7dt5,33,55;3qqr,10,54;1ycv,37,51;1bsk,38,44;8ak0,51,37;7toc,30,33	V:67d6,62,1;1bsk,45,72;3945,42,13;4m8h,41,42;5j3t,39,11;ld3,37,53;9aeb,33,7;4fya,33,9;4m8m,29,9;27rs,27,15;283a,26,14;8v3j,25,2;1phr,23,15;9vq8,22,185;6k4u,19,9~9vq8,22,185;1bsk,45,72;ld3,37,53;3s81,5,45;4m8h,41,42;3pki,9,39;3sh8,4,33;7vjn,9,24;7uii,17,16;8jsr,5,16;27rs,27,15;1phr,23,15;5ije,2,14;283a,26,14;3945,42,13	n:5t1h,111,16;5i52,83,301;2114,73,4;2a15,70,3;4j3k,65,1;4ngw,64,2;5i42,63,9;79xv,57,7;9hqa,51,18;9c2m,50,16;1qy8,47,11;8ak0,43,21;5k8,41,9;5j2c,40,46;210o,39,3~5i52,83,301;1bsj,32,82;al68,9,73;5j2c,40,46;70j5,4,34;8eyt,20,28;70wp,18,26;99xz,9,24;4juq,30,22;1rex,13,21;8ak0,43,21;283a,30,19;9hqa,51,18;9c2m,50,16;5776,0,16	N:67d6,62,1;9pht,20,14~9pht,20,14;67d6,62,1
