2xzs|n|	a:2uv0,141,15;a6ay,125,8;34a8,106,2;8mav,101,6;2e94,97,6;2w4h,91,9;aijj,88,1;2xwp,69,6;2gzp,60,157;2w4f,44,27;782w,41,2;89ml,39,2;aetr,33,1;56h0,26,14;7etl,20,10~2gzp,60,157;2w4f,44,27;2uv0,141,15;56h0,26,14;2yku,4,12;7etl,20,10;2w4h,91,9;1vsq,8,8;a6ay,125,8;ah5x,17,7;2e94,97,6;95fj,7,6;2xwp,69,6;8mav,101,6;89ml,39,2	v:2uv0,118,3;agfl,36,6;3t66,10,2;2w4f,6,2;6u1e,6,1~agfl,36,6;2uv0,118,3;3t66,10,2;2w4f,6,2;6u1e,6,1	V:4i9,60,2;90qn,19,5~90qn,19,5;4i9,60,2	n:9bix,144,7;2ri2,124,6;a6ay,121,6;8i9q,120,31;4moh,117,90;7b3t,110,1;8mav,107,9;2w4h,106,25;2e94,97,6;2zhp,96,5;4sh2,92,13;2oab,89,4;68lk,87,3;328t,81,2;2xwp,79,12~80ll,8,113;aiy9,2,108;4moh,117,90;8fkq,13,88;a97p,9,75;2w4f,55,57;w46,2,44;1u12,13,35;hzk,48,32;8i9q,120,31;2g6a,23,25;2w4h,106,25;3t66,44,21;2txx,38,16;l2f,40,16	N:6g1a,121,11;9npb,97,8;9m6k,72,9;4i9,70,4;2cfe,69,219;2xzs,68,14;2yux,65,33;acqm,65,7;6y09,64,48;2t00,63,15;4qfs,57,45;4bel,52,23;2szr,41,9;abv7,41,8;7km5,40,3~2cfe,69,219;6y09,64,48;4qfs,57,45;4hyq,30,45;2yux,65,33;gt8,3,31;5zko,13,30;8hsf,14,23;4bel,52,23;3vgl,2,22;7urg,26,20;2yj1,39,17;4bdu,29,16;2t00,63,15;su,19,15
2xzs|v|	o:acqm,60,5;2cfe,57,90;4qfs,28,6;4bel,17,2;6y09,8,1;4hyq,8,10;4bdu,5,3~2cfe,57,90;4hyq,8,10;4qfs,28,6;acqm,60,5;4bdu,5,3;4bel,17,2;6y09,8,1	s:2vhn,116,30;4moh,86,10;91i4,82,1;4sh2,65,2;agfl,58,27;7owi,54,1;66yj,35,1~2vhn,116,30;agfl,58,27;4moh,86,10;4sh2,65,2;66yj,35,1;7owi,54,1;91i4,82,1
2xzs|a|	j:6g1a,86,1;acqm,62,6;4qfs,37,11;abv7,31,4;2yux,25,2;82lb,12,8;4bel,7,1;19tt,6,4;6u1e,6,1~4qfs,37,11;82lb,12,8;acqm,62,6;abv7,31,4;19tt,6,4;2yux,25,2;6g1a,86,1;4bel,7,1;6u1e,6,1	e:aijj,104,3~aijj,104,3
2xzt|n|	a:2y09,129,1;2w4h,118,10;58q0,56,3;37e7,49,3;3dvv,20,5;218w,4,6~2w4h,118,10;218w,4,6;3dvv,20,5;58q0,56,3;37e7,49,3;2y09,129,1	v:5p16,52,4;5p0g,51,11;2h15,42,3;3dvv,12,3~5p0g,51,11;5p16,52,4;2h15,42,3;3dvv,12,3	V:7v3y,101,6;5j6s,91,6;1djy,85,12;7snj,83,20;7ja2,71,3;hc3,64,10;rkb,57,3;1shb,57,4;309b,55,4;811n,54,5;4p7z,50,3;7usz,43,5;9lpb,40,3;7sna,39,6;8arb,37,31~8arb,37,31;7snj,83,20;1djy,85,12;7yfa,31,11;hc3,64,10;7i03,30,6;5j6s,91,6;7sna,39,6;7v3y,101,6;7usz,43,5;3qrn,10,5;5ihi,6,5;811n,54,5;a7cv,10,5;309b,55,4	n:2y09,149,4;2w4h,129,22;2xzt,96,3;2ql,82,8;a686,60,7;5s1m,57,2;183e,53,2;as9,44,2;62ho,34,4;5p16,32,1;2tyc,31,2;86nn,28,10;71f,17,5;70mg,16,7;uz4,3,4~2w4h,129,22;86nn,28,10;2ql,82,8;70mg,16,7;a686,60,7;71f,17,5;2y09,149,4;62ho,34,4;uz4,3,4;2xzt,96,3;as9,44,2;2tyc,31,2;5s1m,57,2;183e,53,2;5p16,32,1	N:99gt,163,11;85wh,130,8;agpg,101,30;2eez,101,1;3apw,100,7;7v41,97,41;2xzt,96,3;5tc5,88,12;725h,86,1;7v40,82,12;372p,77,2;2uk1,77,4;1djr,71,6;2uk0,66,5;7ja2,65,2~7v41,97,41;7xjd,52,33;agpg,101,30;58pw,59,22;2kim,39,18;7q88,64,15;ahsw,36,14;6u7f,12,14;90om,60,13;5tc5,88,12;3wfb,64,12;7v40,82,12;99gt,163,11;86nn,30,11;367,22,10
2xzt|a|	j:7v41,60,3;1djr,55,2;7xjd,2,1~7v41,60,3;1djr,55,2;7xjd,2,1
2xzu|n|	a:7j6e,45,6~7j6e,45,6	n:2xzu,200,3~2xzu,200,3	N:2xzu,200,3~2xzu,200,3
2xzw|n|The moon's age at the beginning of the calendar year, or the number of days by which the last new moon has preceded the beginning of the year.	a:1uzx,154,4~1uzx,154,4	N:6hno,53,5~6hno,53,5
2xzx|n|	a:lsh,92,1;a97p,18,1~lsh,92,1;a97p,18,1	n:lsh,122,8~lsh,122,8	N:752l,76,4~752l,76,4
2xzy|n|	a:9k29,77,5~9k29,77,5	n:9k29,74,4~9k29,74,4
2xzz|n|The adducing of particular examples so as to lead to a universal conclusion; the argument by induction.	a:it6,145,1~it6,145,1
2y03|n|	N:1l91,75,1;9cpf,63,1~1l91,75,1;9cpf,63,1
2y08|n|	v:a7g2,0,1~a7g2,0,1	N:4ylc,86,14~4ylc,86,14
2y08|a|	j:4ylc,90,19~4ylc,90,19
2y09|n|	N:2xzt,149,4;5wns,52,4~5wns,52,4;2xzt,149,4
2y09|a|	j:2xzt,129,1~2xzt,129,1
2y0a|n|	V:6ups,134,2~6ups,134,2	N:6ups,176,36~6ups,176,36
2y0a|a|	j:6ups,154,8~6ups,154,8
2y0f|n|	a:aguj,163,7;4ehy,93,4~aguj,163,7;4ehy,93,4	v:aguj,135,1~aguj,135,1	V:2ib1,28,1~2ib1,28,1	n:aguj,151,3~aguj,151,3	N:2ib1,87,60;2ih2,86,9;gaa,30,2~2ib1,87,60;2ih2,86,9;gaa,30,2
2y0f|a|	j:2ib1,28,1~2ib1,28,1
2y0g|n|	V:ggp,67,5~ggp,67,5
2y0h|n|	v:8gsr,55,1~8gsr,55,1
2y0k|n|A province, prefecture, or territory, under the jurisdiction of an eparch or governor; esp., in modern Greece, one of the larger subdivisions of a monarchy or province of the kingdom; in Russia, a diocese or archdiocese.	a:6tfq,69,3~6tfq,69,3
2y0l|n|	N:9k5q,30,1~9k5q,30,1
2y0o|n|	a:4hqm,94,3;7ex5,76,17~7ex5,76,17;4hqm,94,3	v:4hqy,115,3;4hqm,78,1~4hqy,115,3;4hqm,78,1	N:6xeh,192,1~6xeh,192,1
2y0p|n|	a:614m,8,9~614m,8,9	V:789p,51,12;tu4,42,2;888b,28,16;5q2f,25,7;ek3,11,1;98ii,7,1~888b,28,16;789p,51,12;5q2f,25,7;tu4,42,2;ek3,11,1;98ii,7,1	n:42ym,16,2;598y,5,27~598y,5,27;42ym,16,2	N:5q2n,46,4;78ds,0,2~5q2n,46,4;78ds,0,2
2y0p|v|	s:9k66,14,15~9k66,14,15
2y0p|a|	j:tu4,32,1;78ds,10,4~78ds,10,4;tu4,32,1
2y0q|n|	a:37lt,198,4~37lt,198,4	v:94wq,35,5~94wq,35,5	N:38rv,156,8~38rv,156,8
2y0r|n|	V:7ra7,70,4~7ra7,70,4	N:8trd,53,1~8trd,53,1
2y0s|n|	v:94wq,53,7~94wq,53,7	n:2ris,99,2;94wq,25,1~2ris,99,2;94wq,25,1
2y0u|n|	a:2g6a,65,3;9k29,63,3~2g6a,65,3;9k29,63,3	v:9k29,47,1;94wq,24,2~94wq,24,2;9k29,47,1	n:2g6a,49,1;6y14,47,3;94wq,24,2~6y14,47,3;94wq,24,2;2g6a,49,1
2y14|n|	N:6ysn,98,4~6ysn,98,4
2y14|a|	j:6ysn,78,1~6ysn,78,1
2y16|n|	n:hut,210,372;wy,154,19;2oj9,125,12;13yd,115,14~hut,210,372;wy,154,19;13yd,115,14;2oj9,125,12	N:apsg,212,333;7j0m,185,103;77av,172,52;2ogl,155,7;2yia,148,8;2oj9,143,41~apsg,212,333;7j0m,185,103;77av,172,52;2oj9,143,41;2yia,148,8;2ogl,155,7
2y16|a|	j:2ogl,163,12;7j0m,141,5~2ogl,163,12;7j0m,141,5
2y17|n|	a:4sgs,71,3;7cfp,54,1;2gzc,27,2;an8s,27,9;218w,14,5~an8s,27,9;218w,14,5;4sgs,71,3;2gzc,27,2;7cfp,54,1	v:4sgs,85,8;2vfr,50,3;2gzc,33,3;3qr1,14,6;99xz,9,2;a6ev,7,7~4sgs,85,8;a6ev,7,7;3qr1,14,6;2vfr,50,3;2gzc,33,3;99xz,9,2	V:1tv1,92,4;3lrh,69,5;jpm,35,1;9dku,1,1~3lrh,69,5;1tv1,92,4;jpm,35,1;9dku,1,1	n:18le,197,58;9yrf,120,9;4sgs,93,14;77re,64,18;2za0,58,6;ric,50,4;a106,21,6;99xz,15,3~18le,197,58;77re,64,18;4sgs,93,14;9yrf,120,9;a106,21,6;2za0,58,6;ric,50,4;99xz,15,3	N:1tv1,102,8;3kcd,101,3;jpm,72,13;4sgs,71,3;7urg,61,17;ric,54,5;3lrh,46,1;590q,44,13;8i6l,40,18;8jt3,38,9;378a,33,6;3m0r,31,1;9dku,31,8;8hz6,23,15;5prf,22,5~8i6l,40,18;7urg,61,17;8hz6,23,15;590q,44,13;jpm,72,13;a8r3,10,9;8jt3,38,9;1tv1,102,8;9dku,31,8;1jlg,8,8;378a,33,6;ric,54,5;5prf,22,5;5wnj,21,3;4sgs,71,3
2y17|a|	j:4sgs,55,1;7urg,20,1~4sgs,55,1;7urg,20,1
2y18|n|	n:9g4n,142,1~9g4n,142,1	N:9g4n,142,1~9g4n,142,1
2y19|n|	N:2l57,128,2;1d3l,83,7~1d3l,83,7;2l57,128,2
2y19|a|	j:1d3l,55,1~1d3l,55,1
2y1a|n|	v:azq,131,2~azq,131,2	n:azq,137,3~azq,137,3	N:7uuz,93,5;25pm,89,4;2dxi,77,9;2dun,64,10;3c3i,61,2;5prf,28,1~2dun,64,10;2dxi,77,9;7uuz,93,5;25pm,89,4;3c3i,61,2;5prf,28,1
