2g8i|n|Anything soever which; the thing or things of any kind; being this or that; of one nature or another; one thing or another; anything that may be; all that; the whole that; all particulars that; -- used both substantively and adjectively.	a:khh,70,2;2fz0,21,5;guc,7,3;25n1,7,1;1s2k,6,24;15cg,5,2;1y6s,1,1;1aw8,1,3~1s2k,6,24;2fz0,21,5;1aw8,1,3;guc,7,3;15cg,5,2;khh,70,2;1y6s,1,1;25n1,7,1	v:1jxq,21,5;1y6s,17,3;v5j,15,27;2fz0,13,3;guc,11,4;18f,5,3;27es,5,64;ia,3,13;r8,3,5;1cht,2,1;12rk,2,4;np0,1,40~27es,5,64;np0,1,40;v5j,15,27;ia,3,13;1jxq,21,5;r8,3,5;12rk,2,4;guc,11,4;2fz0,13,3;1y6s,17,3;18f,5,3;1cht,2,1	V:utt,52,3;1pht,29,4;hwq,24,2;zpg,17,18;zpi,10,17;1v1b,9,3;f7f,8,19;yeo,8,7;2bq2,7,1;10d3,4,7;uhs,3,2~f7f,8,19;zpg,17,18;zpi,10,17;10d3,4,7;yeo,8,7;1pht,29,4;utt,52,3;1v1b,9,3;hwq,24,2;uhs,3,2;2bq2,7,1	n:khh,60,1;1dz4,14,1;1jxq,13,3;1iq8,9,5;1y6s,1,1~1iq8,9,5;1jxq,13,3;1y6s,1,1;1dz4,14,1;khh,60,1	N:utt,36,1;25xp,32,4;ky,29,5;29c6,25,1;1l3f,23,3;1vtp,22,6;1di6,20,5;1j6f,17,3;1sal,17,2;15j0,16,11;29qu,16,16;1tvz,15,33;hwq,14,1;fw7,13,7;trv,11,6~1tvz,15,33;1xbe,11,18;29qu,16,16;hof,1,15;js2,5,14;cvi,7,13;zpi,5,12;15j0,16,11;dgu,7,11;2gzl,1,11;1ll2,3,10;257i,2,8;vj7,1,7;1uxd,4,7;1vj2,3,7
2g8i|v|Anything soever which; the thing or things of any kind; being this or that; of one nature or another; one thing or another; anything that may be; all that; the whole that; all particulars that; -- used both substantively and adjectively.	o:fw7,1,3;sy1,1,3~fw7,1,3;sy1,1,3
2g8i|a|Anything soever which; the thing or things of any kind; being this or that; of one nature or another; one thing or another; anything that may be; all that; the whole that; all particulars that; -- used both substantively and adjectively.	j:25xp,22,2;n0,10,1;1sal,7,1;nm3,6,3~nm3,6,3;25xp,22,2;n0,10,1;1sal,7,1
2g8k|n|	a:e8t,35,8;1jly,26,16;18ac,19,11;26h6,18,5;2ci1,11,2~1jly,26,16;18ac,19,11;e8t,35,8;26h6,18,5;2ci1,11,2	v:18ao,54,8;srk,36,5;1zbx,35,28;18ac,28,20;2ci1,17,3~1zbx,35,28;18ac,28,20;18ao,54,8;srk,36,5;2ci1,17,3	V:zph,89,36;ca2,67,8;y4x,57,55;4bp,51,56;27f2,45,10;1gj8,41,5;2h7i,39,8;2dm8,9,5~4bp,51,56;y4x,57,55;zph,89,36;27f2,45,10;ca2,67,8;2h7i,39,8;2dm8,9,5;1gj8,41,5	n:12m4,36,10;srk,29,3;18ao,24,1;2ci1,17,3;97,17,17;19yi,9,8~97,17,17;12m4,36,10;19yi,9,8;srk,29,3;2ci1,17,3;18ao,24,1	N:1gv5,8,3~1gv5,8,3
2g8k|v|	s:12m4,22,4;1zbx,3,3;2ci1,1,1~12m4,22,4;1zbx,3,3;2ci1,1,1	d:28oo,9,7~28oo,9,7
2g8l|n|	a:1el6,67,6;eez,62,2;1ifn,39,53;quq,39,42;mfx,32,3;1it4,30,79;1uum,30,3;1iii,27,36;191p,24,9;ka1,24,14;wdd,24,2;zd,24,2;1dq9,23,1;1tzv,21,12;2cve,20,5~1it4,30,79;1ifn,39,53;quq,39,42;1iii,27,36;15gl,12,16;isl,8,16;ka1,24,14;1foo,12,13;1tzv,21,12;1afy,18,11;1z8e,2,11;1bgw,7,10;1lk2,3,10;2ghj,9,9;191p,24,9	v:1uuo,71,24;1uun,70,15;eez,68,3;1el6,67,6;1vta,50,8;1uum,50,12;2cvi,48,9;2cvg,46,10;194o,44,12;1dq9,43,4;15gs,40,28;zd,40,6;1itf,36,11;1vzz,35,3;2dn1,33,9~2dx6,19,99;2dwh,7,68;15gp,31,41;15gs,40,28;1uuo,71,24;1it4,13,24;15gl,16,21;1uun,70,15;6je,15,13;194o,44,12;o04,14,12;1uum,50,12;1itf,36,11;2cvg,46,10;1fgq,8,10	V:ka5,50,3;d1q,49,5;1zog,39,6;hzl,35,7;l7m,30,4;ka2,26,10;b5u,22,7;17un,19,4;2dwy,18,12;5ao,17,5;20pd,15,6;1d9h,14,5;lcg,14,2;15gp,14,12;27f1,11,8~2dx6,2,31;15gp,14,12;2dwy,18,12;2h15,5,12;ka2,26,10;27f1,11,8;hzl,35,7;b5u,22,7;20pd,15,6;1zog,39,6;20pj,6,6;d1q,49,5;2g08,5,5;1d9h,14,5;v4e,10,5	n:19e9,41,2;1uum,40,6;zd,37,5;2esi,37,75;1itf,34,9;1dq9,33,2;ccw,32,3;15d1,27,13;tgd,27,3;6je,25,26;sbk,25,17;2aa5,22,11;v4e,20,10;1kp,18,2;2gt3,18,21~19yi,10,115;2esi,37,75;293l,17,41;6je,25,26;2gt3,18,21;sbk,25,17;15d1,27,13;24q3,14,11;2aa5,22,11;iv,3,11;v4e,20,10;o04,11,10;1itf,34,9;1fgq,7,9;24pk,13,8	N:24gm,83,11;d1q,78,36;1d9m,75,47;tgd,61,33;1spn,61,19;1d9h,60,119;24qc,59,17;6jg,56,20;gu0,55,20;ka5,54,4;v4e,53,103;10ya,52,1;2g08,50,111;mb,48,154;ml,45,28~mb,48,154;1d9h,60,119;2g08,50,111;6je,45,103;v4e,53,103;jdw,16,74;yvy,34,67;4bp,16,64;12wi,39,54;gj6,39,49;1d9m,75,47;gj2,25,36;d1q,78,36;tgd,61,33;1hqk,12,30
2g8l|v|	o:d1q,26,1;1d9m,19,1;1spn,18,1;24qc,18,1;6jg,13,1;gu0,12,1;tgd,11,1;24q6,7,6;1d9h,7,3;1cnq,6,3;2g08,5,5;1nkg,5,2;v4e,2,3;6je,2,5~24q6,7,6;2g08,5,5;6je,2,5;v4e,2,3;1cnq,6,3;1d9h,7,3;1nkg,5,2;d1q,26,1;24qc,18,1;1spn,18,1;6jg,13,1;1d9m,19,1;gu0,12,1;tgd,11,1	s:19e9,41,2;194o,18,2~19e9,41,2;194o,18,2	d:1u7b,30,6~1u7b,30,6	D:42f,12,2~42f,12,2
2g8l|a|	j:1d9m,68,28;d1q,65,15;1d9h,46,47;2fab,44,35;1cnq,42,36;1hk7,40,24;gu0,40,7;2g08,34,37;1d9e,34,34;v4e,31,22;tgd,31,4;jdx,31,11;hxb,30,2;m5r,30,11;6jg,29,3~1d9h,46,47;2g08,34,37;1cnq,42,36;2fab,44,35;1d9e,34,34;2eo3,16,31;1d9m,68,28;1hk7,40,24;v4e,31,22;gj6,24,18;6je,19,17;mb,16,17;1hqk,3,16;4fb,7,16;d1q,65,15	e:1vt5,39,23;1u7b,14,2;4c9,3,2~1vt5,39,23;4c9,3,2;1u7b,14,2
2g8n|n|Whatever.	a:16if,57,2;zs6,30,1;158d,4,1~16if,57,2;zs6,30,1;158d,4,1	v:7al,49,1;1wnm,17,1;1d9e,11,1~1d9e,11,1;1wnm,17,1;7al,49,1	n:1uyn,60,4;13f5,57,8;14as,53,3;7al,49,1;1hzo,46,2;zs6,40,2;1hbo,40,6;1hjt,38,15;aon,37,4;1mb,37,2;1vrl,35,5;sq0,34,20;1ux9,34,1;ls6,33,7;1uxd,32,3~sq0,34,20;1r0b,25,18;1hjt,38,15;13f5,57,8;2e5c,31,8;ls6,33,7;1zpf,28,6;1vkx,0,6;1hbo,40,6;42j,17,5;2fwy,2,5;1vrl,35,5;cul,28,4;15td,26,4;aon,37,4
2g8n|v|Whatever.	s:16x8,35,9;nxj,29,3;1r0h,20,4;10cs,17,8;cvi,10,1;sq0,1,2~16x8,35,9;10cs,17,8;1r0h,20,4;nxj,29,3;sq0,1,2;cvi,10,1
