107h|n|A small fresh-water cyprinoid fish (Leuciscus idus or Idus idus) of Europe. A domesticated variety, colored like the goldfish, is called orfe in Germany.	n:1bbk,38,7;205w,31,3~1bbk,38,7;205w,31,3	N:b00,64,5~b00,64,5
107j|n|Same as Id.	a:4ir,50,2~4ir,50,2	v:4ir,40,1~4ir,40,1	V:y2j,31,3~y2j,31,3	n:4ir,105,94~4ir,105,94
107k|n|The transcript, image, or picture of a visible object, that is formed by the mind; also, a similar image of any object whatever, whether sensible or spiritual. ; A general notion, or a conception formed by generalization. ; Hence: Any object apprehended, conceived, or thought of, by the mind; a notion, conception, or thought; the real object that is conceived or thought of. ; A belief, option, or doctrine; a characteristic or controlling principle; as, an essential idea; the idea of development. ; A plan or purpose of action; intention; design. ; A rational conception; the complete conception of an object when thought of in all its essential elements or constituents; the necessary metaphysical or constituent attributes and relations, when conceived in the abstract. ; A fiction object or picture created by the imagination; the same when proposed as a pattern to be copied, or a standard to be reached; one of the archetypes or patterns of created things, conceived by the Platonists to have excited objectively from eternity in the mind of the Deity.	a:1rt2,60,2;1wxz,56,3;w2z,48,637;9f4,46,3;z8u,44,4;655,44,129;236i,41,8;dft,41,3;1slb,38,9;207x,35,4;6lh,35,18;28ff,34,4;1d3u,33,1;wh3,32,35;qkm,30,9~w2z,48,637;655,44,129;v56,26,35;7km,15,35;wh3,32,35;ddu,21,22;1fm6,21,20;6lh,35,18;1dh9,1,15;18hy,16,12;1din,21,11;7hn,2,10;1slb,38,9;qkm,30,9;13a9,17,9	v:10xi,51,5;13a9,9,5;1tcb,3,22~1tcb,3,22;13a9,9,5;10xi,51,5	V:1xw3,11,6;ajb,7,4~1xw3,11,6;ajb,7,4	n:1d3u,49,3;1wb3,37,3;2brw,17,4~2brw,17,4;1wb3,37,3;1d3u,49,3	N:e2t,31,3;18jp,30,3;45w,18,3;606,9,5~606,9,5;e2t,31,3;18jp,30,3;45w,18,3
107l|n|A mental conception regarded as a standard of perfection; a model of excellence, beauty, etc.	N:ajk,65,5;2b5r,45,4;amy,31,1;3fp,9,5~3fp,9,5;ajk,65,5;2b5r,45,4;amy,31,1
107l|a|Existing in idea or thought; conceptional; intellectual; mental; as, ideal knowledge. ; Reaching an imaginary standard of excellence; fit for a model; faultless; as, ideal beauty. ; Existing in fancy or imagination only; visionary; unreal. ; Teaching the doctrine of idealism; as, the ideal theory or philosophy. ; Imaginary.	j:2b5r,60,11;1xms,53,17;ajk,42,1;amy,41,2;1wl6,40,6;rao,29,4;22wi,24,6;28hz,23,1;1mx4,8,6;b8i,8,2;2a53,7,3~1xms,53,17;2b5r,60,11;1wl6,40,6;1mx4,8,6;22wi,24,6;rao,29,4;2a53,7,3;b8i,8,2;amy,41,2;28hz,23,1;ajk,42,1
107u|v|of Idealize	o:2971,86,2~2971,86,2
107u|a|of Idealize	j:2971,91,3~2971,91,3
1080|n|of Idea	a:1e5g,49,4;bqg,45,3;133v,42,4;13a9,36,12;11lv,34,3;158h,34,5;1dh9,32,49;1gpw,27,20;wh3,25,8;1vfz,23,8;18hy,21,6;1xnv,20,61;w2z,19,32;7s2,17,4;1fm6,16,5~1xnv,20,61;1dh9,32,49;w2z,19,32;1fwy,13,28;1gpw,27,20;kgh,13,14;13a9,36,12;wh3,25,8;1vfz,23,8;18hy,21,6;7km,5,6;158h,34,5;1fm6,16,5;v56,12,5;1y56,5,4	v:8ye,90,6;1z9s,73,8;efr,46,4;l6n,30,4;13a9,26,6;vjn,21,3~1z9s,73,8;13a9,26,6;8ye,90,6;l6n,30,4;efr,46,4;vjn,21,3	V:r2i,56,5;1mmc,44,5;1lsk,35,8;73l,13,1;1evi,12,7;e9m,8,3;1kpt,7,5~1lsk,35,8;1evi,12,7;r2i,56,5;1mmc,44,5;1kpt,7,5;e9m,8,3;73l,13,1	n:8ye,87,5;1n8m,30,10;1vmj,29,5;1r8m,16,19;26bd,6,7~1r8m,16,19;1n8m,30,10;26bd,6,7;8ye,87,5;1vmj,29,5
1087|a|The same; the selfsame; the very same; not different; as, the identical person or thing. ; Uttering sameness or the same truth; expressing in the predicate what is given, or obviously implied, in the subject; tautological.	j:1egy,54,5;1mx9,33,4;1hdy,27,4;14bj,23,4;3fy,18,3;1ovy,11,8;1owa,8,3~1ovy,11,8;1egy,54,5;1mx9,33,4;1hdy,27,4;14bj,23,4;1owa,8,3;3fy,18,3	e:ud5,91,3;29d9,81,6;1m13,77,4;1d3q,75,13;ba,56,5;2cw,53,14;6li,42,4;qha,41,6~2cw,53,14;1d3q,75,13;qha,41,6;29d9,81,6;ba,56,5;6li,42,4;1m13,77,4;ud5,91,3
108a|a|Capable of being identified.	e:1j4q,80,4;ncc,71,3~1j4q,80,4;ncc,71,3
108c|v|of Identify	d:de1,53,5~de1,53,5
108d|n|	a:28gz,99,13;kj1,92,4;27dr,74,1~28gz,99,13;kj1,92,4;27dr,74,1	n:27dr,74,1;1egg,73,6~1egg,73,6;27dr,74,1
108f|v|To make to be the same; to unite or combine in such a manner as to make one; to treat as being one or having the same purpose or effect; to consider as the same in any relation. ; To establish the identity of; to prove to be the same with something described, claimed, or asserted; as, to identify stolen property. ; To become the same; to coalesce in interest, purpose, use, effect, etc.	s:aox,18,2~aox,18,2	d:g7l,42,4;de1,31,3;ncc,30,3~g7l,42,4;de1,31,3;ncc,30,3
108g|n|of Identify	n:y2j,7,1~y2j,7,1	N:n4b,68,2;jwz,39,2;12cm,25,2~n4b,68,2;12cm,25,2;jwz,39,2
108g|v|of Identify	o:12cm,64,30;utc,60,3;n4b,58,1;jwz,45,3;23p8,29,4;1r8m,17,3~12cm,64,30;23p8,29,4;jwz,45,3;1r8m,17,3;utc,60,3;n4b,58,1	s:2447,26,7;y2j,17,2~2447,26,7;y2j,17,2
108g|a|of Identify	j:12cm,15,1~12cm,15,1
108j|n|The state or quality of being identical, or the same; sameness. ; The condition of being the same with something described or asserted, or of possessing a character claimed; as, to establish the identity of stolen goods. ; An identical equation.	v:v4r,68,2~v4r,68,2	n:v4r,74,3~v4r,74,3
108w|n|	N:1mx8,49,9~1mx8,49,9
109r|a|Alt. of Idiosyncratical	j:2357,122,5~2357,122,5
109t|n|A man in private station, as distinguished from one holding a public office. ; An unlearned, ignorant, or simple person, as distinguished from the educated; an ignoramus. ; A human being destitute of the ordinary intellectual powers, whether congenital, developmental, or accidental; commonly, a person without understanding from birth; a natural fool; a natural; an innocent. ; A fool; a simpleton; -- a term of reproach.	a:1xnv,35,4~1xnv,35,4
10a5|v|To lose or spend time in inaction, or without being employed in business. ; To spend in idleness; to waste; to consume; -- often followed by away; as, to idle away an hour a day.	o:244j,102,4~244j,102,4	s:1ved,31,3~1ved,31,3
10a5|a|Of no account; useless; vain; trifling; unprofitable; thoughtless; silly; barren. ; Not called into active service; not turned to appropriate use; unemployed; as, idle hours. ; Not employed; unoccupied with business; inactive; doing nothing; as, idle workmen. ; Given rest and ease; averse to labor or employment; lazy; slothful; as, an idle fellow. ; Light-headed; foolish.	j:244j,82,1;rfv,68,6;24l4,60,2;xr2,45,3;yws,40,1;22wi,24,2~rfv,68,6;xr2,45,3;22wi,24,2;24l4,60,2;244j,82,1;yws,40,1
10a8|n|One who idles; one who spends his time in inaction; a lazy person; a sluggard. ; One who has constant day duties on board ship, and keeps no regular watch. ; An idle wheel or pulley. See under Idle.	V:1o3i,107,18;6tq,74,3~1o3i,107,18;6tq,74,3	N:2afu,89,8;4nf,84,5;6tq,59,1~2afu,89,8;4nf,84,5;6tq,59,1
