10a0|n|A small fresh-water cyprinoid fish (Leuciscus idus or Idus idus) of Europe. A domesticated variety, colored like the goldfish, is called orfe in Germany.	a:4w9,50,2~4w9,50,2	n:4w9,40,1;20bb,33,4;1bf4,33,7~1bf4,33,7;20bb,33,4;4w9,40,1	N:b0k,63,6~b0k,63,6
10a2|n|Same as Id.	a:4j0,47,2~4j0,47,2	v:4j0,37,1~4j0,37,1	V:y4w,27,3~y4w,27,3	n:4j0,103,95~4j0,103,95
10a3|n|The transcript, image, or picture of a visible object, that is formed by the mind; also, a similar image of any object whatever, whether sensible or spiritual. ; A general notion, or a conception formed by generalization. ; Hence: Any object apprehended, conceived, or thought of, by the mind; a notion, conception, or thought; the real object that is conceived or thought of. ; A belief, option, or doctrine; a characteristic or controlling principle; as, an essential idea; the idea of development. ; A plan or purpose of action; intention; design. ; A rational conception; the complete conception of an object when thought of in all its essential elements or constituents; the necessary metaphysical or constituent attributes and relations, when conceived in the abstract. ; A fiction object or picture created by the imagination; the same when proposed as a pattern to be copied, or a standard to be reached; one of the archetypes or patterns of created things, conceived by the Platonists to have excited objectively from eternity in the mind of the Deity.	a:1rxw,56,2;1x37,54,3;9fm,50,5;65g,48,202;w53,46,637;23c4,43,11;zb9,41,4;dgg,39,3;wja,38,66;20dc,38,6;1sq8,36,9;6ls,34,18;gww,34,3;28lt,32,4;2752,30,3~w53,46,637;65g,48,202;wja,38,66;v78,26,40;7kz,13,35;deh,19,22;1fq2,20,20;6ls,34,18;1dky,2,18;1dmd,23,14;18l6,17,13;23c4,43,11;7i0,1,10;qme,28,9;13cy,14,9	v:1102,50,5;13cy,6,5;1thb,5,28~1thb,5,28;13cy,6,5;1102,50,5	V:1y1d,10,6;aju,6,4~1y1d,10,6;aju,6,4	n:1d7j,45,3;1wga,34,3;2byr,14,4~2byr,14,4;1d7j,45,3;1wga,34,3	N:e3n,39,6;18mx,33,4;464,16,3;60h,5,5~e3n,39,6;60h,5,5;18mx,33,4;464,16,3
10a4|n|A mental conception regarded as a standard of perfection; a model of excellence, beauty, etc.	N:ak3,63,5;2bcg,41,4;2324,32,2;anh,29,1;3fx,6,5~ak3,63,5;3fx,6,5;2bcg,41,4;2324,32,2;anh,29,1
10a4|a|Existing in idea or thought; conceptional; intellectual; mental; as, ideal knowledge. ; Reaching an imaginary standard of excellence; fit for a model; faultless; as, ideal beauty. ; Existing in fancy or imagination only; visionary; unreal. ; Teaching the doctrine of idealism; as, the ideal theory or philosophy. ; Imaginary.	j:2bcg,56,11;1xs2,50,17;ak3,40,1;anh,39,2;1wqe,35,6;rch,27,4;2323,22,6;2324,22,1;28od,21,1;1n1i,6,6;b92,6,2;2abm,6,3~1xs2,50,17;2bcg,56,11;1n1i,6,6;2323,22,6;1wqe,35,6;rch,27,4;2abm,6,3;b92,6,2;anh,39,2;28od,21,1;ak3,40,1;2324,22,1
10a8|a|Of or pertaining to idealists or their theories.	e:24mq,60,3~24mq,60,3
10ad|v|of Idealize	o:29dh,82,2~29dh,82,2
10ad|a|of Idealize	j:29dh,88,3~29dh,88,3
10aj|n|of Idea	a:1e98,52,6;br0,43,3;136k,40,4;13cy,32,12;15bf,31,5;1dky,31,49;11oh,28,3;1gtw,24,20;wja,23,9;1vl3,21,8;1xt5,19,67;18l6,19,6;w53,17,32;7sf,15,4;1fq2,14,5~1xt5,19,67;1dky,31,49;w53,17,32;1g0v,11,28;1gtw,24,20;khz,12,15;13cy,32,12;wja,23,9;1vl3,21,8;1e98,52,6;7kz,2,6;v78,12,6;18l6,19,6;15bf,31,5;1fq2,14,5	v:8yw,88,6;1zf4,71,8;egn,43,4;l86,27,4;13cy,22,6;vlq,19,3~1zf4,71,8;13cy,22,6;8yw,88,6;egn,43,4;l86,27,4;vlq,19,3	V:r4b,54,5;1mqp,41,5;1lwv,32,8;73y,10,1;1ezb,8,7;1ku0,8,6;eah,6,3~1lwv,32,8;1ezb,8,7;1ku0,8,6;1mqp,41,5;r4b,54,5;eah,6,3;73y,10,1	n:8yw,86,5;1vro,27,5;1nd2,25,10;1rdb,13,19;26hf,9,10~1rdb,13,19;26hf,9,10;1nd2,25,10;1vro,27,5;8yw,86,5
10aq|a|The same; the selfsame; the very same; not different; as, the identical person or thing. ; Uttering sameness or the same truth; expressing in the predicate what is given, or obviously implied, in the subject; tautological.	j:1ekq,51,5;1n1n,30,4;1hhy,25,4;14ec,19,4;3g6,16,3;1p0j,9,8;1p0v,6,3~1p0j,9,8;1ekq,51,5;1hhy,25,4;1n1n,30,4;14ec,19,4;3g6,16,3;1p0v,6,3	e:uf5,91,3;29jr,80,6;1m5f,80,5;1d7f,74,13;bb,55,5;2d2,54,16;6lt,41,4;qj1,40,6;1g15,35,3~2d2,54,16;1d7f,74,13;qj1,40,6;29jr,80,6;1m5f,80,5;bb,55,5;6lt,41,4;1g15,35,3;uf5,91,3
