e2f|n|	N:1grq,98,9~1grq,98,9
e2r|n|To ask for, or seek to obtain, by virtue of authority, right, or supposed right; to challenge as a right; to demand as due. ; To proclaim. ; To call or name. ; To assert; to maintain. ; A demand of a right or supposed right; a calling on another for something due or supposed to be due; an assertion of a right or fact. ; A right to claim or demand something; a title to any debt, privilege, or other thing in possession of another; also, a title to anything which another should give or concede to, or confer on, the claimant. ; The thing claimed or demanded; that (as land) to which any one intends to establish a right; as a settler's claim; a miner's claim. ; A loud call.	a:2djy,76,4;2dg2,68,3;26s2,65,6;970,59,22;t16,51,7;2dgi,41,3;t90,40,5;2fy3,39,6;tcy,39,30;1f5x,38,12;197h,38,5;13dv,35,6;2514,32,9;2e4d,30,22;2512,29,42~2512,29,42;tcy,39,30;h1i,25,27;bek,8,23;19ea,23,23;2e4d,30,22;970,59,22;x78,4,19;1529,22,14;1j8f,3,13;1bgw,5,12;1f5x,38,12;142l,27,9;2514,32,9;19g6,28,8	v:197h,62,26;1iyf,48,3;26s2,39,1;18nl,34,3;13dz,20,2;bek,4,18~197h,62,26;bek,4,18;18nl,34,3;1iyf,48,3;13dz,20,2;26s2,39,1	V:6ht,30,6;1uob,10,10;1bae,7,22;26db,1,2~1bae,7,22;1uob,10,10;6ht,30,6;26db,1,2	n:1tko,71,10;jzz,67,6;2frv,41,8;mj7,35,7;zpz,33,4;1qxg,25,6;bek,16,40;bw,15,3;22gx,12,6;tcy,6,3;2cxs,0,1~bek,16,40;1tko,71,10;2frv,41,8;mj7,35,7;22gx,12,6;1qxg,25,6;jzz,67,6;zpz,33,4;tcy,6,3;bw,15,3;2cxs,0,1	N:1keo,58,30;155t,56,2;1q3t,44,2;2cms,27,1;1lq4,13,3;62y,11,6;i0o,9,7;1hmh,8,1;1mb,4,2;1wjp,1,2~1keo,58,30;i0o,9,7;62y,11,6;1lq4,13,3;1mb,4,2;1q3t,44,2;1wjp,1,2;155t,56,2;2cms,27,1;1hmh,8,1
e2r|v|To be entitled to anything; to deduce a right or title; to have a claim.	o:1keo,76,107;1q3t,68,11;155t,61,3;2cms,51,5;23wt,43,3;2frv,39,7;1j8h,37,3;1mb,34,16;62y,33,29;i0o,32,34;1wjp,31,17;1hmh,31,5;1lq4,29,9;16jz,27,14;h1i,17,15~1keo,76,107;i0o,32,34;62y,33,29;1wjp,31,17;42j,2,17;1mb,34,16;h1i,17,15;16jz,27,14;1q3t,68,11;1lq4,29,9;2frv,39,7;1hmh,31,5;2cms,51,5;1j8h,37,3;23wt,43,3	s:62x,21,51;22px,21,13;2dww,19,16;1s2p,13,5;2cy6,8,19;17gz,5,15;1mfp,1,51~1mfp,1,51;62x,21,51;2cy6,8,19;2dww,19,16;17gz,5,15;22px,21,13;1s2p,13,5	d:2e4k,77,6;td1,64,11;1wji,64,9;19g8,50,6;fzx,50,3;1ojk,46,2;4in,38,6;1tvt,34,17;rui,26,4;1zxs,24,10;25rn,17,6;ovb,7,8;ssf,6,5;1d3p,4,2;s4g,3,7~2oc,3,20;1tvt,34,17;td1,64,11;1zxs,24,10;1wji,64,9;191a,1,8;ovb,7,8;s4g,3,7;1pom,1,6;4in,38,6;25rn,17,6;19g8,50,6;2e4k,77,6;ssf,6,5;rui,26,4	D:1jjx,14,17;h1i,10,9~1jjx,14,17;h1i,10,9
e2r|a|To be entitled to anything; to deduce a right or title; to have a claim.	j:155t,56,2;1keo,42,10;1j8h,21,1;2frv,11,1;sqs,3,2;62y,1,3~1keo,42,10;62y,1,3;sqs,3,2;155t,56,2;1j8h,21,1;2frv,11,1	e:td1,49,4;19g8,45,4;rui,22,3~td1,49,4;19g8,45,4;rui,22,3
e2u|n|of Claim	N:16ei,48,1~16ei,48,1
e2u|v|of Claim	o:16ei,64,3;1keo,60,6;1mb,52,10;1rel,30,6;i0o,29,5;1vub,15,4;62y,10,1;gq8,8,1;1vuk,4,3;h1i,3,1~1mb,52,10;1rel,30,6;1keo,60,6;i0o,29,5;1vub,15,4;16ei,64,3;1vuk,4,3;gq8,8,1;62y,10,1;h1i,3,1	s:22gx,34,5;1w5g,26,6;62x,24,11;629,19,9;1vub,18,5;243l,17,3;22h2,17,13;1xw6,15,4;1isf,15,5;1vuk,14,6;21b8,13,3;26bf,12,5;1r6a,11,4;1vl1,11,2;254c,10,13~22h2,17,13;254c,10,13;62x,24,11;1mfp,1,9;629,19,9;1w5g,26,6;1vuk,14,6;26bf,12,5;22gx,34,5;1mww,9,5;1isf,15,5;1vub,18,5;1r6a,11,4;1xw6,15,4;21b8,13,3	d:td1,78,5;1j8i,55,9;1guz,40,47;ssf,27,4;2148,12,5;1igk,10,6;x7r,9,3;2oc,8,5;2l6,3,17;2l1,1,4~1guz,40,47;2l6,3,17;1j8i,55,9;1igk,10,6;td1,78,5;2oc,8,5;2148,12,5;2l1,1,4;ssf,27,4;x7r,9,3
e2u|a|of Claim	j:16ei,72,5;1mlc,30,5;gq8,24,3;1vuk,24,12;1mb,19,1;1vub,5,2;1rel,4,1;h1i,3,1~1vuk,24,12;16ei,72,5;1mlc,30,5;gq8,24,3;1vub,5,2;1rel,4,1;1mb,19,1;h1i,3,1
e2w|n|of Claim	a:ff7,0,1~ff7,0,1	v:24pk,18,4~24pk,18,4	n:1l7j,17,2;1poo,9,5;p43,8,4~1poo,9,5;p43,8,4;1l7j,17,2	N:i0o,17,3;1jjx,14,4~1jjx,14,4;i0o,17,3
e2w|v|of Claim	o:1keo,72,20;15tk,67,34;1hmh,56,7;i0o,56,44;1mb,49,11;62y,45,16;1wjp,41,8;16jz,32,5;h1i,30,9;22ce,27,1;1kj2,21,3;42j,20,15;12ml,18,6;1jjx,17,5;22h7,12,20~i0o,56,44;15tk,67,34;1keo,72,20;22h7,12,20;62y,45,16;42j,20,15;1mb,49,11;22h2,8,10;h1i,30,9;1wjp,41,8;1hmh,56,7;12ml,18,6;16jz,32,5;1jjx,17,5;1kj2,21,3	s:1ynz,39,6;hok,29,1;ff7,26,6;1mww,20,15;1l7j,17,2;557,17,8;1mfp,16,36;22h2,14,15;1l3d,13,15;22af,10,5;2dww,10,2;254c,3,11;1isf,3,3;42h,2,3;254e,2,13~1mfp,16,36;22h2,14,15;1l3d,13,15;1mww,20,15;254e,2,13;254c,3,11;557,17,8;1r65,0,6;1ynz,39,6;ff7,26,6;22af,10,5;42h,2,3;1isf,3,3;1l7j,17,2;2dww,10,2	d:td1,95,23;13dw,53,4;rqd,34,8;1alx,15,4;2148,12,7;105,3,7;507,2,3;1hmv,0,8;28oo,0,18~td1,95,23;28oo,0,18;1hmv,0,8;rqd,34,8;105,3,7;2148,12,7;13dw,53,4;1alx,15,4;507,2,3	D:1jjx,14,4;h1i,8,2~1jjx,14,4;h1i,8,2
e2w|a|of Claim	j:62y,15,2;1jjx,4,2~62y,15,2;1jjx,4,2	e:td1,59,2~td1,59,2
