4bi5|n|	a:38ib,82,2;2c5r,79,9;2pdq,67,17;pny,29,13;97jq,29,1;96ey,17,10;4l0i,16,7;1vsq,11,6;hzk,6,1;2g6a,0,3~2pdq,67,17;pny,29,13;96ey,17,10;2c5r,79,9;4l0i,16,7;1vsq,11,6;2g6a,0,3;38ib,82,2;hzk,6,1;97jq,29,1	v:2c5r,47,1;6q09,42,8;pny,8,3~6q09,42,8;pny,8,3;2c5r,47,1	V:50bl,47,1;8zh7,40,4~8zh7,40,4;50bl,47,1	n:38ib,121,31;3pzp,102,87;2s00,99,9;5906,99,9;asml,91,12;4bi5,89,21;38hh,88,51;199r,58,26;50bl,47,1;pny,45,39;4dov,37,166;4bdu,37,17;8hsf,31,42;2rt1,29,5;8fbf,26,6~4dov,37,166;3pzp,102,87;38hh,88,51;8hsf,31,42;pny,45,39;38ib,121,31;199r,58,26;4bi5,89,21;3x85,11,18;4wm6,2,17;4bdu,37,17;42ym,21,14;asml,91,12;2s00,99,9;5906,99,9	N:50bl,111,84;2s00,103,12;5906,100,10;4bi5,89,21;4bj4,85,25;50gp,84,3;4tgz,77,10;2g09,77,7;4t5g,69,3;7em0,68,71;ag,57,55;9zro,42,7;3pzp,38,1;9wi5,37,4;9qf8,30,33~50bl,111,84;7em0,68,71;ag,57,55;9qf8,30,33;4wm6,9,28;4bj4,85,25;4bi5,89,21;69fe,13,15;1op6,3,15;2s00,103,12;4tgz,77,10;5906,100,10;8z9z,14,9;2xjh,14,9;aa9i,20,8
4bi5|v|	s:4foe,14,2~4foe,14,2
4bi5|a|	j:5906,67,1;9qf8,15,12;6unz,5,2~9qf8,15,12;6unz,5,2;5906,67,1	e:2c5r,47,1~2c5r,47,1
4bi7|n|	V:2tv0,114,1~2tv0,114,1	N:2tv0,134,4;4sez,106,3;2t7p,53,6~2t7p,53,6;2tv0,134,4;4sez,106,3
4bi8|n|	a:3a8z,73,23;91qa,52,11~3a8z,73,23;91qa,52,11	v:a6d9,2,3~a6d9,2,3	V:4rws,199,20;7f27,125,2;a7g2,17,7~4rws,199,20;a7g2,17,7;7f27,125,2	N:4rws,205,31;1yi4,69,4;7gis,44,6~4rws,205,31;7gis,44,6;1yi4,69,4
4bi8|a|	j:1yi4,69,4~1yi4,69,4
4bi9|n|	a:4rx5,26,2~4rx5,26,2	v:a7g2,22,18;a6d9,6,7~a7g2,22,18;a6d9,6,7	V:4v9o,82,41;80ll,2,2~4v9o,82,41;80ll,2,2	n:4dkm,59,4~4dkm,59,4	N:4vco,180,5;4vc3,124,2;4vba,123,11;32td,121,21;4rxh,118,2;4v9o,91,75;31wj,56,3~4v9o,91,75;32td,121,21;4vba,123,11;4vco,180,5;31wj,56,3;4vc3,124,2;4rxh,118,2
4bib|n|	n:2a,178,3;598y,28,7~598y,28,7;2a,178,3
4bic|n|	N:2cfe,77,1~2cfe,77,1
4bie|n|	a:6kus,65,3~6kus,65,3	V:7tz3,160,9;7tz1,97,1~7tz3,160,9;7tz1,97,1	N:7tz3,129,1;8v7h,129,1;1ppd,121,3;8y99,115,8;7tz1,107,2;1ppb,95,3;86nn,63,7;amfw,56,4;29mp,42,3~8y99,115,8;86nn,63,7;amfw,56,4;1ppd,121,3;1ppb,95,3;29mp,42,3;7tz1,107,2;7tz3,129,1;8v7h,129,1
4bif|n|	v:a7g2,7,3~a7g2,7,3	n:294h,56,12~294h,56,12	N:4v13,146,176;7mk8,81,12;58gd,51,5;1mcq,24,7~4v13,146,176;7mk8,81,12;1mcq,24,7;58gd,51,5
4bif|a|	j:4v13,72,1~4v13,72,1
4bih|n|	a:4bih,97,1;gq,26,1;4jow,2,5~4jow,2,5;gq,26,1;4bih,97,1	v:gq,26,1;3fqq,9,6~3fqq,9,6;gq,26,1	V:3fqq,9,6~3fqq,9,6	n:3lko,158,16;2s00,143,32;38ib,139,17;43i0,137,12;4bih,129,9;3q1y,124,35;3pzp,98,11;aqc3,70,10;gq,56,8;6jxf,46,9;4foe,30,1;2937,21,5;9u9t,19,1;dft,12,1~3q1y,124,35;2s00,143,32;38ib,139,17;3lko,158,16;43i0,137,12;3pzp,98,11;aqc3,70,10;4bih,129,9;6jxf,46,9;gq,56,8;2937,21,5;4foe,30,1;9u9t,19,1;dft,12,1	N:5bmt,156,44;5bmu,155,5;4bih,129,9;hi,104,9;aqc3,65,7;gq,62,12;17wm,40,4;2t7p,23,9;52oe,10,3;8w4r,6,3~5bmt,156,44;gq,62,12;2t7p,23,9;4bih,129,9;hi,104,9;aqc3,65,7;5bmu,155,5;17wm,40,4;52oe,10,3;8w4r,6,3
4bih|v|	s:57c0,20,1~57c0,20,1
4bih|a|	j:4bih,97,1;8w4r,1,2~8w4r,1,2;4bih,97,1
4bii|n|	a:2s00,135,8;h6,64,1;8z9z,21,1~2s00,135,8;h6,64,1;8z9z,21,1	V:h6,74,2;1tax,6,1~h6,74,2;1tax,6,1	n:2s00,190,356;4bii,166,21;hl,127,4;3pzp,92,3;h6,80,3;4foe,58,3;8z9z,37,3~2s00,190,356;4bii,166,21;hl,127,4;3pzp,92,3;8z9z,37,3;4foe,58,3;h6,80,3	N:5wb3,202,191;4bii,166,21;5waz,151,1;7bme,113,1;h6,64,1;1tax,29,5;5gh0,15,3~5wb3,202,191;4bii,166,21;1tax,29,5;5gh0,15,3;7bme,113,1;5waz,151,1;h6,64,1
4bii|v|	s:4foe,42,1~4foe,42,1
4bij|n|	a:2s00,135,1~2s00,135,1	v:hl,156,4~hl,156,4	V:7m2l,191,1~7m2l,191,1	n:hl,180,21;2s00,158,5~hl,180,21;2s00,158,5	N:7m2l,215,5~7m2l,215,5
4bik|n|	a:9y7f,68,9~9y7f,68,9	n:9y7f,89,39~9y7f,89,39	N:6cdw,171,45~6cdw,171,45
4bim|n|	a:995v,119,3~995v,119,3	v:2b9k,54,1~2b9k,54,1	N:7lqx,163,3;7os,144,4~7os,144,4;7lqx,163,3
4biq|n|	a:74bb,66,4~74bb,66,4	v:2q46,62,9;57uo,55,1~2q46,62,9;57uo,55,1	V:4bjg,132,3~4bjg,132,3	n:arf0,175,8;57uo,94,15;3e5j,92,6;2q46,82,35;74bb,66,4;9qf8,58,2~2q46,82,35;57uo,94,15;arf0,175,8;3e5j,92,6;74bb,66,4;9qf8,58,2	N:4bjg,162,24;57uo,83,7~4bjg,162,24;57uo,83,7
4bir|n|	a:7j6e,40,45;7v2v,31,3;7ex5,29,8;4kal,10,1~7j6e,40,45;7ex5,29,8;7v2v,31,3;4kal,10,1	v:4dkm,70,17;4dkf,56,6;4djh,41,8;4kal,20,2~4dkm,70,17;4djh,41,8;4dkf,56,6;4kal,20,2	n:4dkm,76,25;4kal,73,78;4ts2,39,5;4djh,27,3;9xr4,20,8~4kal,73,78;4dkm,76,25;9xr4,20,8;4ts2,39,5;4djh,27,3	N:4kal,70,63;4ts2,65,31;4djz,62,5;4dju,46,10;4jb7,26,5;1jlg,10,6~4kal,70,63;4ts2,65,31;4dju,46,10;1jlg,10,6;4djz,62,5;4jb7,26,5
4bir|v|	o:4kal,10,1~4kal,10,1	s:4dkm,29,1~4dkm,29,1
4bis|n|	V:4ttc,150,3~4ttc,150,3	n:9uk4,62,4;1jlg,44,15~1jlg,44,15;9uk4,62,4	N:3baz,199,5;4ttc,177,20;4ts2,101,87~4ts2,101,87;4ttc,177,20;3baz,199,5
4bit|n|	N:4tsz,203,5;1tkm,71,7;6j5v,43,3~1tkm,71,7;4tsz,203,5;6j5v,43,3
4biu|n|	a:4kal,46,1~4kal,46,1	n:4kal,77,9~4kal,77,9	N:4ttv,190,3~4ttv,190,3
4biv|n|	N:9n1k,224,34~9n1k,224,34
4biv|a|	j:9n1k,193,4~9n1k,193,4
4bix|n|	v:90yn,45,3~90yn,45,3	V:9k66,31,2~9k66,31,2	n:90yn,45,3~90yn,45,3	N:9k66,37,3;8hz6,33,2~9k66,37,3;8hz6,33,2
4biy|n|	v:4dov,26,1;a6d9,11,3~a6d9,11,3;4dov,26,1	n:4dov,78,38;598y,33,12;a6d9,5,2~4dov,78,38;598y,33,12;a6d9,5,2	N:6x17,86,5;58gd,60,6;4dov,59,10;34zs,50,9~4dov,59,10;34zs,50,9;58gd,60,6;6x17,86,5
4bj0|n|	a:6tfq,39,7~6tfq,39,7	v:1883,31,4;2kxb,18,2;6tfq,11,1~1883,31,4;2kxb,18,2;6tfq,11,1
4bj1|n|	a:4j9g,71,3~4j9g,71,3	v:4j9g,65,2;a7g2,39,14~a7g2,39,14;4j9g,65,2	V:1sjw,49,1;a7g2,11,2~a7g2,11,2;1sjw,49,1	N:6f5h,122,15;1sjw,78,7~6f5h,122,15;1sjw,78,7
4bj2|n|	V:19d1,59,2;ag6a,54,5;1fxl,51,3;2rdt,46,2;9uhx,40,8;ag64,39,22;68d6,30,12;3n58,18,6~ag64,39,22;68d6,30,12;9uhx,40,8;3n58,18,6;ag6a,54,5;1fxl,51,3;2rdt,46,2;19d1,59,2	n:2rc6,24,2;8mwp,4,2~8mwp,4,2;2rc6,24,2	N:19d1,65,3;68d6,20,6~68d6,20,6;19d1,65,3
4bj3|n|	v:1883,47,5;a6d9,20,6~a6d9,20,6;1883,47,5	N:4kpj,103,2~4kpj,103,2
