hzi|n|	V:29g0,90,1~29g0,90,1	n:2bn6,97,7~2bn6,97,7	N:29g0,149,57~29g0,149,57
hzi|v|	o:29g0,90,1~29g0,90,1	s:2bn6,99,8~2bn6,99,8
hzi|a|	j:29g0,125,11~29g0,125,11
i0t|n|	N:sf3,52,2~sf3,52,2
i0t|v|	o:sf3,52,2~sf3,52,2
i1t|a|Happening, or belonging to, each successive day; diurnal; as, daily labor; a daily bulletin.	j:17k6,86,3;6mr,82,9;1rb7,61,5;173u,56,4;28g9,23,5~6mr,82,9;1rb7,61,5;28g9,23,5;173u,56,4;17k6,86,3
i36|n|Injury or harm to person, property, or reputation; an inflicted loss of value; detriment; hurt; mischief. ; The estimated reparation in money for detriment or injury sustained; a compensation, recompense, or satisfaction to one party, for a wrong or injury actually done to him by another. ; To ocassion damage to the soudness, goodness, or value of; to hurt; to injure; to impair.	a:1lbu,83,11;1j4l,63,8;29l5,46,4;1vfd,45,5;1m14,41,6;1bka,40,2;1wdh,40,5;uil,32,5;19nf,31,2;bjr,28,2;1mw3,15,1;1c22,2,8~1lbu,83,11;1j4l,63,8;1c22,2,8;1m14,41,6;uil,32,5;1wdh,40,5;1vfd,45,5;29l5,46,4;bjr,28,2;19nf,31,2;1bka,40,2;1mw3,15,1	v:bjr,56,14;bje,51,24;1mw3,49,11;bjf,35,3~bje,51,24;bjr,56,14;1mw3,49,11;bjf,35,3	V:meu,22,6~meu,22,6	n:1bka,46,3;1o1n,44,3;2b4z,27,14;bje,25,4;1mw3,25,2;xwv,22,6;6wp,2,5~2b4z,27,14;xwv,22,6;6wp,2,5;bje,25,4;1o1n,44,3;1bka,46,3;1mw3,25,2	N:3tv,8,2~3tv,8,2
i36|v|To receive damage or harm; to be injured or impaired in soudness or value; as. some colors in /oth damage in sunlight.	o:3tv,21,5~3tv,21,5	d:1lw5,28,3~1lw5,28,3
i38|v|	o:5wb,87,6;1o3v,52,5;1hz0,19,3;1xtc,9,3;1hwu,4,2~5wb,87,6;1o3v,52,5;1hz0,19,3;1xtc,9,3;1hwu,4,2	s:w83,16,2~w83,16,2	d:1j4m,80,5;1xt8,42,2;ndx,36,4;2es,28,6~2es,28,6;1j4m,80,5;ndx,36,4;1xt8,42,2
i38|a|	j:1hz0,3,1~1hz0,3,1
i3a|v|of Damage	s:1sd4,42,1~1sd4,42,1	d:1m16,53,2;1lw5,42,2~1m16,53,2;1lw5,42,2
i3a|a|of Damage	e:1m16,43,1;1lw5,32,1~1lw5,32,1;1m16,43,1
i3x|a|To condemn; to declare guilty; to doom; to adjudge to punishment; to sentence; to censure. ; To doom to punishment in the future world; to consign to perdition; to curse. ; To condemn as bad or displeasing, by open expression, as by denuciation, hissing, hooting, etc. ; To invoke damnation; to curse.	e:1mvc,53,2~1mvc,53,2
i4k|n|That which damps or checks; as: (a) A valve or movable plate in the flue or other part of a stove, furnace, etc., used to check or regulate the draught of air. (b) A contrivance, as in a pianoforte, to deaden vibrations; or, as in other pieces of mechanism, to check some action at a particular time.	n:1zkc,66,3~1zkc,66,3
i4s|n|A title of honor equivalent to master, or sir. ; A small truck or sledge used in coal mines.	n:176f,19,2~176f,19,2	N:a4h,42,3~a4h,42,3
i5u|n|Authority; jurisdiction; control. ; Power to harm; subjection or liability to penalty. ; Exposure to injury, loss, pain, or other evil; peril; risk; insecurity. ; Difficulty; sparingness. ; Coyness; disdainful behavior.	a:10pr,137,6;1pse,61,6~1pse,61,6;10pr,137,6
i5x|a|Attended or beset with danger; full of risk; perilous; hazardous; unsafe. ; Causing danger; ready to do harm or injury. ; In a condition of danger, as from illness; threatened with death. ; Hard to suit; difficult to please. ; Reserved; not affable.	j:ue3,78,6;1wqe,42,7;1cw,37,4;23uu,24,3~1wqe,42,7;ue3,78,6;1cw,37,4;23uu,24,3	e:1m16,63,7;rbq,51,4;1hyf,45,3;297h,30,14;1c22,28,21;16ui,27,4;24mq,16,4~1c22,28,21;297h,30,14;1m16,63,7;24mq,16,4;16ui,27,4;rbq,51,4;1hyf,45,3
i63|n|A Hebrew prophet distinguished for sagacity and ripeness of judgment in youth; hence, a sagacious and upright judge.	N:nb0,48,5~nb0,48,5
