50m6|n|	a:a9lj,87,3~a9lj,87,3	v:a9lj,81,2;18kw,74,1~a9lj,81,2;18kw,74,1	V:9494,70,2;4q6d,67,1;6tde,51,1;4ovn,17,1;af1h,16,12;4zwm,12,2;35c,3,1~af1h,16,12;4zwm,12,2;9494,70,2;4q6d,67,1;35c,3,1;6tde,51,1;4ovn,17,1	n:af8h,104,1;a9lj,97,6;18kw,74,1;4s7p,74,6;abuc,67,4;4zcy,62,4;50iq,61,33;4tis,48,6;50m6,42,1;3u1s,36,49;af1h,25,22;8khw,24,2~3u1s,36,49;50iq,61,33;af1h,25,22;a9lj,97,6;4tis,48,6;4s7p,74,6;abuc,67,4;4zcy,62,4;8khw,24,2;50m6,42,1;18kw,74,1;af8h,104,1	N:46ny,122,3;51jq,93,32;6tde,77,6;1xox,70,3;9494,70,2;4q6d,67,1;9mpv,65,26;9wlt,65,1;aa36,64,3;2rfs,48,4;4sw6,48,6;52jy,46,1;50m6,42,1;55kd,42,3;5wca,38,4~af1h,34,40;51jq,93,32;9mpv,65,26;3ei7,21,25;4hyq,12,9;abav,10,7;4sw6,48,6;6tde,77,6;2whs,7,5;4ovn,37,4;5wca,38,4;2rfs,48,4;aa36,64,3;1xox,70,3;46ny,122,3
50m6|v|	o:6tde,84,10~6tde,84,10
50m6|a|	j:46ny,116,2;6tde,84,10;aa36,80,9;51jq,69,6;apga,56,3;5wca,48,8;57r1,27,1;5o5y,26,4;4q2z,10,1;2r9p,3,2~6tde,84,10;aa36,80,9;5wca,48,8;51jq,69,6;5o5y,26,4;apga,56,3;2r9p,3,2;46ny,116,2;57r1,27,1;4q2z,10,1
50mc|n|	n:2c4c,99,2;3mxz,73,1~2c4c,99,2;3mxz,73,1
50md|n|	N:78ds,31,2~78ds,31,2
50md|v|	s:9k66,16,2~9k66,16,2
50me|n|A petty contrivance; a toy; a plaything; a knickknack. ; A readiness in performance; aptness at doing something; skill; facility; dexterity. ; Something performed, or to be done, requiring aptness and dexterity; a trick; a device.	a:50pd,163,8;a0hu,130,26;rtb,106,4;5h99,105,105;4hyd,77,2;9i5o,50,3;5h97,46,8;67aj,43,12;8wr7,32,8;7rjb,29,15;95fj,28,3;3ugs,11,3;6x9o,9,3;1dh7,6,2;w2j,2,4~5h99,105,105;a0hu,130,26;7rjb,29,15;67aj,43,12;8wr7,32,8;50pd,163,8;5h97,46,8;rtb,106,4;w2j,2,4;3ugs,11,3;95fj,28,3;6x9o,9,3;9i5o,50,3;4hyd,77,2;1dh7,6,2	v:ri6,103,1~ri6,103,1	V:58vh,49,5;6jt,14,1;5ihi,4,3~58vh,49,5;5ihi,4,3;6jt,14,1	N:9sor,87,21;6jt,30,3~9sor,87,21;6jt,30,3
50mg|v|	o:2lel,100,1~2lel,100,1	s:alxf,39,4~alxf,39,4	d:9rhn,40,1;1pwi,36,2;9qej,10,1~1pwi,36,2;9qej,10,1;9rhn,40,1
50mg|a|	j:2lel,116,3~2lel,116,3	e:9rhn,63,5;7dpu,45,6;1pwi,42,3;9qej,20,2~7dpu,45,6;9rhn,63,5;1pwi,42,3;9qej,20,2
50mi|n|	a:50pd,214,13~50pd,214,13	n:50pd,203,6~50pd,203,6
50mk|n|A knot in wood; a protuberance. ; A wooden peg for hanging things on. ; The prong of an antler. ; The rugged top of a hill.	a:8ph,139,1~8ph,139,1	n:8ph,139,1~8ph,139,1
50mp|n|	n:66b5,48,15;94wq,16,2~66b5,48,15;94wq,16,2	N:9xr4,43,10~9xr4,43,10
50mq|n|A protuberance; a swelling; a knob; a button; hence, rising ground; a summit. See Knob, and Knop. ; A sharp blow or slap.	N:842s,124,3;4wm6,69,19~4wm6,69,19;842s,124,3
50mq|a|To bite; to bite off; to break short. ; To strike smartly; to rap; to snap. ; To make a sound of snapping.	j:87tt,146,7;4wm6,54,7~4wm6,54,7;87tt,146,7
50ms|n|	a:ert,107,10;aemo,99,3;a0wp,83,5;89qo,81,2;83ea,81,5;9qdd,64,1;92l1,63,1~ert,107,10;a0wp,83,5;83ea,81,5;aemo,99,3;89qo,81,2;9qdd,64,1;92l1,63,1	V:an5a,50,3;29nk,48,3;8arb,27,5;18dj,24,2;8nd4,22,3~8arb,27,5;8nd4,22,3;29nk,48,3;an5a,50,3;18dj,24,2	n:ert,102,7;92l1,100,13;aemo,99,3;83ea,91,10;3x9u,84,1;9qdd,80,3;4r9l,54,2;83fn,49,1~92l1,100,13;83ea,91,10;ert,102,7;aemo,99,3;9qdd,80,3;4r9l,54,2;3x9u,84,1;83fn,49,1	N:5q2n,37,1;an5a,34,1;8nd4,16,2~8nd4,16,2;5q2n,37,1;an5a,34,1
