1cp0|n|Sound of any kind. ; Especially, loud, confused, or senseless sound; clamor; din. ; Loud or continuous talk; general talk or discussion; rumor; report. ; Music, in general; a concert; also, a company of musicians; a band.	a:nd6,66,5;15u7,30,4~nd6,66,5;15u7,30,4	v:vvq,79,6;d69,69,4;1osr,55,7;17la,31,2~1osr,55,7;vvq,79,6;d69,69,4;17la,31,2	V:aeg,77,2~aeg,77,2	n:d69,65,3~d69,65,3	N:aeg,77,2;1ot1,68,6;15wz,39,4~1ot1,68,6;15wz,39,4;aeg,77,2
1cp9|a|Making a noise, esp. a loud sound; clamorous; vociferous; turbulent; boisterous; as, the noisy crowd. ; Full of noise.	e:2753,40,3~2753,40,3
1cq4|a|Of or pertaining to a name or names; having to do with the literal meaning of a word; verbal; as, a nominal definition. ; Existing in name only; not real; as, a nominal difference.	j:1t7x,95,6;jsr,49,4;1v0x,48,3;qp1,43,4;1wkt,41,4~1t7x,95,6;1wkt,41,4;qp1,43,4;jsr,49,4;1v0x,48,3
1cqs|n|No; not. See No, a.	N:1xfu,48,2~1xfu,48,2
1cqs|a|No; not. See No, a.	j:1lmq,12,3~1lmq,12,3
1cwn|n|According to an established norm, rule, or principle; conformed to a type, standard, or regular form; performing the proper functions; not abnormal; regular; natural; analogical. ; According to a square or rule; perpendicular; forming a right angle. Specifically: Of or pertaining to a normal. ; Standard; original; exact; typical. ; Denoting a solution of such strength that every cubic centimeter contains the same number of milligrams of the element in question as the number of its molecular weight. ; Denoting certain hypothetical compounds, as acids from which the real acids are obtained by dehydration; thus, normal sulphuric acid and normal nitric acid are respectively S(OH)6, and N(OH)5. ; Denoting that series of hydrocarbons in which no carbon atom is united with more than two other carbon atoms; as, normal pentane, hexane, etc. Cf. Iso-. ; Any perpendicular. ; A straight line or plane drawn from any point of a curve or surface so as to be perpendicular to the curve or surface at that point.	N:1abo,12,3~1abo,12,3
1cwn|a|According to an established norm, rule, or principle; conformed to a type, standard, or regular form; performing the proper functions; not abnormal; regular; natural; analogical. ; According to a square or rule; perpendicular; forming a right angle. Specifically: Of or pertaining to a normal. ; Standard; original; exact; typical. ; Denoting a solution of such strength that every cubic centimeter contains the same number of milligrams of the element in question as the number of its molecular weight. ; Denoting certain hypothetical compounds, as acids from which the real acids are obtained by dehydration; thus, normal sulphuric acid and normal nitric acid are respectively S(OH)6, and N(OH)5. ; Denoting that series of hydrocarbons in which no carbon atom is united with more than two other carbon atoms; as, normal pentane, hexane, etc. Cf. Iso-. ; Any perpendicular. ; A straight line or plane drawn from any point of a curve or surface so as to be perpendicular to the curve or surface at that point.	j:1e49,66,12;26su,49,3;1abn,43,8;184q,24,3;qp1,20,5;1xrc,19,4;1wkt,18,5;2168,11,5;1abo,6,2;1d2v,5,3~1e49,66,12;1abn,43,8;1lmq,0,6;1wkt,18,5;2168,11,5;1lms,2,5;qp1,20,5;1xrc,19,4;184q,24,3;26su,49,3	e:e9a,36,5~e9a,36,5
1cwq|n|In a normal manner.	N:d9p,42,2;1e3p,42,4~1e3p,42,4;d9p,42,2
1cxx|n|The prominent part of the face or anterior extremity of the head containing the nostrils and olfactory cavities; the olfactory organ. See Nostril, and Olfactory organ under Olfactory. ; The power of smelling; hence, scent. ; A projecting end or beak at the front of an object; a snout; a nozzle; a spout; as, the nose of a bellows; the nose of a teakettle.	n:1c3y,120,9~1c3y,120,9	N:1jm3,121,9;emx,107,5~1jm3,121,9;emx,107,5
1czb|n|Know not; knows not. ; Nut. ; Need; needful business. ; A mark or token by which a thing may be known; a visible sign; a character; a distinctive mark or feature; a characteristic quality. ; A mark, or sign, made to call attention, to point out something to notice, or the like; a sign, or token, proving or giving evidence. ; A brief remark; a marginal comment or explanation; hence, an annotation on a text or author; a comment; a critical, explanatory, or illustrative observation. ; A brief writing intended to assist the memory; a memorandum; a minute. ; Hence, a writing intended to be used in speaking; memoranda to assist a speaker, being either a synopsis, or the full text of what is to be said; as, to preach from notes; also, a reporter's memoranda; the original report of a speech or of proceedings. ; A short informal letter; a billet. ; A diplomatic missive or written communication. ; A written or printed paper acknowledging a debt, and promising payment; as, a promissory note; a note of hand; a negotiable note. ; A list of items or of charges; an account. ; A character, variously formed, to indicate the length of a tone, and variously placed upon the staff to indicate its pitch. Hence: ; A musical sound; a tone; an utterance; a tune. ; A key of the piano or organ. ; Observation; notice; heed. ; Notification; information; intelligence. ; State of being under observation. ; Reputation; distinction; as, a poet of note. ; Stigma; brand; reproach. ; To notice with care; to observe; to remark; to heed; to attend to. ; To record in writing; to make a memorandum of. ; To charge, as with crime (with of or for before the thing charged); to brand. ; To denote; to designate. ; To annotate. ; To set down in musical characters.	a:1067,37,4;1nk7,33,2;zw,32,4~zw,32,4;1067,37,4;1nk7,33,2	v:20le,26,5;17l2,6,3~20le,26,5;17l2,6,3	n:1ukf,33,8~1ukf,33,8
