1h55|n|A patriarch of Biblical history, in the time of the Deluge.	N:226l,140,3~226l,140,3
1h55|a|A patriarch of Biblical history, in the time of the Deluge.	j:226l,158,11~226l,158,11
1h57|n|	N:dhx,163,6~dhx,163,6
1h57|v|	o:dhx,137,1~dhx,137,1
1h57|a|	j:dhx,137,1~dhx,137,1
1h5d|n|	a:289,90,1;12qi,86,1;2gwf,43,1;203w,24,7;1bzd,12,11;291a,11,2~1bzd,12,11;203w,24,7;291a,11,2;12qi,86,1;2gwf,43,1;289,90,1	v:2gwf,43,1~2gwf,43,1	V:195a,113,9;1qz0,104,89;1qz5,89,10;1958,78,1;fc3,24,1~1qz0,104,89;1qz5,89,10;195a,113,9;fc3,24,1;1958,78,1	n:12qi,126,16;d64,54,7;19yi,4,13;291a,1,1~12qi,126,16;19yi,4,13;d64,54,7;291a,1,1	N:1957,139,3;1958,127,28;195a,126,21;1qz0,119,259;1qz5,114,57;2gp8,74,3;e67,72,1;vp3,62,6;fc3,50,6;fc1,35,8;1qs3,29,1~1qz0,119,259;1qz5,114,57;1958,127,28;195a,126,21;fc1,35,8;fc3,50,6;vp3,62,6;2gp8,74,3;1957,139,3;e67,72,1;1qs3,29,1
1h5d|v|	o:195a,113,9;1958,94,3;1qz5,71,3;1qz0,55,3~195a,113,9;1qz0,55,3;1958,94,3;1qz5,71,3	s:1noz,19,3~1noz,19,3
1h5d|a|	j:1957,123,1;1958,120,18;195a,115,10;1qz0,115,187;1qz5,92,13;1lxx,87,10;1qs3,62,10;fc1,43,14;vp3,36,1~1qz0,115,187;1958,120,18;fc1,43,14;1qz5,92,13;195a,115,10;1lxx,87,10;1qs3,62,10;vp3,36,1;1957,123,1
1h5i|n|The quality or state of being noble; superiority of mind or of character; commanding excellence; eminence. ; The state of being of high rank or noble birth; patrician dignity; antiquity of family; distinction by rank, station, or title, whether inherited or conferred. ; Those who are noble; the collictive body of nobles or titled persons in a stste; the aristocratic and patrician class; the peerage; as, the English nobility.	a:2b77,81,6~2b77,81,6
1h5j|a|Possessing eminence, elevation, dignity, etc.; above whatever is low, mean, degrading, or dishonorable; magnanimous; as, a noble nature or action; a noble heart. ; Grand; stately; magnificent; splendid; as, a noble edifice. ; Of exalted rank; of or pertaining to the nobility; distinguished from the masses by birth, station, or title; highborn; as, noble blood; a noble personage.	j:1hfa,129,28;1qz0,81,4;y2n,53,5;12m4,22,2~1hfa,129,28;y2n,53,5;1qz0,81,4;12m4,22,2	e:2epf,24,8;1f74,18,9;1fc2,15,3~1f74,18,9;2epf,24,8;1fc2,15,3
