n9i|n|To throw out suddenly and swiftly, as if a dart; to dart; to eject. ; To throw out, as an exclamation; to utter by a brief and sudden impulse; as, to ejaculate a prayer. ; To utter ejaculations; to make short and hasty exclamations.	a:rd7,98,3~rd7,98,3
n9i|v|To throw out suddenly and swiftly, as if a dart; to dart; to eject. ; To throw out, as an exclamation; to utter by a brief and sudden impulse; as, to ejaculate a prayer. ; To utter ejaculations; to make short and hasty exclamations.	o:27q1,59,3~27q1,59,3
n9l|n|The act of throwing or darting out with a sudden force and rapid flight. ; The uttering of a short, sudden exclamation or prayer, or the exclamation or prayer uttered. ; The act of ejecting or suddenly throwing, as a fluid from a duct.	a:1l6l,129,8~1l6l,129,8	n:1ke,16,2~1ke,16,2
n9n|a|Casting or throwing out; fitted to eject; as, ejaculatory vessels. ; Suddenly darted out; uttered in short sentences; as, an ejaculatory prayer or petition. ; Sudden; hasty.	j:tau,96,4~tau,96,4
n9o|n|To expel; to dismiss; to cast forth; to thrust or drive out; to discharge; as, to eject a person from a room; to eject a traitor from the country; to eject words from the language. ; To cast out; to evict; to dispossess; as, to eject tenants from an estate.	a:1rlo,14,6;d3l,6,4~1rlo,14,6;d3l,6,4	v:1ldo,19,5;y1k,12,1;1ta4,10,3;d69,7,2~1ldo,19,5;1ta4,10,3;d69,7,2;y1k,12,1	V:15x9,8,1~15x9,8,1	n:23ex,41,6;1ixs,17,6;293z,6,1;y19,1,2~1ixs,17,6;23ex,41,6;y19,1,2;293z,6,1	N:15x9,36,7;207j,30,5;wox,5,2;21r,2,1;psw,2,2~15x9,36,7;207j,30,5;wox,5,2;psw,2,2;21r,2,1
n9o|v|To expel; to dismiss; to cast forth; to thrust or drive out; to discharge; as, to eject a person from a room; to eject a traitor from the country; to eject words from the language. ; To cast out; to evict; to dispossess; as, to eject tenants from an estate.	o:ze8,51,127;9uk,41,20;18ke,31,7;4os,30,6;kyx,28,92;ki9,26,6;u7i,24,4;1toh,24,8;18lg,21,13;1e9k,18,37;1e49,17,4;wj,15,7;r9e,14,7;18cp,12,4;18ye,5,12~ze8,51,127;kyx,28,92;1e9k,18,37;9uk,41,20;jma,1,16;18lg,21,13;18ye,5,12;1toh,24,8;wj,15,7;18ke,31,7;r9e,14,7;4os,30,6;ki9,26,6;19cf,4,5;18cp,12,4	s:rsv,29,12;ki9,28,7;18lg,25,18;nsn,24,3;1bz9,10,3;26g3,7,4;14cn,4,7~18lg,25,18;rsv,29,12;14cn,4,7;ki9,28,7;26g3,7,4;nsn,24,3;1bz9,10,3	d:1rlq,62,66;d3r,47,3;i4,37,12;1imw,30,5;1m3c,26,22;5mm,18,18;17zl,17,15;1ut3,14,18;tmw,5,4;2fi,5,14;rse,4,3;1nkg,4,3;1wit,4,3~1rlq,62,66;1m3c,26,22;5mm,18,18;1ut3,14,18;17zl,17,15;2fi,5,14;i4,37,12;1imw,30,5;tmw,5,4;1wit,4,3;1nkg,4,3;rse,4,3;d3r,47,3	D:d3r,41,2;1rlq,40,15;1ul9,40,3;1m3c,11,8;3qz,6,4~1rlq,40,15;1m3c,11,8;3qz,6,4;1ul9,40,3;d3r,41,2
n9p|v|of Eject	o:hzk,47,1;t1b,47,1;u7i,37,3;18cp,33,5;18eq,18,2;189s,8,1~18cp,33,5;u7i,37,3;18eq,18,2;t1b,47,1;hzk,47,1;189s,8,1	s:hzk,63,3;u7i,47,6;1jcp,46,2;gnj,43,3;18cp,43,10;1gq1,43,2;1ixs,39,8;1t1c,35,4;mnf,31,1;18eq,31,5;1xh8,29,3;sop,19,4;189s,18,2~18cp,43,10;1ixs,39,8;u7i,47,6;18eq,31,5;1t1c,35,4;sop,19,4;gnj,43,3;1xh8,29,3;hzk,63,3;189s,18,2;1gq1,43,2;1jcp,46,2;mnf,31,1	d:10ad,85,7;hzk,67,4;1rlq,44,6;3zw,36,4;zt7,30,6;i4,28,2;1lhu,25,3;tmw,23,4;1m3c,21,5;5mm,19,6;e9a,14,4;189s,8,1;1dzi,2,2;n9h,1,3~10ad,85,7;1rlq,44,6;5mm,19,6;zt7,30,6;1m3c,21,5;tmw,23,4;e9a,14,4;3zw,36,4;hzk,67,4;n9h,1,3;1lhu,25,3;i4,28,2;1dzi,2,2;189s,8,1	D:10ad,72,3;1rlq,34,3;5mm,21,7;5s7,21,5;1m3c,8,2;16r0,7,4;1l3,1,4~5mm,21,7;5s7,21,5;16r0,7,4;1l3,1,4;10ad,72,3;1rlq,34,3;1m3c,8,2
n9p|a|of Eject	j:hzk,47,1;zc7,45,3;1jau,42,4;189s,28,4;u7i,22,1;18eq,18,2~1jau,42,4;189s,28,4;zc7,45,3;18eq,18,2;u7i,22,1;hzk,47,1	e:i4,28,2~i4,28,2
n9q|n|of Eject	v:267c,11,1~267c,11,1	n:sop,5,1;mb5,0,3~mb5,0,3;sop,5,1	N:1ixs,31,3~1ixs,31,3
n9q|v|of Eject	o:18eq,34,4;189s,30,3;18cp,26,2;1td,19,3;1ixs,15,1;kyx,9,5~kyx,9,5;18eq,34,4;189s,30,3;1td,19,3;18cp,26,2;1ixs,15,1	s:267c,11,1;sop,5,1;pad,2,5~pad,2,5;267c,11,1;sop,5,1	d:10ad,86,5;f3l,45,3;1rlq,44,4;i4,44,4;1m3c,30,6;1kie,26,3;17zl,24,5;1ut3,21,6;5mm,15,3;psk,0,5~1ut3,21,6;1m3c,30,6;10ad,86,5;17zl,24,5;psk,0,5;1rlq,44,4;i4,44,4;5mm,15,3;f3l,45,3;1kie,26,3	D:1m3c,27,5~1m3c,27,5
