1bry|n|the horny scale of plate of epidermis at the end of the fingers and toes of man and many apes. ; The basal thickened portion of the anterior wings of certain hemiptera. ; The terminal horny plate on the beak of ducks, and other allied birds. ; A slender, pointed piece of metal, usually with a head, used for fastening pieces of wood or other material together, by being driven into or through them. ; To fasten with a nail or nails; to close up or secure by means of nails; as, to nail boards to the beams. ; To stud or boss with nails, or as with nails. ; To fasten, as with a nail; to bind or hold, as to a bargain or to acquiescence in an argument or assertion; hence, to catch; to trap. ; To spike, as a cannon.	v:g3c,5,1~g3c,5,1	N:1jyo,89,9~1jyo,89,9
1bsa|a|Having native or unaffected simplicity; ingenuous; artless; frank; as, naive manners; a naive person; naive and unsophisticated remarks.	j:1njd,71,4~1njd,71,4
1bsf|a|Having no clothes on; uncovered; nude; bare; as, a naked body; a naked limb; a naked sword. ; Having no means of defense or protection; open; unarmed; defenseless. ; Unprovided with needful or desirable accessories, means of sustenance, etc.; destitute; unaided; bare. ; Without addition, exaggeration, or excuses; not concealed or disguised; open to view; manifest; plain. ; Mere; simple; plain. ; Without pubescence; as, a naked leaf or stem; bare, or not covered by the customary parts, as a flower without a perianth, a stem without leaves, seeds without a pericarp, buds without bud scales. ; Not having the full complement of tones; -- said of a chord of only two tones, which requires a third tone to be sounded with them to make the combination pleasing to the ear; as, a naked fourth or fifth.	j:qqk,116,4~qqk,116,4
1bsr|n|The title by which any person or thing is known or designated; a distinctive specific appellation, whether of an individual or a class. ; A descriptive or qualifying appellation given to a person or thing, on account of a character or acts. ; Reputed character; reputation, good or bad; estimation; fame; especially, illustrious character or fame; honorable estimation; distinction. ; Those of a certain name; a race; a family. ; A person, an individual. ; To give a distinctive name or appellation to; to entitle; to denominate; to style; to call. ; To mention by name; to utter or publish the name of; to refer to by distinctive title; to mention. ; To designate by name or specifically for any purpose; to nominate; to specify; to appoint; as, to name a day for the wedding. ; To designate (a member) by name, as the Speaker does by way of reprimand.	a:1oab,48,4;1m36,44,4;15bd,38,4;1wir,28,3;k06,20,3~1m36,44,4;1oab,48,4;15bd,38,4;1wir,28,3;k06,20,3	v:8zj,68,10~8zj,68,10	V:8zj,55,4;bu1,28,3;28ua,6,6~28ua,6,6;8zj,55,4;bu1,28,3	n:20k0,46,5;1uzo,41,4;rqc,36,6;17ay,35,3;1abo,20,3~rqc,36,6;20k0,46,5;1uzo,41,4;17ay,35,3;1abo,20,3
1bss|v|of Name	s:sjp,94,3;rqc,53,4~rqc,53,4;sjp,94,3
1bsy|v|of Name	o:ffl,141,3~ffl,141,3
1bv9|a|Of little breadth; not wide or broad; having little distance from side to side; as, a narrow board; a narrow street; a narrow hem. ; Of little extent; very limited; circumscribed. ; Having but a little margin; having barely sufficient space, time, or number, etc.; close; near; -- with special reference to some peril or misfortune; as, a narrow shot; a narrow escape; a narrow majority. ; Limited as to means; straitened; pinching; as, narrow circumstances. ; Contracted; of limited scope; illiberal; bigoted; as, a narrow mind; narrow views. ; Parsimonious; niggardly; covetous; selfish. ; Scrutinizing in detail; close; accurate; exact. ; Formed (as a vowel) by a close position of some part of the tongue in relation to the palate; or (according to Bell) by a tense condition of the pharynx; -- distinguished from wide; as e (eve) and / (f/d), etc., from i (ill) and / (f/t), etc. See Guide to Pronunciation, / 13.	e:2753,24,4;22p7,21,3;1awf,12,3~2753,24,4;22p7,21,3;1awf,12,3
1bwg|a|Offensively filthy; very dirty, foul, or defiled; disgusting; nauseous. ; Hence, loosely: Offensive; disagreeable; unpropitious; wet; drizzling; as, a nasty rain, day, sky. ; Characterized by obcenity; indecent; indelicate; gross; filthy.	j:1yhu,70,3~1yhu,70,3
1bxk|a|Arising by birth; having an origin; born. ; Of or pertaining to one's birth; natal; belonging to the place or the circumstances in which one is born; -- opposed to foreign; as, native land, language, color, etc. ; Born in the region in which one lives; as, a native inhabitant, race; grown or originating in the region where used or sold; not foreign or imported; as, native oysters, or strawberries. ; Original; constituting the original substance of anything; as, native dust. ; Conferred by birth; derived from origin; born with one; inherent; inborn; not acquired; as, native genius, cheerfulness, simplicity, rights, etc. ; Naturally related; cognate; connected (with). ; Found in nature uncombined with other elements; as, native silver. ; Found in nature; not artificial; as native sodium chloride.	j:ocd,101,2~ocd,101,2
1bxz|a|Fixed or determined by nature; pertaining to the constitution of a thing; belonging to native character; according to nature; essential; characteristic; not artifical, foreign, assumed, put on, or acquired; as, the natural growth of animals or plants; the natural motion of a gravitating body; natural strength or disposition; the natural heat of the body; natural color. ; Conformed to the order, laws, or actual facts, of nature; consonant to the methods of nature; according to the stated course of things, or in accordance with the laws which govern events, feelings, etc.; not exceptional or violent; legitimate; normal; regular; as, the natural consequence of crime; a natural death. ; Having to do with existing system to things; dealing with, or derived from, the creation, or the world of matter and mind, as known by man; within the scope of human reason or experience; not supernatural; as, a natural law; natural science; history, theology. ; Conformed to truth or reality ; Springing from true sentiment; not artifical or exaggerated; -- said of action, delivery, etc.; as, a natural gesture, tone, etc. ; Resembling the object imitated; true to nature; according to the life; -- said of anything copied or imitated; as, a portrait is natural. ; Having the character or sentiments properly belonging to one's position; not unnatural in feelings. ; Connected by the ties of consanguinity. ; Begotten without the sanction of law; born out of wedlock; illegitimate; bastard; as, a natural child. ; Of or pertaining to the lower or animal nature, as contrasted with the higher or moral powers, or that which is spiritual; being in a state of nature; unregenerate. ; Belonging to, to be taken in, or referred to, some system, in which the base is 1; -- said or certain functions or numbers; as, natural numbers, those commencing at 1; natural sines, cosines, etc., those taken in arcs whose radii are 1. ; Produced by natural organs, as those of the human throat, in distinction from instrumental music. ; Of or pertaining to a key which has neither a flat nor a sharp for its signature, as the key of C major. ; Applied to an air or modulation of harmony which moves by easy and smooth transitions, digressing but little from the original key.	j:dvr,55,3~dvr,55,3	e:1awf,21,4~1awf,21,4
