aeuf|n|	v:a6d9,25,3~a6d9,25,3	n:a6d9,25,3~a6d9,25,3
aeug|n|	a:abgw,147,3;a97p,32,5~a97p,32,5;abgw,147,3	v:a97p,25,3~a97p,25,3	n:abgw,170,15;4v00,67,1;a97p,48,15;5ogq,37,1~a97p,48,15;abgw,170,15;4v00,67,1;5ogq,37,1
aeuj|n|	a:a6d9,6,1~a6d9,6,1	v:a7g2,29,4~a7g2,29,4	n:a6d9,6,1~a6d9,6,1
aeuk|n|	n:2ris,102,4;94wq,28,2~2ris,102,4;94wq,28,2
aeul|n|	a:8irv,94,2;5idz,73,8;2grw,51,39;2g6a,51,16;6j2s,41,4;a9bo,30,16;6nwu,21,10;3way,20,5;a97p,6,6;6isy,4,1~2grw,51,39;a9bo,30,16;2g6a,51,16;6nwu,21,10;5idz,73,8;a97p,6,6;3way,20,5;6j2s,41,4;8irv,94,2;6isy,4,1	v:8irv,100,3;8zhy,62,14;8jsr,30,9;6nwu,30,18;a7g2,25,78;4emi,19,7;a6d9,18,59;29mp,15,4;94wq,10,11;3dxc,4,1~a7g2,25,78;a6d9,18,59;6nwu,30,18;8zhy,62,14;94wq,10,11;8jsr,30,9;4emi,19,7;29mp,15,4;8irv,100,3;3dxc,4,1	V:15ic,44,2~15ic,44,2	n:aeul,108,2;8irv,84,1;5idz,59,3;4zp0,57,13;2g6a,42,9;8zhy,34,2;a7cv,28,9;6isy,24,4;6j2s,21,1;al68,3,5;6y14,3,2;8ipk,1,8;8pj0,0,5~4zp0,57,13;2g6a,42,9;a7cv,28,9;8ipk,1,8;8pj0,0,5;al68,3,5;6isy,24,4;5idz,59,3;6y14,3,2;8zhy,34,2;aeul,108,2;6j2s,21,1;8irv,84,1	N:aeul,108,2;15ic,68,11;2gqy,66,12;8wwc,65,7;5ol1,49,6;378a,21,3;15dl,19,5;8dws,15,4;6p19,12,4;1op6,7,3;a9bo,6,3~2gqy,66,12;15ic,68,11;8wwc,65,7;5ol1,49,6;15dl,19,5;8dws,15,4;6p19,12,4;a9bo,6,3;378a,21,3;1op6,7,3;aeul,108,2
aeul|v|	s:39l9,2,3~39l9,2,3
aeuo|n|	a:6zx1,115,21;8i2i,105,27;bfw,50,40;pjr,48,28;2wmj,44,7;1l91,38,29;3l97,37,1;8l3e,31,41;4ooo,29,8;1j2e,28,3;5sp8,27,21;88v3,26,555;2v55,24,25;4kkj,23,32;7ex5,23,109~88v3,26,555;69ri,4,153;7ex5,23,109;2flr,9,101;22ah,17,50;8pm3,12,49;6tfq,9,43;8l3e,31,41;bfw,50,40;8egs,2,37;4kkj,23,32;5cam,11,30;61tf,6,30;8wur,4,30;1l91,38,29	v:6zx1,121,32;1sw,91,2;6zx9,70,4;7y5v,57,2;8l3e,57,248;bfw,48,36;2wmj,40,5;7fp0,35,6;4ooo,35,12;333o,31,72;1rgh,27,26;2v65,25,21;2v55,16,14;1j2e,12,1;1y1p,11,39~8l3e,57,248;a7g2,5,224;333o,31,72;1y1p,11,39;bfw,48,36;6zx1,121,32;1rgh,27,26;2v65,25,21;8jwo,10,16;1yhz,4,15;2v55,16,14;4ooo,35,12;7fp0,35,6;2wmj,40,5;6zx9,70,4	V:6zx9,142,600;6zx1,105,11;979e,57,8;69h0,53,25;85ai,52,54;6zwq,52,24;69i4,41,18;1rgq,25,18;adw,16,24;859d,15,4;45x2,14,3;2l27,12,22;2v65,11,8;7yfa,9,15;3cze,9,8~6zx9,142,600;a7g2,1,169;85ai,52,54;69h0,53,25;6zwq,52,24;adw,16,24;2l27,12,22;1y1p,2,20;1rgq,25,18;8jsr,5,18;69i4,41,18;4cbu,8,17;7yfa,9,15;1rz5,7,14;6zx1,105,11	n:8i2i,117,61;1sw,109,7;pjr,99,1009;594v,99,9;1laa,91,14;3l97,89,38;a887,88,11;2sr1,86,5;bfw,85,456;9i3z,77,11;7y5v,70,5;9t9g,67,17;6prx,66,5;aeuo,66,14;9bnz,59,3~pjr,99,1009;bfw,85,456;294h,40,356;al51,23,89;4izy,21,87;a106,21,80;9mne,11,71;1plz,57,67;abv8,20,67;1l91,49,64;8i2i,117,61;6sdz,3,45;2cjg,26,44;70mg,16,41;3l97,89,38	N:1lwn,124,41;6zxa,122,4;6zx9,121,139;1iik,118,196;99lu,115,5;1iin,104,3;979i,104,8;4bah,94,2;979e,91,84;9799,85,207;2w55,82,167;2svv,73,13;2w4f,71,187;2s7x,70,6;6zwq,68,73~69fe,60,682;8eyt,50,248;856p,58,227;9799,85,207;1iik,118,196;2w4f,71,187;2w55,82,167;6zx9,121,139;3cze,50,132;49ts,18,116;4jb7,27,111;pzp,10,105;3b3g,61,101;4jd2,46,91;69i4,64,85
aeuo|v|	o:660z,41,1;3b3g,10,3;6zwq,6,1~3b3g,10,3;6zwq,6,1;660z,41,1	s:3l97,47,2~3l97,47,2	D:3kvp,10,2~3kvp,10,2
aeuo|a|	j:6zxa,112,2;1iik,71,8;6zx9,60,2;979e,57,8;2w55,40,9;9799,36,7;6zwq,26,4;2w4f,19,5;378a,10,16;8eyt,8,13;1s54,1,1~378a,10,16;8eyt,8,13;2w55,40,9;979e,57,8;1iik,71,8;9799,36,7;2w4f,19,5;6zwq,26,4;6zx9,60,2;6zxa,112,2;1s54,1,1
aeuq|n|	N:a8r3,1,1~a8r3,1,1
aeur|n|	n:8xkb,154,12~8xkb,154,12
aeur|v|	s:8xkb,138,4~8xkb,138,4
aeus|n|	a:6zx1,142,8;61tf,58,66;8h7u,51,22;2flr,38,44;8l3e,34,3;1ryk,28,4;4gr,25,3;6r1c,24,31;7ex5,20,5;5js4,8,4~61tf,58,66;2flr,38,44;6r1c,24,31;8h7u,51,22;6zx1,142,8;7ex5,20,5;5js4,8,4;1ryk,28,4;4gr,25,3;8l3e,34,3	v:6zx1,148,12;8l3e,64,23;bfw,38,1;32t,27,3;1yhz,26,4;1ryk,24,3;333o,21,2;294h,7,2;w46,4,3;1xy0,1,3~8l3e,64,23;6zx1,148,12;1yhz,26,4;1ryk,24,3;32t,27,3;1xy0,1,3;w46,4,3;333o,21,2;294h,7,2;bfw,38,1	V:6zx1,135,5;7562,45,2;32t,43,9;ld3,35,3;1rz5,34,5;a7g2,9,17;8fkq,4,3~a7g2,9,17;32t,43,9;6zx1,135,5;1rz5,34,5;ld3,35,3;8fkq,4,3;7562,45,2	n:3l97,113,11;pjr,97,51;bfw,72,11;32t,48,13;w46,42,43;2xta,31,3;294h,17,4;8h7u,7,1;1xy0,1,3~pjr,97,51;w46,42,43;32t,48,13;3l97,113,11;bfw,72,11;294h,17,4;2xta,31,3;1xy0,1,3;8h7u,7,1	N:32t,47,12;70mg,24,4~32t,47,12;70mg,24,4
aeus|v|	D:9pnl,13,1~9pnl,13,1
aeut|n|	a:ad9u,131,2;6p8z,16,1~ad9u,131,2;6p8z,16,1	v:7i1g,88,15;6p8z,42,6~7i1g,88,15;6p8z,42,6	V:7cf3,53,1;adw,27,6~adw,27,6;7cf3,53,1	n:60qo,199,2492;ad9u,155,11;6z54,151,269;77re,107,564;60pp,82,15;29lm,79,2;6p8z,69,39;a97p,19,19;250g,6,4~60qo,199,2492;77re,107,564;6z54,151,269;6p8z,69,39;a97p,19,19;60pp,82,15;ad9u,155,11;250g,6,4;29lm,79,2	N:60qo,136,31;60pp,132,496;78mh,69,9;78mk,65,30;7cf3,53,1;2v89,48,2;3ir5,40,8;6kwu,35,4;6ufv,28,5;1uf,21,13;6u7f,20,18;1o6m,11,4~60pp,132,496;60qo,136,31;78mk,65,30;6u7f,20,18;1uf,21,13;78mh,69,9;3ir5,40,8;6ufv,28,5;1o6m,11,4;6kwu,35,4;2v89,48,2;7cf3,53,1
aeut|v|	s:ad9u,144,5~ad9u,144,5
aeut|a|	j:378a,1,1~378a,1,1
aeuu|n|	a:7bkz,105,1;nmc,96,6~nmc,96,6;7bkz,105,1	V:5d4r,75,6~5d4r,75,6	n:7bja,171,47;6vhr,157,16;1ey6,155,26;7bkz,145,16;1kfp,81,48~1kfp,81,48;7bja,171,47;1ey6,155,26;6vhr,157,16;7bkz,145,16	N:3vgl,93,156;a6yu,83,20~3vgl,93,156;a6yu,83,20
aeuu|v|	o:a6yu,40,1;3vgl,20,1~a6yu,40,1;3vgl,20,1
aeuu|a|	j:3vgl,55,11;a6yu,40,1~3vgl,55,11;a6yu,40,1
aeuv|n|	V:7yfa,67,3~7yfa,67,3
aeuw|n|	n:w46,11,2~w46,11,2	N:aeh9,24,1~aeh9,24,1
aeux|n|	v:2dnt,69,1;8ipk,29,2~8ipk,29,2;2dnt,69,1	n:66b5,47,4;8ipk,45,6~8ipk,45,6;66b5,47,4	N:69bf,154,3;a4pc,31,2~69bf,154,3;a4pc,31,2
aeux|v|	s:2dnt,69,1~2dnt,69,1
aeuz|n|	N:8wv1,95,5;2drf,76,4;3f14,56,3;24yt,12,1~8wv1,95,5;2drf,76,4;3f14,56,3;24yt,12,1
aev0|n|	N:7ee3,116,3~7ee3,116,3
aev1|n|	a:a97p,41,7;4jow,11,1~a97p,41,7;4jow,11,1	n:a97p,43,8~a97p,43,8	N:a97p,13,1~a97p,13,1
aev3|n|	a:a97p,29,1~a97p,29,1	n:a97p,29,1~a97p,29,1
aev3|v|	s:a97p,49,4~a97p,49,4
aev5|n|	a:3dhk,184,11;ab2f,95,2;2m07,43,6~3dhk,184,11;2m07,43,6;ab2f,95,2	v:a7g2,21,17~a7g2,21,17	n:3dhk,170,4;2yia,157,12;ab2f,115,8;3ryh,70,2~2yia,157,12;ab2f,115,8;3dhk,170,4;3ryh,70,2	N:3dhk,187,13;6z4z,109,9;8pgv,72,5;40k,68,6;4kal,42,5;aeh9,38,3;23ni,34,9;1mcq,10,6~3dhk,187,13;6z4z,109,9;23ni,34,9;40k,68,6;1mcq,10,6;4kal,42,5;8pgv,72,5;aeh9,38,3
aev5|a|	j:aeh9,22,1~aeh9,22,1
aev6|n|	a:ae6h,135,2~ae6h,135,2	n:2yia,202,383;ae6h,141,3;1onb,134,1~2yia,202,383;ae6h,141,3;1onb,134,1	N:apsg,128,1~apsg,128,1
aev6|v|	s:2yia,117,1~2yia,117,1
aev6|a|	j:3hyp,220,530;2ogl,193,105;10rp,183,162;apsg,176,29;1xha,171,80~3hyp,220,530;10rp,183,162;2ogl,193,105;1xha,171,80;apsg,176,29
aev7|n|	v:a7g2,30,4~a7g2,30,4	n:3loi,87,3~3loi,87,3	N:3loi,97,6~3loi,97,6
aev7|a|	j:3loi,87,3~3loi,87,3
aeva|n|	n:af09,216,10~af09,216,10	N:afgi,214,10~afgi,214,10
aevb|n|	a:amzk,34,8~amzk,34,8	v:4fi,39,6~4fi,39,6	N:8pk6,55,1;40ix,48,6;395p,46,55;39l9,43,16;2grw,41,6;4ib7,27,5;95ql,19,1;6rxs,4,1~395p,46,55;39l9,43,16;40ix,48,6;2grw,41,6;4ib7,27,5;6rxs,4,1;8pk6,55,1;95ql,19,1
aevb|v|	o:39l9,13,2~39l9,13,2
aevb|a|	j:8pk6,78,5~8pk6,78,5
aevc|n|	v:a7g2,7,2~a7g2,7,2	n:7uio,70,2~7uio,70,2
aevc|v|	s:7uio,80,4~7uio,80,4
aeve|n|	a:a97p,18,1~a97p,18,1	v:9uhx,20,1~9uhx,20,1	n:76oi,66,4;1jlg,44,9~1jlg,44,9;76oi,66,4
aevg|n|	a:abr5,159,2;8pm3,37,9;88v3,18,10~88v3,18,10;8pm3,37,9;abr5,159,2	v:7hs3,92,11;sbb,52,24;a7g2,13,12;8n0w,9,2~sbb,52,24;a7g2,13,12;7hs3,92,11;8n0w,9,2	V:61nm,149,2;7hs3,105,27;2l27,18,1~7hs3,105,27;61nm,149,2;2l27,18,1	n:abr5,177,7;55s3,138,4;we8,125,20;6028,124,6;35yb,67,11;8n0w,19,4;4jb7,19,2~we8,125,20;35yb,67,11;abr5,177,7;6028,124,6;8n0w,19,4;55s3,138,4;4jb7,19,2	N:6ct0,190,8;61nm,139,1;68mq,91,6;4jb7,65,48;4jd2,61,8;7hs3,57,1;4kal,50,10;1s0o,49,12;2l27,46,7;1s3b,44,2;69fe,42,6;8i6l,33,5;5jon,32,1;49ts,28,7;8ipk,19,10~4jb7,65,48;1s0o,49,12;4kal,50,10;8ipk,19,10;6ct0,190,8;4jd2,61,8;49ts,28,7;2l27,46,7;69fe,42,6;68mq,91,6;8i6l,33,5;1s3b,44,2;8q3w,18,2;7hs3,57,1;61nm,139,1
aevg|v|	o:8q3w,38,8~8q3w,38,8	s:7hs3,89,9;8n0w,27,7~7hs3,89,9;8n0w,27,7
aevg|a|	j:68mq,91,6;1s3b,69,11;1s0o,23,2~1s3b,69,11;68mq,91,6;1s0o,23,2
aevi|n|	N:52pf,65,3~52pf,65,3
aevj|n|	a:8nil,129,61;3rgi,118,51;61g3,118,77;fh9,117,638;7jl6,113,8;9wi6,111,24;9a9n,111,18;3fj3,107,64;7hi7,106,28;8tpi,104,45;4mxr,101,6;1kk1,100,10;akis,100,14;4359,98,9;lo1,97,7~6nwu,16,737;fh9,117,638;6tfq,15,614;1j2e,70,519;7w8y,32,500;3go7,21,484;61tf,11,399;1vmu,61,287;1l91,39,284;1oza,46,277;5cam,9,245;7ex5,1,227;676v,20,180;3rdn,13,164;4kkj,14,157	v:olg,98,24;3rgi,97,12;460u,91,2;8nil,90,4;lo1,79,2;4mtm,77,1;akis,72,2;8nid,70,6;698a,69,2;5qm8,68,9;4359,67,1;305z,66,2;9oa7,65,4;4yko,62,3;2kcg,61,4~a7g2,3,1835;sbb,10,404;9152,22,374;8jwo,15,218;3065,43,191;a9m,4,165;333o,9,141;1rgh,19,139;1ryk,5,130;1rz5,7,125;6uk7,29,114;1rgq,19,109;7w8y,9,102;2vlm,26,97;28xl,28,93	V:9wie,72,1;9wid,65,92;9wia,61,11;3kvt,61,49;9wig,55,9;4zqk,50,2;8exz,50,5;2heb,49,29;u9m,48,4;1qp1,39,1;58pp,39,6;8trp,39,14;1s5l,39,121;a2yo,38,61;2vmz,34,10~a7g2,0,1508;amd6,2,396;1rz5,19,287;a7cv,3,170;3sf5,8,161;1rgq,21,124;1s5l,39,121;85ai,30,110;7i03,14,110;9wid,65,92;adw,3,88;a2yo,38,61;7hs3,33,57;3kvt,61,49;9wi5,26,32	n:9049,121,323;4mtm,120,20;lo1,119,32;7bkz,112,1275;4meg,110,8;1kk1,110,20;9gv0,109,8;4yko,108,73;ozy,108,9;7exy,107,6;239t,106,24;7ewn,105,18;7hi7,105,26;akis,103,18;4mvy,103,2327~abv8,44,3450;6sdz,29,2525;9mne,29,2397;4mvy,103,2327;8zx9,61,1397;1j2e,83,1283;7bkz,112,1275;al68,8,746;8q3w,20,720;1kfp,23,676;pyl,52,499;akfc,13,473;pjr,51,341;1uf,4,332;9049,121,323	N:1qp1,111,145;9wie,107,11;1rh8,103,12;1qp2,99,24;9wih,98,760;9wgw,98,10;9wi5,96,3861;4zqk,87,26;9wi6,81,3;1s50,76,4;1kqs,76,8;9049,76,14;7bkz,74,90;3kvt,71,98;4mvy,68,204~1s0o,63,9880;8hz6,43,8163;1kfp,56,7020;9wi5,96,3861;8i6l,46,3684;1s3b,63,2203;7hyy,63,1814;1km3,61,1729;4mkv,40,1345;8trd,39,1313;69fe,35,1169;77ii,42,1129;1uf,21,1046;9sks,54,1016;3kvp,67,953
aevj|v|	o:1r6j,35,2;9wi5,18,18;2he8,13,1;1s4j,6,7;7hzs,4,8;9wih,2,1~9wi5,18,18;7hzs,4,8;1s4j,6,7;1r6j,35,2;9wih,2,1;2he8,13,1	s:9oa7,45,1;3y4d,42,3;8v0p,31,3;7bkz,29,4;760d,21,2;16uy,13,2;4mvy,11,4;9wih,2,1~7bkz,29,4;4mvy,11,4;8v0p,31,3;3y4d,42,3;760d,21,2;16uy,13,2;9oa7,45,1;9wih,2,1	d:aglu,36,1~aglu,36,1
aevj|a|	j:1kqs,62,3;4zqk,56,3;1qp1,49,2;9wi5,49,151;6eob,39,2;9wih,38,12;1km3,30,201;7bkz,29,4;2he8,29,3;1krz,26,1;1s0o,26,740;1r6j,25,1;7hzs,24,31;979e,23,7;4w6e,20,2~1s0o,26,740;1kfp,16,415;1km3,30,201;9wi5,49,151;1s3b,18,96;7hzs,24,31;7hyy,3,27;3kvp,15,26;9799,17,17;2w55,13,13;9wih,38,12;979e,23,7;7hr5,8,5;gs7,15,5;1s4j,1,5	e:8tpi,85,12;akwl,10,1~8tpi,85,12;akwl,10,1
aevl|n|	v:a7g2,42,15;a6d9,28,7~a7g2,42,15;a6d9,28,7	n:598y,37,11;a4pc,30,3;a6d9,10,2~598y,37,11;a4pc,30,3;a6d9,10,2
aevm|n|	a:72rj,93,2;1j2e,73,4;98c0,67,65;15dl,25,5;5a7n,21,2;86qo,16,7;4j6w,14,3;6nwu,9,3;4j8a,5,1~98c0,67,65;86qo,16,7;15dl,25,5;1j2e,73,4;4j6w,14,3;6nwu,9,3;5a7n,21,2;72rj,93,2;4j8a,5,1	v:4j9g,47,6;4j8a,33,7;90yn,28,12;a7g2,26,58;am9l,24,10;86xk,23,7;86qo,17,8;4j6w,14,3;98c0,7,1;a6ev,5,5;9voq,4,5;9uhx,4,3;15dl,1,1;a6d9,0,12~a7g2,26,58;90yn,28,12;a6d9,0,12;am9l,24,10;86qo,17,8;86xk,23,7;4j8a,33,7;4j9g,47,6;9voq,4,5;a6ev,5,5;4j6w,14,3;9uhx,4,3;15dl,1,1;98c0,7,1	V:912w,48,14;1ryk,31,5;amd6,24,12;4j8a,15,2;a7g2,7,15~a7g2,7,15;912w,48,14;amd6,24,12;1ryk,31,5;4j8a,15,2	n:aevm,132,5;72rj,109,6;69hd,87,9;1j2e,76,5;abv8,41,18;6tvj,39,10;5j2x,36,3;5a7n,35,5;294h,22,6;1rgh,20,1;90yn,18,6;6nwu,9,3~abv8,41,18;6tvj,39,10;69hd,87,9;72rj,109,6;90yn,18,6;294h,22,6;1j2e,76,5;5a7n,35,5;aevm,132,5;5j2x,36,3;6nwu,9,3;1rgh,20,1	N:aevm,132,5;1j2e,83,8;aevj,73,13;1r7q,66,2;23rw,60,3;77ii,48,11;1raw,47,9;1kfp,43,18;1s0o,42,15;2x2k,40,7;5j2x,40,4;1rex,28,4;7fcf,28,8;1op6,19,5;8d0v,16,5~1kfp,43,18;1s0o,42,15;aevj,73,13;77ii,48,11;1raw,47,9;7fcf,28,8;1j2e,83,8;2x2k,40,7;aevm,132,5;1op6,19,5;8d0v,16,5;5j2x,40,4;1rex,28,4;6p19,13,3;23rw,60,3
aevm|v|	o:1op6,16,4~1op6,16,4	s:72rj,93,2~72rj,93,2
aevm|a|	j:1r7q,56,1;1j2e,53,1;1kfp,41,16;6tvj,38,9;1s0o,35,9;5j2x,30,2;4kal,17,2;1raw,15,1;2x2k,12,1;8d0v,9,3;1rex,8,1;1op6,6,2;ab93,1,2~1kfp,41,16;6tvj,38,9;1s0o,35,9;8d0v,9,3;5j2x,30,2;ab93,1,2;1op6,6,2;4kal,17,2;1raw,15,1;1rex,8,1;1r7q,56,1;2x2k,12,1;1j2e,53,1
aevn|n|	a:1j2e,94,3;7g4n,55,2;90yn,27,2~1j2e,94,3;7g4n,55,2;90yn,27,2	v:1j2e,78,1;90yn,17,1~90yn,17,1;1j2e,78,1	n:7g4n,73,7;90yn,40,5~7g4n,73,7;90yn,40,5	N:91j1,92,4;2he1,90,4;a6yu,67,6;5wnj,53,4;1ryk,53,4;5x2f,47,3;8hz6,39,7~8hz6,39,7;a6yu,67,6;1ryk,53,4;5wnj,53,4;2he1,90,4;91j1,92,4;5x2f,47,3
aevn|a|	j:8hz6,21,2~8hz6,21,2
aevp|n|	n:aj3h,49,6;6mga,33,1~aj3h,49,6;6mga,33,1
aevr|n|	n:5jtg,103,61~5jtg,103,61
aevr|v|	s:5jtg,70,6~5jtg,70,6
aevs|n|	v:5wl1,79,4~5wl1,79,4	n:5wl1,89,8~5wl1,89,8	N:38kx,95,4~38kx,95,4
aevt|n|	n:79in,121,26~79in,121,26
aevu|n|	a:1rxd,83,1~1rxd,83,1	n:1rxd,103,4~1rxd,103,4
aevv|n|	a:fh9,83,2;1vmu,76,26;1oza,69,43;akwl,69,2;7bkz,69,2;1j2e,63,10;4mvy,57,3;71ch,46,8;61tf,42,116;1ec2,42,1;693a,42,2;7za8,38,5;5wuf,35,13;3go7,33,36;2vlm,30,4~61tf,42,116;6r1c,12,70;5js4,23,58;2flr,17,52;1oza,69,43;5z2v,18,40;3go7,33,36;1vmu,76,26;5wuf,35,13;8h7u,19,12;8k4w,16,11;7ex5,7,11;a9gu,24,10;1j2e,63,10;6tfq,2,8	v:1ec2,76,10;1ece,57,4;1j2e,55,6;3b3m,52,2;1rh4,51,7;zl0,50,13;693a,42,2;4mvy,41,1;2vlm,40,8;1rgq,36,11;sbb,30,53;9i09,30,1;2de9,30,8;zid,26,25;693f,21,4~a6d9,10,114;a7g2,12,111;sbb,30,53;zid,26,25;1xy0,2,16;zl0,50,13;1rgq,36,11;1ec2,76,10;2vlm,40,8;2de9,30,8;8jwo,17,8;1rh4,51,7;8q3w,3,7;15fv,18,6;4epj,12,6	V:1rgq,38,13;9hku,35,10;7hns,33,5;1s0k,27,5;7hyj,22,21;15jz,21,7;7ycq,20,12;1ryk,18,10;5ak9,17,3;7hyl,14,6;8f7m,10,10;30dq,7,3;86xk,3,9;a7g2,3,58;4y4v,3,7~a7g2,3,58;7hyj,22,21;1rgq,38,13;7ycq,20,12;8f7m,10,10;9hku,35,10;1ryk,18,10;3sh8,3,10;86xk,3,9;sbb,1,7;15jz,21,7;4y4v,3,7;7hyl,14,6;1s0k,27,5;7hns,33,5	n:6028,123,54;4mvy,115,167;7bkz,109,33;8zx9,66,63;1j2e,64,11;6oef,54,5;3ug4,49,1;7ewv,44,4;pjr,43,6;6xfi,36,14;8ewu,35,10;3z1p,33,12;8q3w,31,49;22em,29,8;abv8,23,25~4mvy,115,167;11a,18,107;8zx9,66,63;6028,123,54;8q3w,31,49;9mne,18,35;7bkz,109,33;8pj0,9,30;abv8,23,25;6sdz,11,24;5z2v,9,21;6xfi,36,14;4mkv,23,13;1uf,6,12;3z1p,33,12	N:9wih,80,7;6ogm,53,13;2eho,46,7;16uv,42,4;30dq,40,30;6ksc,32,8;35sj,30,6;2k44,29,7;2vmi,27,4;1ryk,25,16;856p,23,6;4mkv,20,11;7hns,20,2;8jwo,17,8;3kvp,17,1~a6d9,2,66;am4b,13,50;30dq,40,30;1ryk,25,16;6ogm,53,13;99xz,15,12;4mkv,20,11;8jwo,17,8;6ksc,32,8;9wih,80,7;2k44,29,7;2eho,46,7;856p,23,6;35sj,30,6;2vmi,27,4
aevw|n|	N:1het,83,3~1het,83,3
aevx|n|	a:d4e,65,20;1ryk,57,10;69ri,17,7~d4e,65,20;1ryk,57,10;69ri,17,7	v:1ryk,63,15;1883,44,10;8ipk,38,24;a7cv,38,4;a7g2,33,31;90yn,18,2;a6d9,9,7~a7g2,33,31;8ipk,38,24;1ryk,63,15;1883,44,10;a6d9,9,7;a7cv,38,4;90yn,18,2	n:3353,60,15;abv8,52,12;90yn,18,2;8ipk,8,3;a6d9,1,4~3353,60,15;abv8,52,12;a6d9,1,4;8ipk,8,3;90yn,18,2	N:fx2,73,38;4dkm,62,4;2vor,46,22;4dju,36,2;1jlg,30,10~fx2,73,38;2vor,46,22;1jlg,30,10;4dkm,62,4;4dju,36,2
aevx|a|	j:4dkm,75,10;fx2,48,7;4dju,46,4;1jlg,25,7~4dkm,75,10;fx2,48,7;1jlg,25,7;4dju,46,4
aevy|n|	a:a6j7,25,2~a6j7,25,2	n:a6yu,79,8;a6j7,15,1~a6yu,79,8;a6j7,15,1	N:6xre,69,8~6xre,69,8
aew1|n|	v:a7g2,24,5~a7g2,24,5
aew3|n|	a:5585,66,1~5585,66,1	n:8kv5,88,3~8kv5,88,3	N:9mxs,98,4;af1h,42,2~9mxs,98,4;af1h,42,2
aew4|n|	v:a6d9,1,1~a6d9,1,1
aew4|a|	j:7ycq,64,4~7ycq,64,4
aew5|n|	N:4jk2,65,1~4jk2,65,1
