9ap6|n|	a:8al4,94,3;8h2r,83,4;86ao,78,15;6ps9,76,6;9a8l,75,16;8dce,68,15;9ap3,66,2;9579,62,4;45kp,61,2;7pu0,57,1;9b5l,51,4;3y5c,45,1;ycu,29,7;96e6,26,4;8dc5,21,2~a97p,4,48;98c0,19,33;9a8l,75,16;8dce,68,15;86ao,78,15;5wnj,1,9;ycu,29,7;6ps9,76,6;2g6a,1,5;9579,62,4;96e6,26,4;8h2r,83,4;9b5l,51,4;8al4,94,3;45kp,61,2	v:8if0,116,1;8n2u,86,1;8dce,67,14;7q0q,44,3;8dc5,37,6;9a8l,35,1;ycu,21,4;2csc,21,3;2v4y,2,1~8dce,67,14;8dc5,37,6;ycu,21,4;7q0q,44,3;2csc,21,3;8n2u,86,1;2v4y,2,1;9a8l,35,1;8if0,116,1	V:96ql,80,42;8ac7,76,1;90qn,27,8;7zk1,6,4~96ql,80,42;90qn,27,8;7zk1,6,4;8ac7,76,1	n:8if0,132,3;8pcp,120,3;4iw,116,9;8n2u,112,6;91pu,103,12;42go,95,13;8dc5,86,181;8e7w,86,15;8dce,81,36;8al4,79,1;3kji,76,5;8qj1,74,15;8ute,74,2;7pu0,73,3;9a8l,73,14~8dc5,86,181;aiy9,6,122;5wnj,36,97;a97p,13,90;ycu,55,43;8dce,81,36;2csc,54,29;96e6,52,24;8zh7,58,21;8qj1,74,15;8e7w,86,15;9a8l,73,14;59m5,44,14;8zrz,46,13;42go,95,13	N:9atx,125,5;8odv,116,6;14ps,108,2;1ivy,98,7;9ics,88,11;7f2y,88,7;95d7,88,5;3tkp,82,3;5f3a,82,2;74o6,78,12;1895,66,8;9bm3,59,5;3fi2,58,3;96ql,52,6;9aw9,52,14~aiy9,1,88;5wns,22,73;5ws7,37,45;7nda,5,25;91xd,18,24;9s9h,25,24;4hyq,21,23;9aw9,52,14;4ucf,5,13;9k29,13,13;74o6,78,12;9ics,88,11;1z95,18,9;5z5x,20,8;1895,66,8
9ap6|v|	o:1z95,13,6;4hyq,4,7~4hyq,4,7;1z95,13,6	s:8y16,110,4;8e7w,75,7;8dc5,58,26;9a8l,55,4;45kp,51,1;8i4f,15,9~8dc5,58,26;8i4f,15,9;8e7w,75,7;8y16,110,4;9a8l,55,4;45kp,51,1
9ap6|a|	j:7zk1,16,8;2dew,11,2;90yn,0,25~90yn,0,25;7zk1,16,8;2dew,11,2
9ap7|n|	v:a6ev,18,4;a7g2,4,4;a6d9,1,4~a7g2,4,4;a6d9,1,4;a6ev,18,4	V:578x,37,9;5of1,9,1~578x,37,9;5of1,9,1	n:9ap7,165,5;598y,11,7~598y,11,7;9ap7,165,5	N:9ap7,165,5;6tvj,43,4;58gd,21,1~9ap7,165,5;6tvj,43,4;58gd,21,1
9ap7|a|	j:6tvj,43,4~6tvj,43,4
9ap8|n|	a:5hjx,120,2~5hjx,120,2	n:5hjx,145,12;alxf,46,4~5hjx,145,12;alxf,46,4
9ap8|v|	d:9ktb,16,6~9ktb,16,6
9ap9|n|	v:a1bz,55,9;1883,26,1~a1bz,55,9;1883,26,1	V:sbb,59,9~sbb,59,9	n:9hy5,39,1~9hy5,39,1
9apa|n|	n:wmr,227,20~wmr,227,20	N:9f8j,158,10~9f8j,158,10
9apb|n|	n:10lh,157,6;ajs9,83,2~10lh,157,6;ajs9,83,2	N:9f8j,132,3;6m1i,123,4~6m1i,123,4;9f8j,132,3
9apc|n|	a:2g6a,48,15;a89p,30,3;2xmx,24,1;2m07,18,4;a97p,15,12;8mqp,1,1~2g6a,48,15;a97p,15,12;2m07,18,4;a89p,30,3;8mqp,1,1;2xmx,24,1	v:94wq,26,36;2g6a,9,1~94wq,26,36;2g6a,9,1	V:1t6x,6,2~1t6x,6,2	n:2g6a,54,23;2xmx,50,6;a97p,28,29;4jow,7,8;94wq,2,7~a97p,28,29;2g6a,54,23;4jow,7,8;94wq,2,7;2xmx,50,6	N:2vor,1,5~2vor,1,5
9apd|n|	v:4epj,61,10~4epj,61,10	V:9tvg,96,2;3rdn,61,8~3rdn,61,8;9tvg,96,2	n:j3w,31,3~j3w,31,3	N:i53,140,2;9tvg,106,4~9tvg,106,4;i53,140,2
9apd|a|	j:i53,130,1~i53,130,1
9apg|n|	a:6f7l,78,1;2g6a,52,30;1722,34,1;a97p,18,23;8mqp,15,4;2tu1,2,6~2g6a,52,30;a97p,18,23;2tu1,2,6;8mqp,15,4;1722,34,1;6f7l,78,1	v:94wq,41,158;2g6a,19,3;a97p,11,14;ufn,2,1~94wq,41,158;a97p,11,14;2g6a,19,3;ufn,2,1	n:1caq,106,1;9apg,98,3;6f7l,98,4;8ssu,86,4;1722,67,10;2g6a,62,59;1kxa,44,8;4js4,35,18;a97p,27,42;1snf,22,6;3cq8,16,3;80ll,13,25;38xh,3,2;94wq,1,10~2g6a,62,59;a97p,27,42;80ll,13,25;4js4,35,18;94wq,1,10;1722,67,10;1kxa,44,8;1snf,22,6;6f7l,98,4;8ssu,86,4;9apg,98,3;3cq8,16,3;38xh,3,2;1caq,106,1	N:9apg,98,3;2tu1,22,24;2vor,10,14~2tu1,22,24;2vor,10,14;9apg,98,3
9aph|n|	v:94wq,28,1~94wq,28,1	n:94wq,38,2~94wq,38,2
9api|n|	a:2g6a,48,2;a97p,8,1~2g6a,48,2;a97p,8,1	v:94wq,27,5~94wq,27,5	n:2g6a,58,4;a97p,44,12;94wq,4,1~a97p,44,12;2g6a,58,4;94wq,4,1	N:5afo,10,1~5afo,10,1
9apj|n|	a:8znp,168,1~8znp,168,1	v:8znp,168,1~8znp,168,1	n:8znp,217,28;aca2,185,4~8znp,217,28;aca2,185,4	N:1oyc,51,2~1oyc,51,2
9apk|n|	n:4ri1,145,1~4ri1,145,1	N:4ri1,183,14;jhv,161,20~jhv,161,20;4ri1,183,14
9apk|v|	o:4ri1,145,1~4ri1,145,1
9apk|a|	j:4ri1,165,4;jhv,141,5~jhv,141,5;4ri1,165,4
9apl|n|	a:3wqj,177,144~3wqj,177,144	v:attb,130,1;3wqj,115,2~3wqj,115,2;attb,130,1	n:3wqj,105,1;65xl,44,7~65xl,44,7;3wqj,105,1	N:6639,209,54;a7v8,190,7;4s5i,188,12;1lw1,184,5~6639,209,54;4s5i,188,12;a7v8,190,7;1lw1,184,5
9apl|a|	j:6639,168,3~6639,168,3
