dfg|a|Large in bulk, or composed of large parts or particles; of inferior quality or appearance; not fine in material or close in texture; gross; thick; rough; -- opposed to fine; as, coarse sand; coarse thread; coarse cloth; coarse bread. ; Not refined; rough; rude; unpolished; gross; indelicate; as, coarse manners; coarse language.	e:2753,33,2~2753,33,2
dfs|n|An outer garment fitting the upper part of the body; especially, such a garment worn by men. ; A petticoat. ; The habit or vesture of an order of men, indicating the order or office; cloth. ; An external covering like a garment, as fur, skin, wool, husk, or bark; as, the horses coats were sleek. ; A layer of any substance covering another; a cover; a tegument; as, the coats of the eye; the coats of an onion; a coat of tar or varnish. ; Same as Coat of arms. See below. ; A coat card. See below.	a:21y2,68,4;d3y,67,3~21y2,68,4;d3y,67,3	n:d3y,51,1~d3y,51,1
dft|v|of Coat	o:1xnd,56,2~1xnd,56,2	s:1k4d,82,3;1kq9,72,3~1kq9,72,3;1k4d,82,3
dft|a|of Coat	j:1xnd,46,1~1xnd,46,1
dfw|n|of Coat ; A coat or covering; a layer of any substance, as a cover or protection; as, the coating of a retort or vial. ; Cloth for coats; as, an assortment of coatings.	a:d3y,58,4~d3y,58,4	n:d3y,38,1~d3y,38,1
dfw|v|of Coat	d:21r7,24,4~21r7,24,4
djq|n|A body of law, sanctioned by legislation, in which the rules of law to be specifically applied by the courts are set forth in systematic form; a compilation of laws by public authority; a digest. ; Any system of rules or regulations relating to one subject; as, the medical code, a system of rules for the regulation of the professional conduct of physicians; the naval code, a system of rules for making communications at sea means of signals.	a:2636,58,3;17jj,34,6;wz,23,3;8l,21,4;1w1v,6,11;rwe,1,4~1w1v,6,11;17jj,34,6;8l,21,4;rwe,1,4;wz,23,3;2636,58,3	v:e8l,67,3;sku,38,6;1xig,0,1~sku,38,6;e8l,67,3;1xig,0,1	V:1mfe,39,3~1mfe,39,3	n:1yho,70,5;1wa6,59,41;1n9a,56,4;184q,37,11;1xig,24,5;21hb,23,5;pad,21,3;179a,15,5;o4i,15,6;tun,11,6~1wa6,59,41;184q,37,11;o4i,15,6;tun,11,6;179a,15,5;21hb,23,5;1xig,24,5;1yho,70,5;1n9a,56,4;pad,21,3	N:1vps,80,6;6g1,47,9;pxn,21,3;86q,21,4;1695,17,5;179a,12,4~6g1,47,9;1vps,80,6;1695,17,5;86q,21,4;179a,12,4;pxn,21,3
dkh|n|That which unites in action with something else to produce the same effect. ; A number or letter put before a letter or quantity, known or unknown, to show how many times the latter is to be taken; as, 6x; bx; here 6 and b are coefficients of x. ; A number, commonly used in computation as a factor, expressing the amount of some change or effect under certain fixed conditions as to temperature, length, volume, etc.; as, the coefficient of expansion; the coefficient of friction.	a:21ut,68,5~21ut,68,5
dlz|n|The "beans" or "berries" (pyrenes) obtained from the drupes of a small evergreen tree of the genus Coffea, growing in Abyssinia, Arabia, Persia, and other warm regions of Asia and Africa, and also in tropical America. ; The coffee tree. ; The beverage made from the roasted and ground berry.	v:297a,66,3~297a,66,3	N:1b85,125,6~1b85,125,6
dmd|n|A trick or deception; a falsehood. ; A tooth, cam, or catch for imparting or receiving motion, as on a gear wheel, or a lifter or wiper on a shaft; originally, a separate piece of wood set in a mortise in the face of a wheel. ; A kind of tenon on the end of a joist, received into a notch in a bearing timber, and resting flush with its upper surface. ; A tenon in a scarf joint; a coak. ; One of the rough pillars of stone or coal left to support the roof of a mine. ; A small fishing boat.	v:mbh,110,5~mbh,110,5
dot|v|of Coil	o:244v,72,3~244v,72,3
