a5p3|n|Alt. of Ure	a:3djj,111,5;3wqk,92,11;a75c,87,55;a752,84,3;3wo0,83,28;3di0,83,4;2trb,78,3;4w8y,78,2;a755,73,3;agku,64,22;98v7,61,5;atic,61,1;4w5h,60,7;5fex,60,40;3qqn,58,1~9a70,3,245;7k8q,11,244;3qqr,3,144;2srq,45,140;3way,2,65;a75c,87,55;5fex,60,40;3wo0,83,28;agku,64,22;22mf,26,21;ek3,2,18;22y8,53,17;5998,26,15;aril,38,15;7zk1,2,14	v:a74b,91,5;3djj,88,1;a75g,80,16;a75c,72,19;agqu,67,2;h90,65,6;8wfc,63,6;3g2u,50,37;pec,49,16;a5o9,43,56;agku,39,4;h7e,38,259;3qfi,38,2;9vpi,37,7;1hax,36,3~8u8i,31,484;3qqr,15,320;a1bz,15,314;h7e,38,259;1fss,7,252;9uhx,6,227;1rq,28,216;1emp,2,201;amzk,4,148;a4t1,5,145;2rc6,3,141;4y4v,1,82;7ra7,8,81;8f6c,20,76;3dvv,12,72	V:4xgo,99,4;85ro,80,2;448k,66,2;7xh0,62,711;ai8p,61,4;3nt,56,2;8gql,54,3;7zhm,54,1;2kx4,42,1;1ovk,28,1;41n2,28,1130;6wd8,26,5;4vab,24,2;2cse,22,80;708o,21,1~41n2,28,1130;7xh0,62,711;3pki,1,104;a4vo,14,102;8aqy,14,100;2cse,22,80;h9i,4,72;9e10,15,70;1mpf,20,36;9f0s,2,34;98ii,1,22;5jee,5,7;6wd8,26,5;4xgo,99,4;ai8p,61,4	n:6cp8,116,7;a755,102,22;a74c,101,3;4w8y,96,7;23ud,92,1;2trb,91,7;atic,89,7;3djj,88,1;a536,88,2;3qqn,84,6;a75g,82,19;4w8i,81,5;a75c,80,33;6qd7,80,3;1hr,71,24~7agm,28,869;1fss,13,395;70mg,22,255;a4t1,10,205;6xv0,40,172;4izy,8,140;8l2s,20,98;1rq,14,81;aqwk,19,74;3g2u,59,69;a5bj,19,65;33qf,5,63;8anc,17,59;5kks,13,50;a1d2,15,35	N:4xgo,134,48;85ro,119,29;7lcv,113,18;7v61,109,12;3di1,106,3;9fkc,104,9;6yzj,101,7;4wi9,100,11;9xpm,97,9;98jg,95,9;448k,92,12;98i6,92,5;7bzv,92,5;4s5u,90,11;98ia,88,4~eje,32,2833;1mcq,25,2625;7f7m,9,513;gaa,22,480;8u78,16,472;98iy,45,395;7gis,21,353;7zcv,27,299;5rkf,3,221;46oq,13,204;7agm,7,204;8296,1,195;788m,1,191;gt8,8,188;7n1p,9,176
a5p3|v|Alt. of Ure	o:4xgo,94,3;3gxi,93,1;6yzj,88,3;7f8y,78,3;4o8a,71,2;6yzn,69,5;7bzv,69,1;98ia,68,1;3w0t,68,7;4s5u,66,2;98jg,63,1;7zcg,59,2;h6q,45,1;7yfx,42,1;7f6o,41,1~2tyu,4,53;6onj,9,27;5hob,7,21;aclw,1,18;4qha,36,7;7f3r,32,7;3w0t,68,7;ego,13,5;6yzn,69,5;5d0t,11,4;3sp6,1,4;acdu,5,4;4xgo,94,3;7f8y,78,3;6yzj,88,3	s:a74t,124,10;a74c,111,6;agqu,103,25;a75g,93,40;6cp8,88,1;46b0,65,6;aisw,53,156;tj4,50,4;ajlc,38,2;tk6,38,1;1hr,36,2;agku,35,3;8l2s,31,221;13x7,28,3;6m46,18,2~8l2s,31,221;8n0w,4,180;aisw,53,156;a75g,93,40;agqu,103,25;8u98,16,16;6xv0,6,16;a74t,124,10;a74c,111,6;46b0,65,6;tj4,50,4;13x7,28,3;agku,35,3;6m46,18,2;ajlc,38,2	D:4xgo,79,1;ehk,36,1~4xgo,79,1;ehk,36,1
a5p3|a|Alt. of Ure	j:4xgo,114,12;3gxi,109,3;6yzj,88,3;98jg,86,5;101g,81,3;7bzv,79,2;3wfd,79,5;7f8y,78,3;98ia,78,2;98i6,69,1;7zcl,66,3;em0,66,1;7bzr,65,2;7yfx,62,4;4o8a,61,1~7nai,17,1253;1owf,34,775;9nkv,4,384;788m,11,362;5hob,46,318;4p7w,13,251;2tyu,22,180;4byy,5,170;gaa,7,166;99xz,15,156;7n1p,3,118;98j3,29,104;250g,0,90;ap2m,10,75;6onj,22,68	e:23ud,102,2;1hr,36,2~1hr,36,2;23ud,102,2
a5p4|n|	a:15vi,141,1;877v,59,1~15vi,141,1;877v,59,1	n:a74f,162,6;4ucf,49,6;a97p,30,7~a97p,30,7;4ucf,49,6;a74f,162,6	N:664i,150,2;3lti,71,1~664i,150,2;3lti,71,1
a5p4|a|	j:664i,140,1~664i,140,1
a5p6|n|	v:1t6x,39,4;7xax,38,3~1t6x,39,4;7xax,38,3	V:a6ev,21,5~a6ev,21,5	n:tyq,8,3~tyq,8,3	N:y0j,156,4;2k23,92,6~2k23,92,6;y0j,156,4
a5p6|v|	o:y0j,136,1;2k23,66,1~y0j,136,1;2k23,66,1	s:1t6x,19,1~1t6x,19,1	D:4jg1,20,3~4jg1,20,3
a5p7|n|	a:8t9o,123,2;8t9m,102,1;20wb,95,13;7qfl,78,6;ys5,51,2~20wb,95,13;7qfl,78,6;ys5,51,2;8t9o,123,2;8t9m,102,1	v:8t9o,113,1;8t9m,102,1~8t9m,102,1;8t9o,113,1	V:23zm,128,11~23zm,128,11	n:8t9m,117,3;ys5,51,2~8t9m,117,3;ys5,51,2	N:mi0,154,3;23zm,153,62~23zm,153,62;mi0,154,3
a5p7|v|	o:23zm,94,1~23zm,94,1
a5p7|a|	j:23zm,124,8~23zm,124,8
a5pc|n|	n:1av0,58,8~1av0,58,8
a5pc|v|	s:1av0,61,10~1av0,61,10
a5pd|n|	a:5069,201,6~5069,201,6	V:1y1p,35,2~1y1p,35,2	n:5069,195,4;6ux,30,5;598y,13,4~6ux,30,5;598y,13,4;5069,195,4
a5pe|n|Pertaining to, or designating, the Urals, a mountain range between Europe and Asia.	V:5zc6,92,2~5zc6,92,2
a5pe|v|Pertaining to, or designating, the Urals, a mountain range between Europe and Asia.	o:7zf,103,2~7zf,103,2
a5pe|a|Pertaining to, or designating, the Urals, a mountain range between Europe and Asia.	j:5zc6,144,72;7zf,131,14;8w2o,124,4;82vs,104,11;8w2n,102,5;5zbt,94,7;7uoj,64,5~5zc6,144,72;7zf,131,14;82vs,104,11;5zbt,94,7;8w2n,102,5;7uoj,64,5;8w2o,124,4
a5ph|n|Of or relating to the Ural Mountains.	V:9uc7,104,4;53py,48,3~9uc7,104,4;53py,48,3	n:11a,1,3~11a,1,3	N:53py,56,5~53py,56,5
a5ph|a|Of or relating to the Ural Mountains.	j:9uc7,100,3;53py,100,105;70jx,97,5;5c7w,85,2;4gkq,74,5;53p6,60,22;alxf,33,4;am1r,32,3~53py,100,105;53p6,60,22;70jx,97,5;4gkq,74,5;alxf,33,4;am1r,32,3;9uc7,100,3;5c7w,85,2
a5pk|n|	N:6l83,79,3~6l83,79,3
a5po|n|	a:a2e6,138,402;9w6y,51,1;4h7m,44,7;3urk,34,3;6nwu,3,3~a2e6,138,402;4h7m,44,7;3urk,34,3;6nwu,3,3;9w6y,51,1	v:a2e6,95,20;1v0h,20,5;a7g2,20,60;a7cv,18,5;a6d9,7,29~a7g2,20,60;a6d9,7,29;a2e6,95,20;1v0h,20,5;a7cv,18,5	V:7r3f,69,381;3qrn,18,5;2937,17,4~7r3f,69,381;3qrn,18,5;2937,17,4	n:9z86,153,24;5g5x,84,9;9cmq,77,15;9w6y,77,6;925x,73,11;4dov,64,181;8i6l,63,119;8f50,43,2;66b5,41,78;4h7m,39,5;5j08,38,6;3urk,34,3;1v0h,20,5;aj3h,19,15;9cla,12,7~4dov,64,181;8i6l,63,119;66b5,41,78;a6d9,6,27;9z86,153,24;11a,8,18;9cmq,77,15;aj3h,19,15;925x,73,11;5g5x,84,9;9cla,12,7;5j08,38,6;9w6y,77,6;4h7m,39,5;1v0h,20,5	N:aa2e,120,2;1cl4,76,1;a6aa,44,12;2xja,41,2;4dov,38,30;5x2f,36,13;80p8,31,11;atao,29,7;2937,27,8;294h,26,13;2dun,18,4;7r3f,11,7;3iqq,4,11;4yu0,2,3;1jlg,2,7~4dov,38,30;294h,26,13;5x2f,36,13;a6aa,44,12;3iqq,4,11;80p8,31,11;2937,27,8;atao,29,7;1jlg,2,7;7r3f,11,7;2dun,18,4;4yu0,2,3;2xja,41,2;aa2e,120,2;1cl4,76,1
a5po|v|	s:a7cv,5,2~a7cv,5,2
a5pp|n|	a:2g6a,45,1;8ipk,35,8~8ipk,35,8;2g6a,45,1	v:8ipk,5,1~8ipk,5,1	n:2g6a,73,7;8ipk,54,31~8ipk,54,31;2g6a,73,7
a5pr|a|Of or pertaining to the planet Uranus; as, the Uranian year.	j:5yhq,128,3;8a1m,100,1;82lb,89,7;9cla,46,3~82lb,89,7;9cla,46,3;5yhq,128,3;8a1m,100,1
a5ps|a|Of or pertaining to the heavens; celestial; astronomical. ; Pertaining to, resembling, or containing uranium; specifically, designating those compounds in which uranium has a valence relatively higher than in uranous compounds.	j:6tkx,154,3~6tkx,154,3
