432|n|	a:22a1,57,7;ka1,44,10;2gkf,42,14;ha4,41,5;1ejx,31,5;isl,8,3;1gv5,5,6;1xvf,1,6~2gkf,42,14;ka1,44,10;22a1,57,7;1gv5,5,6;1xvf,1,6;1ejx,31,5;ha4,41,5;isl,8,3	v:152n,89,14;29ql,32,6;hzj,27,6;ha4,17,1;27es,17,12;2020,11,5~152n,89,14;27es,17,12;29ql,32,6;hzj,27,6;2020,11,5;ha4,17,1	V:b0l,67,2;6r1,46,1;b2k,43,3;1yt2,31,2;28fa,21,1;e5w,19,3;1el8,18,3;hof,18,4;2h1h,5,1;2032,3,2~hof,18,4;1el8,18,3;e5w,19,3;b2k,43,3;1yt2,31,2;2032,3,2;b0l,67,2;6r1,46,1;2h1h,5,1;28fa,21,1	n:8o2,81,3;2gqj,60,8;2gkf,59,46;e5t,26,10;2esi,25,6;1ejx,24,3;83a,16,8;hzj,11,2~2gkf,59,46;e5t,26,10;2gqj,60,8;83a,16,8;2esi,25,6;1ejx,24,3;8o2,81,3;hzj,11,2	N:b0l,73,3;6r1,70,5;15tk,69,22;ht9,65,3;8o2,65,1;b2k,63,12;i0x,58,7;21ry,56,4;28fa,53,9;s9a,50,16;1yt2,49,7;1noz,47,22;257i,47,15;tjs,47,11;2791,40,4~15tk,69,22;1noz,47,22;1pnh,34,19;s9a,50,16;s8l,40,15;257i,47,15;fnv,30,13;b2k,63,12;tjs,47,11;u86,23,10;1el8,35,10;e5w,37,10;28fa,53,9;i0o,40,8;hof,28,8
432|a|	j:tjs,28,3;1yt2,21,1~tjs,28,3;1yt2,21,1
433|n|	a:1ifn,35,11;1rfw,26,4;h90,17,6;z1q,9,1~1ifn,35,11;h90,17,6;1rfw,26,4;z1q,9,1	v:2dx6,37,98;v5n,34,21;v5p,33,3;v5j,23,6;2dwh,20,46;2dwj,8,9;1uiq,4,2~2dx6,37,98;2dwh,20,46;v5n,34,21;2dwj,8,9;v5j,23,6;v5p,33,3;1uiq,4,2	V:1uit,49,4;vjf,44,5;8xp,37,4;257i,26,5;1ybo,24,8;vj7,19,3;1vj4,19,4;z1w,15,1;243r,3,1;1uis,2,1~1ybo,24,8;vjf,44,5;257i,26,5;1uit,49,4;1vj4,19,4;8xp,37,4;vj7,19,3;1uis,2,1;z1w,15,1;243r,3,1	n:1ke8,107,10;1eip,63,3;5hn,41,2;1mgt,31,12;z1q,19,2;257i,18,3;83a,9,7;1uiq,4,2;97,4,25~97,4,25;1mgt,31,12;1ke8,107,10;83a,9,7;257i,18,3;1eip,63,3;1uiq,4,2;5hn,41,2;z1q,19,2	N:257i,91,467;8xp,61,20;vj7,60,49;z1w,58,20;d8w,57,3;1hj7,53,6;e0u,52,36;z1p,48,8;gcp,47,2;1s2b,42,32;1by4,39,4;1uit,39,2;1ylw,38,4;zug,37,2;1uiq,36,18~257i,91,467;vj7,60,49;e0u,52,36;1s2b,42,32;8xp,61,20;z1w,58,20;1uiq,36,18;z1p,48,8;243r,31,7;1xbe,28,7;1yno,16,7;1hj7,53,6;23z9,19,5;e0v,29,5;z1q,33,5
433|v|	o:gcp,37,1~gcp,37,1
433|a|	j:23zf,24,2;257i,12,2;e0u,10,2~23zf,24,2;e0u,10,2;257i,12,2
435|n|	v:2dx6,31,6~2dx6,31,6	n:2cbw,44,5;19yi,24,8;97,23,9~97,23,9;19yi,24,8;2cbw,44,5	N:1itj,124,3;22vu,108,5;3oo,98,2;19to,75,7;2009,70,7;2g08,67,10;1aik,61,3;22af,56,9~2g08,67,10;22af,56,9;19to,75,7;2009,70,7;22vu,108,5;1aik,61,3;1itj,124,3;3oo,98,2
435|a|	j:1itj,108,1;22vu,85,1~1itj,108,1;22vu,85,1
43k|n|Separately, in regard to space or company; in a state of separation as to place; aside. ; In a state of separation, of exclusion, or of distinction, as to purpose, use, or character, or as a matter of thought; separately; independently; as, consider the two propositions apart. ; Aside; away. ; In two or more parts; asunder; to piece; as, to take a piece of machinery apart.	a:29u9,84,10;1wmy,74,4;1wmk,53,1;27uw,48,1;tif,41,1;1s61,35,2;9w9,18,1;pnz,6,7;100k,2,2;1eiw,1,2;1t6e,1,7;ubh,0,3~29u9,84,10;pnz,6,7;1t6e,1,7;1wmy,74,4;ubh,0,3;1eiw,1,2;100k,2,2;1s61,35,2;1wmk,53,1;27uw,48,1;9w9,18,1;tif,41,1	v:tcn,54,7;22so,43,1;1s61,25,1;1nt8,20,1;1acv,15,2;tc9,9,2;9vw,8,2;1s5p,4,1~tcn,54,7;1acv,15,2;tc9,9,2;9vw,8,2;1nt8,20,1;1s5p,4,1;1s61,25,1;22so,43,1	n:tc9,25,6;t2v,19,5;n93,12,2~tc9,25,6;t2v,19,5;n93,12,2
43k|v|Separately, in regard to space or company; in a state of separation as to place; aside. ; In a state of separation, of exclusion, or of distinction, as to purpose, use, or character, or as a matter of thought; separately; independently; as, consider the two propositions apart. ; Aside; away. ; In two or more parts; asunder; to piece; as, to take a piece of machinery apart.	s:16x8,10,7~16x8,10,7
43k|a|Separately, in regard to space or company; in a state of separation as to place; aside. ; In a state of separation, of exclusion, or of distinction, as to purpose, use, or character, or as a matter of thought; separately; independently; as, consider the two propositions apart. ; Aside; away. ; In two or more parts; asunder; to piece; as, to take a piece of machinery apart.	j:vir,1,3~vir,1,3
43l|n|A room in a building; a division in a house, separated from others by partitions. ; A set or suite of rooms. ; A compartment.	a:21v0,36,4;1kei,24,4;1gv5,9,2~21v0,36,4;1kei,24,4;1gv5,9,2	v:1xvf,11,3~1xvf,11,3	V:19az,109,5;aey,59,4~19az,109,5;aey,59,4	n:7fh,115,3;1wx5,37,1~7fh,115,3;1wx5,37,1	N:aey,71,9;fj7,58,5~aey,71,9;fj7,58,5
43y|n|	v:cyb,68,2;1lwt,56,3;1lwk,52,8;cxz,36,1~1lwk,52,8;1lwt,56,3;cyb,68,2;cxz,36,1	n:cyb,58,1;1lwk,32,2~1lwk,32,2;cyb,58,1	N:trb,71,4;cxz,56,4~trb,71,4;cxz,56,4
43z|n|	v:cyb,72,1~cyb,72,1	n:1hvj,103,5;97,28,8~97,28,8;1hvj,103,5
44g|n|The act of opening. ; An opening; an open space; a gap, cleft, or chasm; a passage perforated; a hole; as, an aperture in a wall. ; The diameter of the exposed part of the object glass of a telescope or other optical instrument; as, a telescope of four-inch aperture.	a:276m,123,5~276m,123,5	N:1taz,150,15~1taz,150,15
44l|n|The tip, top, point, or angular summit of anything; as, the apex of a mountain, spire, or cone; the apex, or tip, of a leaf. ; The end or edge of a vein nearest the surface.	v:15gp,53,7;15gl,43,5;2dx6,23,5;2dwh,14,4~15gp,53,7;2dx6,23,5;15gl,43,5;2dwh,14,4	n:194q,46,1;19yi,41,36~19yi,41,36;194q,46,1	N:194q,103,52;21oe,66,3~194q,103,52;21oe,66,3
44l|v|The tip, top, point, or angular summit of anything; as, the apex of a mountain, spire, or cone; the apex, or tip, of a leaf. ; The end or edge of a vein nearest the surface.	o:194q,46,1;2032,17,1~2032,17,1;194q,46,1	D:194q,79,10~194q,79,10
44l|a|The tip, top, point, or angular summit of anything; as, the apex of a mountain, spire, or cone; the apex, or tip, of a leaf. ; The end or edge of a vein nearest the surface.	j:194q,46,1;2032,17,1~194q,46,1;2032,17,1
44u|n|Alt. of Aphasy	a:t7n,151,6~t7n,151,6
464|n|	a:2fg6,100,4;wdd,74,24;1xmq,65,1;1zx9,61,10;18ap,61,4;1it5,57,5;ibo,50,1;28be,45,3;d1l,40,4;1768,40,3;5xa,39,8;3b2,38,140;1s28,38,22;17wa,33,1;1ifn,24,7~3b2,38,140;wdd,74,24;1s28,38,22;22zk,12,12;1zx9,61,10;1gv5,0,9;y87,2,8;5xa,39,8;1ifn,24,7;213p,16,6;66k,7,5;1it5,57,5;vw7,10,5;18ap,61,4;2fg6,100,4	v:27mv,75,10;fj3,74,1;ps4,50,7;2a3l,47,4;1rnh,38,3;17wa,33,1;1bzt,32,4;27ms,23,4;1knd,22,6;1rsp,10,6;syl,7,2~27mv,75,10;ps4,50,7;1rsp,10,6;1knd,22,6;1bzt,32,4;27ms,23,4;2a3l,47,4;1rnh,38,3;syl,7,2;17wa,33,1;fj3,74,1	V:b5u,53,24;str,53,5;1rsy,43,13;nle,38,2;2h5,33,11;19om,25,16;b50,15,5;1gjt,14,6~b5u,53,24;19om,25,16;1rsy,43,13;2h5,33,11;1gjt,14,6;b50,15,5;str,53,5;nle,38,2	n:2fg6,121,17;1xmq,85,4;fj3,84,2;ibo,83,10;1it5,81,26;l7q,70,39;1bzt,61,30;1z4i,60,14;1768,59,11;17wa,59,6;2f41,55,10;rlk,55,8;ps5,53,7;2fg4,53,9;1elu,52,4~l7q,70,39;1vry,50,30;1bzt,61,30;1it5,81,26;y87,16,21;1yk,33,18;2fg6,121,17;b90,45,16;1bqm,47,15;1z4i,60,14;1sov,52,14;1vuk,17,12;1768,59,11;2f41,55,10;1z5z,18,10	N:qfb,95,10;qfc,94,5;nm3,61,24;fg8,60,6;19om,59,169;19ov,54,14;nkn,48,5;nle,48,4;17yd,44,31;b4u,32,19;b5u,31,5;cvi,28,10;l1c,28,7;1uiq,22,10;wdc,22,11~19om,59,169;17yd,44,31;nm3,61,24;b4u,32,19;2eo3,22,18;19ov,54,14;iv,18,12;wdc,22,11;cvi,28,10;qfb,95,10;1uiq,22,10;l1c,28,7;fg8,60,6;26d7,8,5;b5u,31,5
464|v|	s:1bzt,22,2~1bzt,22,2
464|a|	j:qfc,70,1;19om,0,3;2eo3,0,4~2eo3,0,4;19om,0,3;qfc,70,1
46n|n|A genus of insects of the order Hymenoptera, including the common honeybee (Apis mellifica) and other related species. See Honeybee.	a:1gcf,61,7;1it5,60,1;10vs,57,6;3b2,46,41;y87,31,10;1gv5,24,8;22zk,12,2;22gw,2,6~3b2,46,41;y87,31,10;1gv5,24,8;1gcf,61,7;10vs,57,6;22gw,2,6;22zk,12,2;1it5,60,1	v:1rsz,42,2;10vs,31,1~1rsz,42,2;10vs,31,1	V:1rsq,42,4~1rsq,42,4	n:11ng,80,19;1it5,76,3;1768,66,3;b90,46,3;y87,44,25;10vs,41,2;200i,27,1;293l,22,4;3b2,18,6;22zk,2,1~y87,44,25;11ng,80,19;3b2,18,6;293l,22,4;1768,66,3;b90,46,3;1it5,76,3;10vs,41,2;22zk,2,1;200i,27,1	N:15mm,111,20~15mm,111,20
46s|n|	a:2gpj,83,5;1q3f,77,3;1ox9,68,1;26ak,61,22;183p,57,4;1ems,52,27;5lt,52,3;26ay,46,6;1bmb,43,5;o06,41,22;2cxs,40,9;t0a,37,3;1bcq,35,4;191p,34,15;28be,34,3~1gv5,18,65;3b2,13,54;2164,25,28;1j8f,22,28;1iii,25,27;1ems,52,27;1foo,24,25;26ak,61,22;o06,41,22;1kei,6,20;191p,34,15;15gl,14,15;22zk,5,15;15gp,18,14;1ifn,22,13	v:1ox9,68,1;1el6,67,5;15gs,52,53;t0d,48,4;t0a,41,4;o08,41,11;1vj5,40,10;o06,40,21;20y0,37,12;o04,37,51;1ems,37,9;t08,36,9;1scd,34,4;vtd,33,8;15gp,27,26~15gs,52,53;o04,37,51;2dx6,3,28;15gp,27,26;o06,40,21;b50,19,14;15gl,12,13;20y0,37,12;o08,41,11;1vj5,40,10;1ems,37,9;t08,36,9;vtd,33,8;1el6,67,5;1fh0,15,5	V:gjk,34,6;u8e,33,56;20y0,33,9;2dx6,25,125;gjm,24,8;o06,19,5;15gp,18,14;20b5,14,3;20xw,12,1;b50,6,6~2dx6,25,125;u8e,33,56;15gp,18,14;20y0,33,9;gjm,24,8;b50,6,6;gjk,34,6;o06,19,5;20b5,14,3;20xw,12,1	n:1q3f,71,2;vt6,69,4;183o,65,4;23fd,63,63;15gq,63,16;183p,60,5;2gpj,60,1;2fmy,50,7;1bcq,44,7;t77,36,13;26ay,36,3;1bqn,35,23;vtd,35,9;200i,35,22;24q6,34,33~23fd,63,63;24q6,34,33;4bp,7,30;2esi,24,26;1bqn,35,23;1ojm,18,23;o04,25,22;200i,35,22;293l,6,16;15gq,63,16;t77,36,13;1oju,32,10;70w,32,9;24q3,14,9;vtd,35,9	N:o07,100,30;t0g,99,47;1e0b,83,55;20xw,74,70;365,73,4;15gq,70,26;2dmz,69,6;u86,69,1102;u8e,67,581;so2,67,17;lfy,54,2;1kko,48,14;15mg,41,8;15gn,41,11;1kkk,39,23~u86,69,1102;u8e,67,581;20xw,74,70;12o,34,61;1e0b,83,55;t0g,99,47;p43,28,40;o07,100,30;15gq,70,26;1kkk,39,23;y87,5,21;o04,24,20;1g70,12,20;4bp,0,18;so2,67,17
46s|v|	o:o07,51,1;15gn,6,1;u86,1,10~u86,1,10;o07,51,1;15gn,6,1	s:200i,38,27;1fgx,13,2~200i,38,27;1fgx,13,2	D:15gq,23,1~15gq,23,1
