2srl|n|	a:2vj8,132,24;2lo1,130,39;3w88,128,25;3y09,122,24;4lha,120,13;2vnm,120,34;7j6l,118,9;9wxa,117,17;3w7j,116,13;3wta,114,140;7fc6,113,16;7nu0,112,7;3w7h,111,20;4f33,111,9;3w7n,111,35~a97p,31,2853;2v4y,76,1545;7mxe,87,1268;1ql7,57,372;22ah,16,346;86xk,3,220;79tt,78,186;20g4,104,144;3wta,114,140;5gt9,39,122;1snf,6,103;4dly,26,88;54q5,14,85;3ia7,102,75;11hh,49,75	v:2e57,106,11;1xxj,101,32;7vbg,99,3;5bib,98,5;2lo1,87,2;1swk,86,2;7c7y,86,1;8lbi,85,2;a69t,85,16;a4he,83,5;2dgd,83,1;9pgq,82,1;4epu,82,2;4unv,78,3;a69j,77,1~86xk,5,246;8yfw,33,242;4j9g,14,74;2v4y,24,42;a29v,44,39;79tt,55,36;99zd,3,32;1xxj,101,32;2zp2,15,22;7vcr,26,19;6vn2,33,19;a69t,85,16;1ql7,11,15;2gpu,40,14;7mxe,20,12	V:6e5,110,6;6zog,110,10;7cwx,104,13;6vs7,98,3;445a,96,2;19mi,96,7;qed,96,64;7ui4,95,7;9r0w,95,6;2zug,95,4;1odb,94,4;3xd0,94,2;1kpa,94,4;ksh,92,2;7vxk,92,6~19nl,87,329;qed,96,64;19rt,34,27;36p0,19,21;7cwx,104,13;306l,70,13;8i4,6,11;703s,83,10;6xjg,79,10;6zog,110,10;1fr6,62,9;7zsq,64,8;19mi,96,7;7ui4,95,7;7vxk,92,6	n:3kcg,141,92;152,130,162;2fg9,128,28;88kb,127,18;2hw,126,17;7d1d,125,20;3kcn,124,22;75bs,124,16;18kl,123,16;1aal,123,63;6jyh,122,19;7xrh,122,21;2vj6,121,99;4fni,121,26;3d8,120,14~a97p,37,4100;anux,8,1521;2v4y,72,1208;2zp2,72,1154;80ll,9,970;6qzl,72,847;1ql7,68,796;4vnk,66,696;6vn2,81,547;79tt,90,401;4vcq,60,323;6isy,23,308;aqdd,0,298;8ntz,63,293;332q,114,262	N:19mi,140,139;7cwx,139,146;135w,135,34;2zu2,133,29;acb9,132,57;7gxa,131,98;4xe5,130,27;38ox,130,169;9r0w,130,70;35gd,130,20;3y65,130,26;i7c,129,647;6vs7,129,25;4fuq,129,60;6e5,129,21~19nl,123,4035;3418,41,1290;341z,52,704;i7c,129,647;2yn6,41,567;akvv,38,380;19rt,71,348;2yn1,19,327;6dpy,97,311;5v3s,124,304;19in,32,248;7f7n,113,229;1b04,115,225;a7hk,112,212;9n8v,113,211
2srl|v|	o:2grs,121,127;19nl,119,3233;19mi,100,9;2zu2,100,3;49oj,98,3;2ewp,97,11;8kk4,95,2;135w,95,2;9u3a,94,6;3xd0,94,2;6jfp,93,4;1eze,93,3;2so8,93,4;aa6e,93,2;aam0,92,4~19nl,119,3233;2grs,121,127;19in,11,57;a8ph,67,35;byb,88,22;19rt,31,22;7f7n,77,19;a7hk,77,18;31zk,90,16;i7c,76,16;a7kr,62,14;6xjg,84,14;88rk,73,13;8kkc,90,12;2ln4,91,12	s:33rz,114,7;5jng,112,12;1xxb,103,6;9tnq,99,10;2xfv,99,27;3062,98,3;a7p9,98,7;1kj,98,5;7fc6,96,5;6jyh,96,3;2yz8,95,27;340k,95,3;31xc,94,3;6jy5,94,11;qyy,89,2~anux,27,5705;6isy,20,251;6qzl,47,157;99zd,17,84;6qkj,1,58;2zp2,29,58;aodk,51,31;2xfv,99,27;2yz8,95,27;79tt,49,24;arb6,5,23;2v4y,15,23;332q,77,20;1ql7,15,19;6vn2,32,18	d:2e23,98,3;7u47,97,6;2vnn,77,1;7nmm,57,1;8tdx,45,2;5zp0,41,4;2xhi,37,2;2v4y,28,54;7z2n,23,8;eo0,17,1;6vn2,16,6;8w3y,11,1~2v4y,28,54;7z2n,23,8;7u47,97,6;6vn2,16,6;5zp0,41,4;2e23,98,3;8tdx,45,2;2xhi,37,2;7nmm,57,1;eo0,17,1;8w3y,11,1;2vnn,77,1	D:19nl,102,943;4uxo,91,4;19mi,88,4;84az,77,1;2ln4,65,2;6xjg,62,3;5rqo,57,1;7bwm,55,1;88rk,52,3;2txg,49,1;3kwr,48,1;5c9q,48,1;5gqk,47,2;9jmw,42,2;19rt,29,19~19nl,102,943;19rt,29,19;19mi,88,4;4uxo,91,4;4085,12,3;88rk,52,3;6xjg,62,3;5gqk,47,2;2ln4,65,2;9jmw,42,2;2txg,49,1;5rqo,57,1;5c9q,48,1;3kwr,48,1;7bwm,55,1
2srl|a|	j:19nl,129,6247;6jfp,123,31;19dd,121,41;3hvo,121,13;8jq,121,18;98n7,120,57;8ogk,120,68;6vs7,118,12;2wph,118,41;19sg,118,9;9hw6,118,11;2usn,118,13;9u3a,118,30;8er5,117,11;2cf3,117,21~19nl,129,6247;19in,32,234;6dpy,90,197;88rk,109,158;341z,30,152;i7c,108,146;7h3q,0,143;a8ph,87,142;a7hk,106,133;3418,5,101;7ee3,62,90;1fr6,94,81;3a8s,56,76;1b04,99,76;6xjg,107,69	e:7u47,103,9;71zg,98,4;2vj6,96,17;3xmx,92,2;4h5p,92,2;2e23,82,1;7rlx,80,1;a4he,69,2;71g6,66,1;8tdx,65,8;4fnc,60,2;7nmm,57,1;2vj4,56,1;87of,51,1;3zt3,36,1~2v4y,27,52;2vj6,96,17;5gt9,10,16;7u47,103,9;7z2n,23,8;8tdx,65,8;9xwp,2,5;71zg,98,4;6vn2,6,3;7mxe,0,3;79tt,13,2;4wvx,35,2;4fnc,60,2;vzz,25,2;3xmx,92,2
2srm|n|	a:7ml8,134,5;2srm,128,3;7mxe,107,36;1ocy,50,2;27n9,37,2;218w,11,3~7mxe,107,36;7ml8,134,5;218w,11,3;2srm,128,3;1ocy,50,2;27n9,37,2	v:1ocy,40,1~1ocy,40,1	V:5hmv,89,1;31zc,46,1;5of1,5,2;8arb,3,1~5of1,5,2;5hmv,89,1;8arb,3,1;31zc,46,1	n:2srm,150,14;8owg,135,5;6vn2,62,1;7mxe,56,1;1ocy,55,3;8ds7,55,8;27n9,27,1;42ym,27,2;a97p,11,5;2q46,5,2~2srm,150,14;8ds7,55,8;8owg,135,5;a97p,11,5;1ocy,55,3;2q46,5,2;42ym,27,2;6vn2,62,1;7mxe,56,1;27n9,27,1	N:35rw,180,10;9ho3,179,9;3076,165,6;2srm,150,14;a876,139,10;7837,137,3;9gy5,122,10;5hmv,89,1;5gh1,53,3~2srm,150,14;9gy5,122,10;35rw,180,10;a876,139,10;9ho3,179,9;3076,165,6;5gh1,53,3;7837,137,3;5hmv,89,1
2srm|v|	s:6vn2,62,1~6vn2,62,1
2srm|a|	j:9ho3,163,3;35rw,157,2;7837,137,3;2srm,128,3;31zc,56,2~9ho3,163,3;2srm,128,3;7837,137,3;35rw,157,2;31zc,56,2
2srn|n|	n:2yba,94,2~2yba,94,2
2sro|n|	v:ch1,87,2~ch1,87,2	n:ch1,87,2~ch1,87,2
2srq|n|Wrought with labor; finished with great care; studied; executed with exactness or painstaking; as, an elaborate discourse; an elaborate performance; elaborate research.	a:77ae,74,6;77ra,69,10;77rb,66,2;77r8,59,213;77gx,54,232;775d,33,2;3j42,22,446;770l,21,2;4bop,21,28;6suo,19,21;761u,17,9;2mj2,8,3~3j42,22,446;77gx,54,232;77r8,59,213;4bop,21,28;6suo,19,21;77ra,69,10;761u,17,9;77ae,74,6;2mj2,8,3;775d,33,2;77rb,66,2;770l,21,2	v:2e06,38,3;77r8,7,6;4lvn,2,1~77r8,7,6;2e06,38,3;4lvn,2,1	n:77ae,86,14;77ra,67,9;77rb,66,2;77r8,51,127;77gx,49,166;770h,38,1;6zmx,38,1;2mj2,18,6;4bop,16,21;8ukf,16,699;fj8,12,431;8ubx,12,59;761u,9,5;9y7f,5,272;fgs,1,30~8ukf,16,699;fj8,12,431;9y7f,5,272;77gx,49,166;77r8,51,127;8ubx,12,59;fgs,1,30;4bop,16,21;77ae,86,14;77ra,67,9;2mj2,18,6;761u,9,5;77rb,66,2;6zmx,38,1;770h,38,1	N:8jid,90,2;875x,51,5;6wwj,47,7;3xsb,47,1;qii,39,1;3j83,25,2;44dt,24,1;1w7g,23,1;4wzc,20,1;a5p3,20,25;8b34,17,4;82un,14,2;77r8,11,8;3xfs,10,5;8jyt,7,3~a5p3,20,25;77r8,11,8;6wwj,47,7;875x,51,5;3xfs,10,5;8b34,17,4;8jyt,7,3;3j83,25,2;8jid,90,2;82un,14,2;3xsb,47,1;qii,39,1;4wzc,20,1;44dt,24,1;1w7g,23,1
2srq|v|To produce with labor ; To perfect with painstaking; to improve or refine with labor and study, or by successive operations; as, to elaborate a painting or a literary work.	o:9pa,56,4;u1,54,15;1w7g,23,1;77r8,20,15;3j83,15,1;13pp,11,13;a5p3,1,7~77r8,20,15;u1,54,15;13pp,11,13;a5p3,1,7;9pa,56,4;1w7g,23,1;3j83,15,1	s:8slq,44,3;6zmx,38,1;2mj3,31,7;770l,27,3;fgs,25,152;77r8,19,14;8ubx,18,95;8ukf,16,710;77gx,15,15;2mj2,12,4;fj8,8,335~8ukf,16,710;fj8,8,335;fgs,25,152;8ubx,18,95;77gx,15,15;77r8,19,14;2mj3,31,7;2mj2,12,4;770l,27,3;8slq,44,3;6zmx,38,1	d:4zv3,59,508;7aft,22,305;3yur,18,15;7108,18,487;8mtp,16,14;5nhh,9,510;3j42,9,185~5nhh,9,510;4zv3,59,508;7108,18,487;7aft,22,305;3j42,9,185;3yur,18,15;8mtp,16,14	D:9pa,36,1;u1,31,3;3j83,31,3;8rmr,18,183;8utr,1,43~8rmr,18,183;8utr,1,43;u1,31,3;3j83,31,3;9pa,36,1
