zkv|n|Whatever annoys or impairs happiness, or prevents success; evil of any kind; misfortune; calamity; disease; pain; as, the ills of humanity. ; Whatever is contrary to good, in a moral sense; wickedness; depravity; iniquity; wrong; evil.	a:1whv,37,2~1whv,37,2	v:1whv,37,2~1whv,37,2	V:1kh8,73,2;1bk,55,1;1z89,45,1;11j5,39,1;zc,23,3;2445,12,2~zc,23,3;1kh8,73,2;2445,12,2;1z89,45,1;1bk,55,1;11j5,39,1	n:277w,45,5;224y,25,7~224y,25,7;277w,45,5	N:x1z,22,1;zc,7,1~zc,7,1;x1z,22,1
zkv|a|Contrary to good, in a physical sense; contrary or opposed to advantage, happiness, etc.; bad; evil; unfortunate; disagreeable; unfavorable. ; Contrary to good, in a moral sense; evil; wicked; wrong; iniquitious; naughtly; bad; improper. ; Sick; indisposed; unwell; diseased; disordered; as, ill of a fever. ; Not according with rule, fitness, or propriety; incorrect; rude; unpolished; inelegant.	j:1pqr,91,1;12bn,74,6;qz3,45,3;x1z,37,3;16so,15,3;c16,11,1;zc,7,1;1yhg,5,3;2445,2,1~12bn,74,6;16so,15,3;qz3,45,3;1yhg,5,3;x1z,37,3;1pqr,91,1;zc,7,1;c16,11,1;2445,2,1	e:18xz,82,7;22p7,9,5;1np9,8,2~18xz,82,7;22p7,9,5;1np9,8,2
zle|a|Not according to, or authorized by, law; specif., contrary to, or in violation of, human law; unlawful; illicit; hence, immoral; as, an illegal act; illegal trade; illegal love.	j:kp3,71,15;wu,70,20;flv,55,7;wt,51,7;vo,41,4;fn5,39,5;6xw,37,4~wu,70,20;kp3,71,15;flv,55,7;wt,51,7;fn5,39,5;vo,41,4;6xw,37,4	e:82t,68,3;1ez3,61,6;210s,57,8;1yc2,50,5;1kie,41,13;1kn7,40,7;d45,40,12;22vi,35,4;if0,29,6;1c1i,27,3~1loz,23,15;1kie,41,13;d45,40,12;x5,19,10;210s,57,8;1kn7,40,7;1ez3,61,6;if0,29,6;ugr,24,6;1xx3,7,5
zlg|n|The quality or condition of being illegal; unlawfulness; as, the illegality of trespass or of false imprisonment; also, an illegal act.	a:22xr,71,1~22xr,71,1	n:22xr,81,2~22xr,81,2
zmd|n|A tribe of North American Indians, which formerly occupied the region between the Wabash and Mississippi rivers.	N:25l6,31,1~25l6,31,1
zmd|a|A tribe of North American Indians, which formerly occupied the region between the Wabash and Mississippi rivers.	j:25l6,31,1~25l6,31,1
zmm|n|The condition of being ill, evil, or bad; badness; unfavorableness. ; Disease; indisposition; malady; disorder of health; sickness; as, a short or a severe illness. ; Wrong moral conduct; wickedness.	a:ck6,107,12;1z59,81,4;18xx,72,24;1tql,61,24;1tw6,60,4;1imv,53,8;1unl,23,2;1oab,17,2;1hx0,14,2~18xx,72,24;1tql,61,24;ck6,107,12;1imv,53,8;1tw6,60,4;1z59,81,4;1oab,17,2;1hx0,14,2;1unl,23,2	v:hyz,114,3;qz3,44,3~qz3,44,3;hyz,114,3	V:hx6,79,4;qz3,54,6~qz3,54,6;hx6,79,4	n:gqt,45,3~gqt,45,3
zmo|a|Ignorant or negligent of the rules of logic or correct reasoning; as, an illogical disputant; contrary of the rules of logic or sound reasoning; as, an illogical inference.	e:xvw,59,3~xvw,59,3
zn1|v|of Illuminate	d:2753,25,3~2753,25,3
zn1|a|Giving or producing light; used for illumination.	e:1b10,20,1~1b10,20,1
znp|n|To make clear, bright, or luminous. ; To set in a clear light; to exhibit distinctly or conspicuously. ; To make clear, intelligible, or apprehensible; to elucidate, explain, or exemplify, as by means of figures, comparisons, and examples. ; To adorn with pictures, as a book or a subject; to elucidate with pictures, as a history or a romance. ; To give renown or honor to; to make illustrious; to glorify.	a:tsa,46,3~tsa,46,3
znp|v|To make clear, bright, or luminous. ; To set in a clear light; to exhibit distinctly or conspicuously. ; To make clear, intelligible, or apprehensible; to elucidate, explain, or exemplify, as by means of figures, comparisons, and examples. ; To adorn with pictures, as a book or a subject; to elucidate with pictures, as a history or a romance. ; To give renown or honor to; to make illustrious; to glorify.	o:1w21,21,3~1w21,21,3	d:tsa,30,1;7ey,28,3~7ey,28,3;tsa,30,1
znq|v|of Illustrate	o:w4k,59,1~w4k,59,1
znr|n|of Illustrate	n:pxn,34,1~pxn,34,1
znr|v|of Illustrate	s:pxn,54,4~pxn,54,4
zns|n|The act of illustrating; the act of making clear and distinct; education; also, the state of being illustrated, or of being made clear and distinct. ; That which illustrates; a comparison or example intended to make clear or apprehensible, or to remove obscurity. ; A picture designed to decorate a volume or elucidate a literary work.	a:1uso,54,3;vdr,26,5~vdr,26,5;1uso,54,3
znt|a|Tending or designed to illustrate, exemplify, or elucidate. ; Making illustrious.	j:pxn,41,2~pxn,41,2	e:2753,19,3~2753,19,3
znv|n|One who illustrates.	n:170,140,28~170,140,28	N:14ui,61,1~14ui,61,1
znv|v|One who illustrates.	o:14ui,71,2~14ui,71,2
znv|a|One who illustrates.	j:14ui,61,1~14ui,61,1
