ytv|n|The hub of a wheel. See Hub. ; The flat projection or iron shelf at the side of a fire grate, where things are put to be kept warm. ; A threaded and fluted hardened steel cutter, resembling a tap, used in a lathe for forming the teeth of screw chasers, worm wheels, etc. ; A fairy; a sprite; an elf. ; A countryman; a rustic; a clown.	a:sqi,74,3~sqi,74,3	V:v1q,74,3~v1q,74,3	n:rak,60,7~rak,60,7
ytv|a|The hub of a wheel. See Hub. ; The flat projection or iron shelf at the side of a fire grate, where things are put to be kept warm. ; A threaded and fluted hardened steel cutter, resembling a tap, used in a lathe for forming the teeth of screw chasers, worm wheels, etc. ; A fairy; a sprite; an elf. ; A countryman; a rustic; a clown.	j:v1q,81,5~v1q,81,5
yty|n|	N:8mv,82,3;2afu,58,1;v1q,40,1~8mv,82,3;v1q,40,1;2afu,58,1
yty|v|	o:8mv,66,1;v1q,60,4;v1u,56,1~v1q,60,4;8mv,66,1;v1u,56,1
yty|a|	j:8mv,96,8;v1q,80,16;v1u,76,4;2afu,73,3;mt5,70,9~v1q,80,16;mt5,70,9;8mv,96,8;v1u,76,4;2afu,73,3
yub|n|A small, strong-winged European falcon (Falco subbuteo), formerly trained for hawking. ; Alt. of Hobbyhorse	V:w8q,58,3~w8q,58,3	n:ucu,74,3~ucu,74,3	N:15hp,87,2;w8q,66,5;1mx9,28,1~w8q,66,5;15hp,87,2;1mx9,28,1
yub|v|A small, strong-winged European falcon (Falco subbuteo), formerly trained for hawking. ; Alt. of Hobbyhorse	o:w8q,42,1;1mx9,38,2~1mx9,38,2;w8q,42,1
yub|a|A small, strong-winged European falcon (Falco subbuteo), formerly trained for hawking. ; Alt. of Hobbyhorse	j:15hp,93,3;1mx9,44,3~15hp,93,3;1mx9,44,3
yue|n|	a:tx6,53,4;5th,49,1~tx6,53,4;5th,49,1	v:1mxc,19,2~1mxc,19,2	n:1mxc,9,1~1mxc,9,1	N:189d,54,1;28zq,40,2;16ud,37,2~16ud,37,2;28zq,40,2;189d,54,1
yue|a|	j:189d,77,5;16ud,59,9;28zq,46,3;1899,33,1~16ud,59,9;189d,77,5;28zq,46,3;1899,33,1
yuf|n|	v:1mxc,23,1~1mxc,23,1	n:1mxc,58,11~1mxc,58,11
yws|n|The whole interior portion of a vessel below the lower deck, in which the cargo is stowed. ; In general, to keep one's self in a given position or condition; to remain fixed. Hence: ; Not to more; to halt; to stop;-mostly in the imperative. ; Not to give way; not to part or become separated; to remain unbroken or unsubdued. ; Not to fail or be found wanting; to continue; to last; to endure a test or trial; to abide; to persist. ; Not to fall away, desert, or prove recreant; to remain attached; to cleave;-often with with, to, or for. ; To restrain one's self; to refrain. ; To derive right or title; -- generally with of. ; The act of holding, as in or with the hands or arms; the manner of holding, whether firm or loose; seizure; grasp; clasp; gripe; possession; -- often used with the verbs take and lay. ; The authority or ground to take or keep; claim. ; Binding power and influence. ; Something that may be grasped; means of support. ; A place of confinement; a prison; confinement; custody; guard. ; A place of security; a fortified place; a fort; a castle; -- often called a stronghold. ; A character [thus /] placed over or under a note or rest, and indicating that it is to be prolonged; -- called also pause, and corona.	a:10a5,40,1~10a5,40,1
yws|v|To cause to remain in a given situation, position, or relation, within certain limits, or the like; to prevent from falling or escaping; to sustain; to restrain; to keep in the grasp; to retain. ; To retain in one's keeping; to maintain possession of, or authority over; not to give up or relinquish; to keep; to defend. ; To have; to possess; to be in possession of; to occupy; to derive title to; as, to hold office. ; To impose restraint upon; to limit in motion or action; to bind legally or morally; to confine; to restrain. ; To maintain in being or action; to carry on; to prosecute, as a course of conduct or an argument; to continue; to sustain. ; To prosecute, have, take, or join in, as something which is the result of united action; as to, hold a meeting, a festival, a session, etc.; hence, to direct and bring about officially; to conduct or preside at; as, the general held a council of war; a judge holds a court; a clergyman holds a service. ; To receive and retain; to contain as a vessel; as, this pail holds milk; hence, to be able to receive and retain; to have capacity or containing power for. ; To accept, as an opinion; to be the adherent of, openly or privately; to persist in, as a purpose; to maintain; to sustain. ; To consider; to regard; to esteem; to account; to think; to judge. ; To bear, carry, or manage; as he holds himself erect; he holds his head high.	o:1ew8,49,9;2a2r,34,5~1ew8,49,9;2a2r,34,5	s:aox,21,6~aox,21,6	d:ncc,22,4;1zkw,15,11;qd7,13,15;hnv,12,2~qd7,13,15;1zkw,15,11;ncc,22,4;hnv,12,2
