1|n|	V:rsw,67,3;k6l,52,2~rsw,67,3;k6l,52,2	n:19yi,23,8~19yi,23,8	N:k6l,67,6;rsw,51,1;k6k,48,7~k6k,48,7;k6l,67,6;rsw,51,1
2|n|	a:4bp,35,2~4bp,35,2	N:78f,140,2~78f,140,2
3|n|	n:12ks,117,2;19yi,23,6~19yi,23,6;12ks,117,2	N:fyq,52,6~fyq,52,6
4|n|	V:u8e,38,1~u8e,38,1
4|a|	j:u8e,48,2~u8e,48,2
5|n|	V:n1,132,10~n1,132,10	N:1ymt,74,3~1ymt,74,3
6|n|A Dutch and German measure of liquids, varying in different cities, being at Amsterdam about 41 wine gallons, at Antwerp 36 1/2, at Hamburg 38 1/4.	N:1ipe,85,5~1ipe,85,5
7|n|	a:2e8p,72,4~2e8p,72,4	v:2dx6,32,6~2dx6,32,6	N:oka,74,1;j3m,27,1~j3m,27,1;oka,74,1
7|v|	s:1vj4,50,3~1vj4,50,3
7|a|	j:oka,74,1;j3m,64,13;8ev,61,2~j3m,64,13;8ev,61,2;oka,74,1
9|n|	n:17dv,103,6~17dv,103,6	N:21xr,106,7~21xr,106,7
9|v|	o:21xr,78,1~21xr,78,1
a|n|	n:19yi,13,5~19yi,13,5	N:hp9,141,6;rsw,74,6;17dv,55,1~rsw,74,6;hp9,141,6;17dv,55,1
f|n|	N:z1w,76,3~z1w,76,3
