z4|n|	a:2b4b,64,1~2b4b,64,1	v:2b4b,80,3~2b4b,80,3	n:1nbp,78,8;z4,64,4;14p8,42,8~14p8,42,8;1nbp,78,8;z4,64,4	N:20ic,77,6;z4,64,4~20ic,77,6;z4,64,4
zu|n|One who adapts. ; A connecting tube; an adopter.	v:1x3w,87,11~1x3w,87,11	n:b00,62,5;1uij,62,5~1uij,62,5;b00,62,5	N:8i6,54,10~8i6,54,10
zx|n|Suited, given, or tending, to adaptation; characterized by adaptation; capable of adapting.	N:16eq,44,1~16eq,44,1
zx|a|Suited, given, or tending, to adaptation; characterized by adaptation; capable of adapting.	j:1wxb,82,4;16eq,64,4;1oqm,60,3;16eo,50,4~1wxb,82,4;16eo,50,4;16eq,64,4;1oqm,60,3
108|n|To give by way of increased possession (to any one); to bestow (on). ; To join or unite, as one thing to another, or as several particulars, so as to increase the number, augment the quantity, enlarge the magnitude, or so as to form into one aggregate. Hence: To sum up; to put together mentally; as, to add numbers; to add up a column. ; To append, as a statement; to say further. ; To make an addition. To add to, to augment; to increase; as, it adds to our anxiety. ; To perform the arithmetical operation of addition; as, he adds rapidly.	V:fwk,1,4~fwk,1,4	N:1k0p,11,2;rvr,10,2;10h0,8,2;1dsj,2,1~rvr,10,2;10h0,8,2;1k0p,11,2;1dsj,2,1
108|v|To give by way of increased possession (to any one); to bestow (on). ; To join or unite, as one thing to another, or as several particulars, so as to increase the number, augment the quantity, enlarge the magnitude, or so as to form into one aggregate. Hence: To sum up; to put together mentally; as, to add numbers; to add up a column. ; To append, as a statement; to say further. ; To make an addition. To add to, to augment; to increase; as, it adds to our anxiety. ; To perform the arithmetical operation of addition; as, he adds rapidly.	o:1jqt,41,12;24n,30,3;131j,29,3;3tn,29,52;21c0,28,16;198r,28,6;28hv,27,28;10h0,26,7;5ph,25,10;178m,24,9;1dsj,22,4;rvr,20,4;22a0,18,9;1zym,17,5;1k0p,17,3~3tn,29,52;1xo2,13,45;28hv,27,28;21bo,14,21;21c0,28,16;187l,6,15;1jqt,41,12;ect,5,11;5ph,25,10;22a0,18,9;178m,24,9;10h0,26,7;2a2r,16,6;198r,28,6;1zym,17,5	s:18yr,23,2;aox,1,6~aox,1,6;18yr,23,2	d:18yb,32,20;1mdb,27,3;5qx,22,7;19gp,18,32;2eq,16,127;qd7,12,59;1wdw,10,11;1itt,5,8;14yr,5,60;1lru,4,4;23hz,3,45;ugl,2,4;ncc,2,4;2hq,1,9~2eq,16,127;14yr,5,60;qd7,12,59;23hz,3,45;19gp,18,32;18yb,32,20;1wdw,10,11;2hq,1,9;1itt,5,8;5qx,22,7;ugl,2,4;ncc,2,4;1lru,4,4;1mdb,27,3	D:12ca,4,2~12ca,4,2
108|a|To give by way of increased possession (to any one); to bestow (on). ; To join or unite, as one thing to another, or as several particulars, so as to increase the number, augment the quantity, enlarge the magnitude, or so as to form into one aggregate. Hence: To sum up; to put together mentally; as, to add numbers; to add up a column. ; To append, as a statement; to say further. ; To make an addition. To add to, to augment; to increase; as, it adds to our anxiety. ; To perform the arithmetical operation of addition; as, he adds rapidly.	j:5ph,23,9;10h0,21,5;flj,10,4;10gu,5,5;1qaf,2,2;rvr,0,1~5ph,23,9;10gu,5,5;10h0,21,5;flj,10,4;1qaf,2,2;rvr,0,1
10b|v|of Add	o:el0,35,1;8q4,32,1;d6h,31,6;1k0p,30,3;7ah,28,5;28hv,26,11;1ba,22,2;10gu,18,5;21c0,17,3;gdb,17,3;178f,5,3~28hv,26,11;d6h,31,6;7ah,28,5;10gu,18,5;1k0p,30,3;21c0,17,3;gdb,17,3;178f,5,3;1ba,22,2;el0,35,1;8q4,32,1	s:1k36,50,2;1jqt,44,6;28hv,15,5;1f7w,9,4;28a2,9,4~1jqt,44,6;28hv,15,5;1f7w,9,4;28a2,9,4;1k36,50,2	d:1dhs,60,6;1ptm,35,14;1ms6,24,2;18yb,22,4;2eq,13,41;1dh4,12,7;14yr,10,35;23hz,1,15~2eq,13,41;14yr,10,35;23hz,1,15;1ptm,35,14;1dh4,12,7;1dhs,60,6;18yb,22,4;1ms6,24,2	D:168u,23,6~168u,23,6
10b|a|of Add	j:el0,45,2;7ah,44,15;8q4,42,2;28hv,22,8;1k0p,14,1;1ba,12,1;gdb,11,2;21c0,1,1~7ah,44,15;28hv,22,8;8q4,42,2;gdb,11,2;el0,45,2;21c0,1,1;1ba,12,1;1k0p,14,1
10p|v|of Add	o:1jqt,47,5;21c0,41,11;178m,34,5;yx1,33,5;22a0,28,5;21bo,19,8;10gu,16,3;du3,13,4;3tn,13,5;hr5,10,1;12cm,9,4~21c0,41,11;21bo,19,8;yx1,33,5;1jqt,47,5;3tn,13,5;178m,34,5;22a0,28,5;du3,13,4;12cm,9,4;10gu,16,3;hr5,10,1	s:fch,18,6;25x0,13,10;1apw,11,2~25x0,13,10;fch,18,6;1apw,11,2	d:1lru,32,8;18yb,27,4;1wdw,20,6;14yr,1,13~14yr,1,13;1lru,32,8;1wdw,20,6;18yb,27,4
