3vv|n|	a:8tha,137,499;2wo0,115,2130;7tpj,115,1252;5uap,110,27;3m5h,109,12;7ntx,109,23;4lak,109,14;1stl,103,15;4hys,103,7;6zr3,101,7;a7ib,97,27;4kyu,96,461;8273,95,5;7tpu,95,18;1vni,93,36~2wo0,115,2130;7tpj,115,1252;6tfq,4,507;8tha,137,499;4kyu,96,461;61tf,3,429;8wur,1,407;5cam,7,404;5sp8,25,314;8h7u,3,233;4kkj,9,207;5wdo,13,170;2hm3,25,143;88u3,44,138;7n9z,44,136	v:24vz,106,12;3m5h,105,9;7tpj,93,272;5v1q,92,4;8273,92,4;2cgo,91,4;7bqj,90,3;iob,80,32;7ntx,80,3;2ycq,79,5;5v0p,76,2;5b76,75,2;2yc9,75,2;1stl,74,2;5ylq,74,16~333o,14,362;7x63,33,275;7tpj,93,272;2hm3,30,195;pyl,26,150;4a38,26,122;7po9,47,91;7x5l,9,83;7n4n,26,75;7x73,33,63;27xa,57,62;1jpi,31,53;1tr2,17,53;8bme,29,46;iob,80,32	V:35xd,114,33;3e1d,105,26;452a,101,14;mq1,93,6;5xey,90,12;45uk,88,7;a920,77,3;8h4j,74,1;ais3,73,6;3mc7,72,2;8454,71,2;5cxu,70,3;14e8,66,5;1orn,65,4;arz,62,1~4juj,49,614;2l27,17,529;zl0,38,323;4ucy,44,305;1ryk,5,227;44ft,61,217;1anj,23,140;8ifq,36,139;mvc,9,128;9sep,23,116;2l3p,26,110;1amt,37,108;8q7t,5,99;9epj,31,76;5ld,33,51	n:8tha,131,328;iob,127,793;2wo0,126,4575;3m5h,125,36;7tpj,124,2392;3tqp,122,168;a7ib,121,146;2ycq,120,87;7203,119,27;2yc9,116,34;1stl,115,35;kt1,114,90;5uak,113,26;8wy3,111,4;24vz,110,16~pyl,86,9151;2wo0,126,4575;7tpj,124,2392;akfc,17,1143;1dab,60,1061;1kf,47,1017;rke,67,827;iob,127,793;9mne,3,705;3vv,38,573;7x5l,33,466;71f,14,422;4ts2,17,403;3sts,8,388;7guw,65,366	N:5b6h,142,662;5u0n,137,7752;4gh9,137,3560;67df,134,1056;67d7,134,1123;6wtn,133,125;1hj,133,3190;4b6c,132,107;aayc,129,91;4529,129,3246;a8pk,128,103;1msq,128,22;mq1,128,64;5885,127,236;44ft,126,19823~44ft,126,19823;5u0n,137,7752;4gh9,137,3560;2l27,45,3529;4529,129,3246;1hj,133,3190;3vgl,31,2928;a6j7,16,2854;8hz6,16,2277;a75m,29,2123;253,35,2094;3hwb,70,1505;3vm1,40,1488;2o5l,61,1352;zk4,100,1195
3vv|v|	o:5885,69,4;3e1d,68,2;623t,65,1;6q0c,62,1;5oci,60,1;7i42,56,2;5q1x,55,1;67d7,48,3;2dm5,44,1;4gh9,39,4;1yiz,38,1;4529,35,5;44ft,29,23;84xy,22,2;9cru,20,1~44ft,29,23;4529,35,5;5885,69,4;4gh9,39,4;zk4,14,3;67d7,48,3;7i42,56,2;55sm,5,2;3e1d,68,2;84xy,22,2;5ots,3,2;623t,65,1;2dm5,44,1;zk6,6,1;5oci,60,1	s:675,34,5;2f8n,32,1;4dw3,29,10;4t3j,28,2;2eb7,19,2;4zcy,18,5;3ua8,17,2;4xtn,17,5;5x2,15,2;646,7,2;9cip,3,1~4dw3,29,10;675,34,5;4xtn,17,5;4zcy,18,5;3ua8,17,2;2eb7,19,2;5x2,15,2;646,7,2;4t3j,28,2;2f8n,32,1;9cip,3,1	D:44ft,22,14~44ft,22,14
3vv|a|	j:6q0c,85,5;35xd,73,2;arz,72,2;a8pk,71,2;44ft,71,414;67d7,70,14;3e1d,68,2;56k5,68,10;mq1,68,1;56ig,67,1;88r6,66,1;5885,64,3;452a,63,1;4529,53,17;2jvj,51,4~44ft,71,414;4lw2,32,81;zk4,45,26;4529,53,17;5oti,48,14;67d7,70,14;rke,6,12;84xy,46,11;zk6,40,11;56k5,68,10;5wd1,22,9;2df6,2,8;1hj,44,7;amb7,7,5;ln7,43,5	e:7tpj,22,2;6dn3,1,2~6dn3,1,2;7tpj,22,2
3vw|n|	a:98af,142,10;nbs,123,22;532b,107,3;9n5n,94,1;90i9,93,8;533r,85,69;5x1p,82,2;3s3c,67,8;6xhh,49,6;7qcx,47,5;5u2r,37,53;3s6u,31,6;5toz,24,13;7jwr,21,11;8wfe,17,1~69ri,3,121;533r,85,69;5u2r,37,53;2wu8,5,22;nbs,123,22;6lfq,1,13;5toz,24,13;7jwr,21,11;98af,142,10;90i9,93,8;3s3c,67,8;5wuf,13,8;3s6u,31,6;3el,2,6;6xhh,49,6	v:90i9,93,8;90im,87,10;5xar,81,2;8yvm,36,1;3vw,32,1;55zg,29,32;8gsr,28,27;9t27,21,12;8goq,20,46;55z2,17,20;7s6n,14,11;333o,14,18;4epj,12,17;8h3f,12,11;1pql,1,5~8goq,20,46;55zg,29,32;8gsr,28,27;55z2,17,20;333o,14,18;4epj,12,17;99xz,1,13;9t27,21,12;8h3f,12,11;7s6n,14,11;90im,87,10;90i9,93,8;1pql,1,5;5xar,81,2;8yvm,36,1	V:90i9,107,21;90im,90,13;5ely,84,2;7ghv,64,7;2aa4,60,8;2j16,56,3;11h7,54,3;5crd,46,26;7gdc,37,65;3zwn,36,1;xmt,24,15;adw,20,26;1q0h,18,1;7yfa,17,22;8h3f,14,13~7gdc,37,65;5crd,46,26;adw,20,26;7yfa,17,22;90i9,107,21;8arb,4,17;a7cv,4,17;xmt,24,15;90im,90,13;8h3f,14,13;7hnv,8,8;2aa4,60,8;7ghv,64,7;11h7,54,3;2j16,56,3	n:9n5n,134,17;2ogr,133,4;532b,131,16;50gv,121,6;98af,109,1;nbs,98,4;6lsc,94,19;3s3c,85,29;8yvm,80,21;3vw,77,22;1a2v,77,7;5x1p,72,1;2g5,71,4;1kg,69,3;4x3d,66,6~a6d9,6,246;598y,1,156;11a,2,100;3s6u,56,34;3s3c,85,29;3vw,77,22;53p6,10,21;8yvm,80,21;6lsc,94,19;9n5n,134,17;532b,131,16;8wfe,50,10;2g6a,11,10;90i7,64,10;2pqk,14,7	N:5ely,134,64;7iyo,129,4;5f3a,98,6;ar9l,96,6;ajw2,90,2;16vl,89,7;7daf,83,9;22k,80,5;bnc,79,10;90im,79,6;1q0d,78,57;3vw,77,22;79ky,77,1;1a2v,77,7;1q0h,70,35~1prq,49,166;1mcq,2,110;5ely,134,64;1q0d,78,57;1psa,65,56;7gb5,14,38;1q0h,70,35;7gis,7,29;rnu,20,28;53p6,14,28;7gdc,25,27;8vqu,3,25;r1v,38,24;3vw,77,22;7tza,4,21
3vw|v|	o:5ely,107,10;16vl,61,1;3zwn,56,4;aqla,45,1;3vw,32,1;1psa,27,4;3m49,25,2;1prq,14,15;a9dp,7,2;3hsp,6,1;je2,5,4;7gd2,3,1~1prq,14,15;5ely,107,10;je2,5,4;1psa,27,4;3zwn,56,4;3m49,25,2;a9dp,7,2;aqla,45,1;3vw,32,1;3hsp,6,1;16vl,61,1;7gd2,3,1	s:5xar,97,6;5ely,74,1;3s3c,68,9;533r,34,2;90i7,30,1;7qcx,23,1;56gs,21,4;3s6u,15,2~3s3c,68,9;5xar,97,6;56gs,21,4;3s6u,15,2;533r,34,2;5ely,74,1;90i7,30,1;7qcx,23,1	d:8yvm,36,1~8yvm,36,1	D:alr2,51,1;11gz,14,3~11gz,14,3;alr2,51,1
3vw|a|	j:5ely,136,75;5f3a,72,1;2xof,65,4;5j6r,58,5;1psa,50,20;44n6,41,2;7gd2,38,12;3zwn,36,1;7q92,30,2;7gcz,29,8;1prq,28,39;1pqa,28,8;2bws,28,2;53p6,27,69;3hsp,26,4~5ely,136,75;53p6,27,69;7gb5,18,48;1prq,28,39;90mt,13,32;4dov,3,24;99xz,8,21;1psa,50,20;9cbs,13,15;6tvj,6,14;7gd2,38,12;7gdv,23,11;954k,10,11;7gcz,29,8;1pqa,28,8
3vx|n|	N:9k66,24,2~9k66,24,2
3vx|v|	s:9k66,14,1~9k66,14,1
3vy|n|	a:8i4,98,9~8i4,98,9	V:8i4,66,1~8i4,66,1	n:8i4,90,5~8i4,90,5	N:8i4,98,9~8i4,98,9
3vy|v|	o:7nda,22,1~7nda,22,1
