14q3|n|	a:11cn,117,6;4lmt,114,86;qrx,109,2;zsz,108,2;sjq,105,16;x59,98,42;tru,93,1;11cs,89,16;xkt,87,19;11cv,80,2;4qu8,68,1;5dea,62,24;103i,54,4;8trq,48,3;50xf,46,1~4lmt,114,86;16fj,6,69;34dz,17,60;1jof,38,51;d4e,6,42;x59,98,42;2gzc,19,38;5dea,62,24;2v55,10,24;xkt,87,19;sjq,105,16;11cs,89,16;gp8,5,14;6ung,39,11;9jw9,28,7	v:11cv,70,1;11cs,65,3;xkt,54,2;6ung,37,10;9wr4,29,32;9y0p,24,23;9u8f,24,1;1rz5,12,46;99zd,11,18;9wq1,5,32~1rz5,12,46;9wq1,5,32;9wr4,29,32;9y0p,24,23;99zd,11,18;6ung,37,10;11cs,65,3;xkt,54,2;9u8f,24,1;11cv,70,1	V:44x6,114,4;6o9s,95,1;2zn0,83,6;4yqq,82,3;14xm,76,8;9j4e,71,22;2q8i,67,4;5p5s,65,5;40pm,61,32;89gh,61,11;40pn,60,4;t7j,59,4;armn,58,2;2le1,52,2;40ou,52,23~1rz5,8,37;40pm,61,32;40ou,52,23;9j4e,71,22;6unm,48,21;2he3,31,15;89gh,61,11;5x4b,3,10;14xm,76,8;2le0,43,7;2zn0,83,6;7g6g,14,5;5p5s,65,5;84qa,42,4;40pn,60,4	n:6m6d,116,71;4lmt,111,72;130l,111,2;adrz,107,3;76fm,102,8;18fw,97,3;4tir,97,2;4qu8,91,5;3yti,88,4;11cv,80,2;5jnv,73,9;1xhe,73,12;2tia,72,388;9m33,61,2;8gym,61,2~2tia,72,388;abv8,25,237;9xr4,6,159;6sdz,7,150;30cp,54,148;a97p,2,123;8fkq,2,107;a6aa,27,94;9mne,0,85;16fj,7,73;14k9,59,73;4lmt,111,72;6m6d,116,71;icp,38,66;91jr,2,51	N:1mui,138,23;6o9s,135,16;44x6,133,15;6ofp,97,3;40pn,93,39;1lxb,93,13;54o7,91,2;67k0,89,12;2le0,87,155;3dyx,87,4;1mup,86,14;40pm,82,135;2le1,81,15;8yc3,80,14;2zn0,77,4~2dun,42,575;5x2f,42,500;2dxi,50,376;87m1,13,210;1s0o,26,194;4yv7,44,178;40k,50,170;2le0,87,155;9085,25,145;40pm,82,135;1op6,13,129;8wp5,51,127;55t4,32,118;5zdv,38,117;5gh0,7,109
14q3|v|	o:2q8i,47,1;1wa4,36,3;716d,20,1;40ou,7,1~1wa4,36,3;40ou,7,1;716d,20,1;2q8i,47,1	s:76fm,72,1;skk,37,1;4s7i,21,4~4s7i,21,4;76fm,72,1;skk,37,1	d:50xf,46,1~50xf,46,1
14q3|a|	j:ajen,71,2;1wa4,71,33;40pn,60,4;9s36,46,1;2le1,42,1;aicz,36,1;1h6j,31,4;4ywe,23,2;40pm,21,2;40w,21,3;6ili,21,1;1xs,17,1;8y99,16,2;1h6e,16,4;2le0,14,1~1wa4,71,33;4yv7,11,19;2dxi,1,12;1h6e,16,4;40pn,60,4;1h6j,31,4;40w,21,3;1s4j,13,3;8wpa,3,3;8y99,16,2;ajen,71,2;40pm,21,2;4ywe,23,2;14q3,12,2;2089,2,1
14q4|n|	a:9u8f,88,2~9u8f,88,2	v:a7cv,19,3~a7cv,19,3	V:3t4j,30,11~3t4j,30,11	n:101z,130,5;9u8f,94,3;8t7d,90,1;6g20,44,1;w46,11,5~w46,11,5;101z,130,5;9u8f,94,3;8t7d,90,1;6g20,44,1	N:3k83,56,7;8hsf,33,5;9cw3,14,5~3k83,56,7;9cw3,14,5;8hsf,33,5
14q4|a|	j:7a8r,42,13~7a8r,42,13	e:8t7d,113,5;101z,107,1~8t7d,113,5;101z,107,1
14q5|n|	V:27ds,68,1~27ds,68,1	n:4ucf,76,8~4ucf,76,8	N:27ds,68,1;pzp,49,6;a8we,47,3~pzp,49,6;a8we,47,3;27ds,68,1
14q6|n|	a:9d1e,9,1~9d1e,9,1	n:4ucf,83,47;aiy9,30,11;9d1e,25,3~4ucf,83,47;aiy9,30,11;9d1e,25,3	N:pzp,54,32;aiy9,42,26~pzp,54,32;aiy9,42,26
14q6|a|	j:pzp,56,37;aiy9,30,11~pzp,56,37;aiy9,30,11	e:4ucf,37,2;3b5p,18,4~3b5p,18,4;4ucf,37,2
14q7|n|	a:101z,149,4;40k,69,3~101z,149,4;40k,69,3	n:101z,190,69;40k,89,12~101z,190,69;40k,89,12
14q7|a|	e:101z,129,1~101z,129,1
