4mal|n|An exclamation of joy or triumph; -- often interjectional.	a:3was,96,4;3qvg,93,3;97up,88,36;7z8d,87,7;5xjt,87,4;157w,85,2;5nhv,84,20;7sno,84,3;2x9o,83,1;ltu,81,12;8i3g,80,1;5xk7,76,1;31bq,75,11;a0go,75,58;lit,74,2~8hnw,62,1522;lx5,67,1026;395p,3,908;43ai,25,551;lv9,51,551;90mt,20,503;36ht,55,487;2fw8,45,372;9c34,59,275;155v,69,249;55fq,43,247;7pes,13,247;40z7,38,229;2gos,21,203;34jj,14,185	v:5xjt,100,10;31bq,93,39;7z8d,91,9;6dvo,90,90;lit,88,5;4pv8,87,9;1714,84,123;7sno,84,3;8i3g,80,1;5nhv,77,12;6sro,76,180;zl0,67,1262;a0go,66,31;5gaq,65,3;6wbb,65,3~zl0,67,1262;2kxb,10,503;5k08,54,499;6sro,76,180;70y4,37,171;70wg,14,140;3yea,4,124;1714,84,123;8h7u,1,103;6dvo,90,90;lv9,21,71;8yfw,12,64;8r9l,29,62;8hnw,13,48;3j6g,36,47	V:3k4s,100,5;a8ov,89,3;39ho,88,3;7zfy,80,2;5jc4,78,1;39s3,71,22;1714,67,37;8bjn,61,14;61ui,60,27;11i8,54,122;75b6,54,498;5xk6,51,2;97ur,46,14;7zet,44,2;91hx,44,4~94wq,5,741;75b6,54,498;afpa,29,375;5brz,11,293;18dj,20,259;11i8,54,122;9qh2,8,94;zl0,30,93;7a4d,19,50;752l,9,48;1714,67,37;8bme,34,34;94k5,24,32;7rf1,4,31;9mnk,36,29	n:5xjt,137,134;9b09,125,72;3qvg,121,20;9w59,115,15;8owq,115,137;8i3g,114,11;7940,110,12;6uoq,108,9;5nhv,104,80;5xk7,102,6;7efy,101,15;54rc,100,4;3was,96,4;7z9g,94,6;7z8d,94,11~395p,22,3283;2hyj,57,2697;4dov,38,2675;a97p,21,1582;91ux,65,1195;69ri,2,1104;1p74,85,928;3sts,29,874;69fe,30,735;8thn,48,716;lv9,54,701;9xr4,8,671;4rss,18,481;4mal,48,293;36dg,25,262	N:wbe,108,12;ao8d,108,12;el7,104,7;39ho,100,7;wcb,99,3;fn,98,4;20ox,97,6;9drq,95,14;33e4,94,105;1ip9,92,93;9cp8,91,6;94nc,88,6;5xjr,88,1204;5jc4,88,2;4mkb,85,24~6oii,58,2102;752l,63,2059;2zcw,19,1843;75b6,69,1446;5xjr,88,1204;9mct,34,1164;4dov,24,1037;32a5,32,1031;6oh4,40,818;126a,39,625;367,24,594;3itk,19,561;70wp,29,545;2zib,28,522;1pxd,57,495
4mal|v|An exclamation of joy or triumph; -- often interjectional.	o:fn,78,1;39s3,68,18;4mkb,49,2;bx7,33,1;amb8,24,2;8blo,14,12;120g,5,1;8rvl,4,1;4dov,4,258;9mnb,1,1~4dov,4,258;39s3,68,18;8blo,14,12;4mkb,49,2;amb8,24,2;8rvl,4,1;fn,78,1;9mnb,1,1;bx7,33,1;120g,5,1	s:83y,52,1;4c8l,46,1;58zd,37,2;3d8b,31,5;306x,29,1;5yhq,25,5;6sro,21,4;ae77,13,2;1fqh,12,1;865y,10,2;4dov,6,291;6v5l,5,6~4dov,6,291;6v5l,5,6;3d8b,31,5;5yhq,25,5;6sro,21,4;865y,10,2;58zd,37,2;ae77,13,2;306x,29,1;1fqh,12,1;4c8l,46,1;83y,52,1	d:3eyd,77,1~3eyd,77,1
4mal|a|An exclamation of joy or triumph; -- often interjectional.	j:aea8,81,4;a84m,79,4;aeri,75,4;8blo,72,671;5jgs,71,22;94nc,63,1;33e4,57,8;97us,57,1;18b7,51,2;34ao,50,5;7zet,44,2;93cu,41,3;8blx,39,3;4dov,39,2914;44cw,36,13~4dov,39,2914;8blo,72,671;2zib,13,190;6oii,21,153;fx2,3,136;31h8,7,94;94k5,34,62;94h0,5,55;7th6,33,40;75b6,17,39;752l,4,35;91vz,18,32;32c1,2,23;5jgs,71,22;97uq,24,16	e:3eyd,87,2;4c8l,46,1~3eyd,87,2;4c8l,46,1
4mao|n|	N:2s8,89,1~2s8,89,1
4map|n|	a:n6w,155,2~n6w,155,2
4maq|n|	a:1vhs,174,10;96z,134,1~1vhs,174,10;96z,134,1	V:a8b0,159,1~a8b0,159,1	n:1vhs,203,73;96z,144,2~1vhs,203,73;96z,144,2	N:a8b0,208,31;96z,144,2;4r9l,96,13~a8b0,208,31;4r9l,96,13;96z,144,2
4maq|v|	s:1vhs,141,1;9k66,18,3~9k66,18,3;1vhs,141,1
4maq|a|	j:a8b0,179,4;4r9l,59,1~a8b0,179,4;4r9l,59,1
4mat|n|	a:3uj1,76,1~3uj1,76,1	V:6yl6,158,1~6yl6,158,1
4mau|n|	n:4u4t,86,10~4u4t,86,10	N:30cp,66,1;6vj2,44,1~30cp,66,1;6vj2,44,1
4mau|v|	s:4u4t,53,1~4u4t,53,1
4mau|a|	j:30cp,90,5;6vj2,67,5~6vj2,67,5;30cp,90,5
4mav|n|	N:3jtb,178,4;4xae,163,11;30cp,61,2~4xae,163,11;3jtb,178,4;30cp,61,2
4mav|v|	s:9k66,27,7~9k66,27,7
