5|n|The fifth month of the Jewish year according to the ecclesiastical reckoning, the eleventh by the civil computation, coinciding nearly with August.	N:231q,58,1~231q,58,1
2h|n|The act of shortening, or reducing. ; The result of abbreviating; an abridgment. ; The form to which a word or phrase is reduced by contraction and omission; a letter or letters, standing for a word or phrase of which they are a part; as, Gen. for Genesis; U.S.A. for United States of America. ; One dash, or more, through the stem of a note, dividing it respectively into quavers, semiquavers, or demi-semiquavers.	N:tmv,62,3;17ev,52,3~17ev,52,3;tmv,62,3
2i|n|	a:14vn,56,6~14vn,56,6	v:28g9,26,3~28g9,26,3
56|n|of Ability	a:22wf,59,3~22wf,59,3	v:22uy,52,5~22uy,52,5	n:1rdb,22,3~1rdb,22,3
57|n|The quality or state of being able; power to perform, whether physical, moral, intellectual, conventional, or legal; capacity; skill or competence in doing; sufficiency of strength, skill, resources, etc.; -- in the plural, faculty, talent.	a:136k,46,3~136k,46,3	v:22uy,29,6;2bhx,28,7~2bhx,28,7;22uy,29,6	n:1rdb,19,15;22uy,3,1~1rdb,19,15;22uy,3,1
61|n|	a:ojv,58,4~ojv,58,4	v:28gr,23,6;28g9,18,6~28gr,23,6;28g9,18,6	V:7uh,72,1~7uh,72,1	n:2b4z,34,8;8o,15,7~2b4z,34,8;8o,15,7	N:rxh,47,3;1n5r,34,4;1v85,34,2;1n4i,28,1~1n5r,34,4;rxh,47,3;1v85,34,2;1n4i,28,1
6c|a|Fit; adapted; suitable. ; Having sufficient power, strength, force, skill, means, or resources of any kind to accomplish the object; possessed of qualifications rendering competent for some end; competent; qualified; capable; as, an able workman, soldier, seaman, a man able to work; a mind able to reason; a person able to be generous; able to endure pain; able to play on a piano. ; Specially: Having intellectual qualifications, or strong mental powers; showing ability or skill; talented; clever; powerful; as, the ablest man in the senate; an able speech. ; Legally qualified; possessed of legal competence; as, able to inherit or devise property. ; To make able; to enable; to strengthen. ; To vouch for.	e:sha,21,8~sha,21,8
8o|n|Around; all round; on every side of. ; In the immediate neighborhood of; in contiguity or proximity to; near, as to place; by or on (one's person). ; Over or upon different parts of; through or over in various directions; here and there in; to and fro in; throughout. ; Near; not far from; -- determining approximately time, size, quantity. ; In concern with; engaged in; intent on. ; On the point or verge of; going; in act of. ; Concerning; with regard to; on account of; touching.	N:1mnf,6,3~1mnf,6,3
8p|n|In or to a higher place; higher than; on or over the upper surface; over; -- opposed to below or beneath. ; Figuratively, higher than; superior to in any respect; surpassing; beyond; higher in measure or degree than; as, things above comprehension; above mean actions; conduct above reproach. ; Surpassing in number or quantity; more than; as, above a hundred. (Passing into the adverbial sense. See Above, adv., 4.)	V:1rbr,26,16;1a1n,21,10;1e6v,20,2~1rbr,26,16;1a1n,21,10;1e6v,20,2	N:17bi,11,8;1n4t,6,8;1fis,5,3;1hm2,3,1~17bi,11,8;1n4t,6,8;1fis,5,3;1hm2,3,1
8p|a|In or to a higher place; higher than; on or over the upper surface; over; -- opposed to below or beneath. ; Figuratively, higher than; superior to in any respect; surpassing; beyond; higher in measure or degree than; as, things above comprehension; above mean actions; conduct above reproach. ; Surpassing in number or quantity; more than; as, above a hundred. (Passing into the adverbial sense. See Above, adv., 4.)	j:53o,29,1;5ts,28,7;bfq,20,2;1n59,17,2;1zkf,12,6;edc,9,12;10jd,6,4;wwx,5,1~edc,9,12;5ts,28,7;1zkf,12,6;10jd,6,4;1n59,17,2;bfq,20,2;53o,29,1;wwx,5,1
