70u|n|	a:98ln,124,24;1ljq,117,2;52bh,114,7;b9b,110,75;alkx,100,2;4gp6,92,2;58ri,91,2;rrf,89,2;9upa,79,4;mbe,77,2;4xbk,74,2;3zc9,72,14;6pl,59,4;2j5v,54,99;2c3i,54,2~2j5v,54,99;7eau,34,80;b9b,110,75;sn4,24,63;8eh5,46,52;5cam,10,37;98ln,124,24;9c34,49,22;6n1f,14,18;1joh,26,18;8trd,3,15;8h7u,1,15;3zc9,72,14;6dti,14,11;52bh,114,7	v:jdh,107,1;1ozr,107,1;23x6,101,2;81ma,97,2;b9b,96,28;3lj,60,1;40pm,57,13;3fm4,56,2;2j5v,48,63;8o5w,43,1;6pl,39,1;7xfh,38,5;1zqd,33,6;35c,25,10;2ive,24,1~2j5v,48,63;b9b,96,28;333o,9,20;55zg,15,19;40pm,57,13;35c,25,10;1rgh,2,6;1zqd,33,6;7xfh,38,5;65xm,7,3;6hp,23,2;3fm4,56,2;81ma,97,2;23x6,101,2;3lj,60,1	V:ais3,100,3;s1d,56,1;13ip,53,5;7xfo,49,3;2bx1,42,2;35kl,36,4;7xfh,35,4;2534,29,17;35ku,26,35;13ib,22,3;70u,20,1;aieh,15,19;24wc,7,1;6f7u,0,5;52ow,0,1~35ku,26,35;aieh,15,19;2534,29,17;13ip,53,5;6f7u,0,5;35kl,36,4;7xfh,35,4;ais3,100,3;13ib,22,3;7xfo,49,3;2bx1,42,2;70u,20,1;52ow,0,1;s1d,56,1;24wc,7,1	n:2gb,160,30;757,142,9;23x6,140,30;1ljq,138,9;9grk,124,17;6m7g,122,12;b9b,118,129;jdh,117,2;1ozr,117,2;qwk,112,8;9ycc,107,21;58ri,107,6;87dm,106,3;8c49,98,3;81ma,97,2~6hp,87,168;b9b,118,129;8ys3,21,104;70u,86,94;1,55,52;ric,43,44;4ucf,16,42;3vgl,6,41;6d8c,14,39;91jr,7,38;3pxm,73,34;8trd,14,33;6itr,81,32;6zaa,61,32;9gfq,55,32	N:4j9e,138,15;1a69,137,8;f0b,108,11;35kn,104,7;ahn9,100,15;ais3,100,3;gyn,100,1;2dng,93,20;9ep,93,15;s1d,91,11;7xfo,87,41;66qb,87,6;70u,86,94;m4v,77,4;8eh0,75,7~5akw,69,291;3vgl,24,143;7lx,50,126;70u,86,94;8jwo,31,88;35kl,73,52;7xfh,72,51;24wc,63,50;1,55,50;56a7,5,47;1lir,44,45;a800,3,44;3vm1,25,42;6d8c,15,41;7xfo,87,41
70u|v|	s:757,159,29;772,57,31;70u,20,1;8ot4,14,2~772,57,31;757,159,29;8ot4,14,2;70u,20,1
70u|a|	j:gyn,123,5;66qb,61,1;4mgj,41,7;2t2a,35,2;52ow,10,2~4mgj,41,7;gyn,123,5;2t2a,35,2;52ow,10,2;66qb,61,1	e:8ot4,4,1~8ot4,4,1
70v|n|Alt. of Agha	a:87m1,7,3~87m1,7,3	V:1h6j,87,4;ii9,32,1~1h6j,87,4;ii9,32,1	n:1e3n,165,8;aqs,149,3;4o,138,4;3py6,135,15;70v,129,3;17l0,123,3;73o,121,7;kdv,112,3;brc,111,5;1c4i,100,15;ii9,32,1;87m1,27,12;16fj,21,4;23ni,12,4;4wm6,11,3~3py6,135,15;1c4i,100,15;87m1,27,12;11a,7,9;1e3n,165,8;73o,121,7;brc,111,5;4o,138,4;23ni,12,4;16fj,21,4;17l0,123,3;4wm6,11,3;70v,129,3;aqs,149,3;kdv,112,3	N:3l9t,181,15;9m,156,15;hqo,155,3;3jh6,154,7;9k1w,136,18;70v,129,3;782,126,9;4ze8,121,22;6sdy,112,6;9pcg,110,5;1h6j,105,14;mhz,86,2;6sdu,71,3;1h5h,60,4;86nn,52,16~7o5u,38,23;4ze8,121,22;9k1w,136,18;86nn,52,16;3l9t,181,15;9m,156,15;1h6j,105,14;782,126,9;3jh6,154,7;6sdy,112,6;9pcg,110,5;1h5h,60,4;6sdu,71,3;70v,129,3;hqo,155,3
70w|n|	v:66d4,106,77~66d4,106,77	V:7h9p,144,5;93ld,123,9;18lm,101,66~18lm,101,66;93ld,123,9;7h9p,144,5	n:7h9x,107,6;598y,18,5~7h9x,107,6;598y,18,5
70y|n|	a:5sxj,132,4~5sxj,132,4	v:5oy8,157,4~5oy8,157,4	n:4yi0,178,1;5oy8,147,2;5sxj,122,2~5sxj,122,2;5oy8,147,2;4yi0,178,1
70y|a|	e:4yi0,178,1~4yi0,178,1
70z|n|	a:5sxj,136,3~5sxj,136,3	V:vhr,142,1~vhr,142,1	n:5sxj,143,5~5sxj,143,5
711|n|	V:1x3p,88,3~1x3p,88,3	N:1gk2,103,3;ac2s,83,9~ac2s,83,9;1gk2,103,3
712|n|	a:1gr3,197,3;1gqm,185,2~1gr3,197,3;1gqm,185,2	n:1gr3,201,4;1gqm,199,5~1gqm,199,5;1gr3,201,4
713|n|	a:1gr3,181,1~1gr3,181,1	n:1gr3,205,5;1gqm,195,4~1gr3,205,5;1gqm,195,4
714|n|	a:4zp0,58,3~4zp0,58,3	v:42mh,183,7;8wet,142,11;3xea,107,8;4zwm,98,25;4zpw,80,5;4zpc,77,5;4zp0,68,6;9qf2,67,10~4zwm,98,25;8wet,142,11;9qf2,67,10;3xea,107,8;42mh,183,7;4zp0,68,6;4zpw,80,5;4zpc,77,5	n:4zwm,83,9;4zp0,42,1;66b5,16,3~4zwm,83,9;66b5,16,3;4zp0,42,1	N:4zwm,85,10~4zwm,85,10
714|v|	d:q67,9,1~q67,9,1
714|a|	j:4zwm,75,5~4zwm,75,5	e:q67,9,1~q67,9,1
716|n|	v:9voq,37,4~9voq,37,4	N:65xl,18,1~65xl,18,1
716|v|	o:65xl,28,2~65xl,28,2	s:9k66,55,11~9k66,55,11
716|a|	j:65xl,34,3~65xl,34,3
718|n|Alt. of Agains	a:12a8,42,102;askr,16,3;uiw,11,2~12a8,42,102;askr,16,3;uiw,11,2	v:3dpe,12,3;5da0,5,3;7r6j,5,2;80ev,4,2;49ub,1,1~3dpe,12,3;5da0,5,3;7r6j,5,2;80ev,4,2;49ub,1,1	V:a1aa,15,1;68jl,2,14~68jl,2,14;a1aa,15,1	n:12a8,27,35;7siz,17,1;9k78,15,1;10bh,14,8;9k9w,13,1;3r1p,12,3;4tr2,4,6;9k6m,3,2;4tpr,3,6;a21o,2,3;81te,0,4;askr,0,1~12a8,27,35;10bh,14,8;4tpr,3,6;4tr2,4,6;81te,0,4;3r1p,12,3;a21o,2,3;9k6m,3,2;askr,0,1;7siz,17,1;9k78,15,1;9k9w,13,1	N:19xp,40,7;23gy,22,4;4wt9,18,2;tgr,10,4;9m2g,7,1;66ue,2,3;9y46,0,1~19xp,40,7;23gy,22,4;tgr,10,4;66ue,2,3;4wt9,18,2;9y46,0,1;9m2g,7,1
718|v|	s:94vz,1,53~94vz,1,53
71a|n|	v:80mj,192,4~80mj,192,4	n:8d0v,46,4~8d0v,46,4
71b|n|	v:9voq,22,6;1fss,18,3;90yn,7,1;9uhx,3,1~9voq,22,6;1fss,18,3;90yn,7,1;9uhx,3,1	n:9voq,6,2~9voq,6,2
71b|v|	o:8vbb,45,6;9k66,38,15~9k66,38,15;8vbb,45,6	s:6mga,45,10;9k66,42,20;4dov,34,5;90yn,7,1;1fss,2,1~9k66,42,20;6mga,45,10;4dov,34,5;1fss,2,1;90yn,7,1	d:6mga,47,11;9ktb,4,5~6mga,47,11;9ktb,4,5
71b|a|	e:6mga,22,2~6mga,22,2
71c|n|	a:7n1p,47,2~7n1p,47,2
71d|n|Against; also, towards (in order to meet).	a:a8eo,48,2;8707,9,2;ap2m,3,2~ap2m,3,2;8707,9,2;a8eo,48,2	v:7hoo,94,26;agde,87,9;a8eo,54,3;8wpo,54,3;3sf5,42,33;1ot9,23,4;8707,19,4;amd6,15,18;5lou,5,1~3sf5,42,33;7hoo,94,26;amd6,15,18;agde,87,9;8707,19,4;1ot9,23,4;a8eo,54,3;8wpo,54,3;5lou,5,1	V:9mqq,113,1;2q53,63,1;2lrg,50,3;apwb,42,1;1z95,32,5;11gz,30,2;65b3,18,6;8ys3,18,11;3sts,13,6;fx2,8,4;8nz8,6,4;2p5z,5,2;250g,3,5;a7g2,3,34;8arb,2,3~a7g2,3,34;8ys3,18,11;3sts,13,6;65b3,18,6;250g,3,5;1z95,32,5;8nz8,6,4;fx2,8,4;8arb,2,3;2lrg,50,3;11gz,30,2;2p5z,5,2;3sf5,1,2;apwb,42,1;9mqq,113,1	n:agde,55,1;8wpo,54,3;mks,48,7;7hoo,47,1;8d56,39,8;1g6f,32,5;nmr,32,6;5lou,31,6;7ya0,26,5;8idn,26,5;5a38,17,4;io3,16,3;ap2m,13,4;a75m,10,6;91n6,5,1~8d56,39,8;mks,48,7;a75m,10,6;39l9,2,6;5lou,31,6;gaa,4,6;nmr,32,6;7ya0,26,5;8idn,26,5;1g6f,32,5;ap2m,13,4;5a38,17,4;8wpo,54,3;7zyh,1,3;io3,16,3	N:apwb,79,13;5vkf,78,6;200p,75,9;3vv,40,7;8ys3,38,46;gp8,28,5;fx2,8,4~8ys3,38,46;apwb,79,13;200p,75,9;3vv,40,7;5vkf,78,6;gp8,28,5;fx2,8,4
71d|v|	o:5vkf,62,2;apwb,52,2;200p,43,1;3vv,22,2;8ys3,11,7;gp8,5,1~8ys3,11,7;5vkf,62,2;apwb,52,2;3vv,22,2;200p,43,1;gp8,5,1	s:7hoo,86,15;mks,46,6;1g6f,37,7;9k8x,35,5;1ot9,26,5;8idn,26,5;91n6,25,4;5lou,21,3;io3,10,2;7zyh,8,5;a75m,7,5;nmr,6,1;7ya0,3,1;gaa,1,5~7hoo,86,15;1g6f,37,7;mks,46,6;a75m,7,5;gaa,1,5;1ot9,26,5;8idn,26,5;9k8x,35,5;7zyh,8,5;91n6,25,4;5lou,21,3;io3,10,2;nmr,6,1;7ya0,3,1	D:2q53,63,1~2q53,63,1
