1m3|n|The whole duration of a being, whether animal, vegetable, or other kind; lifetime. ; That part of the duration of a being or a thing which is between its beginning and any given time; as, what is the present age of a man, or of the earth? ; The latter part of life; an advanced period of life; seniority; state of being old. ; One of the stages of life; as, the age of infancy, of youth, etc. ; Mature age; especially, the time of life at which one attains full personal rights and capacities; as, to come of age; he (or she) is of age. ; The time of life at which some particular power or capacity is understood to become vested; as, the age of consent; the age of discretion. ; A particular period of time in history, as distinguished from others; as, the golden age, the age of Pericles. ; A great period in the history of the Earth. ; A century; the period of one hundred years. ; The people who live at a particular period; hence, a generation. ; A long time.	a:18d7,92,1;1qq1,88,3;18lq,67,6;7rs,51,3;267e,47,5;1acc,47,7;vbi,44,1;29ow,36,5;1dub,35,14;5p3,34,7~1dub,35,14;1acc,47,7;5p3,34,7;1ru6,0,7;1urr,14,7;19t,31,6;18lq,67,6;267e,47,5;bn5,16,5;29ow,36,5	v:19t,15,2;15uk,13,3;1p0r,12,2;297a,4,4;18y6,1,1;21y5,0,5~21y5,0,5;297a,4,4;15uk,13,3;1p0r,12,2;19t,15,2;18y6,1,1	V:1fs,20,2~1fs,20,2	n:1q40,80,21;1hd4,67,3;1y2z,60,3;18f5,58,6;18x,45,2;267e,33,2;dsh,19,4;19iy,18,1;18y6,11,2;1l7,7,3~1q40,80,21;18f5,58,6;1f2t,3,5;dsh,19,4;11j2,0,4;1l7,7,3;251z,1,3;1y2z,60,3;1hd4,67,3;267e,33,2	N:167m,67,4;dol,59,3;kp3,57,10;167g,47,14;1o18,45,8;ela,35,2;k03,23,7;13gh,6,4;vzb,6,3~167g,47,14;kp3,57,10;1o18,45,8;k03,23,7;13gh,6,4;167m,67,4;dol,59,3;vzb,6,3;ela,35,2
1m3|a|The whole duration of a being, whether animal, vegetable, or other kind; lifetime. ; That part of the duration of a being or a thing which is between its beginning and any given time; as, what is the present age of a man, or of the earth? ; The latter part of life; an advanced period of life; seniority; state of being old. ; One of the stages of life; as, the age of infancy, of youth, etc. ; Mature age; especially, the time of life at which one attains full personal rights and capacities; as, to come of age; he (or she) is of age. ; The time of life at which some particular power or capacity is understood to become vested; as, the age of consent; the age of discretion. ; A particular period of time in history, as distinguished from others; as, the golden age, the age of Pericles. ; A great period in the history of the Earth. ; A century; the period of one hundred years. ; The people who live at a particular period; hence, a generation. ; A long time.	j:kp3,23,1;167g,9,1~kp3,23,1;167g,9,1
1m4|v|of Age	o:17s5,80,2;1hwv,27,1~17s5,80,2;1hwv,27,1	D:5s7,53,3~5s7,53,3
1m4|a|of Age ; Old; having lived long; having lived almost to or beyond the usual time allotted to that species of being; as, an aged man; an aged oak. ; Belonging to old age. ; Having a certain age; at the age of; having lived; as, a man aged forty years.	j:1hwv,37,2~1hwv,37,2
1m9|n|of Agency	a:vi4,81,7;rah,45,4;1lnv,27,4;tpa,27,12;1mo0,13,3~tpa,27,12;vi4,81,7;1lnv,27,4;rah,45,4;1mo0,13,3	v:la,71,2;1p29,61,9;vn9,52,2;vn4,51,29;1o1k,43,4;tpa,24,10;1t0n,16,3~vn4,51,29;tpa,24,10;1p29,61,9;1o1k,43,4;1t0n,16,3;la,71,2;vn9,52,2	V:tp3,42,3;o35,36,3;1pr6,34,12;2807,18,9;qbv,17,3~1pr6,34,12;2807,18,9;tp3,42,3;qbv,17,3;o35,36,3	n:l8,84,22;vi3,75,64;vn9,65,5;la,61,1;1omz,60,4;tpa,48,51;1t56,37,3;1xja,29,7;gjy,22,4~vi3,75,64;tpa,48,51;l8,84,22;1xja,29,7;vn9,65,5;1omz,60,4;gjy,22,4;1t56,37,3;la,61,1	N:mr3,16,7;asr,12,3~mr3,16,7;asr,12,3
1ma|n|The faculty of acting or of exerting power; the state of being in action; action; instrumentality. ; The office of an agent, or factor; the relation between a principal and his agent; business of one intrusted with the concerns of another. ; The place of business of am agent.	a:vi4,69,3;rah,49,5;1bx9,45,8;n2b,32,3;ql0,28,3;fnc,17,3;tpa,14,5;1mo0,13,3;1ezv,2,1~1bx9,45,8;tpa,14,5;rah,49,5;ql0,28,3;1mo0,13,3;fnc,17,3;n2b,32,3;vi4,69,3;1ezv,2,1	v:vn9,68,6;la,61,1;1p29,58,7;vn4,51,29;uuq,35,9;1ru6,2,6~vn4,51,29;uuq,35,9;1p29,58,7;vn9,68,6;1ru6,2,6;la,61,1	V:22lf,29,3;tpa,1,2~22lf,29,3;tpa,1,2	n:la,77,3;1omy,75,10;vi3,74,58;l8,67,7;1mal,56,8;ds6,55,7;1t56,53,9;tpa,47,49;1wcr,30,4;1xja,22,4~vi3,74,58;tpa,47,49;1omy,75,10;1t56,53,9;1mal,56,8;ds6,55,7;l8,67,7;1wcr,30,4;1xja,22,4;la,77,3	N:1bsr,6,3~1bsr,6,3
1mc|n|of Agendum	a:xu5,74,5;1jz0,69,10;1hx0,30,4;1fju,22,4;1gnj,21,2;1era,2,3~1jz0,69,10;xu5,74,5;1fju,22,4;1hx0,30,4;1era,2,3;1gnj,21,2	n:1psp,18,11~1psp,18,11	N:13hf,56,2~13hf,56,2
1mh|n|One who exerts power, or has the power to act; an actor. ; One who acts for, or in the place of, another, by authority from him; one intrusted with the business of another; a substitute; a deputy; a factor. ; An active power or cause; that which has the power to produce an effect; as, a physical, chemical, or medicinal agent; as, heat is a powerful agent.	a:28go,112,1;5l5,87,1;12a1,77,3;1t38,68,2;8ib,68,1;rah,59,2;1gsz,59,2;t96,38,3~t96,38,3;12a1,77,3;rah,59,2;1gsz,59,2;1t38,68,2;28go,112,1;5l5,87,1;8ib,68,1	v:28go,132,4;8ib,78,2~28go,132,4;8ib,78,2	n:1p90,83,9;8ib,68,1;1gsz,65,3;23e9,60,5~1p90,83,9;23e9,60,5;1gsz,65,3;8ib,68,1
1n9|n|of Aggrandize	n:1taw,95,1~1taw,95,1
1nd|n|of Aggravate	N:qu1,80,2~qu1,80,2
