27vi|n|To pledge; to hazard on the event of a contest; to stake; to bet, to lay; to wager; as, to wage a dollar. ; To expose one's self to, as a risk; to incur, as a danger; to venture; to hazard. ; To engage in, as a contest, as if by previous gage or pledge; to carry on, as a war. ; To adventure, or lay out, for hire or reward; to hire out. ; To put upon wages; to hire; to employ; to pay wages to. ; To give security for the performance of. ; To bind one's self; to engage. ; That which is staked or ventured; that for which one incurs risk or danger; prize; gage. ; That for which one labors; meed; reward; stipulated payment for service performed; hire; pay; compensation; -- at present generally used in the plural. See Wages.	a:18lq,88,7;ykn,76,2;5p3,40,3;16y3,36,3~18lq,88,7;5p3,40,3;16y3,36,3;ykn,76,2	n:16jb,61,5;5p3,24,1~16jb,61,5;5p3,24,1	N:13tv,15,3~13tv,15,3
27vi|v|To pledge; to hazard on the event of a contest; to stake; to bet, to lay; to wager; as, to wage a dollar. ; To expose one's self to, as a risk; to incur, as a danger; to venture; to hazard. ; To engage in, as a contest, as if by previous gage or pledge; to carry on, as a war. ; To adventure, or lay out, for hire or reward; to hire out. ; To put upon wages; to hire; to employ; to pay wages to. ; To give security for the performance of. ; To bind one's self; to engage. ; That which is staked or ventured; that for which one incurs risk or danger; prize; gage. ; That for which one labors; meed; reward; stipulated payment for service performed; hire; pay; compensation; -- at present generally used in the plural. See Wages.	o:21qp,89,6;1c5n,79,4;1qt,62,8~1qt,62,8;21qp,89,6;1c5n,79,4	s:1kq7,96,4;19qd,94,97~19qd,94,97;1kq7,96,4
27vq|n|A compensation given to a hired person for services; price paid for labor; recompense; hire. See Wage, n., 2.	a:qw1,55,4;16jb,54,1;16xy,53,5;16y3,52,3;xvm,34,3~16xy,53,5;qw1,55,4;xvm,34,3;16y3,52,3;16jb,54,1	v:16w4,83,11;20g0,64,3;16jb,54,1~16w4,83,11;20g0,64,3;16jb,54,1	n:19qd,60,3~19qd,60,3
27x9|n|To watch; to observe; to take notice. ; To stay or rest in expectation; to stop or remain stationary till the arrival of some person or event; to rest in patience; to stay; not to depart. ; To stay for; to rest or remain stationary in expectation of; to await; as, to wait orders. ; To attend as a consequence; to follow upon; to accompany; to await. ; To attend on; to accompany; especially, to attend with ceremony or respect. ; To cause to wait; to defer; to postpone; -- said of a meal; as, to wait dinner. ; The act of waiting; a delay; a halt. ; Ambush. ; One who watches; a watchman. ; Hautboys, or oboes, played by town musicians; not used in the singular. ; Musicians who sing or play at night or in the early morning, especially at Christmas time; serenaders; musical watchmen.	a:16r0,0,5~16r0,0,5	V:22bs,18,1~22bs,18,1	n:1dte,13,1~1dte,13,1	N:22bf,66,2;22bs,44,6~22bs,44,6;22bf,66,2
27x9|v|To watch; to observe; to take notice. ; To stay or rest in expectation; to stop or remain stationary till the arrival of some person or event; to rest in patience; to stay; not to depart. ; To stay for; to rest or remain stationary in expectation of; to await; as, to wait orders. ; To attend as a consequence; to follow upon; to accompany; to await. ; To attend on; to accompany; especially, to attend with ceremony or respect. ; To cause to wait; to defer; to postpone; -- said of a meal; as, to wait dinner. ; The act of waiting; a delay; a halt. ; Ambush. ; One who watches; a watchman. ; Hautboys, or oboes, played by town musicians; not used in the singular. ; Musicians who sing or play at night or in the early morning, especially at Christmas time; serenaders; musical watchmen.	o:22bf,56,1;22bs,41,5;16r8,34,18;179a,23,8;22d8,18,11~16r8,34,18;22d8,18,11;179a,23,8;22bs,41,5;22bf,56,1	s:26en,18,5;179a,13,4;huw,10,4;16r8,8,3;2168,3,3~26en,18,5;huw,10,4;179a,13,4;2168,3,3;16r8,8,3	d:1gqp,68,5;1ut3,15,13;2fi,6,10;1hmg,3,4~1ut3,15,13;2fi,6,10;1gqp,68,5;1hmg,3,4	D:1gub,88,10;1gqp,61,3;10y7,58,3;sum,46,5;124y,1,3;22p7,0,15~22p7,0,15;1gub,88,10;sum,46,5;1gqp,61,3;124y,1,3;10y7,58,3
27x9|a|To watch; to observe; to take notice. ; To stay or rest in expectation; to stop or remain stationary till the arrival of some person or event; to rest in patience; to stay; not to depart. ; To stay for; to rest or remain stationary in expectation of; to await; as, to wait orders. ; To attend as a consequence; to follow upon; to accompany; to await. ; To attend on; to accompany; especially, to attend with ceremony or respect. ; To cause to wait; to defer; to postpone; -- said of a meal; as, to wait dinner. ; The act of waiting; a delay; a halt. ; Ambush. ; One who watches; a watchman. ; Hautboys, or oboes, played by town musicians; not used in the singular. ; Musicians who sing or play at night or in the early morning, especially at Christmas time; serenaders; musical watchmen.	j:22bf,56,1;16dy,11,6~16dy,11,6;22bf,56,1
27xa|v|of Wait	d:1dzi,49,5;2cf,35,5;1431,18,6;21r7,16,4~1431,18,6;2cf,35,5;1dzi,49,5;21r7,16,4	D:16r0,34,3;2aq,32,2;22p7,25,5~22p7,25,5;16r0,34,3;2aq,32,2
27xc|n|of Wait ; a. & n. from Wait, v.	v:qc2,14,1~qc2,14,1	N:1qyp,13,1~1qyp,13,1
27xc|v|of Wait	o:1hp7,43,10;22bs,39,2;16dy,27,9;1qyp,23,2;u2j,21,1;22d8,20,6~1hp7,43,10;16dy,27,9;22d8,20,6;1qyp,23,2;22bs,39,2;u2j,21,1	s:kgt,75,4;1w1w,19,2;1ojm,8,2;29ke,3,4~29ke,3,4;kgt,75,4;1ojm,8,2;1w1w,19,2	d:1gub,85,4;ha2,21,4;1hmg,16,5;1ut3,12,5;16r0,11,5;4m6,11,4;1d28,7,6;1xx3,5,7~1xx3,5,7;1d28,7,6;1ut3,12,5;16r0,11,5;1hmg,16,5;4m6,11,4;1gub,85,4;ha2,21,4	D:22bs,29,1;4m6,19,7;16r8,3,1~4m6,19,7;22bs,29,1;16r8,3,1
27xf|v|A waif; a castaway. ; A woman put out of the protection of the law. See Waive, v. t., 3 (b), and the Note. ; To relinquish; to give up claim to; not to insist on or claim; to refuse; to forego. ; To throw away; to cast off; to reject; to desert. ; To throw away; to relinquish voluntarily, as a right which one may enforce if he chooses. ; To desert; to abandon. ; To turn aside; to recede.	o:247g,68,5;hi,42,3;1mo2,38,4~247g,68,5;1mo2,38,4;hi,42,3	s:ras,73,6~ras,73,6	d:1dsp,11,1;1431,0,2~1431,0,2;1dsp,11,1	D:1dr4,24,2~1dr4,24,2
27xf|a|A waif; a castaway. ; A woman put out of the protection of the law. See Waive, v. t., 3 (b), and the Note. ; To relinquish; to give up claim to; not to insist on or claim; to refuse; to forego. ; To throw away; to cast off; to reject; to desert. ; To throw away; to relinquish voluntarily, as a right which one may enforce if he chooses. ; To desert; to abandon. ; To turn aside; to recede.	j:1dr4,34,4~1dr4,34,4	e:ras,57,2;1dsp,21,2;1431,0,2~ras,57,2;1dsp,21,2;1431,0,2
27xg|v|of Waive	s:247g,71,3;1pr8,69,3;ras,68,2~1pr8,69,3;247g,71,3;ras,68,2	d:qfd,57,3~qfd,57,3
27xh|n|The act of waiving, or not insisting on, some right, claim, or privilege.	a:27hk,54,2~27hk,54,2	n:247g,97,47;ras,77,10;27hk,60,3~247g,97,47;ras,77,10;27hk,60,3	N:1lwk,39,6;sx7,35,2~1lwk,39,6;sx7,35,2
27xl|n|The track left by a vessel in the water; by extension, any track; as, the wake of an army. ; The act of waking, or being awaked; also, the state of being awake. ; The state of forbearing sleep, especially for solemn or festive purposes; a vigil. ; An annual parish festival formerly held in commemoration of the dedication of a church. Originally, prayers were said on the evening preceding, and hymns were sung during the night, in the church; subsequently, these vigils were discontinued, and the day itself, often with succeeding days, was occupied in rural pastimes and exercises, attended by eating and drinking, often to excess. ; The sitting up of persons with a dead body, often attended with a degree of festivity, chiefly among the Irish.	N:265j,4,2~265j,4,2
27xl|v|To be or to continue awake; to watch; not to sleep. ; To sit up late festive purposes; to hold a night revel. ; To be excited or roused from sleep; to awake; to be awakened; to cease to sleep; -- often with up. ; To be exited or roused up; to be stirred up from a dormant, torpid, or inactive state; to be active. ; To rouse from sleep; to awake. ; To put in motion or action; to arouse; to excite. ; To bring to life again, as if from the sleep of death; to reanimate; to revive. ; To watch, or sit up with, at night, as a dead body.	D:265j,28,10~265j,28,10
