bqo|n|A series of links or rings, usually of metal, connected, or fitted into one another, used for various purposes, as of support, of restraint, of ornament, of the exertion and transmission of mechanical power, etc. ; That which confines, fetters, or secures, as a chain; a bond; as, the chains of habit. ; A series of things linked together; or a series of things connected and following each other in succession; as, a chain of mountains; a chain of events or ideas. ; An instrument which consists of links and is used in measuring land. ; Iron links bolted to the side of a vessel to bold the dead-eyes connected with the shrouds; also, the channels. ; The warp threads of a web.	a:16r0,56,3~16r0,56,3	n:1zmh,58,4~1zmh,58,4
bs2|n|An invitation to engage in a contest or controversy of any kind; a defiance; specifically, a summons to fight a duel; also, the letter or message conveying the summons. ; The act of a sentry in halting any one who appears at his post, and demanding the countersign. ; A claim or demand. ; The opening and crying of hounds at first finding the scent of their game. ; An exception to a juror or to a member of a court martial, coupled with a demand that he should be held incompetent to act; the claim of a party that a certain person or persons shall not sit in trial upon him or his cause. ; An exception to a person as not legally qualified to vote. The challenge must be made when the ballot is offered. ; To call to a contest of any kind; to call to answer; to defy. ; To call, invite, or summon to answer for an offense by personal combat. ; To claim as due; to demand as a right. ; To censure; to blame. ; To question or demand the countersign from (one who attempts to pass the lines); as, the sentinel challenged us, with "Who comes there?" ; To take exception to; question; as, to challenge the accuracy of a statement or of a quotation. ; To object to or take exception to, as to a juror, or member of a court. ; To object to the reception of the vote of, as on the ground that the person in not qualified as a voter.	n:t6p,84,5~t6p,84,5
bs6|a|of Challenge	e:1awf,36,7~1awf,36,7
bsg|n|A retired room, esp. an upper room used for sleeping; a bedroom; as, the house had four chambers. ; Apartments in a lodging house. ; A hall, as where a king gives audience, or a deliberative body or assembly meets; as, presence chamber; senate chamber. ; A legislative or judicial body; an assembly; a society or association; as, the Chamber of Deputies; the Chamber of Commerce. ; A compartment or cell; an inclosed space or cavity; as, the chamber of a canal lock; the chamber of a furnace; the chamber of the eye. ; A room or rooms where a lawyer transacts business; a room or rooms where a judge transacts such official business as may be done out of court. ; A chamber pot. ; That part of the bore of a piece of ordnance which holds the charge, esp. when of different diameter from the rest of the bore; -- formerly, in guns, made smaller than the bore, but now larger, esp. in breech-loading guns. ; A cavity in a mine, usually of a cubical form, to contain the powder. ; A short piece of ordnance or cannon, which stood on its breech, without any carriage, formerly used chiefly for rejoicings and theatrical cannonades.	a:d9p,50,3;x3x,40,7~x3x,40,7;d9p,50,3	v:18ub,48,3~18ub,48,3	V:1uee,16,4;19k1,2,1~1uee,16,4;19k1,2,1	n:26iq,74,5;18ub,42,2;x4h,40,5;9jl,36,9;x3w,25,5~9jl,36,9;x4h,40,5;x3w,25,5;26iq,74,5;18ub,42,2	N:2168,26,7~2168,26,7
btg|n|A supposed material or psychical agent or mode of activity other than a force, law, or purpose; fortune; fate; -- in this sense often personified. ; The operation or activity of such agent. ; The supposed effect of such an agent; something that befalls, as the result of unknown or unconsidered forces; the issue of uncertain conditions; an event not calculated upon; an unexpected occurrence; a happening; accident; fortuity; casualty. ; A possibility; a likelihood; an opportunity; -- with reference to a doubtful result; as, a chance to escape; a chance for life; the chances are all against him. ; Probability.	a:7c0,51,5;xvm,43,5;15u7,42,4;vdr,37,6;1awf,14,3~vdr,37,6;7c0,51,5;xvm,43,5;15u7,42,4;1awf,14,3
bu1|n|To alter; to make different; to cause to pass from one state to another; as, to change the position, character, or appearance of a thing; to change the countenance. ; To alter by substituting something else for, or by giving up for something else; as, to change the clothes; to change one's occupation; to change one's intention. ; To give and take reciprocally; to exchange; -- followed by with; as, to change place, or hats, or money, with another. ; Specifically: To give, or receive, smaller denominations of money (technically called change) for; as, to change a gold coin or a bank bill. ; To be altered; to undergo variation; as, men sometimes change for the better. ; To pass from one phase to another; as, the moon changes to-morrow night. ; Any variation or alteration; a passing from one state or form to another; as, a change of countenance; a change of habits or principles. ; A succesion or substitution of one thing in the place of another; a difference; novelty; variety; as, a change of seasons. ; A passing from one phase to another; as, a change of the moon. ; Alteration in the order of a series; permutation. ; That which makes a variety, or may be substituted for another. ; Small money; the money by means of which the larger coins and bank bills are made available in small dealings; hence, the balance returned when payment is tendered by a coin or note exceeding the sum due. ; A place where merchants and others meet to transact business; a building appropriated for mercantile transactions. ; A public house; an alehouse. ; Any order in which a number of bells are struck, other than that of the diatonic scale.	a:1z59,58,3~1z59,58,3	V:j0n,11,1~j0n,11,1	n:dvr,36,11;22p9,23,5~dvr,36,11;22p9,23,5	N:dzy,15,3;dvr,1,1~dzy,15,3;dvr,1,1
bu1|v|To alter; to make different; to cause to pass from one state to another; as, to change the position, character, or appearance of a thing; to change the countenance. ; To alter by substituting something else for, or by giving up for something else; as, to change the clothes; to change one's occupation; to change one's intention. ; To give and take reciprocally; to exchange; -- followed by with; as, to change place, or hats, or money, with another. ; Specifically: To give, or receive, smaller denominations of money (technically called change) for; as, to change a gold coin or a bank bill. ; To be altered; to undergo variation; as, men sometimes change for the better. ; To pass from one phase to another; as, the moon changes to-morrow night. ; Any variation or alteration; a passing from one state or form to another; as, a change of countenance; a change of habits or principles. ; A succesion or substitution of one thing in the place of another; a difference; novelty; variety; as, a change of seasons. ; A passing from one phase to another; as, a change of the moon. ; Alteration in the order of a series; permutation. ; That which makes a variety, or may be substituted for another. ; Small money; the money by means of which the larger coins and bank bills are made available in small dealings; hence, the balance returned when payment is tendered by a coin or note exceeding the sum due. ; A place where merchants and others meet to transact business; a building appropriated for mercantile transactions. ; A public house; an alehouse. ; Any order in which a number of bells are struck, other than that of the diatonic scale.	o:1su6,47,4;dvr,21,4;1vby,15,3;rpw,7,15;2168,4,7~rpw,7,15;2168,4,7;1su6,47,4;dvr,21,4;1vby,15,3	s:20g2,48,3;26v0,47,3;1bsr,28,3;15ht,20,36;kcf,18,3;2168,6,8;rpw,5,13~15ht,20,36;rpw,5,13;2168,6,8;20g2,48,3;kcf,18,3;26v0,47,3;1bsr,28,3	d:17zl,18,3;2fi,8,3~17zl,18,3;2fi,8,3
bu6|v|of Change	d:1ofx,51,5;2cj,17,6;1431,13,5~2cj,17,6;1431,13,5;1ofx,51,5	D:5y1,26,3~5y1,26,3
bua|n|One who changes or alters the form of anything. ; One who deals in or changes money. ; One apt to change; an inconstant person.	n:22p9,89,4~22p9,89,4
bub|v|of Change	o:rpw,15,9~rpw,15,9	s:22p9,41,6~22p9,41,6	d:1vlf,57,3;1431,13,8~1431,13,8;1vlf,57,3
