5vsd|n|	a:6cgw,130,3;5rux,125,2;10wx,113,7;54wu,103,10;1ks5,100,3;1m5s,83,7;89hs,76,1;8gym,76,2;z3o,48,1;12me,43,1;5dea,41,2;afeu,35,1;d4e,2,12~d4e,2,12;54wu,103,10;1m5s,83,7;10wx,113,7;1ks5,100,3;6cgw,130,3;8gym,76,2;5rux,125,2;5dea,41,2;z3o,48,1;12me,43,1;afeu,35,1;89hs,76,1	v:68yw,116,4~68yw,116,4	V:5gme,68,1;7hyb,55,37;5vsd,31,1;395p,13,192;adw,4,9~395p,13,192;7hyb,55,37;adw,4,9;5vsd,31,1;5gme,68,1	n:60em,156,15;6cgw,144,8;3vxj,143,18;5rux,135,4;68yw,133,13;8xrt,122,23;8bwt,114,8;6ldg,114,2;pc3,109,9;6ouc,107,6;5z37,104,1;1ks5,104,4;6kbd,103,3;89hs,86,2;9yhs,85,1~6tvj,23,49;8xrt,122,23;5s4k,83,23;3vxj,143,18;60em,156,15;7uio,30,14;5gor,7,14;68yw,133,13;5txw,44,11;5tat,70,10;3sl9,50,9;pc3,109,9;8bwt,114,8;12me,73,8;6cgw,144,8	N:6fth,161,87;5bck,141,10;aq6b,129,10;4bf1,106,1;2lgd,102,5;494k,101,301;4bel,91,324;3kd8,89,7;5gme,88,4;5gmf,88,3;4bdu,85,738;632u,77,3;19rp,75,4;4qka,71,4;4qfs,69,98~395p,45,1717;4bdu,85,738;4bel,91,324;39l9,35,307;494k,101,301;4qfs,69,98;8ipk,2,88;6fth,161,87;5vyh,65,38;a800,1,27;3jh4,1,21;abv7,53,18;85up,64,13;aq6b,129,10;5bck,141,10
5vsd|v|	o:4bf1,116,2;aoq1,53,1;4bel,50,19;4bdu,34,21;4qfs,29,6;abv7,12,1~4bdu,34,21;4bel,50,19;4qfs,29,6;4bf1,116,2;abv7,12,1;aoq1,53,1	s:3vxj,121,4;350n,114,2;pc3,87,2;8xrt,86,2;390j,80,2;7ia6,74,2;34ut,48,1;3sl9,42,5;90yb,37,1;4ovn,31,4;5vsd,31,1;5dea,31,1;5kmj,0,1~3sl9,42,5;4ovn,31,4;3vxj,121,4;390j,80,2;8xrt,86,2;7ia6,74,2;pc3,87,2;350n,114,2;5kmj,0,1;5vsd,31,1;90yb,37,1;34ut,48,1;5dea,31,1
5vsd|a|	j:4bdu,28,14;4bel,27,4~4bdu,28,14;4bel,27,4
5vse|n|	a:9xr4,14,1~9xr4,14,1	v:5vy3,135,3~5vy3,135,3	V:ltn,155,3~ltn,155,3	n:5vy3,158,14;8ipk,40,12;9xr4,30,3~5vy3,158,14;8ipk,40,12;9xr4,30,3	N:ltn,175,12;ab93,54,12;sn4,52,3;pzp,11,1~ltn,175,12;ab93,54,12;sn4,52,3;pzp,11,1
5vsh|n|	v:a7g2,14,3~a7g2,14,3	n:5qdb,96,18;7xjd,92,25~7xjd,92,25;5qdb,96,18	N:7hea,205,20;1g41,108,18;7y2u,74,20~7hea,205,20;7y2u,74,20;1g41,108,18
5vsj|n|	N:eje,11,1~eje,11,1
5vsl|n|	a:5jxy,100,4;96k8,85,4;22ah,55,87;22mf,55,5;96k3,41,3;4djh,29,9;6tfq,16,9~22ah,55,87;4djh,29,9;6tfq,16,9;22mf,55,5;5jxy,100,4;96k8,85,4;96k3,41,3	v:96ke,80,6;96k8,65,1;96k3,53,7;4dkm,50,11;4dkf,45,7;4djh,35,13;22mf,32,1;34av,22,3~4djh,35,13;4dkm,50,11;4dkf,45,7;96k3,53,7;96ke,80,6;34av,22,3;96k8,65,1;22mf,32,1	V:a0xy,71,3;7hrl,30,3;1ut2,25,3;2a9t,18,1;6jco,15,5;2ib1,7,3;7h2z,7,2~6jco,15,5;2ib1,7,3;a0xy,71,3;7hrl,30,3;1ut2,25,3;7h2z,7,2;2a9t,18,1	n:5jxy,90,2;7hrl,35,4;4dkm,26,2;96k3,25,1;4djh,23,6;4dkf,17,1;4mpv,13,1~4djh,23,6;7hrl,35,4;5jxy,90,2;4dkm,26,2;4dkf,17,1;96k3,25,1;4mpv,13,1	N:5vso,98,4;7hrl,92,209;18ct,84,6;96k3,62,13;97x6,59,1;2a9t,58,16;752l,49,11;6jco,39,26;aclw,37,7;9omv,33,12;1jlg,30,63;4dju,29,8;6j5v,29,37;acby,28,24;4byy,13,9~7hrl,92,209;1jlg,30,63;6j5v,29,37;6jco,39,26;acby,28,24;2a9t,58,16;96k3,62,13;9omv,33,12;752l,49,11;4byy,13,9;4dju,29,8;aclw,37,7;18ct,84,6;7h3q,11,5;5vso,98,4
5vsn|n|	a:61tf,56,8;44j,12,1~61tf,56,8;44j,12,1	v:44j,27,3~44j,27,3
5vso|n|	a:96ke,78,10;96k8,75,4;2mtk,56,3;22ah,50,124;96k3,47,9;22mh,42,2;767t,31,6;1vsq,13,3;7v2v,8,3~22ah,50,124;96ke,78,10;96k3,47,9;767t,31,6;96k8,75,4;2mtk,56,3;1vsq,13,3;7v2v,8,3;22mh,42,2	v:96ke,83,14;96k8,65,2;96k3,63,27;dp6,42,4;7yxf,37,5;8gsr,14,3;1vsq,7,2~96k3,63,27;96ke,83,14;7yxf,37,5;dp6,42,4;8gsr,14,3;96k8,65,2;1vsq,7,2	V:e41,96,4;752l,14,2~e41,96,4;752l,14,2	n:9zez,103,5;5vsl,98,4;96k3,41,6;e35,36,3;767t,35,8;6szm,27,15;34bj,18,6;aclw,15,3~6szm,27,15;767t,35,8;96k3,41,6;34bj,18,6;9zez,103,5;5vsl,98,4;aclw,15,3;e35,36,3	N:e41,102,6;5vwf,87,2;75ck,86,1;18ct,83,11;96k3,62,26;a5k,43,13;3g94,22,8;9zig,16,1;1jlg,15,46;4jb7,11,9;4byy,8,13;6jco,5,5;752l,4,1~1jlg,15,46;96k3,62,26;4byy,8,13;a5k,43,13;18ct,83,11;4jb7,11,9;3g94,22,8;e41,102,6;6jco,5,5;5vwf,87,2;752l,4,1;9zig,16,1;75ck,86,1
5vsq|n|	a:22ah,73,9~22ah,73,9
