60xw|n|	a:3edr,128,3;5i3u,113,103;60ot,105,2;5qzr,100,3;184d,98,1;5ljt,92,8;5qzj,92,2;5qjo,89,2;65iw,89,676;10me,83,1;5rfe,78,6;1d1i,76,5;5max,72,1;65mo,72,15;5hh1,71,1~65iw,89,676;5i3u,113,103;5cam,13,73;65mo,72,15;ipr,48,15;meo,59,13;5fex,51,12;65pi,53,10;5ljt,92,8;5rfe,78,6;65kf,54,5;7p6b,36,5;1d1i,76,5;853r,16,4;65jv,54,3	v:3edr,138,6;5qzs,132,9;853r,85,471;5qzr,84,1;1d1i,79,6;65m0,76,5;9q0f,68,3;5y8z,66,4;1kq5,63,37;1kq2,62,6;1kpz,59,38;65mo,53,4;89jq,52,19;7p6b,49,12;5ot7,49,1~853r,85,471;1kpz,59,38;1kq5,63,37;89jq,52,19;7p6b,49,12;5qzs,132,9;1kq2,62,6;1d1i,79,6;3edr,138,6;65m0,76,5;65mo,53,4;5y8z,66,4;9q0f,68,3;8f5h,36,2;aqjm,38,1	V:8516,105,3;3tcj,97,15;5izv,96,3;7oxz,94,4;2ql3,90,1;ar6w,86,4;5pap,86,9;45iu,79,2;43k0,58,2;6dbb,55,2;5ivx,51,1;8pi4,50,3;12of,50,1;5x57,49,6;686e,48,1~56a7,9,100;2cuo,30,68;10uu,42,41;1g15,15,35;410r,37,18;3tcj,97,15;7gdc,2,14;5pap,86,9;1r08,45,9;7rf1,3,7;5x57,49,6;ar6w,86,4;7oxz,94,4;8516,105,3;8pi4,50,3	n:5oty,120,19;5qzs,110,2;6ijr,104,3;5qjo,103,5;be0,102,3;69xi,100,6;5rog,95,6;5vbf,93,1;5m4a,93,2;5hh1,91,4;1d1i,89,12;65jv,86,29;9q0f,84,9;5max,82,2;7v8p,80,12~8fkq,21,362;aiy9,8,355;a4t1,9,108;60xw,71,89;60fr,30,81;4py,9,61;5wca,59,60;8w4l,40,55;a2q2,35,44;46ij,73,42;7ixh,47,42;15v,53,29;65jv,86,29;2g6a,11,24;683x,13,21	N:6m1e,137,16;3tcj,130,144;7538,122,7;3k0q,121,3;2ql3,120,8;7pqg,118,3;42aj,117,7;4v2s,115,46;7oxz,114,16;5o2x,114,535;876m,114,8;30mz,110,6;31l3,109,90;6h6,106,4;3mxn,105,5~5o2x,114,535;38si,25,320;aiy9,6,313;4hyq,45,297;1wep,28,204;4ucf,31,191;56a7,16,165;69fe,27,146;3tcj,130,144;8pi4,104,124;7a8r,19,101;31l3,109,90;60xw,71,89;2cuo,29,63;6832,45,61
60xw|v|	o:6m1e,107,2;3tcj,96,14;7oxz,90,3;5nyo,81,2;2yxx,77,1;1bqc,69,2;4wt2,65,1;8pi4,64,8;3id1,64,5;2lj2,61,15;31l3,60,3;atnu,48,2;qzs,26,1;5a8p,15,3~2lj2,61,15;3tcj,96,14;8pi4,64,8;3id1,64,5;5a8p,15,3;31l3,60,3;7oxz,90,3;6m1e,107,2;atnu,48,2;1bqc,69,2;5nyo,81,2;2yxx,77,1;qzs,26,1;4wt2,65,1	s:5qzs,100,1;6ijr,98,2;89jq,29,4;1dpe,27,7;9hh7,24,1;2hah,23,2;8m3t,14,1;60xw,6,1;9ib9,5,1~1dpe,27,7;89jq,29,4;6ijr,98,2;2hah,23,2;60xw,6,1;9ib9,5,1;5qzs,100,1;9hh7,24,1;8m3t,14,1	d:5loq,8,1~5loq,8,1
60xw|a|	j:6m1e,133,12;3tcj,114,49;31l3,102,53;56sa,101,4;4zou,101,6;9gnc,98,1;30mz,94,2;5nyo,94,5;7538,94,1;9dck,92,3;8pi4,92,55;huj,91,2;7oxz,90,3;1afa,88,4;3id1,88,26~8pi4,92,55;31l3,102,53;3tcj,114,49;5a8p,47,27;3id1,88,26;905g,10,14;agig,49,13;6m1e,133,12;45cm,37,9;qzs,56,8;2lj2,52,8;4zou,101,6;5nyo,94,5;atnu,61,5;889v,40,4	e:5loq,42,11~5loq,42,11
60xx|n|	a:7lt7,81,3;7amb,78,83;900o,77,2;3324,75,10;1wx7,71,7;atlj,70,2;60xx,67,6;8gte,67,14;5uts,64,3;6rq3,54,12;5cam,50,287;zw0,48,4;6rhs,45,4;7sfo,44,7;5ire,44,8~5cam,50,287;6r1c,6,93;7amb,78,83;7w8y,42,65;6tfq,22,65;34dz,34,50;8p3m,10,34;5wuf,37,31;7rjb,14,29;3ifa,11,19;8wur,3,17;4khy,43,17;86xk,1,16;5u0s,32,15;6azn,3,15	v:3cdw,89,12;7s9h,67,121;5uts,64,3;8gte,63,11;6rq3,54,12;8gsr,51,97;7amb,48,10;3324,42,1;93pk,34,7;1rgq,31,17;359c,30,9;333o,21,22;1rgh,18,9;7sfo,16,1;4j8a,7,12~7s9h,67,121;8gsr,51,97;333o,21,22;1rgq,31,17;6rq3,54,12;3cdw,89,12;4j8a,7,12;a7cv,2,11;8gte,63,11;7amb,48,10;359c,30,9;1rgh,18,9;8jwo,5,7;93pk,34,7;7w8y,2,4	V:9mem,55,14;9vm0,49,15;7s94,43,14;8gvf,37,18;8h7a,35,7;2ans,33,1;9lpb,33,7;1rgq,32,18;1s5l,32,5;1tj,32,7;4j8a,30,57;9uib,30,11;7amb,25,2;4m8h,23,8;99zd,22,10~4j8a,30,57;86xk,10,29;1rgq,32,18;5of1,1,18;8gvf,37,18;9vm0,49,15;a7cv,7,15;7s94,43,14;9mem,55,14;9uib,30,11;1rz5,9,10;3p6h,3,10;99zd,22,10;1sh,17,9;8gsr,16,9	n:3324,94,37;900o,90,5;7lt7,88,5;8gte,81,37;atlj,76,3;60fs,75,3;60xx,73,9;8grp,72,5;7amb,71,50;2mi5,65,12;8sno,60,40;7sfz,60,9;7sfo,58,18;905h,55,3;zw0,54,6~7amb,71,50;294h,19,50;8sno,60,40;8gte,81,37;3324,94,37;1emp,3,34;af1h,26,23;7vp0,48,19;7sfo,58,18;5hob,30,17;2d25,35,16;8gqx,28,15;2mi5,65,12;4mkv,8,10;7sfz,60,9	N:9cun,141,7;3e79,109,4;60fs,79,4;6o11,77,3;60xx,73,9;982j,73,4;5o5z,73,2;fqw,68,19;aq6t,62,12;9mfv,59,5;905h,59,4;1ocy,55,35;7vp0,52,25;3324,52,2;9mem,51,11~9mct,43,154;1rex,37,79;9mgi,49,71;8trd,35,67;8hz6,9,50;5qyg,37,43;1ocy,55,35;57fs,17,29;5dka,38,28;7vp0,52,25;af1h,24,21;fqw,68,19;8i4f,29,17;1raw,22,16;75y,38,14
60xx|v|	s:atlj,70,2;7sfz,28,1~atlj,70,2;7sfz,28,1
60xx|a|	j:60xx,67,6;8988,42,4;8gte,29,1;fqw,25,1;3bc,25,12;2anu,13,1~3bc,25,12;60xx,67,6;8988,42,4;fqw,25,1;2anu,13,1;8gte,29,1	e:5ceh,7,2~5ceh,7,2
60xy|n|	a:3i1j,85,2;7v2v,36,3;6nwu,22,4;5v94,14,1~6nwu,22,4;7v2v,36,3;3i1j,85,2;5v94,14,1	v:5v94,58,20~5v94,58,20	V:59y6,34,10;2xjh,33,2;395p,8,5~59y6,34,10;395p,8,5;2xjh,33,2	n:3i1j,85,2;5zbr,52,3;9cwi,49,6;8i6l,46,13~8i6l,46,13;9cwi,49,6;5zbr,52,3;3i1j,85,2	N:2xjh,43,4;395p,41,49;6rxs,21,4~395p,41,49;6rxs,21,4;2xjh,43,4
60xy|a|	j:2xjh,51,7~2xjh,51,7
60xz|n|	a:9ddh,55,2~9ddh,55,2	v:9d0f,114,5~9d0f,114,5	n:3g7e,146,4;9d0f,144,40;9ddh,71,6;3kr,44,4;80ll,7,3~9d0f,144,40;9ddh,71,6;3g7e,146,4;3kr,44,4;80ll,7,3
60y0|n|	n:a4t1,47,28;9d1e,4,2;a97p,2,2~a4t1,47,28;9d1e,4,2;a97p,2,2	N:5gh0,27,7;8ipk,26,22;3vgl,22,4~8ipk,26,22;5gh0,27,7;3vgl,22,4
