55mj|n|	v:94wq,6,1~94wq,6,1	V:2qaa,86,2~2qaa,86,2	n:27ga,183,8;aiy9,19,4~27ga,183,8;aiy9,19,4	N:2qaa,96,4~2qaa,96,4
55ml|n|	a:2g6a,73,43;6azn,63,77;8ipk,12,10;4jow,10,5~6azn,63,77;2g6a,73,43;8ipk,12,10;4jow,10,5	v:1722,60,2;2g6a,19,1~1722,60,2;2g6a,19,1	n:aeys,166,21;2g6a,82,82;1722,80,8;6azn,35,11;a97p,25,12;4js4,9,1~2g6a,82,82;aeys,166,21;a97p,25,12;6azn,35,11;1722,80,8;4js4,9,1	N:6azn,53,40;2tu1,32,16~6azn,53,40;2tu1,32,16
55mm|n|	a:1nsw,40,2~1nsw,40,2	v:1nsw,40,2~1nsw,40,2	n:2g6a,62,5;a97p,32,5;1nsw,30,1~a97p,32,5;2g6a,62,5;1nsw,30,1	N:5wl1,72,6;2vor,8,1~5wl1,72,6;2vor,8,1
55mn|n|	a:2g6a,75,8~2g6a,75,8	n:2g6a,75,8~2g6a,75,8
55mo|n|	a:2g6a,81,12;6azn,63,13;5dsp,23,1~6azn,63,13;2g6a,81,12;5dsp,23,1	v:2g6a,45,1~2g6a,45,1	n:1e3g,102,3;2g6a,79,11;6azn,26,1~2g6a,79,11;1e3g,102,3;6azn,26,1	N:6azn,56,8~6azn,56,8
55mp|n|	n:55mp,240,18~55mp,240,18	N:55mp,240,18~55mp,240,18
55mq|n|	v:29mp,54,6~29mp,54,6	n:2g6a,69,6;29mp,38,2~2g6a,69,6;29mp,38,2	N:a8r3,18,2~a8r3,18,2
55mu|n|	n:52oe,45,2~52oe,45,2
55mv|n|	n:49oc,191,8~49oc,191,8
55my|n|	v:578x,58,6~578x,58,6
55mz|n|	a:1tkm,39,1;a97p,38,3~a97p,38,3;1tkm,39,1	v:1722,106,5;ufn,86,11~ufn,86,11;1722,106,5	n:1722,113,8;a97p,22,1~1722,113,8;a97p,22,1
55n0|n|	v:a97p,15,1~a97p,15,1	V:2tu4,115,11~2tu4,115,11	n:a97p,15,1~a97p,15,1	N:2vor,24,2~2vor,24,2
55n1|n|	v:95pa,73,3~95pa,73,3	n:95pa,107,31~95pa,107,31
55n1|v|	s:95pa,58,1~95pa,58,1
55n2|n|	v:a6d9,11,1~a6d9,11,1	n:a6d9,21,2~a6d9,21,2
55n4|n|	a:2g6a,76,14~2g6a,76,14	n:2g6a,97,60;85bk,82,58;anux,30,12~2g6a,97,60;85bk,82,58;anux,30,12
55n5|n|	n:8qsm,115,57~8qsm,115,57
55n6|n|	a:2g6a,59,22;6azn,51,46;4jow,29,24~6azn,51,46;4jow,29,24;2g6a,59,22	v:2g6a,14,1;a97p,0,3~a97p,0,3;2g6a,14,1	V:1snf,44,13;3p6h,28,6~1snf,44,13;3p6h,28,6	n:58tp,149,3;2g6a,80,93;2tia,54,3;28ie,48,9;6azn,30,11;4jow,29,24;aj3h,18,10;a97p,4,4;8ipk,4,8~2g6a,80,93;4jow,29,24;6azn,30,11;aj3h,18,10;28ie,48,9;8ipk,4,8;a97p,4,4;2tia,54,3;58tp,149,3	N:2vor,39,47;1snf,17,2~2vor,39,47;1snf,17,2
55n7|n|	a:2g6a,76,13;4jow,27,4~2g6a,76,13;4jow,27,4	n:2g6a,75,12;4jow,23,3~2g6a,75,12;4jow,23,3	N:2vor,34,6~2vor,34,6
55n8|n|	a:99y9,53,7;719s,45,2;6bni,40,6;3lxf,36,4;4j6w,27,5;86qo,16,5;86xk,0,1~99y9,53,7;6bni,40,6;86qo,16,5;4j6w,27,5;3lxf,36,4;719s,45,2;86xk,0,1	v:ao06,78,3;3lxf,40,5;a7g2,31,56;3lwz,31,3;32p3,28,2;86qo,26,10;4j6w,24,4;86xk,24,5;9gvf,22,3;a6d9,6,12~a7g2,31,56;a6d9,6,12;86qo,26,10;86xk,24,5;3lxf,40,5;4j6w,24,4;3lwz,31,3;9gvf,22,3;ao06,78,3;32p3,28,2	V:7xmp,36,1;8nd4,33,5;3f14,21,2;1op6,12,2~8nd4,33,5;3f14,21,2;1op6,12,2;7xmp,36,1	n:55n8,120,1;ao06,62,1;719s,35,1;3lwz,25,2;1op6,22,4;395p,19,13;4j6w,14,2;320s,11,6~395p,19,13;320s,11,6;1op6,22,4;3lwz,25,2;4j6w,14,2;719s,35,1;ao06,62,1;55n8,120,1	N:3m6r,162,3;55n8,120,1;7xkn,99,4;1x36,61,2;7xjd,55,10;7xmp,46,2;9qf8,43,6;1op6,34,9;395p,32,32;3f14,27,3;39l9,23,6;ab93,22,6;6tvj,22,2;8d0v,15,3;24yt,13,8~395p,32,32;7xjd,55,10;1op6,34,9;24yt,13,8;39l9,23,6;ab93,22,6;9qf8,43,6;1mcq,1,5;7xkn,99,4;3f14,27,3;8d0v,15,3;3m6r,162,3;6tvj,22,2;1x36,61,2;7xmp,46,2
55n8|v|	d:719s,45,2~719s,45,2
55n8|a|	j:1x36,66,3;7xmp,36,1;7xjd,32,2;9qf8,27,2;6tvj,22,2;ab93,12,3;3f14,11,1~ab93,12,3;1x36,66,3;9qf8,27,2;6tvj,22,2;7xjd,32,2;7xmp,36,1;3f14,11,1
55n9|n|	a:55n9,83,1;5u2r,38,10;90mt,33,22;3asj,31,3;43bd,19,4;96ey,19,3;8vcy,18,1;8egs,3,6~90mt,33,22;5u2r,38,10;8egs,3,6;43bd,19,4;3asj,31,3;96ey,19,3;8vcy,18,1;55n9,83,1	v:55n9,83,1;7bj4,58,1;7s70,34,6;8vcy,28,2;17uw,24,6;2937,1,2~17uw,24,6;7s70,34,6;8vcy,28,2;2937,1,2;55n9,83,1;7bj4,58,1	V:9i05,91,47;6tze,45,5;6o1j,40,6;1ot9,29,5;3sf5,24,8;je2,10,1;6nwu,6,6~9i05,91,47;3sf5,24,8;6nwu,6,6;6o1j,40,6;1ot9,29,5;6tze,45,5;je2,10,1	n:7bj4,102,21;55n9,83,1;7qvr,77,1;8ijz,31,10;17uw,24,6;2pat,13,4~7bj4,102,21;8ijz,31,10;17uw,24,6;2pat,13,4;55n9,83,1;7qvr,77,1	N:9i1v,164,7;4mnr,139,12;1rlg,132,1;1rmu,116,2;55n9,83,1;90k1,75,6;8u8y,64,5;87m2,50,2;je2,48,14;j7h,46,114;6tze,42,4;5mq8,36,10;5h97,27,3;9nsy,24,2;1ot9,22,3~j7h,46,114;a8r3,9,18;je2,48,14;4mnr,139,12;4gpb,18,12;39l9,15,12;5mq8,36,10;9d1e,7,9;9i1v,164,7;a8we,6,7;4byy,5,6;90k1,75,6;8u8y,64,5;3vgl,4,4;91jr,6,4
55n9|v|	o:55n9,83,1~55n9,83,1
55n9|a|	j:55n9,83,1;j7h,3,6~j7h,3,6;55n9,83,1
55nc|n|	a:3ydi,95,8;1fqp,76,37;1oza,59,10;6vtp,56,25;28xl,40,3;hxh,34,6;8p3m,25,20;3sqe,21,28;90mt,18,7~1fqp,76,37;3sqe,21,28;6vtp,56,25;8p3m,25,20;1oza,59,10;3ydi,95,8;90mt,18,7;hxh,34,6;28xl,40,3	v:28xl,44,4;a7g2,16,64~a7g2,16,64;28xl,44,4	V:13or,72,3;5rif,61,8;1iuw,53,5;5riy,50,3;2v65,36,6;8jwo,9,2~5rif,61,8;2v65,36,6;1iuw,53,5;5riy,50,3;13or,72,3;8jwo,9,2	n:3ydi,75,2;7c8c,66,23;8hsf,63,98;7urg,37,6;9mne,19,18;al68,6,9;w46,3,7~8hsf,63,98;7c8c,66,23;9mne,19,18;al68,6,9;w46,3,7;7urg,37,6;3ydi,75,2	N:5rif,127,765;5riy,106,147;rfz,93,6;13or,88,9;1iua,83,240;302u,80,5;1iuw,78,28;7z3b,74,4;13o7,71,30;9ij6,66,5;5ohg,57,6;8hsf,50,41;3a68,46,6;1q58,34,7;1kf,33,3~5rif,127,765;1iua,83,240;5riy,106,147;8hsf,50,41;13o7,71,30;1iuw,78,28;13or,88,9;69fe,24,8;4hyq,32,8;9cla,7,7;1q58,34,7;3a68,46,6;5ohg,57,6;rfz,93,6;8jwo,25,6
55nc|a|	j:5riy,60,6;5rif,31,1~5riy,60,6;5rif,31,1
55nd|n|	a:2tu1,41,2~2tu1,41,2
55nf|n|	v:94wq,43,4~94wq,43,4	n:80ll,41,4;94wq,33,2~80ll,41,4;94wq,33,2
55nh|n|	N:7f6e,106,3;4d7s,101,8~4d7s,101,8;7f6e,106,3
55ni|n|	V:9twb,67,4~9twb,67,4	N:7xru,93,16;9twb,84,13~7xru,93,16;9twb,84,13
55nm|n|	a:5rsa,90,8;6h2t,61,8;4006,54,4;1joh,33,4;1pve,24,9;1p4n,14,6;3pe,8,4;2uyp,8,3;3luq,7,5;6q1o,6,5;218w,1,5~1pve,24,9;6h2t,61,8;5rsa,90,8;1p4n,14,6;3luq,7,5;6q1o,6,5;218w,1,5;4006,54,4;1joh,33,4;3pe,8,4;2uyp,8,3	v:3akc,38,15;9ink,23,6;7toc,19,3;1qfk,19,3;8u9d,18,2;4djh,12,4;7w3p,10,3;8u8i,9,5;7ejy,9,5;94wq,5,15;3qqr,2,6;578x,1,7~3akc,38,15;94wq,5,15;578x,1,7;9ink,23,6;3qqr,2,6;7ejy,9,5;8u8i,9,5;4djh,12,4;7w3p,10,3;1qfk,19,3;7toc,19,3;8u9d,18,2	V:9ga4,43,3;9g7,6,2;16yv,2,2~9ga4,43,3;9g7,6,2;16yv,2,2	n:55nm,87,2;30pz,56,6;4006,44,2;7sxl,42,4;5vi8,38,1;1bez,27,7;762g,19,10;80ll,11,27;7ejy,6,4;w46,4,10;a4t1,1,5;1jlg,0,12~80ll,11,27;1jlg,0,12;762g,19,10;w46,4,10;1bez,27,7;30pz,56,6;a4t1,1,5;7ejy,6,4;7sxl,42,4;4006,44,2;55nm,87,2;5vi8,38,1	N:8355,125,4;55nm,87,2;9qt0,79,8;9ga4,62,11;9g7,59,82;2fix,53,9;9gp,44,8;9qtc,44,10;84wt,43,10;3mn4,38,8;56un,29,17;9qf8,29,10;3k83,27,3;95r1,27,2;2iwo,23,6~9g7,59,82;7f7m,20,50;3iqq,3,20;56un,29,17;1jlg,0,12;9ga4,62,11;9qf8,29,10;9qtc,44,10;84wt,43,10;2fix,53,9;9d1e,4,9;9qt0,79,8;3mn4,38,8;9gp,44,8;8w4r,7,6
55nm|v|	s:8w6x,18,3~8w6x,18,3
55nm|a|	j:9qt0,49,1;3k83,11,1;56un,4,3~56un,4,3;9qt0,49,1;3k83,11,1
55nn|n|	N:9k5q,32,2~9k5q,32,2
55no|n|	N:2t43,73,2;3vgl,42,8;6x3y,38,9;6u7f,24,4;8q3w,14,1;59y6,9,1~6x3y,38,9;3vgl,42,8;6u7f,24,4;2t43,73,2;8q3w,14,1;59y6,9,1
55nq|n|	n:97li,131,12~97li,131,12
55nq|v|	s:97li,121,6~97li,121,6
55ns|n|	a:9ia7,17,3;a97p,12,3~a97p,12,3;9ia7,17,3	v:1t6n,61,11;340q,54,4;1883,15,2;a6d9,14,15;a7g2,10,9~a6d9,14,15;1t6n,61,11;a7g2,10,9;340q,54,4;1883,15,2	V:9gw6,48,3;3qrn,31,4~3qrn,31,4;9gw6,48,3	n:3lti,88,5;a97p,6,2~3lti,88,5;a97p,6,2	N:3lti,91,6~3lti,91,6
55nu|n|	a:2g6a,79,4~2g6a,79,4	n:2g6a,89,8~2g6a,89,8
55nv|n|	v:7dhz,64,3~7dhz,64,3	n:7dhz,64,3;6ux,30,4~6ux,30,4;7dhz,64,3	N:7qv8,174,1;4yu0,42,4~4yu0,42,4;7qv8,174,1
55nw|n|	a:11sc,167,3;4006,86,2~11sc,167,3;4006,86,2	n:w46,43,8~w46,43,8	N:9qtc,86,10;95ql,44,2~9qtc,86,10;95ql,44,2
55nw|a|	j:9qtc,52,1~9qtc,52,1
55nx|n|	v:1722,118,8~1722,118,8	n:1722,131,19;a97p,27,1~1722,131,19;a97p,27,1
55ny|n|	a:6dr6,99,5;1xy0,15,2~6dr6,99,5;1xy0,15,2	v:a7g2,16,7;1xy0,15,2~a7g2,16,7;1xy0,15,2	V:amd6,8,1~amd6,8,1	n:95va,170,17;1xy0,25,4~95va,170,17;1xy0,25,4	N:1iua,64,7;9g7,61,8;5rkf,37,9;ar63,30,4~5rkf,37,9;9g7,61,8;1iua,64,7;ar63,30,4
55o5|n|	v:94wq,14,5~94wq,14,5	n:94wq,11,4~94wq,11,4
55o8|n|	a:2g6a,76,3~2g6a,76,3	n:2g6a,80,4~2g6a,80,4	N:2vor,39,2~2vor,39,2
55oa|n|	a:1l1x,44,1~1l1x,44,1	n:43d4,90,2;6nwu,61,6;1l1x,54,2~6nwu,61,6;1l1x,54,2;43d4,90,2
55ob|n|	a:5aie,112,1;4jow,12,6;a97p,11,5~4jow,12,6;a97p,11,5;5aie,112,1	v:5aie,112,1~5aie,112,1	n:5aie,152,16;a97p,4,3~5aie,152,16;a97p,4,3
55ob|v|	s:5aie,122,2~5aie,122,2
