7o2r|n|	a:7m6t,43,2;69ri,9,15;1snf,7,1;7j6e,2,5~69ri,9,15;7j6e,2,5;7m6t,43,2;1snf,7,1	v:6xnp,38,5;7urg,30,2;28ie,16,1;a6d9,11,30;amzk,0,2~a6d9,11,30;6xnp,38,5;amzk,0,2;7urg,30,2;28ie,16,1	V:1t6n,42,7;a7cv,34,11~a7cv,34,11;1t6n,42,7	n:7lsg,108,3;9xt0,45,2;7m6t,43,2;1snf,30,5;af1h,22,2;8pj0,12,9;598y,7,19;1jlg,6,7;11a,4,10~598y,7,19;11a,4,10;8pj0,12,9;1jlg,6,7;1snf,30,5;7lsg,108,3;7m6t,43,2;9xt0,45,2;af1h,22,2	N:7ltf,119,2;78a0,28,3;2tat,22,5;8qdh,17,5;7tza,16,4;1jlg,11,10;2t7p,11,3;6j5v,10,6~1jlg,11,10;6j5v,10,6;2tat,22,5;8qdh,17,5;7tza,16,4;2t7p,11,3;78a0,28,3;7ltf,119,2
7o2t|n|	a:3djn,193,5;3wqj,165,31;3wo0,149,2~3wqj,165,31;3djn,193,5;3wo0,149,2	n:31uf,204,12;3djn,170,1~31uf,204,12;3djn,170,1	N:14k9,139,22~14k9,139,22
7o2u|n|	N:4jow,31,6~4jow,31,6
7o2v|n|	a:3wqj,161,20;65xl,29,1~3wqj,161,20;65xl,29,1	V:14k9,98,1~14k9,98,1	n:65xl,45,3~65xl,45,3	N:6pxp,221,14;8ed4,200,18;14k9,126,7~8ed4,200,18;6pxp,221,14;14k9,126,7
7o2v|a|	j:8ed4,158,1~8ed4,158,1
7o2w|n|	a:8qr5,50,1;3m1u,49,5;99xz,24,3~3m1u,49,5;99xz,24,3;8qr5,50,1	v:99zd,39,2;99xz,36,7~99xz,36,7;99zd,39,2	V:8cwk,71,3;2ib1,8,1~8cwk,71,3;2ib1,8,1	n:47vd,124,1;8cwk,111,51;55s6,109,2;99zd,55,6;8qr5,50,1;99xz,34,6~8cwk,111,51;99zd,55,6;99xz,34,6;55s6,109,2;47vd,124,1;8qr5,50,1	N:47vd,144,4;9jzt,126,9;2v3k,86,16;55l0,85,5;8cwk,75,4;7z0q,73,18;absn,72,2;8ctd,52,15;8rjm,48,1;2dxi,48,5;2dun,42,9;2ib1,36,7;3f14,28,3~7z0q,73,18;2v3k,86,16;8ctd,52,15;9jzt,126,9;2dun,42,9;2ib1,36,7;2dxi,48,5;55l0,85,5;47vd,144,4;8cwk,75,4;3f14,28,3;absn,72,2;8rjm,48,1
7o2w|a|	j:7z0q,47,3~7z0q,47,3
7o2x|n|	a:1ue4,61,3~1ue4,61,3	v:1ue4,61,3~1ue4,61,3	V:944x,90,8~944x,90,8
7o2y|n|	v:a7g2,18,4~a7g2,18,4	V:ac8d,172,1~ac8d,172,1
7o30|n|	n:5prf,64,3~5prf,64,3
7o31|n|	a:a97p,39,2~a97p,39,2	n:a97p,49,4~a97p,49,4
7o32|n|	a:896c,97,3~896c,97,3	V:2no0,74,1~2no0,74,1	n:896c,121,16~896c,121,16	N:8a0f,119,6;8ztm,112,10;2no0,74,1~8ztm,112,10;8a0f,119,6;2no0,74,1
7o33|n|	a:3wri,172,9;4vub,170,3;9ybm,149,1;4w0m,97,8;a800,52,13~a800,52,13;3wri,172,9;4w0m,97,8;4vub,170,3;9ybm,149,1	n:9ybm,184,11;aj19,176,11;55ho,165,22;4vub,154,1;a800,70,45~a800,70,45;55ho,165,22;aj19,176,11;9ybm,184,11;4vub,154,1	N:oy,179,53;55ho,172,34;36xr,170,5;9u7w,162,10;absm,131,14;3wqj,122,7;a800,35,4~oy,179,53;55ho,172,34;absm,131,14;9u7w,162,10;3wqj,122,7;36xr,170,5;a800,35,4
7o33|v|	o:oy,121,1;a800,15,1~oy,121,1;a800,15,1
7o33|a|	j:36xr,146,1;55ho,141,4;oy,121,1~55ho,141,4;36xr,146,1;oy,121,1
7o34|n|	a:atvd,195,7;68z5,138,5;3wqj,136,13;abqo,88,2;14k9,79,1;65xl,30,4~3wqj,136,13;atvd,195,7;68z5,138,5;65xl,30,4;abqo,88,2;14k9,79,1	v:a801,89,1~a801,89,1	n:3qsg,180,14;68z5,141,6;14k9,116,13;a801,109,4;abqo,102,5;3l4a,77,7;65xl,68,57~65xl,68,57;3qsg,180,14;14k9,116,13;3l4a,77,7;68z5,141,6;abqo,102,5;a801,109,4	N:8ed4,179,16~8ed4,179,16
7o34|v|	s:68z5,115,1;abqo,94,3;65xl,49,15~65xl,49,15;abqo,94,3;68z5,115,1
7o35|n|	N:9t59,88,6~9t59,88,6
7o36|n|	a:69ri,12,2~69ri,12,2	v:a7g2,13,3;a6d9,4,2~a7g2,13,3;a6d9,4,2	n:3urk,64,2~3urk,64,2	N:ajmn,63,1;1jlg,30,4~1jlg,30,4;ajmn,63,1
7o37|n|	a:83bc,188,6;9aqs,165,2;3wqj,139,7~3wqj,139,7;83bc,188,6;9aqs,165,2	V:abqo,100,2~abqo,100,2	n:9aqs,186,9;83bc,172,2;rnu,80,8~9aqs,186,9;rnu,80,8;83bc,172,2	N:7rk,189,9;7rl,182,3;abqo,126,12~abqo,126,12;7rk,189,9;7rl,182,3
7o37|a|	j:abqo,90,1~abqo,90,1
7o38|n|	a:3wqj,162,40~3wqj,162,40	n:3qsg,193,17~3qsg,193,17	N:66u8,161,11;3wo0,143,2;14k9,138,30;36s9,101,3~14k9,138,30;66u8,161,11;36s9,101,3;3wo0,143,2
