p6l|n|A fixed point of time, usually an epoch, from which a series of years is...	a:21gw,109;27a4,103;um4,99;17a4,95;1bu1,93;1mnh,92;cid,80;aqs,78;9vk,76;9i0,65	v:1kwg,37;1067,28;20mh,21;dzs,9	V:hut,59;1e3r,27;6w0,20	n:21gw,109;um4,99;195i,98;5hj,91;nhr,83;cid,80;1akc,79;1nhe,78;1qc1,62;1cdz,59	N:20os,67;meo,57;p6l,53;ikh,50;16jy,45;14r3,29
p6r|n|To pluck up by the roots; to root up; as, an oak tree eradicated.	a:1kbf,25	v:1s84,29	n:7fd,16;8k,11
p6r|v|To pluck up by the roots; to root up; as, an oak tree eradicated.	d:on4,37;ptd,20
p6s|v|of Eradicate	d:22vi,83;28qq,74;e9a,70;mtw,68;26gy,65;on4,65;1cdu,19
p6w|n|of Era	a:y0m,69;26qc,65;k06,59;15c2,49;vrg,33;1cdz,33	n:24ia,26
p6y|v|To rub or scrape out, as letters or characters written, engraved, or painted;...	d:ptd,34
p6z|v|of Erase	s:1yda,120;1bsr,50;x0g,38	d:1gmz,77;at1,68
p71|n|One who, or that which, erases; esp., a sharp instrument or a piece of rubber...	n:11s5,114
p72|v|of Erase	o:1h9a,95
p74|n|One of the followers of Thomas Erastus, a German physician and theologian of...	N:1l5g,129;26fi,117;1zp8,114;pgr,86;vi3,53;17xj,49;1kqj,48
p75|n|The principles of the Erastains.	a:vyi,107	n:1l5g,150
p7c|n|Before; sooner than.	a:1pkj,45;s98,43;1axo,36;16r0,31;1gxg,28;m09,18;1lkf,17;hvo,17;mon,15;124j,11	v:nb2,72;ag2,65;nb3,59;12qk,52;7l3,50;85b,49;1pkj,45;81y,45;jfm,41;26nr,41	V:1zd2,42;huu,36;1axo,34;1q42,29;1o96,26;old,19;psh,17;1q74,12;1xim,11;92j,8	n:nb2,72;ag2,65;154t,52;1pkj,45;851,41;kdi,40;1grf,40;2kp,40;2235,37;qur,36	N:b9z,71;1chp,60;16r0,46;1zd2,42;1zdu,40;h73,36;189,35;1zdw,35;huz,35;1axo,34
p7c|v|To plow. [Obs.] See Ear, v. t.	o:hx6,8	d:16r0,31;53b,23	D:16r0,46
p7c|a|Before; sooner than.	j:1cvx,33;29cr,31;hus,30;24gw,25;9mo,24;1chk,13	e:16r0,31
p7d|n|A place of nether darkness, being the gloomy space through which the souls...	a:1dub,23	n:1b3i,104;1f2t,22	N:7zm,102
p7e|n|To raise and place in an upright or perpendicular position; to set upright; to...	v:1xw8,72;1xg0,60;1xfs,56;1v04,41;1r0m,20;1qqr,14;1qqx,7;1491,1	n:1xw8,72;1xg0,60;20kj,53;x0g,50;1xky,40;19t1,37;ho2,32;rpj,26;16bf,25;sx7,22	N:1khh,46
p7e|v|To raise and place in an upright or perpendicular position; to set upright; to...	o:21u9,40;1y2z,3	s:16bf,25	d:tmw,3;16r8,3;mtw,1
p7e|a|Upright, or having a vertical position; not inverted; not leaning or bent; not...	j:1hbi,89;1kly,75;1jw9,56;19jz,54;axo,52;1xky,47;rpj,46;1khh,46;1eee,42;5ea,41	e:1mel,67;1gmz,32;1hl5,29;1h2v,27;rw9,21;164p,18;2753,9;1c0o,8;1xx3,6;wk2,5
p7g|n|of Erect	n:23tn,76;ubf,47;1zc0,44;rwe,12	N:6kq,44;yla,13
