85xg|n|	a:811p,119,12;7xkt,97,6;7q49,86,9;4s0n,81,35;7zyw,79,643;7zsh,76,2;7z82,74,6;7yak,73,4;338j,70,1;874g,68,10;7wrv,62,9;98ss,59,5;81qx,59,4;7zg9,59,4;7xlf,58,1~8ipk,10,1070;7zyw,79,643;2g6a,34,362;2tia,46,160;4s0n,81,35;85xg,18,20;811p,119,12;a5nf,27,12;874g,68,10;7wrv,62,9;7q49,86,9;4lz4,10,6;7xkt,97,6;7z82,74,6;98ss,59,5	v:5q7c,112,6;p0q,86,1;7svx,68,2;7q49,54,1;7svb,48,25;7zyw,48,73;7wrv,40,2;4s0n,39,2;1kxg,36,4;4tcq,35,2;1mzy,30,1;7zgf,26,2;2zcl,25,1;6yw8,23,10;4lz4,21,13~7zyw,48,73;7svb,48,25;4lz4,21,13;6yw8,23,10;1rxd,9,9;5q7c,112,6;85xg,1,6;a5nf,11,4;1kxg,36,4;7wrv,40,2;4tcq,35,2;7zgf,26,2;4s0n,39,2;7svx,68,2;2zcl,25,1	V:6olu,112,10;5q7c,96,2;5deg,71,1;1rww,66,2;78c,60,1;3cnl,51,1;8hki,48,3;54od,41,5;3cnk,39,1;54ob,26,7;3cmy,8,11~3cmy,8,11;6olu,112,10;54ob,26,7;54od,41,5;8hki,48,3;5q7c,96,2;1rww,66,2;5deg,71,1;3cnk,39,1;3cnl,51,1;78c,60,1	n:7ux3,128,18;7uxw,115,22;7zyw,111,5717;6p9v,110,10;338j,107,13;1ftv,107,10;4s0n,106,205;8559,105,6;7xkt,105,10;8ytx,102,10;7zyn,100,6;7q49,99,23;8z3d,99,3;56ya,95,11;4pb,95,3~7zyw,111,5717;8ipk,28,3746;2g6a,61,2303;a97p,6,410;4s0n,106,205;7svb,76,172;7ejy,8,161;32t,16,151;7ywz,31,116;5f4c,29,80;85xg,38,78;94h0,12,66;7ywf,20,57;7wrv,84,43;55l0,39,33	N:6olu,110,9;1rww,104,29;6ol4,102,7;231q,87,6;5deg,87,3;5q7c,86,1;57pc,84,12;7rxd,80,3;78c,80,4;54ob,72,169;77av,70,8;j2k,70,5;8ise,69,9;8d2n,68,6;3cnk,67,7~54ob,72,169;3cmy,45,144;1q58,22,142;85xg,38,78;1mm0,24,76;2g6a,8,58;4hyq,5,54;752l,14,50;86ao,59,31;1rww,104,29;865d,38,29;54od,67,29;87d6,35,20;9brs,53,15;4tq1,30,12
85xg|v|	o:77av,40,1;85xg,1,6~85xg,1,6;77av,40,1	s:7yad,111,12;5q7c,106,4;7uxw,97,6;872y,89,1;7xkt,87,3;1ftv,74,1;760y,63,1;apa8,60,6;6g63,52,2;7yoq,48,16;4inj,45,4;8e5g,33,3;5i00,31,3;4s0n,29,1;a5nf,17,6~7yoq,48,16;7yad,111,12;7zyw,14,7;a5nf,17,6;7uxw,97,6;apa8,60,6;6yw8,10,4;4inj,45,4;5q7c,106,4;8e5g,33,3;5i00,31,3;7xkt,87,3;6g63,52,2;4s0n,29,1;760y,63,1	d:7zyw,2,3~7zyw,2,3
85xg|a|	j:57pc,64,3;4lgd,29,2;5wmv,22,1;vff,19,2;85xg,18,20;54od,18,1;7blp,15,4;865d,6,3;7svb,2,1~85xg,18,20;7blp,15,4;865d,6,3;57pc,64,3;vff,19,2;4lgd,29,2;54od,18,1;5wmv,22,1;7svb,2,1	e:7svx,93,11;7zyn,84,2;7xkt,81,2;7y4v,50,5;5i00,31,3~7svx,93,11;7y4v,50,5;5i00,31,3;7zyn,84,2;7xkt,81,2
85xh|n|	a:61wg,130,28;4etg,106,9;a3bf,105,38;2kyc,99,6;8esc,88,4;z8i,84,3;2y2i,75,126;lij,73,6;1268,66,17;6oc7,63,400;lub,57,73;1pc8,56,7;2tgs,53,7;3mue,52,2;6t31,50,8~7j6e,13,859;7ex5,27,816;6oc7,63,400;7qfl,39,263;ybh,6,259;90mt,13,213;a8du,19,204;6tfq,5,192;6q1o,7,169;9hd1,33,139;1p4n,8,128;2y2i,75,126;5sp8,26,111;95fj,22,107;3pe,3,91	v:atbv,116,19;8esc,110,18;a3bf,97,22;6kso,95,2645;35bz,66,11;a7b3,66,1;2wmj,66,177;1xkx,63,70;a1nq,62,61;28um,60,41;6krw,60,103;7srh,57,13;6u20,56,43;35bg,56,75;1pc8,54,6~a7g2,24,4589;6kso,95,2645;a6d9,3,1345;3m0n,48,465;137w,26,363;3lwz,29,354;a7cv,20,328;138x,50,314;9xr4,0,247;2wmj,66,177;3lxf,20,175;5lpj,31,161;an75,13,147;4djh,14,144;2vfr,43,142	V:8eyi,110,54;8exg,108,13;4z6s,78,39;zd0,76,37;8gka,74,7;5x4s,71,1;4z4b,68,7;a3bf,63,2;1iqq,63,4;4yzw,61,1;8oeb,58,172;85xt,58,1;35bg,56,75;1zss,54,4;2vmz,53,22~2vlm,52,363;4yu0,10,303;sbb,8,208;6u28,38,183;4z5z,24,181;8oeb,58,172;a7cv,10,168;2l27,13,133;7yfa,14,116;3m0n,22,77;9g7,8,76;35bg,56,75;8eyi,110,54;8ohy,36,51;ahxi,44,45	n:85xp,139,433;a7b3,130,82;497x,122,12;8esc,114,24;85xl,109,208;1pc8,105,200;85xq,99,4;atbv,94,4;2kyc,89,3;6oc7,88,2222;7050,80,177;9jba,78,4;3rh1,78,7;8ser,77,9;9jeh,76,1229~6oc7,88,2222;9xr4,24,1301;598y,4,1268;ybh,29,1242;9jeh,76,1229;11a,3,757;85xp,139,433;3lwz,30,374;992k,47,295;4dov,10,257;8zv9,36,228;85xl,109,208;1pc8,105,200;7050,80,177;ufn,24,175	N:8eyi,131,242;14kb,129,52;1zrj,127,13;8exg,127,48;8bil,123,394;5x4s,110,15;7cvl,107,47;1zsr,104,297;6iti,103,97;4wj9,101,9;2vn9,101,12;4z48,99,439;85xt,97,15;4z0i,96,3;2vl8,95,6~4yu0,57,7630;7ex5,53,4854;2vmi,84,3969;4z5z,66,3198;8odu,69,1623;45t4,53,1527;9g7,46,1041;8hz6,18,865;1diu,53,738;7j6e,11,718;28un,83,616;5x51,75,542;7f7m,2,440;4z48,99,439;8bil,123,394
85xh|v|	o:4z4b,40,1~4z4b,40,1	s:85xl,84,37;2r6d,43,1;6oc7,16,15;85xh,12,11~85xl,84,37;6oc7,16,15;85xh,12,11;2r6d,43,1
85xh|a|	j:2vn9,85,4;6iti,53,3;85xl,52,4;2e7,48,2;1zsr,42,4;4z4b,40,1;4z48,39,7;7f12,36,1;2vmi,34,127;noz,34,2;28un,30,16;4z6s,25,1;4z5z,24,178;7ey1,23,2;3arb,23,7~4z5z,24,178;2vmi,34,127;8odu,14,38;nmr,1,23;28un,30,16;4djz,5,12;1zqd,21,11;4z48,39,7;3arb,23,7;8oeb,7,5;35bu,7,5;6xpx,17,5;1zsr,42,4;2vn9,85,4;85xl,52,4	e:1iq0,6,7~1iq0,6,7
85xi|n|	a:ar63,78,272;74bb,33,3~ar63,78,272;74bb,33,3	v:ar63,84,423;8jsr,54,20;74bb,48,9;1t6x,11,1~ar63,84,423;8jsr,54,20;74bb,48,9;1t6x,11,1	V:na4,84,10;2855,81,10;8wwc,70,4;ar63,59,70~ar63,59,70;2855,81,10;na4,84,10;8wwc,70,4	n:81qq,125,1;6p19,62,53;ar63,32,11;1t6x,11,1~6p19,62,53;ar63,32,11;1t6x,11,1;81qq,125,1	N:ar63,75,220;na4,74,5;2855,71,5~ar63,75,220;2855,71,5;na4,74,5
85xj|v|	o:2zcw,44,5~2zcw,44,5
85xj|a|	j:2zcw,37,3~2zcw,37,3
85xk|n|	n:1iq0,134,38~1iq0,134,38
