47o|n|Water; -- a word much used in pharmacy and the old chemistry, in various signification, determined by the word or words annexed.	a:1bxk,48,3~1bxk,48,3	v:a7s,11,1~a7s,11,1	V:1ykg,46,3;ex1,40,5;6g5,14,1~ex1,40,5;1ykg,46,3;6g5,14,1	n:dj9,98,3;179a,60,29;5yk,36,3;1utw,14,3~179a,60,29;1utw,14,3;dj9,98,3;5yk,36,3	N:1ng6,96,3;1tu9,48,7;21r4,46,3;1cbg,42,2;qob,41,1;26eb,39,3;29i1,38,4;1kqj,23,5;17j9,22,1;htb,21,7;30x,9,1;16so,3,1~1tu9,48,7;htb,21,7;1kqj,23,5;29i1,38,4;21r4,46,3;1ng6,96,3;26eb,39,3;1cbg,42,2;30x,9,1;17j9,22,1;qob,41,1;16so,3,1
47o|v|Water; -- a word much used in pharmacy and the old chemistry, in various signification, determined by the word or words annexed.	o:1cbg,32,1~1cbg,32,1
47o|a|Water; -- a word much used in pharmacy and the old chemistry, in various signification, determined by the word or words annexed.	j:qob,51,2;1cbg,42,2;89s,42,2;17j9,22,1;16so,19,3;30x,9,1~16so,19,3;qob,51,2;1cbg,42,2;89s,42,2;17j9,22,1;30x,9,1
47v|a|Of or pertaining to an aquarium.	j:1m3,113,3~1m3,113,3
47w|n|An artificial pond, or a globe or tank (usually with glass sides), in which living specimens of aquatic animals or plants are kept.	a:6mb,86,2;e3m,48,4;1vhw,39,3~e3m,48,4;1vhw,39,3;6mb,86,2	v:6mb,76,1~6mb,76,1	V:231i,87,3~231i,87,3	N:x3y,96,3;rwn,90,5;1mty,77,3;285t,55,3;1td,52,5~1td,52,5;rwn,90,5;1mty,77,3;285t,55,3;x3y,96,3
47y|n|The Water-bearer; the eleventh sign in the zodiac, which the sun enters about the 20th of January; -- so called from the rains which prevail at that season in Italy and the East. ; A constellation south of Pegasus.	n:and,146,4~and,146,4	N:1j4f,154,5;1utc,93,4;179a,66,15;mr3,56,14;1kqj,46,8~179a,66,15;mr3,56,14;1kqj,46,8;1j4f,154,5;1utc,93,4
47z|v|An aquatic animal or plant. ; Sports or exercises practiced in or on the water.	o:3s2,85,1~3s2,85,1
47z|a|Pertaining to water; growing in water; living in, swimming in, or frequenting the margins of waters; as, aquatic plants and fowls.	j:3s2,118,10;16n5,115,3;15a0,113,9;26tg,110,3;17r2,105,5;11ze,83,3;17r9,82,4;1jbw,78,8;36c,71,4;1wip,55,6;163a,44,5;ork,41,5~3s2,118,10;15a0,113,9;1jbw,78,8;1wip,55,6;163a,44,5;17r2,105,5;ork,41,5;17r9,82,4;36c,71,4;26tg,110,3;11ze,83,3;16n5,115,3	e:tmw,43,5~tmw,43,5
484|n|A conductor, conduit, or artificial channel for conveying water, especially one for supplying large cities with water. ; A canal or passage; as, the aqueduct of Sylvius, a channel connecting the third and fourth ventricles of the brain.	a:dhj,174,7~dhj,174,7
486|a|Partaking of the nature of water, or abounding with it; watery. ; Made from, or by means of, water.	j:yql,110,5;1i9b,95,38;1w14,89,2;ork,73,39;1w0v,69,74;18ni,66,5;sei,64,3;15ht,57,9;9ih,55,3;18lg,44,5~1w0v,69,74;ork,73,39;1i9b,95,38;15ht,57,9;18ni,66,5;yql,110,5;18lg,44,5;sei,64,3;9ih,55,3;1w14,89,2
