17xh|n|That which lubricates; specifically, a substance, as oil, grease, plumbago, etc., used for reducing the friction of the working parts of machinery.	a:mxz,76,2~mxz,76,2	n:mxz,76,2~mxz,76,2
17yd|n|That which happens to a person; an event, good or ill, affecting one's interests or happiness, and which is deemed casual; a course or series of such events regarded as occurring by chance; chance; hap; fate; fortune; often, one's habitual or characteristic fortune; as, good, bad, ill, or hard luck. Luck is often used for good luck; as, luck is better than skill.	a:w2z,52,91;655,45,14;7km,36,15;1c8n,17,6;1xnv,10,9~w2z,52,91;7km,36,15;655,45,14;1xnv,10,9;1c8n,17,6	V:sfy,52,6;28ad,23,10;vdw,21,3;4zb,18,2;1mxc,1,2~28ad,23,10;sfy,52,6;vdw,21,3;4zb,18,2;1mxc,1,2	n:w2z,64,208~w2z,64,208	N:1mxc,7,3~1mxc,7,3
17yd|a|That which happens to a person; an event, good or ill, affecting one's interests or happiness, and which is deemed casual; a course or series of such events regarded as occurring by chance; chance; hap; fate; fortune; often, one's habitual or characteristic fortune; as, good, bad, ill, or hard luck. Luck is often used for good luck; as, luck is better than skill.	j:sfy,37,2;1mxc,23,9;4zb,18,2~1mxc,23,9;sfy,37,2;4zb,18,2
17yh|a|Favored by luck; fortunate; meeting with good success or good fortune; -- said of persons; as, a lucky adventurer. ; Producing, or resulting in, good by chance, or unexpectedly; favorable; auspicious; fortunate; as, a lucky mistake; a lucky cast; a lucky hour.	e:r9x,52,3;2911,33,12;14yr,14,5~2911,33,12;14yr,14,5;r9x,52,3
17zd|n|That which is lugged; anything cumbrous and heavy to be carried; especially, a traveler's trunks, baggage, etc., or their contents.	n:xe9,92,9~xe9,92,9
17zt|n|	a:hlg,40,3~hlg,40,3	N:nkd,85,3;22oy,83,1~nkd,85,3;22oy,83,1
17zt|a|	j:22oy,133,32;nkd,100,9;1aqx,95,19;hlg,44,4~22oy,133,32;1aqx,95,19;nkd,100,9;hlg,44,4
1815|n|A luncheon; specifically, a light repast between breakfast and dinner.	n:70s,25,1~70s,25,1
1815|a|A luncheon; specifically, a light repast between breakfast and dinner.	e:70s,41,3~70s,41,3
181c|n|An organ for aerial respiration; -- commonly in the plural.	N:amf,131,4~amf,131,4
