5fex|n|See Loo.	a:9mzh,98,6;75qw,88,10;rel,87,9;a3ex,80,1;9uhl,78,9;4eus,73,158;709t,73,1;5fex,64,15;5g3e,60,1;8wh5,55,26;5khf,45,1;atib,43,1;10cw,40,2;asbx,39,1;92vn,33,2~4eus,73,158;2gos,21,26;8wh5,55,26;3ifa,3,20;7v2v,11,17;5fex,64,15;7t5t,24,12;75qw,88,10;2be5,28,10;rel,87,9;9uhl,78,9;9mzh,98,6;92vn,33,2;10cw,40,2;a3ex,80,1	v:75qw,91,12;rel,66,2;75r3,52,2;6wj3,47,3;70y4,29,13;8wh5,24,3;70wg,20,26;1qfk,14,13;a7cv,13,42;a7g2,10,354;2kxb,1,34~a7g2,10,354;a7cv,13,42;2kxb,1,34;70wg,20,26;70y4,29,13;1qfk,14,13;75qw,91,12;6wj3,47,3;8wh5,24,3;rel,66,2;75r3,52,2	V:7cap,107,10;28nn,100,6;28o2,63,14;35bw,57,4;28o1,41,5~28o2,63,14;7cap,107,10;28nn,100,6;28o1,41,5;35bw,57,4	n:8sqr,116,34;3xln,114,5;au7k,105,8;709t,103,8;5fmc,95,1;26ht,89,835;5b5r,88,8;6bes,78,1;8wh5,75,108;8y4n,74,2;aoqg,71,2;aqsv,71,5;5fex,67,19;4r8r,67,1;asin,67,2~26ht,89,835;8wh5,75,108;5fbv,57,57;abv8,11,42;zid,14,40;8sqr,116,34;7qw1,28,23;5fex,67,19;16yv,6,16;5m95,1,14;28oa,35,12;70wg,6,10;2be5,28,10;6isy,1,10;2tji,49,10	N:anp4,159,534;28nn,114,16;28oa,110,2194;35bu,108,1056;3w0a,106,4;35bm,100,84;7caq,99,14;28ob,93,46;35bn,92,5;35bv,88,30;5bkn,84,4;5g3e,80,4;5g4i,79,55;8not,77,1;8nmp,73,2~28oa,110,2194;35bu,108,1056;anp4,159,534;7qw1,48,93;35bm,100,84;5g4i,79,55;28ob,93,46;35bv,88,30;35c2,32,26;5o5y,44,24;5fex,67,19;aooy,42,17;28nn,114,16;9g7,9,15;7caq,99,14
5fex|v|See Loo.	o:28nn,74,1;aqla,42,1;35bu,31,5;28oa,19,4~35bu,31,5;28oa,19,4;aqla,42,1;28nn,74,1	s:asin,57,1~asin,57,1
5fex|a|See Loo.	j:aq1o,144,39;8not,114,13;5g1p,111,2;8lgk,110,1;3w0a,106,4;8nmp,104,17;4t5h,94,3;8ly3,85,9;28nn,84,2;5bkn,84,4;6l79,77,11;8lt9,77,1;42te,76,29;4t5g,73,8;9e8z,71,4~28oa,59,62;30cp,51,51;55t4,29,42;a5p3,60,40;aq1o,144,39;42te,76,29;35bu,52,21;5gh1,36,19;9zn5,22,18;8nmp,104,17;5fex,64,15;1cmb,44,14;8not,114,13;60xw,51,12;6l79,77,11	e:2vjb,91,10;92vn,53,8;5180,49,3~2vjb,91,10;92vn,53,8;5180,49,3
5fey|n|	a:6dbs,73,19;1vlb,52,10;83jo,48,1;5fey,34,13;4w0x,33,5;7jwr,29,68;2u94,28,1;7tie,20,7;28nr,20,1;90mt,13,109;7sof,12,2;34dz,4,30;7v2v,3,26;676v,2,16;3rdn,2,24~90mt,13,109;7jwr,29,68;a8du,2,33;34dz,4,30;7v2v,3,26;3rdn,2,24;6dbs,73,19;676v,2,16;5fey,34,13;1vlb,52,10;7tie,20,7;4w0x,33,5;7sof,12,2;2u94,28,1;28nr,20,1	v:83nf,75,1;2u94,44,3;2u8d,31,60;89bd,30,1;2u90,29,20;7c9s,22,2;4jup,21,12;79zo,20,2;1pst,14,10;55zg,12,35;1pqu,11,16;99zd,10,20;4juh,7,9;2u83,3,4~2u8d,31,60;55zg,12,35;99zd,10,20;2u90,29,20;1pqu,11,16;4jup,21,12;1pst,14,10;4juh,7,9;2u83,3,4;2u94,44,3;79zo,20,2;7c9s,22,2;89bd,30,1;83nf,75,1	V:ze5,88,8;5c4r,69,2;2u94,44,3;8d34,43,49;1pqu,31,63;2u8d,8,12~1pqu,31,63;8d34,43,49;2u8d,8,12;ze5,88,8;2u94,44,3;5c4r,69,2	n:59r9,116,4;7jbr,103,10;3s0y,95,6;apo1,93,7;83nf,85,2;6dbs,70,15;3gu4,67,3;5dp7,65,1;83jo,58,2;68wy,55,1;a93y,36,16;1vlb,35,3;akx2,24,5;9fvx,21,2;5af2,19,5~a93y,36,16;93dg,14,16;6dbs,70,15;6bgp,14,14;767t,7,14;7jbr,103,10;apo1,93,7;7tie,18,6;3s0y,95,6;5af2,19,5;akx2,24,5;59r9,116,4;90ml,9,4;2u90,5,4;1vlb,35,3	N:de9,96,3;ze5,78,4;5fft,77,2;5rff,68,1;2b6l,62,4;2iro,62,1;8d2n,53,1;8c8r,52,1;4ktb,48,61;9ndq,41,1;8d34,39,37;57wo,37,1;8d56,37,114;3r9j,34,2;38el,33,1~8d0v,11,173;8d56,37,114;4ktb,48,61;8d34,39,37;58gb,5,16;6yg2,13,13;ae0d,5,10;49yv,9,9;6x17,3,6;16x8,24,5;ze5,78,4;2b6l,62,4;de9,96,3;5fey,13,3;a6ol,28,3
5fey|v|	o:1vmc,32,1~1vmc,32,1	s:7jbr,79,2;apo1,65,1;2u9c,13,1~7jbr,79,2;apo1,65,1;2u9c,13,1
5fey|a|	j:yic,125,7;2iro,113,34;5rff,111,19;5g2x,99,1;2irp,94,2;2b6l,94,36;7zrf,93,5;5ff2,90,3;1vmc,89,51;53mz,83,73;5fft,83,3;9ndq,81,16;ancg,79,2;4ktb,78,496;8c8r,78,6~8d0v,48,2278;1mcq,21,1503;8d56,70,1105;395p,18,853;3iqq,16,831;4ktb,78,496;3itk,30,391;91jr,28,372;39l9,20,357;173f,9,355;5x2f,34,351;9d1e,15,313;8d34,69,305;fx2,30,299;9085,30,255	e:a20u,18,1~a20u,18,1
5fez|n|	V:5q2f,6,2;888b,3,3~888b,3,3;5q2f,6,2	n:42ym,20,3~42ym,20,3
5fez|v|	s:9k66,1,7~9k66,1,7
5fez|a|	j:6bni,7,2~6bni,7,2
5ff0|n|	a:15dl,27,5;15jz,19,1~15dl,27,5;15jz,19,1	v:1pql,29,2;a7g2,19,30;15dl,4,1~a7g2,19,30;1pql,29,2;15dl,4,1	n:abv8,38,12;66js,33,2;1ryk,26,3;598y,14,22;9mne,2,2~598y,14,22;abv8,38,12;1ryk,26,3;66js,33,2;9mne,2,2
5ff0|a|	j:9ba8,77,1;xo6,72,6;2kj2,49,13;1bsr,40,3;1ycv,38,3;xmt,36,2;58gd,35,7;a7cv,27,5;5e2o,25,6;1jlg,9,6~2kj2,49,13;58gd,35,7;1jlg,9,6;5e2o,25,6;xo6,72,6;a7cv,27,5;1bsr,40,3;1ycv,38,3;xmt,36,2;9ba8,77,1
5ff1|n|	v:a7g2,33,11~a7g2,33,11
5ff2|n|	a:5fey,90,3~5fey,90,3	n:a6d9,2,3~a6d9,2,3
5ff2|a|	j:39l9,43,8~39l9,43,8
5ff3|n|	a:9qy1,100,5~9qy1,100,5	v:9qy1,102,6~9qy1,102,6	n:9qy1,102,6~9qy1,102,6	N:26fa,153,3;2yzl,143,5;2pfd,138,1~2yzl,143,5;26fa,153,3;2pfd,138,1
5ff3|v|	o:2yzl,120,1~2yzl,120,1
5ff3|a|	j:5144,205,6;2pfd,158,4;2yzl,148,7;26fa,147,2~2yzl,148,7;5144,205,6;2pfd,158,4;26fa,147,2
5ff4|a|	j:1owf,65,7~1owf,65,7
5ff5|n|	v:a7g2,24,3~a7g2,24,3
5ff5|a|	j:77ii,74,4~77ii,74,4
5ff6|n|	a:4j6w,46,2~4j6w,46,2	v:4j9g,59,1~4j9g,59,1	n:4j6w,36,1~4j6w,36,1	N:5x2f,59,3;58gd,42,1~5x2f,59,3;58gd,42,1
5ff6|a|	j:57qn,136,1;5x2f,54,2;58gd,42,1~5x2f,54,2;58gd,42,1;57qn,136,1
5ff7|n|	v:4j8a,65,3~4j8a,65,3
5ff8|n|	N:3ioe,79,2;6j5v,46,5;34zs,40,3;3iqq,32,4~6j5v,46,5;3iqq,32,4;34zs,40,3;3ioe,79,2
5ff8|a|	j:34zs,24,1~34zs,24,1
5ff9|n|	v:a7g2,31,33;a6ev,11,3;a6d9,6,7~a7g2,31,33;a6d9,6,7;a6ev,11,3	V:8f87,11,2~8f87,11,2	n:abv8,39,6;11a,10,5~abv8,39,6;11a,10,5	N:7gis,40,8;8vqu,33,6;58gd,27,2~7gis,40,8;8vqu,33,6;58gd,27,2
5ff9|a|	j:58gd,37,4;8vqu,18,2~58gd,37,4;8vqu,18,2
5ffa|n|	v:a6ev,12,2~a6ev,12,2
5ffa|a|	j:8vqu,30,3~8vqu,30,3
5ffb|n|	v:a7g2,19,6~a7g2,19,6	V:1pqu,62,2~1pqu,62,2
5ffc|n|	a:5ffc,102,1;1pql,13,1~5ffc,102,1;1pql,13,1	v:1pst,53,4;15jz,13,1;a7cv,8,2;86xk,1,2~1pst,53,4;86xk,1,2;a7cv,8,2;15jz,13,1	n:a106,14,4;8pj0,9,8~8pj0,9,8;a106,14,4	N:16x8,54,1~16x8,54,1
5ffc|a|	j:38el,143,53;5ffc,102,1;16x8,95,18;5hr0,75,6;4ktb,69,7;4dkm,42,4;40lu,37,3;1prq,33,5;af1h,30,4;99xz,24,6;58gd,24,5;ab93,22,11;99zd,19,1;8vqu,11,4~38el,143,53;16x8,95,18;ab93,22,11;4ktb,69,7;99xz,24,6;5hr0,75,6;1prq,33,5;58gd,24,5;af1h,30,4;8vqu,11,4;4dkm,42,4;40lu,37,3;99zd,19,1;5ffc,102,1
5ffe|a|	j:9ia7,39,7~9ia7,39,7
5ffg|a|	j:96td,167,3;77r7,135,23;6btd,129,4;9k66,25,4~77r7,135,23;6btd,129,4;9k66,25,4;96td,167,3
5ffj|n|	V:1buv,129,3~1buv,129,3	n:9k4r,182,4~9k4r,182,4
5ffj|a|	j:79tt,139,4~79tt,139,4
5ffl|n|	V:888b,36,1~888b,36,1
5ffl|v|	s:9k66,42,4~9k66,42,4
5ffm|n|	n:1jlg,45,7~1jlg,45,7
5ffn|a|	j:3itk,46,1;3iqq,32,2~3iqq,32,2;3itk,46,1
5ffp|n|	a:98c0,56,14;4j6w,44,11;4j8a,16,1;86qo,14,3~98c0,56,14;4j6w,44,11;86qo,14,3;4j8a,16,1	v:4j8a,32,3;86qo,28,8;a7g2,27,28;4j6w,19,2;1op6,7,1;a6d9,4,7~a7g2,27,28;86qo,28,8;a6d9,4,7;4j8a,32,3;4j6w,19,2;1op6,7,1	V:4j6w,64,44;4j8a,48,9;3dqg,36,4;5ibu,20,9~4j6w,64,44;5ibu,20,9;4j8a,48,9;3dqg,36,4	n:abv8,44,10;4j6w,35,6;1op6,30,5;98c0,28,2;86qo,26,7;9mne,24,5;598y,1,5~abv8,44,10;86qo,26,7;4j6w,35,6;9mne,24,5;1op6,30,5;598y,1,5;98c0,28,2	N:8vqu,25,4;ab93,18,3;3dqg,16,1~8vqu,25,4;ab93,18,3;3dqg,16,1
5ffp|v|	o:ab93,2,1~ab93,2,1	s:86qo,14,3;4j6w,9,1~86qo,14,3;4j6w,9,1
5ffp|a|	j:6tvj,37,4;ab93,18,3~6tvj,37,4;ab93,18,3
5ffs|n|	n:4j6w,42,1~4j6w,42,1
5ffs|a|	j:xmt,93,6~xmt,93,6
5fft|n|	a:6xyx,94,3;5fey,83,3;58gd,18,1~5fey,83,3;6xyx,94,3;58gd,18,1	v:6xyx,78,1;4j6w,51,15;1pql,40,2;a7g2,20,14;a6d9,12,10~4j6w,51,15;a7g2,20,14;a6d9,12,10;1pql,40,2;6xyx,78,1	V:7yfa,45,4~7yfa,45,4	n:5fey,77,2;1pql,30,1;598y,18,13~598y,18,13;5fey,77,2;1pql,30,1	N:58gd,38,4;5x2f,36,3;6j5v,17,3~58gd,38,4;6j5v,17,3;5x2f,36,3
5fft|a|	j:58gd,56,14;5x2f,30,2;6j5v,1,1~58gd,56,14;5x2f,30,2;6j5v,1,1
5ffu|n|	a:5cam,36,1~5cam,36,1	v:a7g2,17,3~a7g2,17,3	V:a7g2,1,1~a7g2,1,1
5ffv|n|	a:4lbu,75,1~4lbu,75,1	n:4lbu,75,1~4lbu,75,1
5ffv|a|	j:52oe,35,2~52oe,35,2
5ffw|a|	j:5fbv,101,6;6j5v,42,4;9d1e,23,1~5fbv,101,6;6j5v,42,4;9d1e,23,1
5ffx|n|	a:5bn0,159,1;4j8a,25,1~5bn0,159,1;4j8a,25,1
5ffx|a|	j:72ph,160,13;2whs,61,5~72ph,160,13;2whs,61,5
5ffz|n|	a:7j6e,24,1~7j6e,24,1	n:3iqq,28,2~3iqq,28,2
5ffz|a|	j:80ql,200,3;3rgr,125,5;1iaw,108,6;3jh4,49,2~1iaw,108,6;3rgr,125,5;80ql,200,3;3jh4,49,2
5fg1|n|	a:1r1n,88,3~1r1n,88,3	N:4jjw,93,3~4jjw,93,3
5fg2|n|	n:5x2f,59,3;a7g2,5,1~5x2f,59,3;a7g2,5,1
5fg2|a|	j:6j5v,44,4~6j5v,44,4
5fg3|n|	a:5fg3,106,3~5fg3,106,3	v:8a3x,32,2;8a41,30,2;7hxe,28,10;4dmo,2,1~7hxe,28,10;8a41,30,2;8a3x,32,2;4dmo,2,1	V:4av8,18,1;4dmo,2,1~4dmo,2,1;4av8,18,1	n:5fg3,100,2;8a3x,42,4;126a,28,4;4dmo,12,2;7h3q,5,3~126a,28,4;8a3x,42,4;7h3q,5,3;4dmo,12,2;5fg3,100,2	N:5fg3,100,2;pn1,79,31;7h3q,60,142;6l83,37,2;4av8,28,2;4dmo,22,4~7h3q,60,142;pn1,79,31;4dmo,22,4;4av8,28,2;5fg3,100,2;6l83,37,2
5fg3|v|	s:8a3x,32,2~8a3x,32,2
5fg3|a|	j:778z,136,3;5fg3,106,3;2omb,84,1;pn1,67,13;7h3q,55,98;6l83,27,1;4av8,18,1;87m1,2,5~7h3q,55,98;pn1,67,13;87m1,2,5;5fg3,106,3;778z,136,3;6l83,27,1;4av8,18,1;2omb,84,1
5fg4|a|	j:5fnn,183,2;4xtn,145,6~4xtn,145,6;5fnn,183,2
5fg5|n|	N:7ry7,148,5~7ry7,148,5
5fg5|a|	j:7ry7,172,25~7ry7,172,25
5fg6|n|	a:1e8k,127,9;1d78,38,1;5js4,5,2~1e8k,127,9;5js4,5,2;1d78,38,1	V:10kf,149,1;an5a,39,1;33qv,36,1;888b,15,2~888b,15,2;an5a,39,1;33qv,36,1;10kf,149,1	n:1e8k,139,21;al51,16,2;11a,1,4~1e8k,139,21;11a,1,4;al51,16,2	N:ar6i,142,2;7ry7,103,3;an5a,49,2;33qv,36,1;22ah,18,2~7ry7,103,3;22ah,18,2;ar6i,142,2;an5a,49,2;33qv,36,1
5fg6|v|	s:1e8k,95,1~1e8k,95,1
5fg6|a|	j:1fiq,145,8;1fhz,141,3;1fit,137,4;8faa,122,2;7ry7,121,11;5tx9,115,6;8nz5,111,3;ar6h,109,2;5znn,68,7;alpr,64,3;22ah,42,10;33qv,36,1~7ry7,121,11;22ah,42,10;1fiq,145,8;5znn,68,7;5tx9,115,6;1fit,137,4;1fhz,141,3;alpr,64,3;8nz5,111,3;ar6h,109,2;8faa,122,2;33qv,36,1
5fg7|n|	a:2sft,87,6;8k4j,82,8;54or,66,32;7dwa,52,45;8qcn,51,1;3917,49,2;7s9r,37,7;3fvn,28,1;9lrd,22,4;218w,5,5~7dwa,52,45;54or,66,32;8k4j,82,8;7s9r,37,7;2sft,87,6;218w,5,5;9lrd,22,4;3917,49,2;8qcn,51,1;3fvn,28,1	V:7ry7,79,2~7ry7,79,2	n:3917,76,13;8qcn,51,1~3917,76,13;8qcn,51,1	N:7ry7,141,153;1fhz,107,1;7o7l,43,1~7ry7,141,153;1fhz,107,1;7o7l,43,1
5fg7|v|	o:1fit,99,1~1fit,99,1
5fg7|a|	j:7ry7,175,1613;1hq9,153,3;7ry8,144,6;7ry9,144,7;1fiq,120,5;7ryb,111,4;1fit,109,2;1fhz,107,1;7o7l,79,12~7ry7,175,1613;7o7l,79,12;7ry9,144,7;7ry8,144,6;1fiq,120,5;7ryb,111,4;1hq9,153,3;1fit,109,2;1fhz,107,1	e:54or,48,9~54or,48,9
5fg8|n|	a:5js4,57,23;azp,52,1;5z2v,38,6~5js4,57,23;5z2v,38,6;azp,52,1	V:uut,58,8;a6d9,5,3~uut,58,8;a6d9,5,3	n:by0,57,2;azp,52,1;5js4,22,2~by0,57,2;5js4,22,2;azp,52,1
5fga|n|A heavy, clumsy, or awkward fellow; a sturdy drone; a clown.	a:55fq,120,25;2qge,115,4~55fq,120,25;2qge,115,4	N:59kk,24,1~59kk,24,1
5fga|a|A heavy, clumsy, or awkward fellow; a sturdy drone; a clown.	j:3u8o,175,4;59kk,50,6~59kk,50,6;3u8o,175,4
5fgc|n|	a:70rg,131,1~70rg,131,1	n:70rg,151,4;4u4t,66,2~70rg,151,4;4u4t,66,2
5fgc|a|	j:9xg5,74,1~9xg5,74,1
5fge|n|	a:4t6u,135,26;7or7,99,12;4y7t,98,11;6ec,95,4;2o4c,90,167;aike,86,59;32dg,80,43;8zgd,78,1;931p,77,23;3u5c,74,4;agvk,71,5;9glo,63,1;18js,60,4;9cdp,57,4;a37k,53,18~2o4c,90,167;aike,86,59;32dg,80,43;4t6u,135,26;931p,77,23;6lfq,24,23;590q,31,22;614m,6,20;a37k,53,18;7ni3,35,18;3sqe,3,17;9995,38,14;3h0d,49,13;7or7,99,12;8wur,8,12	v:8zgd,88,2;709i,82,4;8oq5,65,3;9glo,63,1;aike,53,6;8ydd,46,2;7jig,45,8;2o4c,39,5;h18,35,10;tt2,26,1;7kcm,11,3;gyy,10,3;sbb,10,13;4fi,8,8~sbb,10,13;h18,35,10;4fi,8,8;7jig,45,8;aike,53,6;2o4c,39,5;709i,82,4;7kcm,11,3;8oq5,65,3;gyy,10,3;8zgd,88,2;8ydd,46,2;tt2,26,1;9glo,63,1	V:41p6,26,10;2cqg,22,5;68df,6,5;am69,3,4~41p6,26,10;2cqg,22,5;68df,6,5;am69,3,4	n:4t6u,133,22;9glo,114,35;7j08,104,9;8oq5,102,39;8ydd,100,84;agvz,96,2;2nla,95,18;aike,93,92;agvk,90,19;4y7t,86,5;1ebr,83,366;8zgd,78,1;6ec,75,1;2o4c,75,60;12w8,65,15~1ebr,83,366;aike,93,92;8ydd,100,84;2o4c,75,60;35c9,64,48;8oq5,102,39;9glo,114,35;l06,49,26;4t6u,133,22;x7f,56,21;agvk,90,19;2nla,95,18;rnu,29,18;12w8,65,15;1767,37,9	N:9w8z,48,2;1ebr,40,19;8ydd,36,1;8mnt,35,3;764z,25,6;1w75,22,2;4twk,21,2;6l83,13,1;7fyd,6,2;30dq,1,2~1ebr,40,19;764z,25,6;8mnt,35,3;9w8z,48,2;4twk,21,2;1w75,22,2;7fyd,6,2;30dq,1,2;6l83,13,1;8ydd,36,1
