16z7|n|That which lubricates; specifically, a substance, as oil, grease, plumbago, etc., used for reducing the friction of the working parts of machinery.	a:mfu,88,2;vdr,31,4~vdr,31,4;mfu,88,2	n:mfu,88,2~mfu,88,2
1703|n|That which happens to a person; an event, good or ill, affecting one's interests or happiness, and which is deemed casual; a course or series of such events regarded as occurring by chance; chance; hap; fate; fortune; often, one's habitual or characteristic fortune; as, good, bad, ill, or hard luck. Luck is often used for good luck; as, luck is better than skill.	a:22wm,55,18;q05,35,3;mjp,26,1;21g0,24,3;1j9v,23,2;1mxn,23,8;vdr,4,37;60f,2,8;1kbf,1,2~vdr,4,37;22wm,55,18;1mxn,23,8;60f,2,8;21g0,24,3;q05,35,3;1j9v,23,2;1kbf,1,2;mjp,26,1	V:rsy,11,3~rsy,11,3	n:1u5g,66,7~1u5g,66,7
1703|a|That which happens to a person; an event, good or ill, affecting one's interests or happiness, and which is deemed casual; a course or series of such events regarded as occurring by chance; chance; hap; fate; fortune; often, one's habitual or characteristic fortune; as, good, bad, ill, or hard luck. Luck is often used for good luck; as, luck is better than skill.	j:qu1,2,2~qu1,2,2
1707|a|Favored by luck; fortunate; meeting with good success or good fortune; -- said of persons; as, a lucky adventurer. ; Producing, or resulting in, good by chance, or unexpectedly; favorable; auspicious; fortunate; as, a lucky mistake; a lucky cast; a lucky hour.	j:dp1,82,3;1v07,15,3~dp1,82,3;1v07,15,3	e:qng,79,3;10tq,56,5;qod,39,8;1oar,18,12;1lgp,16,4;2753,2,9;1loz,2,3~1oar,18,12;2753,2,9;qod,39,8;10tq,56,5;1lgp,16,4;1loz,2,3;qng,79,3
1708|a|Yielding lucre; gainful; profitable; making increase of money or goods; as, a lucrative business or office. ; Greedy of gain.	j:f62,77,3;nwq,68,4;1181,57,4;asx,47,4;1khh,46,6;13tv,37,4;1dzo,2,2~1khh,46,6;nwq,68,4;13tv,37,4;1181,57,4;asx,47,4;f62,77,3;1dzo,2,2	e:rsi,85,3;15u7,39,6;2753,23,7;1awf,9,4~2753,23,7;15u7,39,6;1awf,9,4;rsi,85,3
1713|n|That which is lugged; anything cumbrous and heavy to be carried; especially, a traveler's trunks, baggage, etc., or their contents.	a:c18,75,1~c18,75,1	n:wo1,69,6~wo1,69,6
171c|a|Moderately warm; neither cold nor hot; tepid; not ardent; not zealous; cool; indifferent.	j:1py8,69,5;1ojo,67,6;15v6,52,5~1ojo,67,6;1py8,69,5;15v6,52,5
172c|a|A small mass of matter of irregular shape; an irregular or shapeless mass; as, a lump of coal; a lump of iron ore. ; A mass or aggregation of things. ; A projection beneath the breech end of a gun barrel.	j:1zb9,106,5~1zb9,106,5
172u|n|A luncheon; specifically, a light repast between breakfast and dinner.	a:mu9,56,1;t96,24,2~t96,24,2;mu9,56,1	n:92o,88,1;1f2t,18,4;mmx,15,2;1ke,6,3~1f2t,18,4;1ke,6,3;mmx,15,2;92o,88,1	N:g45,59,1;92j,27,1~g45,59,1;92j,27,1
172u|a|A luncheon; specifically, a light repast between breakfast and dinner.	j:92j,43,3;22cu,7,5~22cu,7,5;92j,43,3	e:6vj,12,4~6vj,12,4
1731|n|An organ for aerial respiration; -- commonly in the plural.	N:aei,131,7~aei,131,7
176u|n|A free indulgence in costly food, dress, furniture, or anything expensive which gratifies the appetites or tastes. ; Anything which pleases the senses, and is also costly, or difficult to obtain; an expensive rarity; as, silks, jewels, and rare fruits are luxuries; in some countries ice is a great luxury. ; Lechery; lust. ; Luxuriance; exuberance.	v:1ru6,40,3~1ru6,40,3	N:1lpj,53,4~1lpj,53,4
176u|a|A free indulgence in costly food, dress, furniture, or anything expensive which gratifies the appetites or tastes. ; Anything which pleases the senses, and is also costly, or difficult to obtain; an expensive rarity; as, silks, jewels, and rare fruits are luxuries; in some countries ice is a great luxury. ; Lechery; lust. ; Luxuriance; exuberance.	j:13hf,91,3~13hf,91,3
