180o|n|That which lubricates; specifically, a substance, as oil, grease, plumbago, etc., used for reducing the friction of the working parts of machinery.	a:mzk,73,2;w53,33,4~w53,33,4;mzk,73,2	n:mzk,73,2~mzk,73,2
181k|n|That which happens to a person; an event, good or ill, affecting one's interests or happiness, and which is deemed casual; a course or series of such events regarded as occurring by chance; chance; hap; fate; fortune; often, one's habitual or characteristic fortune; as, good, bad, ill, or hard luck. Luck is often used for good luck; as, luck is better than skill.	a:24ud,55,3;w53,44,91;65g,35,14;7kz,26,15;7i0,9,3;1cca,8,6;1xt5,2,9~w53,44,91;7kz,26,15;65g,35,14;1xt5,2,9;1cca,8,6;7i0,9,3;24ud,55,3	V:shu,44,6;28gr,15,10;vfy,13,3;4zl,9,2~28gr,15,10;shu,44,6;vfy,13,3;4zl,9,2	n:w53,56,208~w53,56,208
181k|a|That which happens to a person; an event, good or ill, affecting one's interests or happiness, and which is deemed casual; a course or series of such events regarded as occurring by chance; chance; hap; fate; fortune; often, one's habitual or characteristic fortune; as, good, bad, ill, or hard luck. Luck is often used for good luck; as, luck is better than skill.	j:shu,29,2;1n1q,13,9;4zl,9,2~1n1q,13,9;shu,29,2;4zl,9,2
181o|a|Favored by luck; fortunate; meeting with good success or good fortune; -- said of persons; as, a lucky adventurer. ; Producing, or resulting in, good by chance, or unexpectedly; favorable; auspicious; fortunate; as, a lucky mistake; a lucky cast; a lucky hour.	e:rbq,52,3;297h,33,12;151o,14,5~297h,33,12;151o,14,5;rbq,52,3
182k|n|That which is lugged; anything cumbrous and heavy to be carried; especially, a traveler's trunks, baggage, etc., or their contents.	n:xgi,88,9~xgi,88,9
1830|n|	a:hmr,39,3~hmr,39,3	N:22uh,84,1;nly,82,3~nly,82,3;22uh,84,1
1830|a|	j:22uh,134,32;nly,98,9;1auf,95,19;hmr,43,4~22uh,134,32;1auf,95,19;nly,98,9;hmr,43,4
184c|n|A luncheon; specifically, a light repast between breakfast and dinner.	n:715,24,1~715,24,1
184c|a|To take luncheon.	e:715,40,3~715,40,3
184j|n|An organ for aerial respiration; -- commonly in the plural.	N:amy,127,4~amy,127,4
