anii|a|	j:116w,7,1~116w,7,1
anij|n|	a:5n0z,70,4~5n0z,70,4
anil|n|	a:2m07,38,1~2m07,38,1
anin|n|	a:a97p,54,15;4jow,23,2~a97p,54,15;4jow,23,2	n:a97p,46,9~a97p,46,9	N:4o8w,194,17~4o8w,194,17
anin|v|	s:4jow,13,1~4jow,13,1
anin|a|	j:4o8w,181,7~4o8w,181,7	e:a97p,48,10~a97p,48,10
anio|n|	a:94kz,120,6~94kz,120,6	v:94wq,54,26~94wq,54,26	n:ans3,147,9;94kz,117,5;a97p,21,2~ans3,147,9;94kz,117,5;a97p,21,2	N:anpy,123,5~anpy,123,5
anio|v|	s:ans3,116,1~ans3,116,1
anio|a|	j:anpy,116,3~anpy,116,3
anip|n|	a:23w7,65,76;4acd,57,5;2p2y,55,5;3c6g,50,6;8hto,48,28;3q5n,40,5;x1g,39,10;5dp1,38,6;47cb,37,27;5i9m,36,26;wyo,34,65;7rjb,31,90;2oq6,27,1;1lh6,26,5;4tzs,24,2~7rjb,31,90;23w7,65,76;wyo,34,65;50u1,2,58;6rgr,2,54;8hto,48,28;47cb,37,27;5i9m,36,26;1pve,10,11;x1g,39,10;9ra8,7,10;alpz,19,8;5dp1,38,6;3c6g,50,6;2p2y,55,5	v:9djq,86,3;3qy0,69,5;alq5,45,7;7xl9,38,10;alqe,36,46;alpz,34,23;9lpb,33,7;50ui,27,13;2oq6,27,1;50w2,27,15;9lot,16,15;aieh,14,8;kn3,14,19;8aqy,12,13;a1bz,11,37~50u1,4,68;alqe,36,46;8apr,7,41;a1bz,11,37;3s81,6,30;alpz,34,23;kn3,14,19;9ma8,9,16;9lot,16,15;50w2,27,15;888b,4,15;8aqy,12,13;50ui,27,13;33qf,8,12;8arb,3,11	V:9djq,86,3;8wgx,69,2;2oq6,50,5;3yu6,48,56;90qn,36,10;5dp1,28,3;3yuh,10,12;35d4,7,1;3fb6,2,3~3yu6,48,56;3yuh,10,12;90qn,36,10;2oq6,50,5;9djq,86,3;3fb6,2,3;5dp1,28,3;8wgx,69,2;35d4,7,1	n:anip,86,20;6m46,85,30;4acd,79,22;ajeu,68,3;3c6g,68,20;3qy0,62,3;5dp1,47,11;3q5n,27,2;66js,25,14;49yw,20,52;amnw,15,2;95pa,15,8;7xl9,15,2;6isy,14,13;4tzs,14,1~598y,8,169;49yw,20,52;1jlg,2,45;6m46,85,30;4acd,79,22;3c6g,68,20;anip,86,20;66js,25,14;6isy,14,13;5dp1,47,11;rnu,11,10;95pa,15,8;9lot,3,6;5j08,12,6;afpa,8,6	N:9ou6,122,26;9djq,106,12;anip,86,20;6m1b,83,10;5xiq,82,81;8wgx,82,5;tdy,81,5;5xi9,58,143;2oq6,55,7;35d4,50,20;8bze,49,9;4sih,46,6;6m46,46,2;5dp1,44,9;5lso,36,3~5xi9,58,143;5xiq,82,81;jt3,30,38;9ou6,122,26;gp8,31,20;35d4,50,20;anip,86,20;35av,26,17;5j08,26,16;3dqg,9,13;3e3q,18,13;9djq,106,12;3fb6,21,11;5sp8,25,11;6m1b,83,10
anip|v|	o:5xiq,19,1~5xiq,19,1	s:50w2,4,3;1lh6,3,1~50w2,4,3;1lh6,3,1	d:23w7,13,2~23w7,13,2
anip|a|	j:5xiq,53,11;2oq6,37,2;5xi9,33,26;aml5,25,1;35av,5,4~5xi9,33,26;5xiq,53,11;35av,5,4;2oq6,37,2;aml5,25,1	e:8htr,23,3~8htr,23,3
aniq|n|	v:a7g2,25,8;a6d9,12,4~a7g2,25,8;a6d9,12,4	n:3c6g,101,3~3c6g,101,3	N:a8hc,64,3;38xh,62,7;3ezc,50,10;38si,44,5;1jlg,41,10~1jlg,41,10;3ezc,50,10;38xh,62,7;38si,44,5;a8hc,64,3
aniq|v|	o:3ezc,17,1~3ezc,17,1
aniq|a|	j:a8hc,59,2;3ezc,33,3;38si,21,1;1jlg,8,1~3ezc,33,3;a8hc,59,2;38si,21,1;1jlg,8,1
anir|n|	a:3c6g,62,2;58gd,9,2;4j8a,0,1~3c6g,62,2;58gd,9,2;4j8a,0,1	v:a7g2,34,135;4j8a,20,4;a7cv,17,4;a6d9,17,51;4dov,11,4;a6ev,10,10~a7g2,34,135;a6d9,17,51;a6ev,10,10;4j8a,20,4;a7cv,17,4;4dov,11,4	V:8fwf,143,11;38vt,116,5;39br,107,3;3c6g,78,6;4dov,73,298;8ysj,61,1;2kfq,39,4;4eor,30,3;a8hc,26,2;3ezc,24,15;2kj2,21,3;2937,15,3;3fb6,14,1;8f87,6,5~4dov,73,298;3ezc,24,15;8fwf,143,11;3c6g,78,6;8f87,6,5;38vt,116,5;2kfq,39,4;2937,15,3;39br,107,3;2kj2,21,3;4eor,30,3;a8hc,26,2;3fb6,14,1;8ysj,61,1	n:3c6g,103,34;8ysj,71,2;4dov,42,34;598y,3,17;3ezc,1,3~4dov,42,34;3c6g,103,34;598y,3,17;3ezc,1,3;8ysj,71,2	N:8fwf,124,3;38vt,118,6;39br,101,2;a8jw,89,6;8ysj,61,1;2kj2,43,14;a8hc,42,6;2kfq,39,4;38xh,32,8;38si,31,19;3ezc,29,22;4dov,25,11;34bj,23,3;3fb6,14,1;1jlg,14,14~3ezc,29,22;38si,31,19;1jlg,14,14;2kj2,43,14;4dov,25,11;38xh,32,8;a8jw,89,6;38vt,118,6;a8hc,42,6;2kfq,39,4;34bj,23,3;8fwf,124,3;39br,101,2;3fb6,14,1;8ysj,61,1
anis|n|	v:58pw,38,1~58pw,38,1	V:3iej,98,3;58q0,80,3~58q0,80,3;3iej,98,3	n:58pw,58,4;a106,58,33;w46,13,3;598y,8,9~a106,58,33;598y,8,9;58pw,58,4;w46,13,3	N:58pw,94,46;58pi,87,3;364b,72,4;7gis,27,4;ab93,24,5~58pw,94,46;ab93,24,5;364b,72,4;7gis,27,4;58pi,87,3
anit|n|	a:38ab,88,6;38a9,51,9;5js4,47,13;p99,28,1~5js4,47,13;38a9,51,9;38ab,88,6;p99,28,1	v:p99,38,2~p99,38,2
aniv|n|	N:cjo,106,4~cjo,106,4
aniw|n|	a:1pm7,37,5;4k18,32,2;1lh6,30,2;35xc,26,4;an8s,22,16;3ape,22,12;1pqu,22,2;15ax,15,3;7hk,6,2~an8s,22,16;3ape,22,12;1pm7,37,5;35xc,26,4;15ax,15,3;1lh6,30,2;1pqu,22,2;4k18,32,2;7hk,6,2	v:27rs,50,14;ld3,33,8;alqe,32,10;50w2,25,4;alpz,22,3;am9l,22,25;27qu,22,4;7hk,19,5;912w,15,4;35ku,14,2;91cf,12,2;1pqu,12,1;1y1p,9,6;9ma8,9,5;a1bz,5,7~am9l,22,25;27rs,50,14;alqe,32,10;ld3,33,8;a1bz,5,7;1y1p,9,6;7hk,19,5;9ma8,9,5;50w2,25,4;912w,15,4;27qu,22,4;alpz,22,3;a4vo,2,2;35ku,14,2;91cf,12,2	V:3yu6,37,8;7z9w,25,4;5sp8,8,1;3qr1,1,6~3yu6,37,8;3qr1,1,6;7z9w,25,4;5sp8,8,1	n:77qp,90,4;1zh3,54,3;9xj0,52,5;98xu,49,4;11hf,35,11;1rkv,32,2;7xs,32,2;aq7,24,8;1lh6,20,1;2tyu,20,7;27qu,18,3;9vb5,14,2;8hsf,13,4;6isy,10,3;7f7m,9,23~7f7m,9,23;395p,4,19;a4pc,1,14;11hf,35,11;aq7,24,8;2tyu,20,7;59y6,6,7;8u78,1,7;4p7w,2,5;9xj0,52,5;8w4r,4,5;98xu,49,4;49yw,1,4;8hsf,13,4;77qp,90,4	N:22yo,127,3;3wwi,54,12;7z9w,39,10;7uio,35,4;5sp8,34,6;8yfw,24,3;5xi9,24,4;5gh1,20,1;7h25,17,4;ap2m,13,4;6fa1,4,4;5eid,4,1;4yu0,1,5~3wwi,54,12;7z9w,39,10;5sp8,34,6;4yu0,1,5;7h25,17,4;6fa1,4,4;5xi9,24,4;ap2m,13,4;7uio,35,4;8yfw,24,3;22yo,127,3;5eid,4,1;5gh1,20,1
aniw|v|	o:7z9w,15,2;5eid,14,2~5eid,14,2;7z9w,15,2	s:341z,42,8;98xu,29,1;7aup,23,4;1rkv,22,1;7f8j,18,7;35ku,4,1;91cf,2,1~341z,42,8;7f8j,18,7;7aup,23,4;1rkv,22,1;35ku,4,1;91cf,2,1;98xu,29,1	d:9pnl,20,5~9pnl,20,5
aniw|a|	j:5eid,24,4;5sp8,24,3;agmu,19,5;7uio,15,1;7z9w,15,2;ap2m,13,4~agmu,19,5;ap2m,13,4;5eid,24,4;5sp8,24,3;7z9w,15,2;7uio,15,1	e:9pnl,27,8;aq7,14,4;a4pc,4,17~a4pc,4,17;9pnl,27,8;aq7,14,4
aniz|n|	N:7f7m,41,3~7f7m,41,3
anj1|n|	a:5b9n,35,1~5b9n,35,1	v:5b9n,55,4~5b9n,55,4	V:a7g2,4,3~a7g2,4,3	N:7nzu,47,1~7nzu,47,1
anj2|n|	V:aff4,213,3~aff4,213,3	n:8xsq,191,12~8xsq,191,12	N:aff4,213,3~aff4,213,3
anj2|v|	o:aff4,197,1~aff4,197,1
anj3|n|	a:6l83,50,1;5dsp,23,3~5dsp,23,3;6l83,50,1	V:1zj8,112,14;aieh,61,8;590q,23,1~1zj8,112,14;aieh,61,8;590q,23,1	n:6iq9,188,11;1lps,139,8;w46,35,11~w46,35,11;6iq9,188,11;1lps,139,8	N:1zj8,132,56;3j97,117,16;13f3,100,1;6l83,85,12;7e71,71,3;1ttz,60,5;7e4i,54,5;bob,46,1;3j8q,27,1;aiy9,4,3~1zj8,132,56;3j97,117,16;6l83,85,12;7e4i,54,5;1ttz,60,5;aiy9,4,3;7e71,71,3;bob,46,1;3j8q,27,1;13f3,100,1
anj3|v|	o:1zj8,74,1~1zj8,74,1
anj3|a|	j:3j97,87,2;1zj8,84,2~3j97,87,2;1zj8,84,2
anj5|n|	a:35xc,57,15;5r18,41,1;95wz,40,5;an8s,33,15;2h2m,32,1;1pm7,25,1;7hk,23,3;7n1p,7,3~35xc,57,15;an8s,33,15;95wz,40,5;7hk,23,3;7n1p,7,3;5r18,41,1;1pm7,25,1;2h2m,32,1	v:9dm6,61,6;27rs,58,11;35k6,53,5;4juj,43,2;5r18,41,1;9152,35,8;ufn,35,5;1883,31,16;am9l,31,21;7hk,30,5;ld3,25,2;90yn,14,6;27qu,13,1;2lct,1,2;9voq,0,5~am9l,31,21;1883,31,16;27rs,58,11;9152,35,8;90yn,14,6;9dm6,61,6;7hk,30,5;35k6,53,5;9voq,0,5;ufn,35,5;4juj,43,2;ld3,25,2;2lct,1,2;27qu,13,1;5r18,41,1	n:33lz,40,9;1pjq,38,3;2yn1,36,11;4p7w,20,8;7n1p,19,7;7f7m,17,18;4p8t,16,2;90yn,11,5;ufn,11,1;j7h,10,5;gaa,10,4;a4t1,9,4;3ezc,9,5;395p,8,12;aq7,6,1~7f7m,17,18;395p,8,12;2yn1,36,11;33lz,40,9;4p7w,20,8;7n1p,19,7;am4b,2,6;90yn,11,5;8hz6,5,5;2zcw,1,5;j7h,10,5;3ezc,9,5;gaa,10,4;a4t1,9,4;6u7f,4,4	N:7z9w,37,4;3sts,31,9;9ycs,29,8;4v5d,29,7;8ys3,15,4;98c0,13,2;6vza,3,1~3sts,31,9;9ycs,29,8;4v5d,29,7;8ys3,15,4;7z9w,37,4;98c0,13,2;6vza,3,1
anj5|v|	o:7z9w,27,2~7z9w,27,2	s:4p8t,35,7;85iw,27,5;7f8j,22,4;91cf,13,1;9cpf,13,1;7nda,12,4;41n2,3,4;4p7w,0,2~4p8t,35,7;85iw,27,5;7nda,12,4;41n2,3,4;7f8j,22,4;4p7w,0,2;91cf,13,1;9cpf,13,1	d:aiae,5,4~aiae,5,4
anj5|a|	j:7z9w,37,4;4v5d,32,9;8ys3,18,5~4v5d,32,9;8ys3,18,5;7z9w,37,4	e:aq7,16,2;a4pc,9,11;8hz6,2,4~a4pc,9,11;8hz6,2,4;aq7,16,2
anj8|n|	a:5dsp,44,6;2m07,30,1~5dsp,44,6;2m07,30,1	v:94wq,22,3~94wq,22,3	n:20bi,137,9;1722,87,3~20bi,137,9;1722,87,3	N:91xd,66,9~91xd,66,9
anj9|n|	n:4jow,27,3~4jow,27,3	N:85ah,101,3~85ah,101,3
anjc|n|	V:4en0,77,3~4en0,77,3
anjd|n|	a:992k,67,6;4rss,27,3;4j8a,16,1~992k,67,6;4rss,27,3;4j8a,16,1	v:4j8a,31,3;a7g2,20,18~a7g2,20,18;4j8a,31,3	V:98ii,27,1;888b,8,1~98ii,27,1;888b,8,1	n:992k,86,23;4rss,31,4;9k66,4,2;598y,3,6~992k,86,23;598y,3,6;4rss,31,4;9k66,4,2	N:2v3k,98,27;3dqg,32,3;5prf,11,1~2v3k,98,27;3dqg,32,3;5prf,11,1
anjd|v|	s:9k66,18,5~9k66,18,5
anjd|a|	j:5prf,35,5~5prf,35,5
anjf|n|	a:54q5,49,6~54q5,49,6	v:a7g2,26,44;1sgn,26,5;a7cv,21,3;a6d9,18,31;a6ev,12,6;9voq,8,5;44j,6,4~a7g2,26,44;a6d9,18,31;a6ev,12,6;1sgn,26,5;9voq,8,5;44j,6,4;a7cv,21,3	V:5gvv,72,4;1u5w,45,3;a7cv,26,4;1jnf,22,2~5gvv,72,4;a7cv,26,4;1u5w,45,3;1jnf,22,2	n:m9b,112,5;90mt,37,9;1sgn,12,2;598y,11,16;akfc,1,1~598y,11,16;90mt,37,9;m9b,112,5;1sgn,12,2;akfc,1,1	N:5gvv,75,5;2er8,56,8;3we0,56,6;1u5w,39,2;gaa,34,12;1jnf,32,4;7gis,31,8;4dju,29,3;1jlg,27,19;gt8,23,6;5qrq,23,4;3ezc,19,6~1jlg,27,19;gaa,34,12;7gis,31,8;2er8,56,8;gt8,23,6;3we0,56,6;3ezc,19,6;5gvv,75,5;1jnf,32,4;5qrq,23,4;4dju,29,3;1u5w,39,2
anjf|a|	j:1jnf,12,1~1jnf,12,1
anjg|n|	N:2251,102,12~2251,102,12
anjh|n|	V:5lsq,148,4;14s4,147,2;akrc,92,4~5lsq,148,4;akrc,92,4;14s4,147,2	N:14s4,147,2;5lso,77,1;2n9p,71,1~14s4,147,2;2n9p,71,1;5lso,77,1
anjh|a|	j:14s4,157,4;5lso,77,1~14s4,157,4;5lso,77,1
anji|n|	a:a7qt,113,1;6lip,58,8;6lfq,28,4;86xk,27,6;218w,25,6~6lip,58,8;86xk,27,6;218w,25,6;6lfq,28,4;a7qt,113,1	v:6tfq,40,14;86xk,27,6~6tfq,40,14;86xk,27,6	V:uj7,123,182~uj7,123,182	n:mbp,160,4;a7qt,146,10;7rzx,75,11;5j08,48,5;9cla,33,12~9cla,33,12;7rzx,75,11;a7qt,146,10;5j08,48,5;mbp,160,4	N:uj7,76,7;5cz1,54,22;395p,44,67;5dka,40,2;39l9,36,14;2qu9,35,7;2grw,30,4;2xjh,21,1~395p,44,67;5cz1,54,22;39l9,36,14;uj7,76,7;2qu9,35,7;2grw,30,4;5dka,40,2;2xjh,21,1
anji|v|	o:uj7,58,2~uj7,58,2	s:5j08,25,1~5j08,25,1
anji|a|	j:uj7,68,4;5dka,58,7;2xjh,49,7;39l9,24,6;5cz1,19,2;2qu9,7,1~5dka,58,7;2xjh,49,7;39l9,24,6;uj7,68,4;5cz1,19,2;2qu9,7,1
anjj|n|	a:44cw,96,12;6kus,30,3;6r1c,29,89;7vsc,28,6;5js4,13,12~6r1c,29,89;44cw,96,12;5js4,13,12;7vsc,28,6;6kus,30,3	v:ad25,77,7;44cw,60,1~ad25,77,7;44cw,60,1	V:9tv1,88,3;2inb,68,1;2in7,52,1;3qrn,21,8;adw,16,3;5pjc,7,1;9dv1,2,5;a7cv,1,2~3qrn,21,8;9dv1,2,5;adw,16,3;9tv1,88,3;a7cv,1,2;2in7,52,1;2inb,68,1;5pjc,7,1	n:96rm,160,12;44cw,96,12;a106,61,157;71f,38,17;w46,17,16;294h,12,6~a106,61,157;71f,38,17;w46,17,16;96rm,160,12;44cw,96,12;294h,12,6	N:8eq7,140,6;2364,130,3;ghg,122,11;5b61,109,9;2in7,108,49;9tv1,95,5;2inb,94,6;1p2e,94,4;7hy,88,7;1pu0,88,10;9uxf,88,12;8blz,87,7;6jom,84,5;5pld,82,125;1ptv,82,8~86nn,79,258;5pld,82,125;5pjc,64,53;2in7,108,49;9i1x,47,36;1ax7,41,22;9shq,70,15;7hu,70,14;5pll,70,12;9uxf,88,12;ghg,122,11;86m9,32,10;1pu0,88,10;5b61,109,9;6v7j,43,9
anjj|v|	o:5pld,12,1~5pld,12,1	s:44cw,60,1~44cw,60,1
anjj|a|	j:5pld,38,6;1ax7,6,2~5pld,38,6;1ax7,6,2	e:44cw,80,4~44cw,80,4
anjl|n|	n:a97p,50,10~a97p,50,10
anjo|n|	a:4sxo,96,32;4fqf,86,8;5fuw,84,4;2qxi,52,26;5moj,51,11;43bk,42,6;54q5,38,11;2whs,34,9;9q4q,19,1;4j6w,13,8;2md9,12,1;4j8a,10,4;ajfk,3,3;9vgb,1,7~4sxo,96,32;2qxi,52,26;54q5,38,11;5moj,51,11;2whs,34,9;4fqf,86,8;4j6w,13,8;9vgb,1,7;43bk,42,6;5fuw,84,4;4j8a,10,4;ajfk,3,3;2md9,12,1;9q4q,19,1	v:5t1m,61,12;4sxo,56,2;4j9g,50,22;2qxi,42,13;2md9,38,6;4eor,33,8;5moj,27,2;2mce,23,6;4j6w,18,12;a7g2,16,83;4j8a,15,6;8arb,12,6;1t6x,11,5;2whs,2,1~a7g2,16,83;4j9g,50,22;2qxi,42,13;4j6w,18,12;5t1m,61,12;4eor,33,8;2md9,38,6;2mce,23,6;8arb,12,6;4j8a,15,6;1t6x,11,5;5moj,27,2;4sxo,56,2;2whs,2,1	V:9qgd,77,5;77js,48,8;6xz2,37,1;4ve,34,6;2bta,34,4;4j8a,30,17;7ja6,27,1;77ii,26,7;af1h,8,2;amd6,7,11;37ao,1,1~4j8a,30,17;amd6,7,11;77js,48,8;77ii,26,7;4ve,34,6;9qgd,77,5;2bta,34,4;af1h,8,2;7ja6,27,1;37ao,1,1;6xz2,37,1	n:2qxi,94,502;5fuw,74,2;4fqf,66,2;5t1m,49,5;4sxo,46,1;9q4q,39,4;2whs,34,9;abv8,30,25;77ii,18,4;6tvj,10,4;7gis,1,4~2qxi,94,502;abv8,30,25;2whs,34,9;5t1m,49,5;77ii,18,4;7gis,1,4;9q4q,39,4;6tvj,10,4;5fuw,74,2;4fqf,66,2;4sxo,46,1	N:34ob,73,7;77ii,71,160;9qgd,69,3;4juq,65,49;9q4q,64,22;2bu0,62,18;4vnk,60,11;6xz2,57,4;2qxi,56,36;7ja6,55,7;1s54,54,7;7oj2,50,12;40k,50,12;8dp8,45,10;7gis,45,82~77ii,71,160;7gis,45,82;4juq,65,49;2qxi,56,36;99xz,35,29;ab93,23,28;8hz6,17,26;9qh2,44,23;9q4q,64,22;2bu0,62,18;ap2m,30,13;7oj2,50,12;40k,50,12;a4t1,12,11;4vnk,60,11
anjo|v|	o:8i4f,6,1~8i4f,6,1	s:2qxi,21,3~2qxi,21,3	d:5moj,33,3~5moj,33,3
anjo|a|	j:7gnf,23,3;77ii,21,5;6xyq,18,1;99xz,14,7;1q58,12,2;8dp8,12,1;4juq,9,1;afhr,6,3;ab93,1,6~99xz,14,7;ab93,1,6;77ii,21,5;7gnf,23,3;afhr,6,3;1q58,12,2;6xyq,18,1;8dp8,12,1;4juq,9,1
anjp|n|	a:9q4q,64,1~9q4q,64,1	V:2gn3,73,2~2gn3,73,2	n:9q4q,90,6;a106,48,4~9q4q,90,6;a106,48,4	N:2gn3,79,3;3dqg,68,10;2grw,43,2~3dqg,68,10;2gn3,79,3;2grw,43,2
anjp|v|	o:3dqg,35,1~3dqg,35,1	D:4jg1,18,1~4jg1,18,1
anjp|a|	j:3dqg,65,8;2grw,53,4~3dqg,65,8;2grw,53,4
anjq|n|	n:anjq,156,3;46ur,114,1;957v,104,3;65xm,77,6;a97p,30,7~a97p,30,7;65xm,77,6;anjq,156,3;957v,104,3;46ur,114,1	N:anjq,156,3;65xm,83,9;75y,49,1;6u7f,24,4~65xm,83,9;6u7f,24,4;anjq,156,3;75y,49,1
anjs|n|	v:3n58,26,4~3n58,26,4
anjt|n|	a:4fyv,89,1~4fyv,89,1
anjw|n|	a:2xmx,30,1~2xmx,30,1	v:a6ev,1,4~a6ev,1,4	V:90mh,42,2~90mh,42,2	n:2xmx,50,4;49ts,15,6;7gz1,15,2~49ts,15,6;2xmx,50,4;7gz1,15,2	N:g09,65,6;fx2,36,10;an8s,7,2;98t9,4,1~fx2,36,10;g09,65,6;an8s,7,2;98t9,4,1
anjw|v|	s:ai5f,50,2~ai5f,50,2
ank0|n|	v:18ag,67,7;184m,55,13;a6d9,33,15;a7g2,27,8~a6d9,33,15;184m,55,13;a7g2,27,8;18ag,67,7	n:184m,18,1~184m,18,1	N:fx2,43,2;3iqq,33,7~3iqq,33,7;fx2,43,2
ank1|n|	a:184m,15,1~184m,15,1	v:184m,45,8;a7g2,14,4;a6d9,10,4~184m,45,8;a7g2,14,4;a6d9,10,4	V:80p8,45,3~80p8,45,3	n:9z88,75,3;4jow,26,3;a6d9,6,3~9z88,75,3;4jow,26,3;a6d9,6,3	N:ank4,170,2;3iqq,37,12~3iqq,37,12;ank4,170,2
ank2|n|	a:2xmx,90,4~2xmx,90,4	n:2xmx,104,11~2xmx,104,11
ank3|n|	a:3iqq,26,5;184m,16,1~3iqq,26,5;184m,16,1	v:18ag,65,7;184m,50,10;a7g2,23,7;a6d9,17,6~184m,50,10;18ag,65,7;a7g2,23,7;a6d9,17,6	n:3iqq,33,8;a6d9,12,4~3iqq,33,8;a6d9,12,4	N:3iqq,36,10~3iqq,36,10
ank4|n|	v:184m,45,8;a7g2,32,15;a6d9,13,5~a7g2,32,15;184m,45,8;a6d9,13,5	V:35ku,45,1;80p8,39,2~80p8,39,2;35ku,45,1	n:ank1,170,2;abv8,55,8;184m,31,3~abv8,55,8;184m,31,3;ank1,170,2	N:fx2,40,2;80p8,29,1;3iqq,24,5~3iqq,24,5;fx2,40,2;80p8,29,1
ank5|n|	a:184m,37,2;a6d9,12,2~a6d9,12,2;184m,37,2	v:184m,37,2;a6d9,35,10;a7g2,25,4~a6d9,35,10;a7g2,25,4;184m,37,2	n:184m,37,2;a6d9,22,4~a6d9,22,4;184m,37,2	N:3iqq,36,5~3iqq,36,5
