asit|a|	j:5l1k,154,2~5l1k,154,2
asiv|n|	a:3wwd,184,16;ari6,180,27;83bc,176,30;3wqj,139,81;3wo0,136,13;9aqs,119,1;a801,66,1;65xl,9,5~3wqj,139,81;83bc,176,30;ari6,180,27;3wwd,184,16;3wo0,136,13;65xl,9,5;9aqs,119,1;a801,66,1	v:9aqs,119,1~9aqs,119,1	V:abqo,55,1~abqo,55,1	n:8at9,187,11;3hr7,182,35;9aqs,174,44;ari6,168,12;83bc,166,15;aq2i,129,2;3wo0,122,5;a801,99,10;3wqj,75,1;pzq,67,2;65xl,32,25;a97p,6,3~9aqs,174,44;3hr7,182,35;65xl,32,25;83bc,166,15;ari6,168,12;8at9,187,11;a801,99,10;3wo0,122,5;a97p,6,3;pzq,67,2;aq2i,129,2;3wqj,75,1	N:371v,196,12;3di1,174,4;6pxp,173,10;6yyv,154,9;8ed4,150,11;a1sc,140,5;4tpy,140,10;4wh5,138,8;66u8,130,13;8asr,128,5;3wo0,127,7;abqo,117,73;4wfu,114,1;14k9,106,34;a801,101,12~abqo,117,73;14k9,106,34;pzq,97,16;66u8,130,13;371v,196,12;a801,101,12;8ed4,150,11;4tpy,140,10;3l4a,59,10;6pxp,173,10;6yyv,154,9;4wh5,138,8;3wo0,127,7;40bk,97,7;a1sc,140,5
asiv|v|	o:abqo,55,1~abqo,55,1	s:66b5,8,4~66b5,8,4
asiv|a|	j:a1sc,117,1;4tpy,106,1;abqo,78,5;14k9,55,1~abqo,78,5;a1sc,117,1;14k9,55,1;4tpy,106,1
asiw|n|	a:3wao,188,11;3wqj,154,51;14k9,101,5~3wqj,154,51;3wao,188,11;14k9,101,5	n:6tpc,192,8;wf8,191,18;3qsg,189,28;2z9z,181,5;14k9,101,5;pzq,99,4~3qsg,189,28;wf8,191,18;6tpc,192,8;14k9,101,5;2z9z,181,5;pzq,99,4	N:66u8,160,23;68z5,158,21;6l5e,148,4;14k9,129,37;a801,124,12;3l4a,78,8;a800,42,5~14k9,129,37;66u8,160,23;68z5,158,21;a801,124,12;3l4a,78,8;a800,42,5;6l5e,148,4
asiw|a|	j:68z5,114,1;14k9,77,1~14k9,77,1;68z5,114,1
asj0|v|	s:9k66,20,2~9k66,20,2
asj1|n|	n:aq2w,146,1~aq2w,146,1
asj3|n|Evil; ill.	a:2m07,44,18;4jow,5,5~2m07,44,18;4jow,5,5	v:8x1o,7,1~8x1o,7,1	n:3cq8,39,7;a97p,11,7;8x1o,7,1;4jow,5,5~3cq8,39,7;a97p,11,7;4jow,5,5;8x1o,7,1
asj3|a|Evil; ill.	e:2m07,13,2~2m07,13,2
asj4|n|	a:2m07,44,10;4jow,43,40~4jow,43,40;2m07,44,10	n:3cq8,64,22~3cq8,64,22
asj5|n|	a:aogd,204,3~aogd,204,3	N:aujq,185,1~aujq,185,1
asj5|a|	j:aujq,219,11~aujq,219,11
asj6|n|	a:4sfa,72,3;27tk,53,6;41il,11,2;614m,1,10~614m,1,10;27tk,53,6;4sfa,72,3;41il,11,2	v:3dvv,15,5;42ym,7,2;7ra7,6,4;9k5q,3,7~9k5q,3,7;3dvv,15,5;7ra7,6,4;42ym,7,2	V:24kn,169,178;50ev,167,43;1vkh,159,13;vas,152,6;84t5,148,5;5352,144,6;8gyg,141,3;1wbt,136,2;3jxu,121,1;9vfz,120,3;1nbx,100,20;54o0,93,1;5rwq,88,4;889v,86,10;50dy,85,10~24kn,169,178;50ev,167,43;1nbx,100,20;27n9,50,19;789p,44,14;1vkh,159,13;888b,15,12;5q2f,24,12;50dy,85,10;889v,86,10;98ii,24,6;5352,144,6;vas,152,6;3l15,25,6;5l2n,55,6	n:42ym,44,27;7uio,38,6;60v,28,5;9k66,18,40;4jb7,1,4;9kye,1,2~9k66,18,40;42ym,44,27;7uio,38,6;60v,28,5;4jb7,1,4;9kye,1,2	N:2fgb,170,13;50ev,136,5;vas,126,1;9vfz,124,4;54o0,103,2;5rwq,78,2;1nbx,73,3;cxx,71,2;5q2n,36,4;78ds,20,15;98iy,16,3;6f7u,3,1~78ds,20,15;2fgb,170,13;50ev,136,5;9vfz,124,4;5q2n,36,4;98iy,16,3;1nbx,73,3;54o0,103,2;cxx,71,2;5rwq,78,2;6f7u,3,1;vas,126,1
asj6|v|	o:2fgb,143,2;24kn,114,4;50ev,112,1;5rwq,68,1;5q2n,16,1;98jd,7,1;ela,5,5;78ds,4,5;6f7u,3,1~78ds,4,5;ela,5,5;24kn,114,4;2fgb,143,2;5rwq,68,1;6f7u,3,1;50ev,112,1;98jd,7,1;5q2n,16,1	s:42ym,17,4;7uio,12,1~42ym,17,4;7uio,12,1	D:24kn,135,17;5rwq,68,1;27n9,17,2~24kn,135,17;27n9,17,2;5rwq,68,1
asj8|n|	V:789p,12,2~789p,12,2
asj9|n|	V:4a5,2,1~4a5,2,1
asja|n|	N:9k66,15,1~9k66,15,1
asja|v|	s:9k66,25,2~9k66,25,2
asjd|v|	s:9k66,41,3~9k66,41,3
asje|n|	a:ao15,92,1~ao15,92,1	v:ao15,92,1;60fr,22,1~ao15,92,1;60fr,22,1	V:3t4j,24,6;8arb,15,2;5q2f,10,1;888b,2,1~3t4j,24,6;8arb,15,2;888b,2,1;5q2f,10,1	n:ao15,102,2;60fr,32,2;9k66,4,3~9k66,4,3;ao15,102,2;60fr,32,2	N:1nr2,183,12;bqp,180,5;asoe,105,2;1urh,105,5;6buh,104,1~1nr2,183,12;1urh,105,5;bqp,180,5;asoe,105,2;6buh,104,1
asje|v|	o:bqp,157,1~bqp,157,1
asjg|n|	a:3wqj,162,27;65xl,35,2~3wqj,162,27;65xl,35,2	V:14k9,114,4~14k9,114,4	n:55ho,174,10;3wqj,114,1;65xl,69,21~65xl,69,21;55ho,174,10;3wqj,114,1	N:6irz,186,8;14k9,148,43;abqo,127,10~14k9,148,43;abqo,127,10;6irz,186,8
asjg|a|	j:14k9,94,1~14k9,94,1
asjh|n|	a:3wqj,139,9;65xl,51,10~65xl,51,10;3wqj,139,9	v:65xl,18,1~65xl,18,1	n:4n2s,195,6;65xl,81,78~65xl,81,78;4n2s,195,6	N:6tay,212,16;asyg,201,18~asyg,201,18;6tay,212,16
asjh|v|	o:6tay,172,1;asyg,159,1~asyg,159,1;6tay,172,1	s:65xl,41,5~65xl,41,5
asjh|a|	j:asyg,179,4~asyg,179,4
asji|n|	V:888b,24,1~888b,24,1
asjj|n|	n:aq39,159,1;mth,53,3~mth,53,3;aq39,159,1	N:8d7o,84,10~8d7o,84,10
asjm|n|	N:90ed,68,1~90ed,68,1
asjm|a|	j:90ed,84,3~90ed,84,3
asjn|n|	a:5vgc,108,1~5vgc,108,1	n:5vgc,118,2~5vgc,118,2	N:3cgb,147,7;ag9q,131,8;27n9,57,3~ag9q,131,8;3cgb,147,7;27n9,57,3
asjn|v|	s:5tqd,158,3~5tqd,158,3
asjn|a|	j:ag9q,111,2~ag9q,111,2
asjp|n|	a:65xl,25,2~65xl,25,2	n:65xl,67,38~65xl,67,38	N:66u8,165,21;a801,127,10~66u8,165,21;a801,127,10
asjq|n|	a:36xt,173,12;a800,12,2~36xt,173,12;a800,12,2	n:aqt3,223,142;36uc,217,77;3hrj,209,74;aqt2,201,46;36xt,187,33;3hri,187,8;aj19,179,35;asyg,178,23;8zqi,167,26;4s5i,155,7;4s5k,154,4;oy,144,12;as7r,136,2;absm,108,7;abqo,95,11~aqt3,223,142;36uc,217,77;3hrj,209,74;aqt2,201,46;aj19,179,35;36xt,187,33;8zqi,167,26;asyg,178,23;a800,42,17;oy,144,12;abqo,95,11;3hri,187,8;4s5i,155,7;absm,108,7;4s5k,154,4	N:55hp,164,11;3wqv,160,11;55ho,155,28;36xr,153,4;6irz,149,6;3wo0,144,16;3wwe,138,4;4v6i,127,15;absm,125,23;3wqj,111,8;a801,97,6;65xm,95,33;3l4a,71,16;65xl,64,160;a800,46,21~65xl,64,160;65xm,95,33;55ho,155,28;absm,125,23;a800,46,21;3wo0,144,16;3l4a,71,16;4v6i,127,15;55hp,164,11;3wqv,160,11;3wqj,111,8;6irz,149,6;a801,97,6;36xr,153,4;3wwe,138,4
asjq|a|	j:3wqv,126,1~3wqv,126,1
asjr|n|	n:asyi,220,11;asyg,206,12;4s5u,191,7;abqo,137,15~abqo,137,15;asyg,206,12;asyi,220,11;4s5u,191,7	N:3l4a,101,9~3l4a,101,9
asjr|a|	j:3l4a,85,3~3l4a,85,3
