49ay|n|	a:287h,103,3;4hcj,102,175;288h,89,1;61uf,80,72;4jbi,77,9;5y4t,76,17;99tq,75,13;a3gu,74,22;8ti8,71,5;2cwb,69,3;4pp0,68,1;2b65,67,3;5y0i,63,30;lj6,62,7;12b0,62,4~8pm3,18,391;218w,13,341;2fw8,45,212;5d5u,22,201;4hcj,102,175;8wur,5,160;c6v,57,159;6x9o,10,145;8s1h,5,111;4788,47,110;22ah,5,108;3m1u,23,104;7jn2,46,103;3pe,6,95;5wuf,20,81	v:288h,99,2;287h,97,2;42i5,77,2;5rin,75,61;3zd7,72,41;7d6s,70,3;1f77,66,378;7sge,62,6;8h0g,60,54;8ti8,58,2;5x28,54,3;2cwb,54,1;4hcj,53,6;4c1u,49,1;280q,49,4~1f77,66,378;28xl,39,109;9bfs,30,92;5rin,75,61;8h0g,60,54;4a3u,14,45;3zd7,72,41;155b,3,32;6tvw,34,17;1ufb,15,16;8wsl,24,15;9syu,41,7;4hcj,53,6;7v3z,46,6;7sge,62,6	V:40xw,65,46;afku,60,8;7sbq,56,11;6spw,54,4;5jqd,52,6;7v3y,52,6;2iuc,49,5;75as,47,2;7q63,44,83;75b6,42,130;28rb,41,17;5jqf,39,18;163n,37,11;5km8,37,153;5pii,34,5~5km8,37,153;75b6,42,130;68ew,7,127;3p6h,9,124;sbb,1,118;a7cv,4,102;2cqg,22,83;7q63,44,83;1rz5,9,81;3sf5,2,60;7yfa,5,56;7i03,11,48;40xw,65,46;9wrz,9,39;752l,12,37	n:4c0s,103,7;4pow,102,6;4m4p,101,4;288h,99,2;4c1u,97,28;4civ,97,12;4pox,95,17;2mlr,95,7;4id0,92,29;622x,91,34;9vyy,89,8;76zv,88,5;49l7,84,10;9syu,84,140;8sbh,84,189~2nmy,65,2237;1u34,37,764;1f6y,81,654;7v43,75,537;9bej,33,489;1ufb,64,484;7ho1,54,331;9nvh,44,312;5j2c,39,250;1ls4,80,249;1u12,16,224;8h1f,43,206;c6v,60,198;ch1,52,190;8sbh,84,189	N:8bdo,108,3;351x,81,56;9vxl,77,2;5b47,74,5;6rde,70,3;5jqc,68,239;25pn,67,60;75as,65,7;99m2,64,10;5kq6,62,45;2cqq,62,139;tg2,62,5;254k,62,1;2xy1,61,10;afku,61,9~2cpx,37,559;1h5h,60,383;6tvj,27,352;752l,42,290;75b6,53,276;25pm,58,256;7b8f,17,253;5jqc,68,239;2whs,30,195;1h6e,60,183;6rxs,2,166;4ib7,1,153;5jq7,53,149;af1h,22,149;2cqq,62,139
49ay|v|	o:494k,3,2~494k,3,2	s:4pow,96,4;2ssq,71,12;5x28,49,2;8sle,36,5;4c5t,12,1;a9uo,11,1;8sbh,8,1;8m0f,5,1~2ssq,71,12;8sle,36,5;4pow,96,4;5x28,49,2;4c5t,12,1;a9uo,11,1;8sbh,8,1;8m0f,5,1	d:4hcj,37,2;4hzb,32,1;4lyh,8,2~4lyh,8,2;4hcj,37,2;4hzb,32,1
49ay|a|	j:2xy1,28,1;25pn,28,4;aan4,26,10;5kq6,23,3;1h6e,17,9;75ar,17,1;5jqc,9,4;5jq3,6,1;7v44,6,1;25pm,4,6;8tjj,2,4;4hyq,0,32~4hyq,0,32;aan4,26,10;1h6e,17,9;25pm,4,6;5jqc,9,4;8tjj,2,4;25pn,28,4;5kq6,23,3;75ar,17,1;2xy1,28,1;5jq3,6,1;7v44,6,1
49az|n|	a:1j5j,130,63;5myn,90,1;7jwr,39,5;36dg,37,8;sn4,30,8;90mt,16,5~1j5j,130,63;sn4,30,8;36dg,37,8;7jwr,39,5;90mt,16,5;5myn,90,1	v:1j5j,90,4;2md9,50,9;a7cv,16,5;1883,14,7;h03,13,3;a7g2,6,27~a7g2,6,27;2md9,50,9;1883,14,7;a7cv,16,5;1j5j,90,4;h03,13,3	V:3anl,40,3;lh0,34,2;9gp,31,2;7yfa,30,7;1q58,19,2;amd6,17,13;9g7,2,1~amd6,17,13;7yfa,30,7;3anl,40,3;9gp,31,2;1q58,19,2;lh0,34,2;9g7,2,1	n:49az,135,21;1j5j,133,81;5myn,106,3;6z20,76,3;8zx9,40,4;4dkm,40,5;cir,38,7;abv8,25,11;36dg,23,3~1j5j,133,81;49az,135,21;abv8,25,11;cir,38,7;4dkm,40,5;8zx9,40,4;36dg,23,3;6z20,76,3;5myn,106,3	N:49az,135,21;6cvd,126,4;7sri,89,7;99ki,81,2;93yn,70,4;7hrl,66,33;1kfp,62,121;1km3,56,15;8ine,50,4;9gp,44,5;i5v,43,4;2nmy,42,10;ss0,41,10;9g7,41,14;8ijz,40,14~1kfp,62,121;395p,36,117;7hrl,66,33;39l9,30,26;49az,135,21;1km3,56,15;1993,23,15;5wns,27,14;9g7,41,14;8ijz,40,14;1s0o,29,11;ss0,41,10;2nmy,42,10;1q58,39,8;7sri,89,7
49az|a|	j:93yn,60,2;1km3,17,1;1kfp,2,2~1kfp,2,2;93yn,60,2;1km3,17,1
49b0|n|	a:149o,44,3~149o,44,3	v:a7g2,17,7~a7g2,17,7	V:149o,28,1~149o,28,1	n:149o,58,8;598y,19,9~598y,19,9;149o,58,8	N:5wdo,84,19;149o,60,9~5wdo,84,19;149o,60,9
49b1|v|	s:9k66,25,2~9k66,25,2
49b2|n|	a:1q39,71,28;4lqe,71,2;7ex5,53,28;91qa,43,13;8h7u,38,5;22ah,36,6;7j6e,36,23;6tfq,28,5;6szm,27,2;4kal,16,1~1q39,71,28;7ex5,53,28;7j6e,36,23;91qa,43,13;22ah,36,6;8h7u,38,5;6tfq,28,5;4lqe,71,2;6szm,27,2;4kal,16,1	v:3d7x,61,2;6szm,17,1~3d7x,61,2;6szm,17,1	V:8qdh,21,3;4kal,16,1~8qdh,21,3;4kal,16,1	n:49b2,127,1;4lqe,77,3;4kal,74,54;4dkm,70,11;1q39,68,22;3d7x,51,1;6szm,17,1~4kal,74,54;1q39,68,22;4dkm,70,11;4lqe,77,3;6szm,17,1;49b2,127,1;3d7x,51,1	N:7y3m,176,9;49b2,127,1;3eeb,86,3;5v8q,82,3;5v7z,64,4;177s,62,14;4kal,60,21;4dju,50,9;8qdh,5,1~4kal,60,21;177s,62,14;4dju,50,9;7y3m,176,9;5v7z,64,4;5v8q,82,3;3eeb,86,3;8qdh,5,1;49b2,127,1
49b3|n|	a:91qa,28,1~91qa,28,1	v:4djh,40,1~4djh,40,1	n:4kal,72,10;4djh,55,3;91qa,38,2~4kal,72,10;4djh,55,3;91qa,38,2	N:4kal,48,2~4kal,48,2
49b3|a|	j:4kal,64,6~4kal,64,6	e:4kal,48,2~4kal,48,2
