83bt|n|	a:3j4y,128,48;2wnz,125,6;8etf,122,3;84e4,106,1;6h81,101,1;2wz4,94,10;7wr3,84,1;84ip,81,8;1vkn,78,3;7wdb,72,46;845m,52,2;83bt,49,9;84hf,47,1;2j16,43,2;4xj9,41,1~3j4y,128,48;7wdb,72,46;4mkv,6,20;2wz4,94,10;83bt,49,9;5zco,26,9;84ip,81,8;2wnz,125,6;7r0g,8,5;1vkn,78,3;8etf,122,3;2j16,43,2;845m,52,2;84hf,47,1;7wr3,84,1	v:8etf,132,6;7wd6,96,10;3j4y,82,2;7wd7,74,3;5zco,49,46;84tf,49,2;2j16,43,2;8jsr,21,82;ghw,9,6;4b6i,6,8;5zbr,5,5~8jsr,21,82;5zco,49,46;7wd6,96,10;4b6i,6,8;8etf,132,6;ghw,9,6;5zbr,5,5;7wd7,74,3;2j16,43,2;84tf,49,2;3j4y,82,2	V:23uu,97,8;6dst,86,51;8et0,83,3;5pmv,48,1;5zco,31,13;5pmt,22,1;7dtq,20,7;8dlj,15,2;90qn,13,5;2my5,13,3~6dst,86,51;5zco,31,13;23uu,97,8;7dtq,20,7;90qn,13,5;8et0,83,3;2my5,13,3;8dlj,15,2;5pmv,48,1;5pmt,22,1	n:o02,153,66;8etf,150,21;a1b3,133,8;3j4y,123,35;6f25,115,6;2wz4,103,18;16rt,100,3;84kh,87,4;2pqr,80,1;84ul,79,5;8qdh,76,6168;84ip,74,5;86bt,74,4;6qs2,68,5;84tf,67,7~8qdh,76,6168;4mkv,42,238;o02,153,66;7r0g,41,48;6e0y,14,36;3j4y,123,35;7ywf,30,26;7ywz,30,25;7ixh,45,25;8etf,150,21;32t,9,21;7km5,60,19;2wz4,103,18;3cq8,8,16;83bt,56,14	N:1lhj,140,10;53yq,132,7;6dq8,132,6;23uu,127,62;6elo,118,3;6em9,117,3;8517,109,6;8et0,104,13;4zep,97,2;2cet,93,3;4hlx,89,57;5pmv,86,14;8qav,83,4;3r1e,83,6;71dc,82,4~9xr4,69,7556;agmu,44,227;9cla,22,207;7o5v,80,100;44j,0,82;3a03,27,79;7gis,14,74;23uu,127,62;5pmt,81,60;9cpf,30,58;4hlx,89,57;5wnj,16,41;752l,31,38;8khw,54,37;5zbr,33,34
83bt|v|	o:53yq,120,3;8aep,88,1;a7xg,46,1;7wd5,35,1;50xq,29,2;7o5v,29,3;7sy0,26,13;8khw,2,1~7sy0,26,13;7o5v,29,3;53yq,120,3;50xq,29,2;8khw,2,1;7wd5,35,1;a7xg,46,1;8aep,88,1	s:9foy,140,8;84hf,75,7;abqs,63,6;2wz4,61,1;6e0y,4,18;7r0g,1,3~6e0y,4,18;9foy,140,8;84hf,75,7;abqs,63,6;7r0g,1,3;2wz4,61,1	D:8aep,88,1~8aep,88,1
83bt|a|	j:53yq,156,36;3ejf,131,8;23uu,114,26;6dq8,106,1;2cet,87,2;3r1e,83,6;6f00,72,2;7sy0,70,281;8qav,63,1;7wd5,63,7;8kue,63,2;a7xg,56,2;6dst,55,6;4hlx,50,4;83bt,49,9~7sy0,70,281;8w4r,16,89;53yq,156,36;23uu,114,26;5wnj,6,21;2o5l,34,18;5zbr,23,17;agmu,6,16;8khw,40,14;8xta,38,10;83bt,49,9;3bx3,2,8;3x86,38,8;3ejf,131,8;7wd5,63,7
83bu|n|	n:1z95,75,17;7zjd,34,3;49ts,15,3;11a,8,6~1z95,75,17;11a,8,6;49ts,15,3;7zjd,34,3	N:4hyq,53,8;1diu,48,3~4hyq,53,8;1diu,48,3
83bu|a|	j:4hyq,43,4~4hyq,43,4
83bv|n|A cockroach. ; A European fresh-water fish of the Carp family (Leuciscus rutilus). It is silver-white, with a greenish back. ; An American chub (Semotilus bullaris); the fallfish. ; The redfin, or shiner. ; A convex curve or arch cut in the edge of a sail to prevent chafing, or to secure a better fit.	a:13jp,112,88;3xun,100,9;6vhs,96,2;8zg3,85,2;5l7w,83,15;6xy3,59,1;2q9v,56,15;27ny,42,4;5mq8,24,3;af1h,23,3;wyo,20,4;5i9m,15,1;1p4n,13,3;5le9,12,1~13jp,112,88;2q9v,56,15;5l7w,83,15;3xun,100,9;27ny,42,4;wyo,20,4;af1h,23,3;1p4n,13,3;5mq8,24,3;6vhs,96,2;8zg3,85,2;6xy3,59,1;5i9m,15,1;5le9,12,1	v:59vu,110,3;12u5,31,1;5i9m,30,3;5le9,12,1;af1h,7,1;3sh8,1,3~59vu,110,3;5i9m,30,3;3sh8,1,3;12u5,31,1;af1h,7,1;5le9,12,1	V:59vu,114,4;ager,96,5;789p,56,15;2b6y,56,1;9o6d,46,3;34av,38,7;888b,19,7;8arb,18,5;1olc,15,3;76my,12,2;8x1o,3,1~789p,56,15;34av,38,7;888b,19,7;ager,96,5;8arb,18,5;59vu,114,4;9o6d,46,3;1olc,15,3;76my,12,2;8x1o,3,1;2b6y,56,1	n:6vhs,106,4;8zg3,103,7;3xun,69,1;9m48,61,4;6xy3,59,1;727t,57,6;5le9,35,5;s8p,34,11;12u5,31,1;4u4t,16,1;aj3h,11,9;wyo,10,2~s8p,34,11;aj3h,11,9;8zg3,103,7;727t,57,6;5le9,35,5;9m48,61,4;6vhs,106,4;wyo,10,2;12u5,31,1;4u4t,16,1;6xy3,59,1;3xun,69,1	N:5z4e,146,21;5z4f,142,3;ager,121,30;4817,106,9;703a,101,3;59vu,94,1;876c,93,1;8762,92,11;4ge2,91,1;7o7z,83,7;4zpd,67,2;9tm9,64,5;1ks8,53,3;30cp,45,3;mks,44,3~ager,121,30;5z4e,146,21;8762,92,11;4817,106,9;76my,32,8;7f7m,3,8;770u,9,7;mkc,43,7;7pns,28,7;7o7z,83,7;7k4j,38,7;9k66,3,6;8x1o,29,6;9tm9,64,5;9k5q,7,4
83bv|v|To cause to arch. ; To cut off, as a horse's mane, so that the part left shall stand upright.	o:5z4e,118,3;876c,93,1;4817,74,1;7o7z,55,1;30cp,45,3;7pns,16,3;8x1o,13,2;76my,12,2~5z4e,118,3;30cp,45,3;7pns,16,3;76my,12,2;8x1o,13,2;876c,93,1;4817,74,1;7o7z,55,1	s:6vhs,86,1;8zg3,85,2;3xun,69,1;567m,65,2;727t,59,7;af1h,7,1~727t,59,7;8zg3,85,2;567m,65,2;3xun,69,1;af1h,7,1;6vhs,86,1
83bv|a|	j:5z4e,140,14;4ge2,115,5;876c,93,1;ager,72,1;4zpd,57,1;j0w,44,1;8x1o,19,3~5z4e,140,14;4ge2,115,5;8x1o,19,3;4zpd,57,1;876c,93,1;j0w,44,1;ager,72,1	e:6vhs,86,1~6vhs,86,1
83bw|n|	a:2omp,163,10;164n,140,4;aiqn,115,1;7oed,84,4;27ny,62,12;3uiv,55,1;2q9v,51,8;q38,46,1;38a9,23,7;af1h,21,2;8s1h,18,4;5js4,17,9;5yo3,7,14~5yo3,7,14;27ny,62,12;2omp,163,10;5js4,17,9;2q9v,51,8;38a9,23,7;8s1h,18,4;7oed,84,4;164n,140,4;af1h,21,2;aiqn,115,1;q38,46,1;3uiv,55,1	v:2qjy,52,2;4zp0,39,3;1wh4,39,4;5le9,16,1;3s81,15,7~3s81,15,7;1wh4,39,4;4zp0,39,3;2qjy,52,2;5le9,16,1	V:v4h,83,8;5elm,43,5;30dq,27,3;5zko,26,6;1ojz,22,5;af1h,21,2;3s81,12,6~v4h,83,8;5zko,26,6;3s81,12,6;5elm,43,5;1ojz,22,5;30dq,27,3;af1h,21,2	n:aiqn,115,1;q38,72,6;3uiv,65,2;7oed,64,1;71f,48,20;5le9,48,9;af1h,35,5;4zp0,23,1;598y,19,46;tyq,7,10;8x1o,7,1;8pj0,3,5~598y,19,46;71f,48,20;tyq,7,10;5le9,48,9;q38,72,6;8pj0,3,5;af1h,35,5;3uiv,65,2;aiqn,115,1;4zp0,23,1;8x1o,7,1;7oed,64,1	N:4f25,46,3~4f25,46,3
83bw|v|	o:30dq,21,2~30dq,21,2	s:3uiv,65,2~3uiv,65,2	D:pfp,18,2~pfp,18,2
