278z|n|To take.	a:u2c,35,7;tu2,29,4;2ce4,25,13;1bl0,22,2;vjk,21,8;t02,19,12;d2l,16,2;1zov,13,5;100k,12,6;13d,7,6;qjd,6,6;2ce6,4,6;tt6,4,1;23z9,2,5~2ce4,25,13;t02,19,12;vjk,21,8;u2c,35,7;2ce6,4,6;13d,7,6;qjd,6,6;100k,12,6;1zov,13,5;23z9,2,5;tu2,29,4;1bl0,22,2;d2l,16,2;tt6,4,1	v:yeo,19,6~yeo,19,6	V:mtr,82,6;znq,33,5;21s2,23,1;yeo,19,6;1wu5,18,1;2h0t,15,1;24k5,11,1;27f1,11,7;280q,10,3;znc,9,4;1vj4,5,5;2fot,1,3;1xpy,0,2;1bae,0,9~1bae,0,9;27f1,11,7;mtr,82,6;yeo,19,6;znq,33,5;1vj4,5,5;znc,9,4;280q,10,3;2fot,1,3;1xpy,0,2;24k5,11,1;2h0t,15,1;21s2,23,1;1wu5,18,1	n:ye7,18,14;2619,15,4;2ce6,14,12;1bl0,12,1;yex,9,18;iiq,6,4;6je,3,5;100k,2,3;18fe,2,5~yex,9,18;ye7,18,14;2ce6,14,12;6je,3,5;18fe,2,5;2619,15,4;iiq,6,4;100k,2,3;1bl0,12,1	N:21s2,58,11;1vro,54,19;24k5,53,18;1pnl,50,116;2h0t,45,8;4g4,42,3;1pnh,39,129;5gd,36,13;201t,36,5;s29,36,5;1wu5,33,3;17cu,32,22;gnm,31,16;go0,28,3;wdz,23,30~1pnh,39,129;1pnl,50,116;2h01,7,74;17cm,16,33;wdz,23,30;17cu,32,22;1vro,54,19;24k5,53,18;gnm,31,16;26d7,12,15;5gd,36,13;21s2,58,11;e5t,2,9;2a6g,5,8;1lwk,8,8
278z|v|To take.	o:oof,62,39;2fje,53,3;1t89,51,10;zme,51,4;2fg,48,3;ooj,46,9;5gc,30,11;201r,29,5;4g3,28,3;1xpx,28,3;1vj1,26,9;sq0,20,48;zq,17,3;xng,16,9;1wu4,13,4~sq0,20,48;oof,62,39;5gc,30,11;1t89,51,10;1vj1,26,9;xng,16,9;ooj,46,9;11p7,8,7;e5w,7,6;201r,29,5;1pnl,2,4;1mlc,8,4;zme,51,4;1wu4,13,4;4g3,28,3	s:1c3b,55,5;yeg,50,3;1t89,41,5;1cd7,3,10;28qy,3,4;e5w,1,4~1cd7,3,10;1c3b,55,5;1t89,41,5;28qy,3,4;e5w,1,4;yeg,50,3	D:1hgj,8,4~1hgj,8,4
278z|a|To take.	j:4g4,26,1;5gd,15,3;24k5,11,1~5gd,15,3;24k5,11,1;4g4,26,1
2791|n|The flap or latchet of a shoe fastened with a string or a buckle. ; A tag. See Tag, 2. ; A loop for pulling or lifting something. ; A border of lace or other material, worn on the inner front edge of ladies' bonnets. ; A loose pendent part of a lady's garment; esp., one of a series of pendent squares forming an edge or border.	a:13ww,82,11;19iv,69,24;17yp,43,1;1m85,33,2;1gv5,30,133;1xw6,28,28;zj,26,8;1ee,26,9;2164,18,15;1u08,17,7;113g,13,4;14tl,12,4;113q,12,2;2gji,12,1;28x5,10,4~1gv5,30,133;1xw6,28,28;19iv,69,24;2164,18,15;x78,8,13;13ww,82,11;1ee,26,9;isl,3,8;zj,26,8;1u08,17,7;113g,13,4;28x5,10,4;14tl,12,4;113q,12,2;1m85,33,2	v:tnp,61,1;19iv,33,2;20bd,32,10;m6s,28,5;15cg,27,3;21vh,25,5;1ee,17,5;2ff2,13,1;1qmt,11,4;1vie,10,3;27pl,5,3;1zs4,4,3;113q,2,1~20bd,32,10;21vh,25,5;1ee,17,5;m6s,28,5;1qmt,11,4;1vie,10,3;15cg,27,3;27pl,5,3;1zs4,4,3;19iv,33,2;113q,2,1;2ff2,13,1;tnp,61,1	V:mc9,63,3;1itb,32,4;1xdl,24,4;1xdf,19,16;20pd,19,6;20pj,17,9;b50,9,6;1xh1,8,10;1zg1,5,4;dik,2,4~1xdf,19,16;1xh1,8,10;20pj,17,9;b50,9,6;20pd,19,6;1xdl,24,4;1itb,32,4;dik,2,4;1zg1,5,4;mc9,63,3	n:12kx,101,25;2hki,84,6;wna,84,1147;19iv,65,19;1lxl,56,3;17yp,53,2;j2,42,4;432,40,4;1r6q,37,4;1xw6,37,55;1m85,33,2;2atf,33,4;dmn,32,11;a8n,31,13;c5n,30,3~wna,84,1147;1xw6,37,55;12kx,101,25;4jf,12,22;19iv,65,19;a8n,31,13;dmn,32,11;1gsi,8,11;2ew0,14,8;gqu,15,7;2hki,84,6;1qmt,17,6;1zax,17,5;28ak,23,5;o04,6,5	N:26vg,79,6;1yzj,58,23;mc9,57,2;os3,37,19;fj2,35,4;cxb,32,4;yw3,32,12;1b5w,31,18;1kmr,28,30;6u8,27,7;1xh1,24,31;27kq,20,5;17yd,15,8;12kw,13,3;eb5,10,5~1xh1,24,31;1kmr,28,30;1yzj,58,23;os3,37,19;1b5w,31,18;yw3,32,12;17yd,15,8;6u8,27,7;26vg,79,6;27kq,20,5;eb5,10,5;fj2,35,4;cxb,32,4;20pj,1,3;12kw,13,3
2791|v|The flap or latchet of a shoe fastened with a string or a buckle. ; A tag. See Tag, 2. ; A loop for pulling or lifting something. ; A border of lace or other material, worn on the inner front edge of ladies' bonnets. ; A loose pendent part of a lady's garment; esp., one of a series of pendent squares forming an edge or border.	o:yw3,16,4;27kq,13,3~yw3,16,4;27kq,13,3	s:tnp,81,4;12kx,71,3;tnd,60,3;1r6q,55,14;2dyp,52,2;19iv,46,5;2gjk,45,6;o09,39,5;2ff2,36,5;1xw6,29,31;1lkp,28,3;yw3,26,8;1hk7,25,6;1mth,25,6;27pr,22,6~1xw6,29,31;2032,17,20;1r6q,55,14;4fc,18,12;gj6,21,10;yw3,26,8;27pr,22,6;1mth,25,6;2gjk,45,6;1hk7,25,6;2ff2,36,5;29qu,16,5;o09,39,5;19iv,46,5;1d9h,16,4
2791|a|The flap or latchet of a shoe fastened with a string or a buckle. ; A tag. See Tag, 2. ; A loop for pulling or lifting something. ; A border of lace or other material, worn on the inner front edge of ladies' bonnets. ; A loose pendent part of a lady's garment; esp., one of a series of pendent squares forming an edge or border.	j:mc9,47,1;cxb,36,5;yw3,16,4;27kq,13,3;1kmr,8,8;17yd,5,4~1kmr,8,8;cxb,36,5;17yd,5,4;yw3,16,4;27kq,13,3;mc9,47,1	e:19iv,23,1;1vt5,8,2~1vt5,8,2;19iv,23,1
279w|n|A smooth, flat surface, like the side of a board; a thin, flat, smooth piece of anything; a slab. ; A thin, flat piece of wood, stone, metal, or other material, on which anything is cut, traced, written, or painted; a tablet ; a memorandum book. ; Any smooth, flat surface upon which an inscription, a drawing, or the like, may be produced. ; Hence, in a great variety of applications: A condensed statement which may be comprehended by the eye in a single view; a methodical or systematic synopsis; the presentation of many items or particulars in one group; a scheme; a schedule. ; A view of the contents of a work; a statement of the principal topics discussed; an index; a syllabus; a synopsis; as, a table of contents. ; A list of substances and their properties; especially, a list of the elementary substances with their atomic weights, densities, symbols, etc. ; Any collection and arrangement in a condensed form of many particulars or values, for ready reference, as of weights, measures, currency, specific gravities, etc.; also, a series of numbers following some law, and expressing particular values corresponding to certain other numbers on which they depend, and by means of which they are taken out for use in computations; as, tables of logarithms, sines, tangents, squares, cubes, etc.; annuity tables; interest tables; astronomical tables, etc. ; The arrangement or disposition of the lines which appear on the inside of the hand. ; An article of furniture, consisting of a flat slab, board, or the like, having a smooth surface, fixed horizontally on legs, and used for a great variety of purposes, as in eating, writing, or working. ; Hence, food placed on a table to be partaken of; fare; entertainment; as, to set a good table. ; The company assembled round a table. ; One of the two, external and internal, layers of compact bone, separated by diploe, in the walls of the cranium. ; A stringcourse which includes an offset; esp., a band of stone, or the like, set where an offset is required, so as to make it decorative. See Water table. ; The board on the opposite sides of which backgammon and draughts are played. ; One of the divisions of a backgammon board; as, to play into the right-hand table. ; The games of backgammon and of draughts. ; A circular plate of crown glass. ; The upper flat surface of a diamond or other precious stone, the sides of which are cut in angles. ; A plane surface, supposed to be transparent and perpendicular to the horizon; -- called also perspective plane. ; The part of a machine tool on which the work rests and is fastened.	a:256u,58,1;yji,50,5;26cb,36,1;l7a,26,8;2615,26,6;18y3,19,16;xtp,16,2;1xpy,16,5;8an,12,10;1sp9,12,3;11t2,10,3;1gw9,8,11;2164,8,8;fiv,7,5;213p,6,6~18y3,19,16;1gw9,8,11;8an,12,10;2164,8,8;1j8f,5,8;l7a,26,8;213p,6,6;1bgw,4,6;2615,26,6;fiv,7,5;1xpy,16,5;yji,50,5;11t2,10,3;1sp9,12,3;xtp,16,2	v:1x4s,83,34;l7a,6,2;v5n,5,8~1x4s,83,34;v5n,5,8;l7a,6,2	V:2614,48,3;118j,47,13;1g71,31,7;1a7q,29,5;gjm,29,10;1x5r,27,1;gjk,20,2;20pj,17,10;1rsq,10,5;hzk,9,3~118j,47,13;20pj,17,10;gjm,29,10;1g71,31,7;1rsq,10,5;1a7q,29,5;hzk,9,3;2614,48,3;gjk,20,2;1x5r,27,1	n:2afp,105,21;1anp,91,60;1vcc,69,27;256u,68,2;1lkl,66,160;1sp9,65,118;zuu,63,10;58o,61,4;gu9,58,10;199p,57,7;1x4s,56,5;2fg,54,4;gmf,53,1;28sq,51,9;ffm,45,17~1lkl,66,160;1sp9,65,118;1anp,91,60;1vcc,69,27;2afp,105,21;2e5c,17,17;ffm,45,17;t69,30,13;oc1,33,11;2b95,41,11;gu9,58,10;zuu,63,10;28sq,51,9;98,7,8;hzj,10,8	N:1anp,48,3;197s,42,7;2614,32,1;cep,30,6;bme,29,1;2e5h,14,6;2fgb,10,2;1a7q,6,1;20pj,4,4~197s,42,7;2e5h,14,6;cep,30,6;20pj,4,4;1anp,48,3;2fgb,10,2;bme,29,1;1a7q,6,1;2614,32,1
279w|a|A smooth, flat surface, like the side of a board; a thin, flat, smooth piece of anything; a slab. ; A thin, flat piece of wood, stone, metal, or other material, on which anything is cut, traced, written, or painted; a tablet ; a memorandum book. ; Any smooth, flat surface upon which an inscription, a drawing, or the like, may be produced. ; Hence, in a great variety of applications: A condensed statement which may be comprehended by the eye in a single view; a methodical or systematic synopsis; the presentation of many items or particulars in one group; a scheme; a schedule. ; A view of the contents of a work; a statement of the principal topics discussed; an index; a syllabus; a synopsis; as, a table of contents. ; A list of substances and their properties; especially, a list of the elementary substances with their atomic weights, densities, symbols, etc. ; Any collection and arrangement in a condensed form of many particulars or values, for ready reference, as of weights, measures, currency, specific gravities, etc.; also, a series of numbers following some law, and expressing particular values corresponding to certain other numbers on which they depend, and by means of which they are taken out for use in computations; as, tables of logarithms, sines, tangents, squares, cubes, etc.; annuity tables; interest tables; astronomical tables, etc. ; The arrangement or disposition of the lines which appear on the inside of the hand. ; An article of furniture, consisting of a flat slab, board, or the like, having a smooth surface, fixed horizontally on legs, and used for a great variety of purposes, as in eating, writing, or working. ; Hence, food placed on a table to be partaken of; fare; entertainment; as, to set a good table. ; The company assembled round a table. ; One of the two, external and internal, layers of compact bone, separated by diploe, in the walls of the cranium. ; A stringcourse which includes an offset; esp., a band of stone, or the like, set where an offset is required, so as to make it decorative. See Water table. ; The board on the opposite sides of which backgammon and draughts are played. ; One of the divisions of a backgammon board; as, to play into the right-hand table. ; The games of backgammon and of draughts. ; A circular plate of crown glass. ; The upper flat surface of a diamond or other precious stone, the sides of which are cut in angles. ; A plane surface, supposed to be transparent and perpendicular to the horizon; -- called also perspective plane. ; The part of a machine tool on which the work rests and is fastened.	j:l5t,70,18;bme,59,8;t0e,59,8;23wy,56,3;100v,52,2;1anp,48,3;21cq,38,4;1x5r,37,2;1012,35,2;f5h,32,3;kdk,31,3;qy0,28,7;2fgb,26,6;1zam,20,3;cep,20,3~l5t,70,18;1ano,15,10;bme,59,8;t0e,59,8;qy0,28,7;vj7,17,7;2fgb,26,6;21cl,10,6;20pd,18,6;2dmx,1,6;1hqr,13,5;16jz,17,4;21cq,38,4;1g76,10,4;17yd,4,4
27a7|n|	a:199p,66,5;1anp,63,3;zuu,60,3;sb6,58,5;1x4s,47,1;1xpy,43,12;1sp9,42,9;1hr8,39,3;1aik,34,5;244h,32,3;1foo,30,13;ivy,25,6;18y3,23,8;l7a,21,2;16jz,12,1~1foo,30,13;1bzd,7,13;1xpy,43,12;1sp9,42,9;18y3,23,8;25t7,0,8;ivy,25,6;sb6,58,5;199p,66,5;1aik,34,5;203w,9,4;1s2n,4,4;21v0,6,3;1anp,63,3;zuu,60,3	v:1x4s,88,17;2afp,76,1;2fl0,51,14;1qhs,23,2;l7a,21,2;1sp9,20,2;1uob,16,3;13w8,14,4;1sh8,12,7;13w4,10,4~1x4s,88,17;2fl0,51,14;1sh8,12,7;13w8,14,4;13w4,10,4;1uob,16,3;1sp9,20,2;1qhs,23,2;l7a,21,2;2afp,76,1	V:rt2,48,20;711,14,8;1anh,10,8;2dx6,2,9~rt2,48,20;2dx6,2,9;1anh,10,8;711,14,8	n:2afp,96,4;199p,86,20;1fov,83,17;gu9,71,9;to,68,14;1x4s,63,3;1lkl,53,24;1anp,47,1;zuu,44,1;1uqz,43,4;1qzo,42,11;2acl,39,4;16jz,37,6;sb6,34,1;2823,26,4~1lkl,53,24;199p,86,20;1fov,83,17;to,68,14;jdw,9,13;1qzo,42,11;gu9,71,9;16jz,37,6;2acl,39,4;2afp,96,4;2823,26,4;1uqz,43,4;29co,12,4;2gt3,8,3;13w4,6,3	N:rt2,15,2~rt2,15,2
27a7|v|	s:gu9,49,2;1fov,43,1;16jz,22,2;1sp9,10,1;2823,6,1~16jz,22,2;gu9,49,2;1fov,43,1;2823,6,1;1sp9,10,1
