9cw4|n|	a:5273,124,12;52e2,95,6;9sr,90,6;6veh,85,1;2ovg,79,8;9rz6,75,2;9d1f,75,65;2fi3,73,1;9xso,69,3;9mcu,68,2;3wsl,64,4;4wa8,62,5;a14q,57,16;g3e,56,1;8zc5,54,8~9d1f,75,65;3f7k,22,16;a14q,57,16;5273,124,12;7b5w,44,12;9jdm,26,11;29wi,37,10;2ovg,79,8;8zc5,54,8;a14s,33,7;9sr,90,6;52ow,21,6;52e2,95,6;4wa8,62,5;mhz,44,4	v:aexp,79,2;9d1f,43,7;35mg,39,1;7b5w,31,5;23nj,9,2~9d1f,43,7;7b5w,31,5;aexp,79,2;23nj,9,2;35mg,39,1	V:zan,110,2;7489,104,1;wpj,86,2;2i16,61,6;938m,45,1;1l16,42,11;3iw3,26,4;9g6e,18,2;amb7,15,1;4fo5,14,1;ag6t,14,21;8arb,7,45;56a7,1,51~56a7,1,51;8arb,7,45;ag6t,14,21;1l16,42,11;2i16,61,6;3iw3,26,4;wpj,86,2;zan,110,2;9g6e,18,2;amb7,15,1;4fo5,14,1;938m,45,1;7489,104,1	n:8ex9,161,50;9on2,137,19;9f0v,122,16;9vls,119,3;9xso,119,91;6veh,116,9;9oj7,114,4;9tca,112,2;9hcd,111,4;9hcc,110,3;2fi3,101,7;5yi,97,3;6wue,95,4;7pu8,95,56;apda,94,1~aiy9,8,314;9d1f,92,216;a97p,9,149;4vrp,89,108;9xso,119,91;7pu8,95,56;8ex9,161,50;4ucf,11,44;2ohc,91,38;4wm7,70,30;23nj,48,29;afhs,62,28;42te,67,27;4zim,68,26;9f59,23,26	N:3wdc,129,11;7489,127,5;9yfl,124,92;2unq,123,5;23nl,123,7;5xco,121,5;8tn4,114,3;6veh,111,6;1eic,108,7;1afn,107,5;23uu,96,10;wpj,96,4;23nk,95,12;8lt9,95,6;8i6,94,6~23nj,77,211;56a7,19,180;4ucf,31,166;7a8r,25,136;7aad,49,109;9yfl,124,92;4zim,80,57;4ts2,17,45;9ftm,61,37;4wm7,73,37;1z95,26,33;9mz3,54,31;afhr,5,30;9fj7,43,29;3iw3,53,26
9cw4|v|To take.	o:abj0,111,3;11ud,111,26;1eic,96,3;23nl,95,1;37rt,88,7;aecs,86,3;79zm,79,3;aca9,73,6;2pe2,70,40;9eeb,69,7;6vgw,66,3;8i5,65,11;23uu,63,1;arkn,63,4;2dnu,61,4~33lz,19,50;2pe2,70,40;11ud,111,26;a2gl,15,21;52of,31,19;34zt,49,18;7o5v,47,14;jxm,40,14;l9l,15,12;8i5,65,11;37rt,88,7;9eeb,69,7;aca9,73,6;23nj,25,6;88f4,52,5	s:37x2,114,6;9fl8,110,5;9on2,105,2;9tca,102,1;acte,102,5;3t7s,99,7;9js5,83,4;9rws,83,5;9ia8,78,13;4vrp,75,40;24i1,74,26;7pzf,70,10;6vgw,70,4;8wtl,68,3;9tbj,68,4~4vrp,75,40;24i1,74,26;9h3t,17,23;cir,13,20;95xo,15,18;4ed3,46,18;52of,28,15;5lvr,8,13;6trd,37,13;9ia8,78,13;7mxe,41,13;7g3g,23,12;7o5v,45,12;7pzf,70,10;6kfu,46,8	d:aqde,42,16;afhs,14,1~aqde,42,16;afhs,14,1	D:614w,69,1;8i6,69,1;3x86,4,1~8i6,69,1;614w,69,1;3x86,4,1
9cw4|a|	j:81g5,129,7;5xco,107,2;4a8t,106,3;56ml,105,2;3wdc,104,2;8lt9,95,6;7nwq,93,1;8mh6,92,4;4zgr,88,8;3xo1,86,2;8j78,83,6;1eic,80,1;7004,75,3;8i6,69,1;aca9,67,4~4ucf,7,33;23nj,44,22;9g6e,43,11;4zgr,88,8;9mz3,34,8;84s3,50,8;81g5,129,7;8lt9,95,6;5gh1,12,6;8j78,83,6;8mh6,92,4;aca9,67,4;9fj7,15,4;7004,75,3;4a8t,106,3
9cw5|n|	a:3go7,33,5;90mt,6,1~3go7,33,5;90mt,6,1	v:3go7,19,2~3go7,19,2	n:9b06,178,8;9cw5,162,20;9w32,157,15;782,117,4;m4v,116,2;3w0m,106,3;2,82,6;3go7,33,5;90mt,32,6;3jh4,11,2;598y,8,12~9cw5,162,20;9w32,157,15;598y,8,12;9b06,178,8;2,82,6;90mt,32,6;3go7,33,5;782,117,4;3w0m,106,3;m4v,116,2;3jh4,11,2	N:9cw5,162,20;1mqi,118,4;9k0a,118,2;mhz,117,15;5604,106,15;1q0h,81,4;fqw,74,2;2o0y,74,1;8ev6,68,3;803,61,1;1xgr,51,6;5pld,51,5;9dku,32,5~9cw5,162,20;5604,106,15;mhz,117,15;1xgr,51,6;9dku,32,5;5pld,51,5;1q0h,81,4;1mqi,118,4;8ev6,68,3;fqw,74,2;9k0a,118,2;2o0y,74,1;803,61,1
9cw5|a|	j:2o0y,74,1;5604,67,1;5pld,28,1~5604,67,1;2o0y,74,1;5pld,28,1
9cw6|n|	n:8ipk,34,4~8ipk,34,4
9cw7|n|	a:2pdq,100,4;a97p,8,1~2pdq,100,4;a97p,8,1	n:4ucf,54,6;27n9,48,1;a97p,18,2~4ucf,54,6;a97p,18,2;27n9,48,1	N:a91g,84,2;2v4y,62,1;8ds7,61,3~8ds7,61,3;a91g,84,2;2v4y,62,1
9cw7|v|	o:a91g,74,1~a91g,74,1
9cw7|a|	j:a91g,84,2~a91g,84,2
9cw8|n|	a:6isy,40,1~6isy,40,1	n:afhs,170,198;6isy,95,43~afhs,170,198;6isy,95,43
