6h1b|n|	a:4ty3,109,8;23p8,64,2;3t5k,23,1;6h1b,13,8~4ty3,109,8;6h1b,13,8;23p8,64,2;3t5k,23,1	V:75nk,28,2~75nk,28,2	n:4ty3,118,15;aig7,102,3;414g,87,5;atrs,79,2;23p8,64,2;6is1,63,32;am2z,62,1;1kg,54,6;57of,51,1;6m4e,43,1;2yux,29,14;vbi,19,4;57aq,8,29;addo,7,1;3gyx,2,24~6is1,63,32;57aq,8,29;3gyx,2,24;4ty3,118,15;2yux,29,14;1kg,54,6;414g,87,5;vbi,19,4;aig7,102,3;atrs,79,2;23p8,64,2;addo,7,1;am2z,62,1;57of,51,1;6m4e,43,1	N:8cl9,100,3;6lun,86,3;67rg,84,9;2e8p,82,5;332k,76,1;55z3,72,2;4zgu,53,1;6is1,49,12;596v,46,2;75nk,42,5;2jaj,42,3;6iip,32,4;9985,29,1~6is1,49,12;67rg,84,9;2e8p,82,5;75nk,42,5;6iip,32,4;6lun,86,3;2jaj,42,3;8cl9,100,3;596v,46,2;55z3,72,2;4zgu,53,1;9985,29,1;332k,76,1
6h1b|a|	j:8cl9,145,66;5nn5,109,6;332k,99,5;3djd,99,4;44l0,98,28;4zgu,97,21;2e8p,96,13;8qx2,86,7;307b,82,35;6npo,68,6;x6q,67,5;6dit,63,5;596v,61,6;5hmv,59,11;3yaj,50,2~8cl9,145,66;307b,82,35;44l0,98,28;5r8m,17,26;4zgu,97,21;6832,16,19;aooy,19,14;2e8p,96,13;5hmv,59,11;6h1b,13,8;8qx2,86,7;596v,61,6;5nn5,109,6;6npo,68,6;6dit,63,5
6h1c|n|	a:7roy,207,8~7roy,207,8	n:7roy,207,8;6kfu,103,2;6lfq,29,1;a97p,24,2~7roy,207,8;a97p,24,2;6kfu,103,2;6lfq,29,1	N:9tv7,89,3;86nn,61,5~86nn,61,5;9tv7,89,3
6h1c|a|	j:6h1k,124,1;6z1z,92,18;57fs,55,6~6z1z,92,18;57fs,55,6;6h1k,124,1
6h1d|n|	a:a02j,128,8;55t4,80,3~a02j,128,8;55t4,80,3	v:55t4,74,2~55t4,74,2	n:a02j,98,1;55t4,64,1~55t4,64,1;a02j,98,1	N:27n9,73,1~27n9,73,1
6h1e|n|	v:5766,138,9~5766,138,9	V:7nhj,136,4~7nhj,136,4	n:5766,140,10;2cef,121,6;27n9,100,8~5766,140,10;27n9,100,8;2cef,121,6
6h1e|v|	s:2cef,130,11;5766,106,1~2cef,130,11;5766,106,1
6h1f|n|	n:26ht,88,3~26ht,88,3
6h1g|n|A shade of difference; a delicate gradation.	a:1s8y,99,3;1tz1,96,16;9i0x,79,4;97xh,78,180;8rmj,77,242;8gb6,69,3;2ccy,67,7;700v,67,5;a1lt,66,11;8gb5,64,64;89ry,57,5;2ur2,56,3;47kc,55,4;59x7,53,11;8rmn,53,5~8uat,23,759;5yo3,21,555;2flr,22,283;8rmj,77,242;97xh,78,180;5b7l,28,133;4gr,33,100;6x9o,26,99;8s1h,24,96;68i1,37,95;31x7,33,89;614m,7,79;8wur,16,77;8gb5,64,64;4ka1,29,59	v:52yt,70,11;52z4,54,24;1t04,45,6;1uie,39,8;4dp8,31,101;8rmj,28,8;4dmj,25,6;4jyc,23,19;52yo,21,14;4ve,18,12;5efg,4,4;4ka1,3,10~4dp8,31,101;52z4,54,24;4jyc,23,19;52yo,21,14;4ve,18,12;52yt,70,11;4ka1,3,10;1uie,39,8;8rmj,28,8;1t04,45,6;4dmj,25,6;5efg,4,4	V:1uik,69,10;4dmj,45,23;4m8h,38,41;2fmu,30,3;1amk,28,5;9aeb,22,4;340x,21,7;1phr,20,15;7uii,19,23;58vh,12,4;2bqe,4,14;98iw,4,2;2bq7,3,11~4m8h,38,41;4dmj,45,23;7uii,19,23;1phr,20,15;2bqe,4,14;2bq7,3,11;1uik,69,10;340x,21,7;1amk,28,5;9aeb,22,4;58vh,12,4;2fmu,30,3;98iw,4,2	n:3apt,54,10;52z4,36,7;a1lt,32,1;1bs6,30,2;52of,30,10;1z0c,20,10;53p6,8,24;a68u,5,9;2fkq,4,21~53p6,8,24;2fkq,4,21;1z0c,20,10;3apt,54,10;52of,30,10;a68u,5,9;52z4,36,7;1bs6,30,2;a1lt,32,1	N:6m7m,123,3;8x15,122,3;5eaz,109,1;4oww,93,1;aeb7,55,8;2xhi,55,1;2mv8,54,28;97xo,51,3;7sku,46,4;2fl2,41,51;4dnw,28,4;2fmu,24,2;2fkq,22,76;gz4,20,13;8x0u,19,5~2fkq,22,76;2fl2,41,51;2mv8,54,28;1olc,3,15;gz4,20,13;8ijz,2,10;8dp8,17,9;a68u,3,8;aeb7,55,8;6zc7,6,7;8x0u,19,5;7sku,46,4;4dnw,28,4;97xo,51,3;8x15,122,3
6h1g|a|	j:6m7m,123,3;8x15,106,1;aeb7,45,4;1uik,35,1;8m1m,21,2;2fl2,12,7;1p9r,11,1;2fkq,3,20;8dp8,1,3~2fkq,3,20;2fl2,12,7;aeb7,45,4;8dp8,1,3;6m7m,123,3;8m1m,21,2;8x15,106,1;1p9r,11,1;1uik,35,1
6h1h|v|	o:5oel,43,7;2j1t,42,1;2fl2,25,8;a9ej,22,2;739v,10,1;7aad,1,1~2fl2,25,8;5oel,43,7;a9ej,22,2;7aad,1,1;2j1t,42,1;739v,10,1	s:43el,4,2~43el,4,2	d:4jmb,72,2;alqa,61,2;4f2m,25,2;2fn3,11,2;7b0w,8,2;98em,7,1~7b0w,8,2;4f2m,25,2;4jmb,72,2;alqa,61,2;2fn3,11,2;98em,7,1	D:2fn3,11,2;4j0l,9,1~2fn3,11,2;4j0l,9,1
6h1h|a|	j:7a44,119,8;4vwm,88,12;2j1t,83,17;5oel,72,51;2fl2,71,196;90m4,69,12;3cb5,68,12;2j1s,68,66;8klb,65,5;31zu,61,6;33ud,58,5;1z14,56,5;71xq,56,3;2hma,56,16;1sgz,56,12~eje,27,260;acby,42,244;2fkq,50,240;2fl2,71,196;h9i,48,195;7nai,18,172;a1ca,55,165;5oe8,51,154;agw0,16,140;2hm7,53,91;ab93,23,79;2j1s,68,66;33r5,43,61;7nda,25,60;ela,29,60	e:3apo,107,43;4jmb,90,7;97xr,80,13;7w1q,68,6;alqa,67,3;5yo3,63,4604;9acx,55,11;98em,52,23;4f2m,51,12;43el,49,47;8utr,43,38;291h,42,4;8rmr,41,43;2fn3,38,13;34q9,38,21~5yo3,63,4604;abjt,32,261;9qej,22,62;7nu9,27,55;43el,49,47;7q7m,20,44;3apo,107,43;8rmr,41,43;5776,21,40;8utr,43,38;5z2v,7,32;7rn5,2,26;7dpu,17,24;35n1,35,23;98em,52,23
6h1i|n|	a:97xh,93,426;9obt,79,5;8rmj,68,106;4lfl,68,7;59x7,67,23;8gb6,66,2;96cb,66,10;8gb5,65,56;8rmn,64,9;20s8,64,27;9cbd,63,5;9kwo,63,9;2aj2,61,7;97xl,61,1;umf,58,6~2flr,36,602;97xh,93,426;5js4,33,348;6r1c,16,282;5yo3,10,214;988p,17,163;5b7l,31,130;8wur,26,125;8rmj,68,106;a9gu,41,99;38a9,22,83;8s1h,24,79;4dp8,30,73;3ape,24,71;7aev,9,67	v:2j2x,54,8;1uim,50,2;1uie,45,10;2fng,43,5;5v7z,42,26;1anj,36,19;a9md,34,9;2hlz,31,10;1amt,28,3;340q,24,16;8rmj,24,5;4dmj,22,4;33qu,22,7;4lgl,21,6;2sk,18,1~5v7z,42,26;5v94,9,19;1anj,36,19;4epj,10,16;340q,24,16;1etz,3,10;55z2,6,10;2hlz,31,10;1uie,45,10;a9md,34,9;2de9,15,9;2j2x,54,8;13th,13,7;33qu,22,7;4lgl,21,6	V:1uik,58,4;4m8h,51,85;9l53,51,6;9aeb,45,16;160u,38,4;1qqv,38,12;7vl2,36,7;4m8m,36,15;ld3,31,37;2bq7,30,58;7uii,28,36;340x,25,8;a9m6,25,8;is6,24,3;27n9,20,10~4m8h,51,85;2bq7,30,58;ld3,31,37;7uii,28,36;1ojz,6,20;7vjn,6,20;332j,12,19;9aeb,45,16;4m8m,36,15;247,6,14;1qqv,38,12;2bn5,19,12;27n9,20,10;32t,3,9;mie,15,8	n:3apt,85,67;2cef,48,12;2j2x,40,3;3car,37,6;7gys,27,3;3tut,20,6;53p6,17,37;e5b,16,3;52yo,12,6;1uie,11,1;11a,8,168;a68u,7,9;4dju,6,12;9cbs,5,9;340q,4,4~11a,8,168;3apt,85,67;53p6,17,37;2cef,48,12;1nsw,4,12;4dju,6,12;149o,3,11;2cpx,4,10;8eyt,4,9;a68u,7,9;9cbs,5,9;70wp,1,8;3car,37,6;3tut,20,6;52yo,12,6	N:9l53,45,4;1s8x,33,1~9l53,45,4;1s8x,33,1
6h1j|v|	s:68ew,47,1~68ew,47,1
6h1k|n|A jag, or snag; a knob; a protuberance; also, the point or gist, as of a story.	a:6h1c,124,1;6h1k,100,3;7j56,75,8;76hf,55,6;9oeq,46,5;5r8m,36,3;ys5,27,6;8s1h,23,11;1pve,22,6;7t8z,21,4;75e7,19,1;7rjb,14,7;7aas,7,2;ajfk,6,3;8mqp,5,2~8s1h,23,11;7j56,75,8;7rjb,14,7;1pve,22,6;76hf,55,6;ys5,27,6;9oeq,46,5;7t8z,21,4;5r8m,36,3;ajfk,6,3;6h1k,100,3;8mqp,5,2;7aas,7,2;1d3l,2,1;6h1c,124,1	V:8o6m,50,1;1olc,10,3~1olc,10,3;8o6m,50,1	n:76hf,55,6;5r8m,36,3;a6aa,33,8;2g6a,20,3;1d3l,18,3;4rss,4,3~a6aa,33,8;76hf,55,6;2g6a,20,3;4rss,4,3;1d3l,18,3;5r8m,36,3	N:as8e,54,1;aps8,45,2~aps8,45,2;as8e,54,1
6h1k|a|	j:6h1k,100,3;8o6m,97,26;aps8,65,8;7wj4,61,12;as8e,54,1;1zv8,42,3;5zdv,38,7;rnu,29,9;3iqq,16,40;52oe,8,4~3iqq,16,40;8o6m,97,26;7wj4,61,12;rnu,29,9;aps8,65,8;5zdv,38,7;52oe,8,4;1zv8,42,3;6h1k,100,3;as8e,54,1
6h1l|n|A small or imperfect ear of maize.	n:86b6,106,3~86b6,106,3
6h1n|n|	N:2yj1,82,4~2yj1,82,4
6h1n|a|	j:2yj1,90,7~2yj1,90,7
6h1p|n|	a:9ra8,61,8;1pve,56,5;5a7n,52,3~9ra8,61,8;1pve,56,5;5a7n,52,3
6h1p|a|	j:7nai,9,2~7nai,9,2	e:abjt,16,2~abjt,16,2
6h1t|n|	a:428w,110,1;68i1,46,4;67aj,44,3;7pes,44,6;wyo,43,5;9ra8,39,4;88v3,4,3;3b5p,0,2~7pes,44,6;wyo,43,5;68i1,46,4;9ra8,39,4;88v3,4,3;67aj,44,3;3b5p,0,2;428w,110,1	n:428w,120,2;73f3,37,2;59kk,9,2~73f3,37,2;428w,120,2;59kk,9,2
6h1t|v|	s:59kk,9,2~59kk,9,2
6h1t|a|	j:9xr4,22,5~9xr4,22,5
6h1u|n|	a:7pes,51,4;7rjb,48,5;5js4,29,3~7rjb,48,5;7pes,51,4;5js4,29,3	v:1t3o,70,10~1t3o,70,10	n:7pes,54,5;1t3o,47,2~7pes,54,5;1t3o,47,2
6h1v|n|	a:544m,119,2~544m,119,2
6h1v|a|	j:6isy,71,4~6isy,71,4
6h1w|n|A light fabric of wool, worn on the head by women; a cloud.	a:csg,93,6~csg,93,6	n:auby,152,7~auby,152,7
6h1w|a|	j:7t8z,59,4~7t8z,59,4
6h1x|n|A native of Nubia.	a:6lfq,27,1~6lfq,27,1
6h1x|a|Of or pertaining to Nubia in Eastern Africa.	j:3mj2,171,4;hpl,165,6;72wi,161,4;62gt,127,7;45pi,106,3;45om,98,4;4zwv,92,3;8m7m,82,4;6q1k,64,3;5clh,48,3~62gt,127,7;hpl,165,6;45om,98,4;3mj2,171,4;8m7m,82,4;72wi,161,4;6q1k,64,3;4zwv,92,3;5clh,48,3;45pi,106,3
6h23|a|Of an age suitable for marriage; marriageable.	j:3qkw,101,3~3qkw,101,3
6h27|n|	n:4od5,192,11~4od5,192,11
6h28|n|	a:59f2,54,4;67aj,46,3;6kh7,43,2;3bqz,36,3;7pes,36,3;53yv,28,2~59f2,54,4;7pes,36,3;3bqz,36,3;67aj,46,3;6kh7,43,2;53yv,28,2	v:3qr1,21,3~3qr1,21,3	n:7frx,45,7~7frx,45,7
6h28|a|	j:3f14,43,5;9l01,40,3~3f14,43,5;9l01,40,3	e:7pes,30,2~7pes,30,2
6h29|n|	a:7q90,72,3;70tt,66,4;1pyf,64,7;68i1,61,4;6kh7,56,2;7rjb,42,3;3186,9,1~1pyf,64,7;70tt,66,4;68i1,61,4;7q90,72,3;7rjb,42,3;6kh7,56,2;3186,9,1	n:6kh7,46,1;59kk,29,3~59kk,29,3;6kh7,46,1
6h2a|n|	a:76hf,83,6;9mdt,72,1;9oeq,70,4;5r8m,58,2;8s1h,32,3;6r1c,5,3~76hf,83,6;9oeq,70,4;8s1h,32,3;6r1c,5,3;5r8m,58,2;9mdt,72,1	v:7oyv,75,5;9mdt,72,1~7oyv,75,5;9mdt,72,1	n:3h3u,73,3;5r8m,64,3~3h3u,73,3;5r8m,64,3
6h2b|n|	N:8ru9,91,1~8ru9,91,1
6h2c|n|	a:19i5,79,1;3lrh,59,5;4jvp,41,5;6lip,29,4;6lfq,18,8~6lfq,18,8;4jvp,41,5;3lrh,59,5;6lip,29,4;19i5,79,1	v:19i5,102,5;1cra,86,1;4jvp,28,2~19i5,102,5;4jvp,28,2;1cra,86,1	V:rtq,108,8;3xhf,103,8;8nrw,76,5;5txw,70,11;11i8,63,4;86xk,44,77;xzr,38,2;506c,35,1;8707,27,6;9ycs,17,7;7yfa,8,2;12ea,5,2;amd6,1,6~86xk,44,77;5txw,70,11;3xhf,103,8;rtq,108,8;9ycs,17,7;8707,27,6;amd6,1,6;8nrw,76,5;11i8,63,4;12ea,5,2;7yfa,8,2;xzr,38,2;506c,35,1	n:4jvp,116,898;1cra,111,6;19i5,104,6;3lrh,67,9~4jvp,116,898;3lrh,67,9;1cra,111,6;19i5,104,6	N:8r02,102,13;rtq,94,3;8xta,71,10;506c,70,11;8nrw,63,2;40gl,58,5;xzr,56,7;6z1z,52,19;10d5,50,18;1qgk,47,32;5txw,35,1;2cuo,31,5;5gor,25,8;12ea,23,7;5ws7,23,3~1qgk,47,32;6z1z,52,19;10d5,50,18;5wns,22,13;8r02,102,13;9cla,12,11;506c,70,11;8xta,71,10;5gor,25,8;3ezc,4,7;xzr,56,7;12ea,23,7;2cuo,31,5;40gl,58,5;9ycs,9,4
6h2c|v|	s:4jvp,18,1~4jvp,18,1
6h2c|a|	j:745p,106,6;8r02,85,4;xzr,38,2;2dun,11,4;6z1z,10,1;10d5,9,1~745p,106,6;8r02,85,4;2dun,11,4;xzr,38,2;10d5,9,1;6z1z,10,1
6h2f|n|	n:67t5,147,3;3lti,90,1~67t5,147,3;3lti,90,1
6h2f|a|	j:250g,41,2~250g,41,2
6h2i|a|	e:abjt,65,18;9qej,60,6~abjt,65,18;9qej,60,6
6h2k|a|Of, pertaining to, or in the region of, the back, or nape, of the neck; -- applied especially to the anterior median plate in the carapace of turtles.	j:58zr,194,5;1v84,136,4~58zr,194,5;1v84,136,4
6h2o|n|	n:3uo2,154,27~3uo2,154,27
6h2p|a|	j:9m6k,146,4;4zp0,92,4~4zp0,92,4;9m6k,146,4
6h2q|n|	N:745p,128,1~745p,128,1
6h2q|a|	j:5hcf,198,11;745p,180,37;z3w,177,4~745p,180,37;5hcf,198,11;z3w,177,4
6h2t|n|	a:51d2,1,1~51d2,1,1	n:7r3a,6,1;a14z,4,1~7r3a,6,1;a14z,4,1	N:agb0,47,1;9741,32,1;33uz,31,2;3er9,30,1;10zu,20,2;10yl,14,3;7r2f,1,2~10yl,14,3;7r2f,1,2;33uz,31,2;10zu,20,2;agb0,47,1;9741,32,1;3er9,30,1
6h2t|a|Of or pertaining to a nucleus; as, the nuclear spindle (see Illust. of Karyokinesis) or the nuclear fibrils of a cell; the nuclear part of a comet, etc.	j:agb1,131,255;6ea8,131,13;jo6,131,56;7r3b,127,1002;2dje,127,69;agb0,123,185;44d1,123,28;2h58,122,63;5he5,121,48;7bc8,117,23;7r3a,114,1739;3j79,113,6;3bl7,112,724;aii0,107,5;33uz,106,342~ah8i,99,3406;7b8f,53,2804;3ei7,57,2254;7r3a,114,1739;747f,70,1710;7r2f,96,1416;1f68,64,1404;10yl,103,1372;ag81,70,1176;6p19,35,1004;7r3b,127,1002;ah80,73,881;2wdl,44,820;8xks,68,731;3bl7,112,724	e:asuj,109,4;23vu,83,1;aaxe,55,2;a1ez,36,5;ami2,31,5;a14z,27,5~ami2,31,5;a14z,27,5;a1ez,36,5;asuj,109,4;aaxe,55,2;23vu,83,1
6h2w|n|	v:7df9,83,2;4dmo,33,1~7df9,83,2;4dmo,33,1	n:7df9,89,3;4dmo,59,6;11a,23,7~11a,23,7;4dmo,59,6;7df9,89,3
6h30|n|	a:5sid,235,8;tpx,96,15~tpx,96,15;5sid,235,8	n:tpx,57,1~tpx,57,1	N:3kr,38,1~3kr,38,1
6h30|a|	j:2fub,142,5;3kr,76,14;3go7,30,1~3kr,76,14;2fub,142,5;3go7,30,1
6h31|n|	n:3aqo,118,15~3aqo,118,15
6h31|v|	s:3aqo,89,2~3aqo,89,2
6h32|n|	a:7oxk,146,4;14yn,109,6~14yn,109,6;7oxk,146,4	V:10tc,78,1~10tc,78,1
