1jvl|a|Alt. of Ovarial	j:bc2,139,4~bc2,139,4
1jvy|n|A place arched over with brick or stonework, and used for baking, heating, or drying; hence, any structure, whether fixed or portable, which may be heated for baking, drying, etc.; esp., now, a chamber in a stove, used for baking or roasting.	a:1do4,98,1;pgs,95,3;11o1,61,4~11o1,61,4;pgs,95,3;1do4,98,1	v:1uk9,132,5;1do4,98,1~1uk9,132,5;1do4,98,1	n:29jt,141,8;1do4,113,3;185d,108,6~29jt,141,8;185d,108,6;1do4,113,3	N:2823,55,4~2823,55,4
1jvy|v|A place arched over with brick or stonework, and used for baking, heating, or drying; hence, any structure, whether fixed or portable, which may be heated for baking, drying, etc.; esp., now, a chamber in a stove, used for baking or roasting.	s:1do4,98,1~1do4,98,1
1jw0|n|A certain number of balls (usually four) delivered successively from behind one wicket, after which the ball is bowled from behind the other wicket as many times, the fielders changing places.	a:2hen,6,1~2hen,6,1	n:162v,13,3;20e,11,2;mz9,3,16~mz9,3,16;162v,13,3;20e,11,2	N:27ts,7,2;rue,5,2;1uz7,0,2~27ts,7,2;rue,5,2;1uz7,0,2
1jw6|n|Everywhere.	n:yd2,10,4;2fgb,5,2;p6c,2,3~yd2,10,4;p6c,2,3;2fgb,5,2	N:yd2,10,4~yd2,10,4
1jw6|a|Everywhere.	j:yd2,64,175;cq9,60,6;2am5,50,6;67v,49,3;2h0t,48,12;yec,48,125;1g9q,43,5;2am0,42,7;1nuj,42,35;1ysz,41,38;1tjm,39,7;29p4,38,9;1c35,38,24;1tjl,37,11;1jna,36,6~yd2,64,175;yec,48,125;1vkx,2,53;hoa,13,51;1qwm,25,44;1ysz,41,38;1nuj,42,35;1r9c,18,34;hfb,31,26;p6c,33,25;1c35,38,24;1vub,19,24;yei,26,23;e5t,11,21;1p0l,2,21	e:2fgb,5,2~2fgb,5,2
1jwb|n|	N:y2p,48,1;1r0b,23,3;1vkx,8,2~1r0b,23,3;1vkx,8,2;y2p,48,1
1jwb|v|	o:1qwb,74,5;y2p,71,5;y2n,65,8;fqf,60,3;1vkx,41,20;1t04,32,11;1r9c,30,2~1vkx,41,20;1t04,32,11;y2n,65,8;1qwb,74,5;y2p,71,5;fqf,60,3;1r9c,30,2
1jwb|a|	j:28oh,78,2;y2n,35,1~28oh,78,2;y2n,35,1
1jwq|n|Over the side of a ship; hence, from on board of a ship, into the water; as, to fall overboard.	a:8lu,44,4~8lu,44,4	v:2g5r,63,5;y2g,62,27;y4x,53,11;y6k,53,1~y2g,62,27;y4x,53,11;2g5r,63,5;y6k,53,1	n:8lu,24,1~8lu,24,1
1jwq|a|Over the side of a ship; hence, from on board of a ship, into the water; as, to fall overboard.	e:8lu,24,1~8lu,24,1
1jx6|n|of Overcome	N:1i3b,86,1~1i3b,86,1
1jx6|v|of Overcome	o:1i3b,96,2~1i3b,96,2
1jxh|n|An excessive load or burden. ; An excessive charge in an account.	N:1rnk,104,3~1rnk,104,3
1jxk|n|	a:82u,24,1~82u,24,1	N:vy6,76,1~vy6,76,1
1jxk|v|	o:vy6,92,3~vy6,92,3	s:82u,24,1~82u,24,1
1jxq|n|of Overcome ; To get the better of; to surmount; to conquer; to subdue; as, to overcome enemies in battle. ; To overflow; to surcharge. ; To come or pass over; to spreads over. ; To gain the superiority; to be victorious.	N:1ft,76,1;w7o,49,2;ct8,45,3;1i3b,45,1;2g8i,13,3~2g8i,13,3;ct8,45,3;w7o,49,2;1ft,76,1;1i3b,45,1
1jxq|v|of Overcome ; To get the better of; to surmount; to conquer; to subdue; as, to overcome enemies in battle. ; To overflow; to surcharge. ; To come or pass over; to spreads over. ; To gain the superiority; to be victorious.	o:1ft,102,6;1i3b,75,8;lsv,61,10;w7o,55,3;tor,53,10;427,46,3;ct8,45,3;1jzl,36,1;2g8i,21,5~lsv,61,10;tor,53,10;1i3b,75,8;1ft,102,6;2g8i,21,5;427,46,3;w7o,55,3;ct8,45,3;1jzl,36,1	s:254e,1,10~254e,1,10	d:25rn,38,5;22h0,31,5;ovb,25,6~ovb,25,6;25rn,38,5;22h0,31,5
1jxq|a|of Overcome	j:1ft,86,2;1jzl,46,2;427,30,1~1jzl,46,2;1ft,86,2;427,30,1
1jxt|n|of Overcome	N:ct8,57,1~ct8,57,1
1jxt|v|of Overcome	o:6zl,102,6;25md,98,5;tor,57,2~6zl,102,6;25md,98,5;tor,57,2
1jxt|a|Conquering; subduing.	j:1ft,127,5;kug,82,4~1ft,127,5;kug,82,4
1jxv|n|Confident to excess.	N:254e,35,3~254e,35,3
1jxv|a|Confident to excess.	j:254e,39,4~254e,39,4
1jye|a|of Overdo	j:243l,71,2~243l,71,2	e:pzw,134,6~pzw,134,6
1jyq|a|Due and more than due; delayed beyond the proper time of arrival or payment, etc.; as, an overdue vessel; an overdue note.	e:1alp,47,3~1alp,47,3
1jyy|v|To estimate too highly; to overvalue.	s:254e,27,10;1mfp,17,5~254e,27,10;1mfp,17,5	d:yv4,108,5;2eb3,99,9;ynj,71,5;1igk,42,10;1guz,33,5;2l6,13,6;1qzq,2,1~1igk,42,10;2eb3,99,9;2l6,13,6;yv4,108,5;ynj,71,5;1guz,33,5;1qzq,2,1
1jyy|a|To estimate too highly; to overvalue.	e:yv4,94,2;2eb3,77,2;1igk,19,2;1qzq,2,1~yv4,94,2;1igk,19,2;2eb3,77,2;1qzq,2,1
1jz0|v|	d:ynj,87,3;1guz,69,12~1guz,69,12;ynj,87,3
1jz1|v|	d:2eb3,116,16;1qzq,28,3~2eb3,116,16;1qzq,28,3
1jz2|n|	a:1chx,83,4~1chx,83,4	N:85s,104,17~85s,104,17
1jz8|n|	a:21p4,89,4;1zxr,54,2~21p4,89,4;1zxr,54,2	n:19yi,35,12~19yi,35,12
1jzi|n|	a:1el9,9,1~1el9,9,1	v:bek,26,3~bek,26,3	n:1el9,43,11;bek,10,1~1el9,43,11;bek,10,1
1jzi|v|	s:1elg,48,4;bek,10,1~1elg,48,4;bek,10,1	d:2oc,23,3~2oc,23,3
1jzi|a|	e:2oc,7,1~2oc,7,1
1jzj|n|	n:1el9,67,7~1el9,67,7
1jzj|v|	s:1el9,59,4~1el9,59,4
1jzk|v|	o:1el9,69,10~1el9,69,10
1jzk|a|	j:1el9,59,5~1el9,59,5
