as8e|n|of Y	a:2de5,127,6;98wa,93,2;651c,92,1;aq5r,89,3;aps8,78,159;6h1k,54,1;7qcx,49,8;9xit,48,1;oox,45,7;asa8,35,1;9drb,24,9;a89p,24,23;5ugl,20,6;1o5,20,2;atnz,15,6~aps8,78,159;a89p,24,23;9drb,24,9;7qcx,49,8;oox,45,7;atnz,15,6;2de5,127,6;5ugl,20,6;80y0,0,4;aq5r,89,3;1o5,20,2;9wjg,8,2;98wa,93,2;6h1k,54,1;asa8,35,1	v:5py0,111,15;4kfj,83,17;aq5r,73,1;6rv9,73,3;aps8,63,57;71i7,61,8;9tjj,36,7;7qcx,29,2;6c7a,25,25;5qdb,17,12;ghw,15,8;8vcy,8,4;34zs,3,54~aps8,63,57;34zs,3,54;6c7a,25,25;4kfj,83,17;5py0,111,15;5qdb,17,12;71i7,61,8;ghw,15,8;9tjj,36,7;8vcy,8,4;6rv9,73,3;7qcx,29,2;aq5r,73,1	V:4kfj,79,13;wgv,78,1;2txf,73,1;aua4,70,8;1qzg,54,16;5qdb,41,64;aps8,28,5;ghw,19,10;34zs,1,49~5qdb,41,64;34zs,1,49;1qzg,54,16;4kfj,79,13;ghw,19,10;aua4,70,8;aps8,28,5;wgv,78,1;2txf,73,1	n:5n79,138,6;3zdy,137,6;9554,116,2;aps8,111,1603;aq5r,109,12;48vf,106,2;8xy5,103,9;98wa,103,4;63vz,102,5;atph,100,5;as8e,94,137;651c,92,1;3hil,80,8;9xit,78,8;apxr,71,16~aps8,111,1603;anux,13,332;aqdd,24,235;as8e,94,137;65xl,3,85;a89p,38,62;a97p,3,61;56un,15,41;atnz,40,35;3cq8,20,29;40ht,15,26;3x85,5,25;80y0,25,23;19w4,21,20;apwb,56,17	N:2txf,114,17;aua4,109,114;auba,107,2;as8e,94,137;a7j4,85,18;4wed,84,3;alr2,74,7;asjs,74,3;aps8,71,102;3dsq,69,8;ao1q,67,19;acqo,66,5;asa8,59,5;3dt8,57,4;1o5,57,25~as8e,94,137;aua4,109,114;aps8,71,102;aqdd,7,74;3w0l,54,41;2937,11,31;1o5,57,25;ao1q,67,19;a7j4,85,18;3inz,27,18;2txf,114,17;3dsq,69,8;7yiy,17,8;alr2,74,7;atnz,17,7
as8e|v|	o:aua4,50,2;3w0l,42,18;aps8,21,3;1sc4,3,1~3w0l,42,18;aps8,21,3;aua4,50,2;1sc4,3,1	s:5n79,138,6;8k8l,105,1;56dc,85,1;1qn6,68,2;aps8,63,57;5w0t,56,1;8g18,44,12;apxr,31,1;1sc4,29,6;apwb,15,1;5mq8,6,10~aps8,63,57;8g18,44,12;5mq8,6,10;1sc4,29,6;5n79,138,6;1qn6,68,2;apwb,15,1;8k8l,105,1;5w0t,56,1;apxr,31,1;56dc,85,1
as8e|a|	j:60se,93,2;aua4,70,8;acqo,59,3;3dsq,39,1;aps8,5,1;1sc4,3,1~aua4,70,8;acqo,59,3;60se,93,2;aps8,5,1;1sc4,3,1;3dsq,39,1
as8g|n|	v:a7g2,34,6~a7g2,34,6
as8j|n|	a:pzp,34,4~pzp,34,4
as8k|n|	a:5d00,73,4;2m07,56,48;a97p,49,119;3cq8,45,13;8az1,32,4;29mp,11,3;4jow,4,6;1snf,3,1~a97p,49,119;2m07,56,48;3cq8,45,13;4jow,4,6;8az1,32,4;5d00,73,4;29mp,11,3;1snf,3,1	v:3cq8,24,3;a97p,20,16;29mp,5,2~a97p,20,16;3cq8,24,3;29mp,5,2	n:apsl,104,2;1e3g,96,23;3cq8,78,125;1snf,33,8;a97p,27,26;8az1,22,2~3cq8,78,125;a97p,27,26;1e3g,96,23;1snf,33,8;apsl,104,2;8az1,22,2	N:7h2z,27,6;2l27,22,4;3itk,10,3;a97p,6,6;7h3q,3,2;a8we,1,3~7h2z,27,6;a97p,6,6;2l27,22,4;a8we,1,3;3itk,10,3;7h3q,3,2
as8l|v|	d:2m07,72,4~2m07,72,4
as8m|n|	a:2m07,74,6~2m07,74,6	n:1e3g,125,6~1e3g,125,6
as8n|n|	a:2tia,102,3~2tia,102,3	v:2tia,86,1~2tia,86,1
as8o|n|	n:4jow,59,7;a97p,59,6~4jow,59,7;a97p,59,6
as8p|n|	a:a97p,11,1;4jow,10,1~4jow,10,1;a97p,11,1	n:33up,146,10;5ah2,90,4;a97p,45,10;8ipk,21,4~a97p,45,10;33up,146,10;8ipk,21,4;5ah2,90,4
as8t|n|	N:2v3k,90,7~2v3k,90,7
as8t|v|	d:4wan,10,4~4wan,10,4
as8v|n|	a:4jow,23,1~4jow,23,1	v:aptq,129,1~aptq,129,1	n:aptq,129,1~aptq,129,1
as8v|v|	d:4jow,33,2~4jow,33,2
as8x|n|	N:78ds,21,3~78ds,21,3
as8x|v|	s:9k66,9,4~9k66,9,4
as8y|n|	a:2m07,41,3;4jow,14,2;a97p,5,1~2m07,41,3;4jow,14,2;a97p,5,1	n:apu1,146,1;3cq8,56,5;a97p,15,2~3cq8,56,5;a97p,15,2;apu1,146,1
as91|n|	a:4jow,39,5;a97p,27,2~4jow,39,5;a97p,27,2	v:a97p,27,2~a97p,27,2	n:a97p,17,1~a97p,17,1
