3tkx|n|	a:43s2,94,4;2sjn,83,4;8zo2,81,4;59m0,79,33;823d,78,7;a479,78,11;59lp,74,3;7mo0,72,6;8gej,70,12;ayf,66,281;720n,64,11;7mnw,63,20;3v15,60,7;1joh,60,360;a2be,56,9~1joh,60,360;ayf,66,281;90mt,17,130;3ifa,12,85;7jwr,31,66;sn4,11,50;59m0,79,33;4lh6,49,31;a7kk,17,30;6hv9,27,27;7mnw,63,20;8gej,70,12;720n,64,11;a479,78,11;a2be,56,9	v:8zo2,84,5;59m0,73,22;7mnv,73,14;59lp,69,2;7mo0,66,4;a2bf,64,12;7spf,63,6;afvq,62,4;2sjp,57,1;a2be,56,9;a2nd,55,6;a479,53,2;3v15,52,4;823d,50,1;3fdo,50,29~962r,46,78;55zg,24,69;55z2,14,47;ayf,35,31;3fdo,50,29;59m0,73,22;961k,34,21;7sxl,25,17;7xv0,20,15;7mnv,73,14;a2bf,64,12;a2be,56,9;3fds,47,7;7spf,63,6;a2nd,55,6	V:7cg3,91,175;97uc,62,2;3lw2,46,8;9jei,45,22;139m,42,87;8w7a,38,1;565k,37,11;2ymx,37,3;9tve,36,13;2cim,34,52;7xv4,33,3;33qv,29,46;9gw6,27,61;7tp1,25,16;8arb,19,145~7cg3,91,175;8arb,19,145;amd6,1,99;139m,42,87;9gw6,27,61;2cim,34,52;3qrn,3,47;33qv,29,46;35ku,17,36;u0q,11,34;adw,5,29;7yfa,4,26;9jei,45,22;7tp1,25,16;9tve,36,13	n:85ty,174,180;3tkp,104,40;2sjp,93,12;823d,93,20;3m45,84,4;4bdv,78,5;3p4r,73,5;ayf,71,381;3thl,67,9;3v15,64,9;8k2j,61,4;3vhy,61,2;5hzq,60,6;1an4,59,5;yq8,55,8~11a,5,382;ayf,71,381;85ty,174,180;w46,5,152;4dov,3,69;al51,5,68;a106,4,67;96ey,21,63;2g6a,20,54;3tkp,104,40;3u1s,10,33;3tkx,50,30;w88,17,28;3tut,25,24;823d,93,20	N:auh1,114,144;6bhq,107,7;4z7g,103,5;3tz3,102,6;6rdy,102,22;182a,86,5;zwy,82,12;2v80,70,4;3qu7,66,84;3vvd,63,48;1vpq,61,52;8w7a,61,5;7c6e,61,12;7cg3,59,19;3uin,55,11~9nkv,1,207;2rvt,45,163;116w,26,162;2yn6,38,156;38si,12,154;auh1,114,144;4yu0,6,104;3qu7,66,84;11bx,32,84;9l01,15,65;9jeh,45,63;8w79,53,61;1vpq,61,52;1wxi,3,50;8u7s,14,49
3tkx|v|	o:aoq1,48,2;7cg3,16,1~aoq1,48,2;7cg3,16,1	s:3p4r,86,12;3k80,81,1;3u3q,43,118;6cyg,31,1;3n4u,29,1;8ii6,24,2;3pxm,22,2;ayf,21,12;3vm1,12,32~3u3q,43,118;3vm1,12,32;3p4r,86,12;ayf,21,12;3pxm,22,2;8ii6,24,2;6cyg,31,1;3n4u,29,1;3k80,81,1
3tkx|a|	j:1vpq,20,3;7cfv,13,2;2rvt,6,11;565e,2,2~2rvt,6,11;1vpq,20,3;565e,2,2;7cfv,13,2
3tky|n|	a:6mwh,151,3;3wqj,92,8~3wqj,92,8;6mwh,151,3	V:41d1,55,8;an5a,53,8;33qv,47,7;44ny,46,11;8arb,43,34;55z9,39,4;7nyl,38,2;6otd,37,3;888b,25,13;6f7u,22,2;an9y,15,2;5q2f,7,2;3qrn,2,2~8arb,43,34;888b,25,13;44ny,46,11;an5a,53,8;41d1,55,8;33qv,47,7;55z9,39,4;6otd,37,3;5q2f,7,2;3qrn,2,2;an9y,15,2;7nyl,38,2;6f7u,22,2	n:6mwh,151,3;3tky,90,1;7f0a,74,10;14k9,67,6;3wqj,62,1;a97p,15,14;1jlg,1,8~a97p,15,14;7f0a,74,10;1jlg,1,8;14k9,67,6;6mwh,151,3;3wqj,62,1;3tky,90,1	N:4379,136,8;foj,112,11;66u8,99,4;6p8w,94,2;3tky,90,1;6k0w,61,1;5x15,57,4;7o7l,55,2;abqo,51,2;1soy,50,6;3u3q,44,6;7a8r,28,11;6f7u,12,1;ela,1,2~7a8r,28,11;foj,112,11;4379,136,8;1soy,50,6;3u3q,44,6;5x15,57,4;66u8,99,4;6p8w,94,2;abqo,51,2;ela,1,2;7o7l,55,2;3tky,90,1;6f7u,12,1;6k0w,61,1
3tky|v|	o:6k0w,71,2~6k0w,71,2	s:3u3q,59,17~3u3q,59,17
3tky|a|	j:41d1,41,3~41d1,41,3
3tkz|n|	a:2c4c,80,3;27n9,62,4;66js,52,3~27n9,62,4;2c4c,80,3;66js,52,3	v:2c4c,74,2;27n9,52,2~2c4c,74,2;27n9,52,2	n:2c4c,136,149;27n9,105,79;66js,72,12~2c4c,136,149;27n9,105,79;66js,72,12	N:4xaz,126,4;3m12,121,188;3m16,109,30;4g48,101,11;4g4b,57,3~3m12,121,188;3m16,109,30;4g48,101,11;4xaz,126,4;4g4b,57,3
3tkz|a|	j:3m16,76,3;4g4b,51,2~3m16,76,3;4g4b,51,2	e:27n9,52,2~27n9,52,2
3tl0|n|	a:27n9,101,100;2c4c,93,12~27n9,101,100;2c4c,93,12	v:2c4c,57,1;27n9,50,3~27n9,50,3;2c4c,57,1	n:27n9,111,204;2c4c,106,31~27n9,111,204;2c4c,106,31	N:3m12,132,666;1q3,128,8;1q2,121,15;3m16,117,87;5gor,27,2;9xr4,23,7~3m12,132,666;3m16,117,87;1q2,121,15;1q3,128,8;9xr4,23,7;5gor,27,2
3tl0|v|	s:2c4c,57,1~2c4c,57,1
