8i4|n|Although; if.	a:4gzj,145,69;3icv,122,17;45f3,120,29;9all,119,23;47b8,119,9;4vxi,116,9;20g5,115,25;8j17,114,56;9dqc,114,7;8jag,111,7;5ae9,111,11;7o8t,110,7;1sz9,109,5;1r6f,109,5;5bi5,109,9~30cp,78,1991;9a5x,104,184;4ga0,49,107;887i,71,71;4gzj,145,69;jaq,28,63;88fh,88,58;8j17,114,56;9dzs,102,46;5lbb,94,37;3ics,105,34;2srl,22,33;24lh,73,33;45f3,120,29;7os,90,29	v:35to,106,11;asxp,102,4;30cp,96,7074;1vso,86,1;41oc,85,1;b77,85,4;aaky,84,3;18ql,82,1;aaw5,80,3;71zg,80,1;2fhx,79,1;8ow,75,2;88q5,73,1;1vsc,70,1;37m4,70,1~30cp,96,7074;8tnf,68,13;35to,106,11;atbs,41,5;a7k3,63,5;8ku4,43,5;asxp,102,4;5lbb,62,4;a90u,66,4;b77,85,4;8n2,27,3;aaky,84,3;aaw5,80,3;9dkp,65,3;8i9,33,3	V:3xti,128,45;wk7,128,61;1xxj,114,65;5hn5,112,6;4ws6,103,3;5q04,102,52;5mlw,102,4;6fp4,97,2;6wcv,95,2;3pzu,95,2;rnq,94,3;3y77,92,2;7otn,92,8;3ypc,92,3;rnr,91,7~34av,20,137;5zk1,37,103;1xxj,114,65;wk7,128,61;5q04,102,52;3xti,128,45;7hdn,51,25;akx0,9,19;akxn,16,17;8i9,58,17;4e1n,68,12;3q4k,86,11;8n2,45,10;2bfi,88,9;7otn,92,8	n:1eev,131,93;827i,130,46;30cp,129,70743;1r6f,127,17;5bi9,126,19;6wdn,124,13;8je8,124,74;9zqo,124,15;4gzj,123,16;abzd,123,20;35to,123,35;7u25,122,16;82sy,122,15;6kji,120,21;2lef,118,9~30cp,129,70743;jaq,48,246;4984,71,218;4mzn,55,156;8lrz,90,143;89t,74,115;phl,64,105;2srl,37,96;1eev,131,93;8je8,124,74;2855,33,64;9dkq,87,64;887i,69,63;4ga0,41,61;7os,101,59	N:3y77,144,70;4zf9,136,134;6e5,136,30;hnn,134,78;3q4k,132,259;4s45,132,197;3ypc,129,40;6tvc,129,98;8owa,129,36;4ugu,128,19;4zdr,128,24;1aal,126,71;4ws6,126,15;3ypb,126,48;2bfi,126,126~5zk1,65,682;3q4k,132,259;4s45,132,197;74bb,18,196;akvv,28,175;5gul,106,165;52of,44,161;3zx8,104,156;7urg,28,155;4ed3,59,152;1lsg,61,136;4zf9,136,134;3t0b,98,132;8hja,71,130;2bfi,126,126
8i4|v|	o:7fc6,109,11;2bfi,106,32;4s45,103,28;19p1,103,29;2so2,101,10;82ha,100,3;5fcv,98,6;hnn,97,6;ar0b,96,2;4zf9,93,7;3ypb,93,5;6tvc,93,8;7l99,91,13;3y69,91,4;3q4k,91,15~6vj2,13,108;2bfi,106,32;19p1,103,29;4s45,103,28;3q4k,91,15;7l99,91,13;3zx8,67,12;7fc6,109,11;abv7,16,10;2so2,101,10;8ifc,77,8;6tvc,93,8;3t0b,56,7;8q99,86,7;4zf9,93,7	s:3653,123,14;eq3,123,12;9sk0,108,5;a9su,107,7;4gzj,107,5;1tar,100,6;8if7,97,11;cu4,96,10;6xk8,95,5;8je8,95,10;8jf3,95,2;2w9i,94,2;82sy,93,2;30cp,93,5681;7o8t,92,2~30cp,93,5681;39j,48,58;a90u,92,23;9dzs,91,21;4mzn,23,18;1nln,45,18;3653,123,14;8sn,37,14;eq3,123,12;2srl,6,11;aa69,92,11;2zeq,90,11;8if7,97,11;cu4,96,10;8je8,95,10	d:78u,111,5;7u47,109,12;3pty,103,4;4lak,85,1;aeky,60,1;4r22,53,1;30cp,20,36;cya,3,1~30cp,20,36;7u47,109,12;78u,111,5;3pty,103,4;cya,3,1;aeky,60,1;4r22,53,1;4lak,85,1	D:5hn5,86,1;19p1,86,9;4qbl,85,1;7l99,84,8;3t0b,81,42;3ypc,76,1;3xua,75,1;3xna,73,1;3y69,71,1;3xge,69,1;5q04,69,5;5ygw,63,2;rnr,63,1;4s45,55,1;3kwr,50,1~3t0b,81,42;19p1,86,9;7l99,84,8;5q04,69,5;1mc2,28,2;5ygw,63,2;4rcu,49,2;4s45,55,1;7b8d,33,1;3ypc,76,1;rnr,63,1;3jqk,36,1;3xna,73,1;3y69,71,1;4qbl,85,1
8i4|a|All.	j:3ypb,130,65;3ypc,130,42;7l99,129,183;3y69,127,49;4s45,123,109;2bfi,123,103;a00t,120,13;699w,120,60;11nj,119,23;6wdm,116,17;hnn,115,21;5hn5,114,7;3q4k,113,73;2usn,112,8;7py5,112,8~6vj2,24,239;5zk1,48,208;7l99,129,183;4s45,123,109;2bfi,123,103;79kx,27,85;74bb,5,78;3q4k,113,73;3dpc,60,69;3ypb,130,65;699w,120,60;5q04,103,54;19p1,110,49;3y69,127,49;3ypc,130,42	e:7u47,122,31;57b9,109,9;71zg,103,5;aeky,100,16;18ql,92,2;78u,88,1;4lak,85,1;afk5,79,4;9fer,76,1;8k2v,74,2;5im9,72,2;9hn9,71,8;4r22,63,2;a90u,46,1;pr9,39,1~30cp,19,34;7u47,122,31;aeky,100,16;57b9,109,9;9hn9,71,8;71zg,103,5;afk5,79,4;8k2v,74,2;18ql,92,2;4r22,63,2;5im9,72,2;9fer,76,1;pr9,39,1;24lh,23,1;a90u,46,1
8i5|n|A winglike organ, or part.	a:62ly,124,3;88mx,121,1;4t5x,118,8;1if,117,2;88kf,110,2;ak08,108,11;3axq,70,1;afhs,34,1;5r3e,34,5;65xm,33,6;8i4,22,2;2srl,20,2;7f38,18,3~ak08,108,11;4t5x,118,8;65xm,33,6;5r3e,34,5;62ly,124,3;7f38,18,3;8i4,22,2;88kf,110,2;2srl,20,2;1if,117,2;afhs,34,1;88mx,121,1;3axq,70,1	v:ky3,84,1;9cw4,65,11;5r3e,11,1;h9i,7,10~9cw4,65,11;h9i,7,10;5r3e,11,1;ky3,84,1	V:41d9,134,6;57de,82,1;3za4,33,4;7owb,0,2;3sts,0,6~3sts,0,6;41d9,134,6;3za4,33,4;7owb,0,2;57de,82,1	n:1if,160,39;88mx,154,10;5gex,142,42;3rd1,139,35;3rvt,132,30;730h,129,20;6tmf,129,3;57de,129,26;3rq8,129,52;9y1v,126,25;88kf,116,3;ak08,112,15;88mr,111,3;ky3,110,6;kpq,108,23~9xr4,34,206;3rq8,129,52;5gex,142,42;1if,160,39;3rd1,139,35;8i5,102,35;3rvt,132,30;9mbs,100,29;ii9,49,29;57de,129,26;a89p,39,26;9y1v,126,25;173g,55,25;kpq,108,23;7f38,47,22	N:5mlw,165,22;8hfg,151,17;57de,147,90;3rd1,138,34;730h,136,32;5gex,135,26;8arq,134,2;3rvt,131,28;3rq8,127,46;23k9,123,7;506e,123,1;9vdq,120,18;1apb,115,29;9y1v,114,11;ak08,109,12~5tnr,108,93;57de,147,90;3rq8,127,46;a89p,45,40;8i5,102,35;ii9,52,34;3rd1,138,34;730h,136,32;1apb,115,29;3rvt,131,28;5gex,135,26;5mlw,165,22;3sts,18,21;9vdq,120,18;8hfg,151,17
8i5|v|	o:3rym,24,2;7owb,16,6;as3l,16,2;6p8z,12,3;90ti,10,2;353i,3,2~7owb,16,6;6p8z,12,3;90ti,10,2;3rym,24,2;as3l,16,2;353i,3,2	s:3rvt,93,2;mks,30,5;9swr,27,5;1ibw,25,2;341z,24,6;9xxx,20,16;40lu,19,5;65xm,17,2;954k,13,7;53py,12,4;a9cm,12,12;5rnv,11,12;1f2s,7,6;3ir5,7,3;38xh,5,7~9xxx,20,16;5rnv,11,12;a9cm,12,12;3itk,3,9;954k,13,7;38xh,5,7;1u12,0,7;1f2s,7,6;341z,24,6;mks,30,5;40lu,19,5;9swr,27,5;53py,12,4;86nn,1,4;3ir5,7,3	D:41d9,118,2;90bb,4,1~41d9,118,2;90bb,4,1
8i5|a|	j:8arq,140,3;41d9,118,2;730h,106,4;2vyk,91,2;9y1v,90,2;3l6c,81,1;bae,80,2;9exu,62,1;5gh1,30,5;353i,19,6;as3l,16,2;4v5d,14,15;3sts,7,10;a2tj,5,1;ajwz,2,2~4v5d,14,15;3sts,7,10;353i,19,6;5gh1,30,5;730h,106,4;8arq,140,3;9y1v,90,2;as3l,16,2;2vyk,91,2;bae,80,2;ajwz,2,2;41d9,118,2;9exu,62,1;3l6v,0,1;a2tj,5,1	e:5gex,88,1~5gex,88,1
8i6|n|	a:9cw4,69,1~9cw4,69,1	v:7p9,96,1~7p9,96,1	V:5ldu,130,1;888b,17,2~888b,17,2;5ldu,130,1	n:88mx,169,2;8i6,144,3;9cw4,94,6;42ym,25,1~9cw4,94,6;8i6,144,3;88mx,169,2;42ym,25,1	N:5289,155,1;8i6,144,3;5ldu,140,2;9ie,77,1;888b,17,2~8i6,144,3;5ldu,140,2;888b,17,2;9ie,77,1;5289,155,1
8i6|v|	o:5ldu,130,1;9ie,93,3~9ie,93,3;5ldu,130,1	s:9k66,9,3~9k66,9,3	d:718,23,3~718,23,3
8i6|a|	j:5ldu,130,1;9ie,87,2~9ie,87,2;5ldu,130,1
8i8|n|	n:3e8k,124,3~3e8k,124,3
