214|n|All.	a:rsw,87,79~rsw,87,79	v:rsw,105,290~rsw,105,290	V:1ybo,23,5~1ybo,23,5	n:rsw,137,2523~rsw,137,2523	N:s4i,126,45;os3,43,8~s4i,126,45;os3,43,8
214|v|All.	o:s4i,87,3;os3,23,2~s4i,87,3;os3,23,2	s:rsw,96,147~rsw,96,147
214|a|All.	j:s4i,94,5~s4i,94,5
216|n|	N:243a,50,3~243a,50,3
216|a|	j:243a,44,2~243a,44,2
21q|n|	n:1aqy,139,10~1aqy,139,10
21q|v|	o:1gc1,107,14~1gc1,107,14	s:1aqy,149,20~1aqy,149,20
21r|n|A wolfhound.	v:1zbx,3,1~1zbx,3,1	V:2bhs,122,35~2bhs,122,35	n:19yi,18,5;1zbx,13,2~19yi,18,5;1zbx,13,2	N:2bhs,101,8~2bhs,101,8
21w|n|A summons to arms, as on the approach of an enemy. ; Any sound or information intended to give notice of approaching danger; a warning sound to arouse attention; a warning of danger. ; A sudden attack; disturbance; broil. ; Sudden surprise with fear or terror excited by apprehension of danger; in the military use, commonly, sudden apprehension of being attacked by surprise. ; A mechanical contrivance for awaking persons from sleep, or rousing their attention; an alarum.	a:xao,87,15;5x4,83,4;1arz,65,5;okk,60,3;ivy,42,20;1yjl,41,2;22yy,33,8;10vv,31,2;21vh,31,3;10vs,29,4;1gw9,25,13;1hg8,23,6;23z9,21,6;zz,19,5;zrb,17,2~ivy,42,20;xao,87,15;1gw9,25,13;1kei,9,9;3b2,3,9;22yy,33,8;lsa,0,8;23z9,21,6;1hg8,23,6;zz,19,5;1arz,65,5;5x4,83,4;10vs,29,4;2020,1,4;21vh,31,3	v:1wld,79,22;2dmt,67,10;1wln,61,2;1yjl,59,7;1tez,49,10;1vam,34,1;b50,26,8;21vh,25,2;1zof,24,3;1iek,23,15;13a,14,2;2031,9,2~1wld,79,22;1iek,23,15;1tez,49,10;2dmt,67,10;b50,26,8;1yjl,59,7;1zof,24,3;21vh,25,2;2031,9,2;1wln,61,2;13a,14,2;1vam,34,1	V:7op,94,7;ee3,70,1;uek,62,1;y4i,56,46;1wld,54,4;242m,35,5;2g5r,33,9;22pn,31,13;22pe,2,1~y4i,56,46;22pn,31,13;2g5r,33,9;7op,94,7;242m,35,5;1wld,54,4;22pe,2,1;uek,62,1;ee3,70,1	n:21y8,81,5;udq,62,15;1f8j,62,9;ee1,57,9;k0a,52,40;1wln,51,1;2dmt,50,3;24m6,49,33;ydb,32,3;10vv,31,2;1tez,26,2;21vh,25,2;2fcw,24,4;1ngb,10,14;zrb,7,1~k0a,52,40;24m6,49,33;udq,62,15;1ngb,10,14;ee1,57,9;1f8j,62,9;21y8,81,5;2020,1,4;2fcw,24,4;2dmt,50,3;ydb,32,3;1tez,26,2;10vv,31,2;21vh,25,2;1wln,51,1	N:7op,129,76;ee3,109,15;ee1,106,264;1wm0,87,30;29p7,84,4;1wlw,78,7;7nu,71,5;29p4,70,22;22pe,56,44;2fcw,56,36;gqz,54,6;1wld,50,3;12kw,49,15;1hk6,42,13;4bp,34,64~ee1,106,264;7op,129,76;4bp,34,64;22pe,56,44;2fcw,56,36;1wm0,87,30;29p4,70,22;2020,23,18;12kw,49,15;ee3,109,15;1hk6,42,13;2032,19,9;22pn,22,7;1wlw,78,7;2784,7,6
21w|v|To call to arms for defense; to give notice to (any one) of approaching danger; to rouse to vigilance and action; to put on the alert. ; To keep in excitement; to disturb. ; To surprise with apprehension of danger; to fill with anxiety in regard to threatening evil; to excite with sudden fear.	o:ee1,35,2;2fcw,14,2~2fcw,14,2;ee1,35,2	s:b4u,14,4~b4u,14,4	d:29cg,40,1~29cg,40,1
21w|a|To call to arms for defense; to give notice to (any one) of approaching danger; to rouse to vigilance and action; to put on the alert. ; To keep in excitement; to disturb. ; To surprise with apprehension of danger; to fill with anxiety in regard to threatening evil; to excite with sudden fear.	j:7op,82,3;29p7,74,2;ee1,69,20;1wlw,50,1;gqz,49,4;1wm0,38,1;1hk6,28,5;12kw,26,3;29p4,25,1;200i,16,2;b30,14,1;2fcw,14,2;22pn,10,3;2032,7,4;22pe,2,1~ee1,69,20;1hk6,28,5;2032,7,4;gqz,49,4;12kw,26,3;7op,82,3;22pn,10,3;2fcw,14,2;29p7,74,2;200i,16,2;22pe,2,1;b30,14,1;1wm0,38,1;1wlw,50,1;29p4,25,1	e:29cg,73,10;1tez,16,1~29cg,73,10;1tez,16,1
