291y|n|See Woe.	n:165r,6,2~165r,6,2
2922|v|See Wabble.	o:za8,71,10;210z,44,3;21tb,37,4;1abn,4,4~za8,71,10;1abn,4,4;21tb,37,4;210z,44,3	s:btv,144,13;21dy,23,3;29ke,16,3~btv,144,13;29ke,16,3;21dy,23,3	d:1ul9,71,7;2fi,2,3~1ul9,71,7;2fi,2,3	D:1ul9,67,5;10tj,61,3;1vcq,33,6;28j8,15,38;22p7,4,6~28j8,15,38;22p7,4,6;1vcq,33,6;1ul9,67,5;10tj,61,3
2922|a|See Wabble.	j:6g1,28,3;n3i,25,4;1khh,21,4;1o59,16,3;1ukf,16,4;15n8,3,2~n3i,25,4;1ukf,16,4;1khh,21,4;6g1,28,3;1o59,16,3;15n8,3,2	e:15u7,5,3~15u7,5,3
2926|n|Grief; sorrow; misery; heavy calamity. ; A curse; a malediction.	n:2926,162,2;1dte,71,1~2926,162,2;1dte,71,1	N:7dx,181,1;2926,162,2~2926,162,2;7dx,181,1
2927|a|Alt. of Woful	j:zjr,137,3~zjr,137,3
292e|v|Wake.	s:edl,15,7;1hwv,12,2;1b4b,8,2;179k,7,4;17ay,1,3~edl,15,7;179k,7,4;17ay,1,3;1b4b,8,2;1hwv,12,2	d:zt7,23,4;1cdu,10,6;x5,5,5~1cdu,10,6;x5,5,5;zt7,23,4	D:265j,17,51~265j,17,51
292f|n|See 2d Will.	v:nyx,48,4;kdo,43,5;1thv,38,4;1ths,27,4;1zml,9,3;1tva,4,2;uov,0,7~uov,0,7;kdo,43,5;nyx,48,4;1thv,38,4;1ths,27,4;1zml,9,3;1tva,4,2	V:27xl,22,1;16ap,14,4;297a,6,4~16ap,14,4;297a,6,4;27xl,22,1	n:1fpq,23,1;277w,16,6;224y,3,4~277w,16,6;224y,3,4;1fpq,23,1	N:1fpq,59,12;tov,26,6;tun,23,6;1umw,20,2;hjx,11,4;1zml,9,3;s2t,2,1;13gh,2,3~1fpq,59,12;tov,26,6;tun,23,6;hjx,11,4;1zml,9,3;13gh,2,3;1umw,20,2;s2t,2,1
292f|v|See 2d Will.	o:ak6,54,3;ak5,37,3;r9e,34,7;d6d,28,4;1fpn,17,8;1su6,10,4;1e9k,7,4;1abn,6,4;1tsz,5,3~1fpn,17,8;r9e,34,7;1abn,6,4;1su6,10,4;d6d,28,4;1e9k,7,4;1tsz,5,3;ak5,37,3;ak6,54,3	s:1tqi,33,3~1tqi,33,3
292f|a|See 2d Will.	j:1umw,26,3;27xl,22,1~1umw,26,3;27xl,22,1
292g|a|A wood; a forest. ; A plain, or low hill; a country without wood, whether hilly or not. ; See Weld.	j:1s99,21,1~1s99,21,1
292i|n|Any one of several species of wild and savage carnivores belonging to the genus Canis and closely allied to the common dog. The best-known and most destructive species are the European wolf (Canis lupus), the American gray, or timber, wolf (C. occidentalis), and the prairie wolf, or coyote. Wolves often hunt in packs, and may thus attack large animals and even man. ; One of the destructive, and usually hairy, larvae of several species of beetles and grain moths; as, the bee wolf. ; Fig.: Any very ravenous, rapacious, or destructive person or thing; especially, want; starvation; as, they toiled hard to keep the wolf from the door. ; A white worm, or maggot, which infests granaries. ; An eating ulcer or sore. Cf. Lupus. ; The harsh, howling sound of some of the chords on an organ or piano tuned by unequal temperament. ; In bowed instruments, a harshness due to defective vibration in certain notes of the scale. ; A willying machine.	V:1vmw,68,2;97u,53,4;22pi,47,1~97u,53,4;1vmw,68,2;22pi,47,1	N:wv1,77,1;1vmw,58,1;1t14,56,3;1fpm,51,3;1at4,49,5;22pi,47,1;1mh,45,3;w9p,42,2;87b,34,2;372,25,1;sx7,20,2~1at4,49,5;1mh,45,3;1t14,56,3;1fpm,51,3;87b,34,2;sx7,20,2;w9p,42,2;372,25,1;22pi,47,1;1vmw,58,1;wv1,77,1
292i|v|Any one of several species of wild and savage carnivores belonging to the genus Canis and closely allied to the common dog. The best-known and most destructive species are the European wolf (Canis lupus), the American gray, or timber, wolf (C. occidentalis), and the prairie wolf, or coyote. Wolves often hunt in packs, and may thus attack large animals and even man. ; One of the destructive, and usually hairy, larvae of several species of beetles and grain moths; as, the bee wolf. ; Fig.: Any very ravenous, rapacious, or destructive person or thing; especially, want; starvation; as, they toiled hard to keep the wolf from the door. ; A white worm, or maggot, which infests granaries. ; An eating ulcer or sore. Cf. Lupus. ; The harsh, howling sound of some of the chords on an organ or piano tuned by unequal temperament. ; In bowed instruments, a harshness due to defective vibration in certain notes of the scale. ; A willying machine.	D:22pi,47,1;1fpm,35,1~22pi,47,1;1fpm,35,1
292i|a|Any one of several species of wild and savage carnivores belonging to the genus Canis and closely allied to the common dog. The best-known and most destructive species are the European wolf (Canis lupus), the American gray, or timber, wolf (C. occidentalis), and the prairie wolf, or coyote. Wolves often hunt in packs, and may thus attack large animals and even man. ; One of the destructive, and usually hairy, larvae of several species of beetles and grain moths; as, the bee wolf. ; Fig.: Any very ravenous, rapacious, or destructive person or thing; especially, want; starvation; as, they toiled hard to keep the wolf from the door. ; A white worm, or maggot, which infests granaries. ; An eating ulcer or sore. Cf. Lupus. ; The harsh, howling sound of some of the chords on an organ or piano tuned by unequal temperament. ; In bowed instruments, a harshness due to defective vibration in certain notes of the scale. ; A willying machine.	j:97j,131,3;ag0,117,10;1wqx,110,52;ijy,109,3;de,80,3;isy,75,3;c7y,62,4;16bf,51,8;1kcp,46,3;1fpm,35,1;1t56,32,6;1zeb,31,3;1mh,29,1;1d57,25,9;21ov,19,4~1wqx,110,52;ag0,117,10;1d57,25,9;16bf,51,8;1t56,32,6;21ov,19,4;c7y,62,4;isy,75,3;1zeb,31,3;97j,131,3;1kcp,46,3;de,80,3;ijy,109,3;1fpm,35,1;sx7,10,1
292o|n|Same as Wolframite.	a:4vl,9,1~4vl,9,1	v:26eh,23,18;21y5,21,3~26eh,23,18;21y5,21,3	N:2bz,118,162;2970,114,9;daq,32,1;htb,21,8;obw,18,1~2bz,118,162;2970,114,9;htb,21,8;obw,18,1;daq,32,1
292o|a|Same as Wolframite.	j:1554,44,6;daq,42,2;1psp,22,4;obw,18,1~1554,44,6;1psp,22,4;daq,42,2;obw,18,1
292y|n|The glutton. ; A nickname for an inhabitant of Michigan.	n:1w19,161,8~1w19,161,8
292z|n|of Wolf ; pl. of Wolf.	a:1874,156,6;1j7z,126,4;16qv,91,1;28to,79,4;vu4,74,6;vqs,70,3;29ow,61,2;1p3h,49,4;1era,5,3;1awf,4,5;1cdz,1,2~vu4,74,6;1874,156,6;1awf,4,5;28to,79,4;1j7z,126,4;1p3h,49,4;1era,5,3;vqs,70,3;1cdz,1,2;29ow,61,2;16qv,91,1	v:10md,30,2~10md,30,2	V:mu9,72,3~mu9,72,3	n:16qv,101,2;7fd,23,5;pxn,21,2;165r,8,5~7fd,23,5;165r,8,5;pxn,21,2;16qv,101,2	N:ag0,124,6;t4v,123,3~ag0,124,6;t4v,123,3
292z|v|of Wolf ; pl. of Wolf.	s:16qv,91,1~16qv,91,1
2931|n|An adult female person; a grown-up female person, as distinguished from a man or a child; sometimes, any female person. ; The female part of the human race; womankind. ; A female attendant or servant.	a:1bj2,103,4;6od,97,1;nc7,92,4;1l4d,92,6;878,84,2;1860,79,4;6pp,68,6;w06,68,3;1bpr,66,3;29ow,65,12;adq,63,3;1109,62,3;5ey,61,3;2l9,50,6;x29,47,2~29ow,65,12;1dub,21,11;2l9,50,6;7yj,21,6;6pp,68,6;1uus,16,6;1l4d,92,6;5p3,34,5;1udo,19,5;1bj2,103,4;1cwn,12,4;yok,26,4;nc7,92,4;1860,79,4;1vhw,10,4	v:6od,107,2;1860,69,2;w06,52,1~6od,107,2;1860,69,2;w06,52,1	V:erk,89,1;95k,85,2;m9f,82,2;axu,67,5;ay5,56,4;jz3,51,3;27b1,42,1;1qm3,29,3;y5g,28,3;1bss,28,5;20li,27,5;uuq,25,3;27nr,19,1;20mh,18,3;17la,18,4~20li,27,5;uun,18,5;axu,67,5;1bss,28,5;ay5,56,4;17la,18,4;20mh,18,3;jz3,51,3;1qm3,29,3;a7s,8,3;uuq,25,3;y5g,28,3;95k,85,2;m9f,82,2;17s5,14,2	n:878,84,2;18x,59,4;293h,47,5;1gja,39,1;29ow,29,1;1hhn,24,10~1hhn,24,10;293h,47,5;18x,59,4;878,84,2;1gja,39,1;29ow,29,1	N:2332,61,3;27nr,29,2;1luo,23,3;qul,23,2;1yhg,9,2~1luo,23,3;2332,61,3;27nr,29,2;1yhg,9,2;qul,23,2
