alj3|n|See Woe.	a:arax,142,6;ambz,77,2;8ly3,64,1;41il,9,4;6isy,4,6~6isy,4,6;arax,142,6;41il,9,4;ambz,77,2;8ly3,64,1	v:3ysj,93,4~3ysj,93,4	V:yan,91,3;alo4,90,2;2shp,38,1;5s7y,24,1;2cfe,10,2~yan,91,3;alo4,90,2;2cfe,10,2;5s7y,24,1;2shp,38,1	n:arax,136,4;74v5,130,1;3l2h,130,4;7lop,129,8;3ysj,112,15;8fhz,94,1;ambz,90,5;amc4,81,1;alde,77,12;8ly3,64,1;ajjq,50,1;6y09,45,7;41il,25,12;65xm,14,2;8h3x,14,9~3ysj,112,15;alde,77,12;41il,25,12;afhr,8,10;8h3x,14,9;4dmo,12,9;7lop,129,8;4ucf,5,8;6y09,45,7;af1h,9,6;6isy,4,6;ambz,90,5;arax,136,4;3l2h,130,4;65xm,14,2	N:3ll9,138,12;516i,133,15;hwd,127,5;929q,123,2;agfz,123,2;8u3g,117,18;831r,114,6;8fek,114,3;92ep,113,1;asq8,112,3;9zo1,110,3;8pjm,109,46;aop2,105,3;8ly3,103,15;3ls1,96,2~8pjm,109,46;4p9y,77,42;5s7y,74,33;4hyq,28,23;8u3g,117,18;3zt2,86,16;516i,133,15;8ly3,103,15;3ll9,138,12;4ucf,8,10;49fu,58,10;aooy,44,9;4dmo,9,7;8319,62,7;afhr,0,6
alj3|v|See Woe.	o:831r,112,5;hwd,103,1;8fek,98,1;8u3g,85,2;yan,85,2;4p9y,33,2;4hyq,3,4~831r,112,5;4hyq,3,4;yan,85,2;8u3g,85,2;4p9y,33,2;hwd,103,1;8fek,98,1	s:amc4,81,1~amc4,81,1
alj3|a|See Woe.	j:92ep,143,8;ua3,139,6;yan,120,22;3ll9,118,3;8fek,118,4;8866,115,10;5gqs,113,2;516c,111,9;hwd,103,1;al0j,103,4;831r,99,2;asq8,97,1;3ls1,96,2;3ai9,91,3;3xa2,91,11~4p9y,86,79;yan,120,22;3xa2,91,11;8866,115,10;4x5q,89,10;516c,111,9;49fu,56,9;92ep,143,8;ua3,139,6;akvp,73,5;8ly3,87,5;5s7y,47,5;al0j,103,4;4d18,88,4;8fek,118,4
alj4|n|	a:alj4,166,4~alj4,166,4	v:alj4,146,1;9elm,48,4~9elm,48,4;alj4,146,1	n:alj4,172,6~alj4,172,6	N:alj4,172,6;2btr,120,3;9k5q,12,1~alj4,172,6;2btr,120,3;9k5q,12,1
alj4|v|	o:alj4,146,1~alj4,146,1
alj4|a|	j:alj4,166,4;9k66,12,2~alj4,166,4;9k66,12,2
alj5|n|An herbaceous cruciferous plant (Isatis tinctoria). It was formerly cultivated for the blue coloring matter derived from its leaves. ; A blue dyestuff, or coloring matter, consisting of the powdered and fermented leaves of the Isatis tinctoria. It is now superseded by indigo, but is somewhat used with indigo as a ferment in dyeing.	n:alru,109,7~alru,109,7
alj7|n|	a:alj7,136,60~alj7,136,60	v:alj7,97,4~alj7,97,4	V:alj7,87,2;18f9,58,2;8rvd,35,9;44mg,24,6;9k8x,21,2;afpa,15,3;aqwk,1,1~8rvd,35,9;44mg,24,6;afpa,15,3;alj7,87,2;18f9,58,2;9k8x,21,2;aqwk,1,1	n:alj7,141,89;6l4j,28,6;aqwk,21,4~alj7,141,89;6l4j,28,6;aqwk,21,4	N:alj7,141,89;5j08,37,11;9k8x,31,4;3ynw,29,1;6lb1,22,3;afpa,19,4;1up2,15,1;3wx1,13,1;aqwk,11,2;6bni,2,2~alj7,141,89;5j08,37,11;afpa,19,4;9k8x,31,4;6lb1,22,3;6bni,2,2;aqwk,11,2;3wx1,13,1;3ynw,29,1;1up2,15,1
alj7|v|	o:alj7,97,4;agl1,23,2;9k8x,11,1;afpa,9,2~alj7,97,4;agl1,23,2;afpa,9,2;9k8x,11,1	s:alj7,87,2;6l4j,12,2~alj7,87,2;6l4j,12,2
alj7|a|	j:alj7,136,60;2oq6,60,3;9k8x,54,19;1up2,25,2;5j08,22,4;6lb1,16,2;9k66,13,23;57ad,6,1;6bni,2,2~alj7,136,60;9k66,13,23;9k8x,54,19;5j08,22,4;2oq6,60,3;1up2,25,2;6bni,2,2;6lb1,16,2;57ad,6,1
alj9|n|	n:6l4j,56,1~6l4j,56,1
alj9|a|	j:9mxp,82,1;9k66,22,1~9mxp,82,1;9k66,22,1
alja|n|	n:alja,211,10~alja,211,10	N:alja,211,10~alja,211,10
aljb|n|	a:8rmj,50,10~8rmj,50,10
aljb|v|See Wabble.	o:7c6e,71,3;48t3,46,10;dqg,40,16;9gf6,21,3;3gyx,21,6;36et,12,4;9l01,6,4;1olc,2,4~dqg,40,16;48t3,46,10;3gyx,21,6;9l01,6,4;1olc,2,4;36et,12,4;9gf6,21,3;7c6e,71,3	s:1elj,123,28;6ig2,101,3;7c6e,71,3;18ml,31,12;2t47,31,4;35zf,30,4;pny,23,5;dqg,16,3;7toc,15,4;3gyx,11,3;2hyj,6,3;9hy5,4,4;aqwv,4,3~1elj,123,28;18ml,31,12;pny,23,5;7toc,15,4;35zf,30,4;9hy5,4,4;2t47,31,4;3gyx,11,3;2hyj,6,3;6ig2,101,3;dqg,16,3;7c6e,71,3;aqwv,4,3	d:8o3r,65,4;2qfd,1,3~8o3r,65,4;2qfd,1,3	D:8o3r,71,6;4f2b,52,3;3grl,39,3;qlk,34,3;8rmr,26,9;q67,10,18;aix1,9,100;9qej,9,16;pfp,7,4;j3w,4,9;2zzm,3,3~aix1,9,100;q67,10,18;9qej,9,16;8rmr,26,9;j3w,4,9;8o3r,71,6;pfp,7,4;2zzm,3,3;4f2b,52,3;3grl,39,3;qlk,34,3
