pqn|n|Ah! alas!	a:pqn,42,3;pkv,38,16;2m07,21,52;97yj,11,1~2m07,21,52;pkv,38,16;pqn,42,3;97yj,11,1	v:pqn,26,1~pqn,26,1	V:19x5,92,1;ghw,19,9;16s2,15,1;pzq,11,1;gie,7,1~ghw,19,9;16s2,15,1;19x5,92,1;pzq,11,1;gie,7,1	n:pqn,88,74;pdv,85,29;pkv,75,216;172o,74,10;303o,58,2;28z8,53,1;16s2,53,14;6toy,49,1;pue,39,2;1,38,13;3cq8,35,74;236i,34,4;31wj,14,7~pkv,75,216;3cq8,35,74;pqn,88,74;pdv,85,29;16s2,53,14;1,38,13;172o,74,10;31wj,14,7;236i,34,4;303o,58,2;pue,39,2;28z8,53,1;6toy,49,1	N:19x5,118,6;pue,99,134;pqn,88,74;51ar,84,3;16s2,76,72;prn,72,5;172o,61,4;303o,58,2;opy,57,19;ao1q,54,7;4t6f,53,1;pzq,47,12;u60,46,3;23me,38,1;9gj3,37,4~pue,99,134;pqn,88,74;16s2,76,72;opy,57,19;7kkv,5,18;pzq,47,12;4a02,11,11;8vma,6,10;98j3,14,10;1h5h,30,10;aq8e,29,9;ao1q,54,7;aqwk,2,6;19x5,118,6;prn,72,5
pqn|v|Ah! alas!	o:pqn,26,1;30cp,5,2;1,1,1~30cp,5,2;1,1,1;pqn,26,1	s:pkv,21,5~pkv,21,5
pqn|a|Always; ever; continually; for an indefinite time.	j:303o,48,1;pqn,42,3;30cp,32,13;237z,25,1;16s2,25,2;7gys,19,2;98j3,4,5~30cp,32,13;98j3,4,5;pqn,42,3;7gys,19,2;16s2,25,2;303o,48,1;237z,25,1	e:pqn,26,1~pqn,26,1
pqo|n|	a:2shp,65,1;2z1p,49,1;6azn,16,5;547d,10,4;8egs,6,4;3b5p,5,9~3b5p,5,9;6azn,16,5;547d,10,4;8egs,6,4;2shp,65,1;2z1p,49,1	v:3dwl,7,6~3dwl,7,6	V:8arb,13,3;8nd4,10,2;5of1,4,3~5of1,4,3;8arb,13,3;8nd4,10,2	n:9yeu,153,2;2shp,85,4;uz4,3,2~2shp,85,4;uz4,3,2;9yeu,153,2	N:9sl,59,3~9sl,59,3
pqp|n|	N:4984,134,6~4984,134,6
pqq|n|	a:6hwt,95,4;38a9,46,3;5js4,40,4~5js4,40,4;6hwt,95,4;38a9,46,3
pqr|n|A native nurse for children; also, a lady's maid.	a:rnr,130,2;7o0t,119,5;ashe,106,2;5dty,69,9;2shp,58,1;7nyl,37,2;33si,28,3;6azn,24,13;7vsc,22,4;547d,21,13;8pm3,20,11;7pes,18,5;9lrd,18,3;3b5p,18,34;8egs,14,11~3b5p,18,34;547d,21,13;6azn,24,13;8egs,14,11;8pm3,20,11;5dty,69,9;1k17,14,5;7o0t,119,5;7pes,18,5;7vsc,22,4;33si,28,3;9lrd,18,3;8wur,1,3;ashe,106,2;8k4w,4,2	v:7nyl,27,1;3dwl,18,19;1sgn,4,3~3dwl,18,19;1sgn,4,3;7nyl,27,1	V:4fnq,42,5;9tbl,42,3;18lm,37,11;9gw6,32,4;7u32,31,3;8arb,25,11;7tyj,22,3;5of1,17,11;5q2f,12,3;5ihi,3,3~18lm,37,11;8arb,25,11;5of1,17,11;4fnq,42,5;9gw6,32,4;9tbl,42,3;5q2f,12,3;7u32,31,3;7tyj,22,3;5ihi,3,3	n:rnr,154,11;6cgj,137,4;4e1n,110,4;2shp,87,7;7o0s,82,8;127,24,20;9xc4,2,10~127,24,20;rnr,154,11;9xc4,2,10;7o0s,82,8;2shp,87,7;6cgj,137,4;4e1n,110,4	N:9a5l,92,3;9sl,88,35;7o0s,68,3;9e13,67,11;7u32,35,4;4fnq,19,1;6isy,15,3;3qrn,11,4;8nd4,9,3~9sl,88,35;9e13,67,11;7u32,35,4;3qrn,11,4;6isy,15,3;9a5l,92,3;7o0s,68,3;8nd4,9,3;4fnq,19,1
pqr|v|A native nurse for children; also, a lady's maid.	o:7u32,15,1~7u32,15,1
pqr|a|A native nurse for children; also, a lady's maid.	j:9e13,42,2~9e13,42,2
pqs|n|	a:7o0s,105,4;1dh7,43,3;5js4,40,8;547d,33,3;6r1c,28,9~6r1c,28,9;5js4,40,8;7o0s,105,4;1dh7,43,3;547d,33,3	n:7o0s,85,1~7o0s,85,1
